<root>
  <name value="Fast Fill"/>
  <lot name="L1" capacity="200" count="0" weight="0.9" poi="A" order="1"/>
  <lot name="L2" capacity="200" count="0" weight="0.1" poi="A" order="2"/>
  <rate length="8H" arrival="10H" departure="10H"/>
30473.41 C L2 7
30479.55 C L1 133
30479.55 C L2 8
30481.88 C L1 132
30481.88 C L2 8
30482.15 A L1
30482.15 P L1 1.0 0:0.112 20:0.148 40:0.154 60:0.149 80:0.134 100:0.113 120:0.087 140:0.058 160:0.031 180:0.014
30482.15 P L2 0.956258505851 0:0.130 20:0.091 40:0.092 60:0.092 80:0.092 100:0.092 120:0.092 140:0.092 160:0.091 180:0.135
30482.15 C L1 133
30482.15 C L2 8
30525.98 C L1 134
30525.98 C L2 8
30526.56 C L1 135
30526.56 C L2 8
30532.35 C L1 136
30532.35 C L2 8
30536.58 C L1 137
30536.58 C L2 8
30543.10 C L1 138
30543.10 C L2 8
30543.36 C L1 139
30543.36 C L2 8
30560.41 C L1 140
30560.41 C L2 8
30571.79 A L1
30571.79 P L1 1.0 0:0.121 20:0.159 40:0.162 60:0.152 80:0.133 100:0.108 120:0.079 140:0.050 160:0.025 180:0.012
30571.79 P L2 0.956238508569 0:0.130 20:0.091 40:0.092 60:0.092 80:0.092 100:0.092 120:0.092 140:0.092 160:0.091 180:0.135
30571.79 C L1 141
30571.79 C L2 8
30587.10 C L1 142
30587.10 C L2 8
30587.47 A L1
30587.47 P L1 1.0 0:0.103 20:0.157 40:0.164 60:0.154 80:0.136 100:0.110 120:0.081 140:0.052 160:0.028 180:0.015
30587.47 P L2 0.956219802061 0:0.130 20:0.091 40:0.092 60:0.092 80:0.092 100:0.092 120:0.092 140:0.092 160:0.091 180:0.135
30587.47 C L1 143
30587.47 C L2 8
30619.32 C L1 144
30619.32 C L2 8
30632.67 C L1 145
30632.67 C L2 8
30658.75 C L1 145
30658.75 C L2 9
30659.15 C L1 146
30659.15 C L2 9
30662.07 C L1 147
30662.07 C L2 9
30689.92 C L1 148
30689.92 C L2 9
30702.36 C L1 149
30702.36 C L2 9
30705.11 C L1 150
30705.11 C L2 9
30706.45 C L1 151
30706.45 C L2 9
30710.46 C L1 152
30710.46 C L2 9
30723.17 C L1 153
30723.17 C L2 9
30817.20 A L1
30817.2 P L1 1.0 0:0.146 20:0.180 40:0.173 60:0.154 80:0.126 100:0.095 120:0.063 140:0.037 160:0.018 180:0.008
30817.2 P L2 0.95620230271 0:0.130 20:0.091 40:0.092 60:0.092 80:0.092 100:0.092 120:0.092 140:0.092 160:0.091 180:0.135
30817.20 C L1 154
30817.20 C L2 9
30830.05 C L1 155
30830.05 C L2 9
30841.78 C L1 155
30841.78 C L2 10
30843.04 C L1 156
30843.04 C L2 10
30854.78 C L1 157
30854.78 C L2 10
30855.63 C L1 156
30855.63 C L2 10
30862.63 C L1 157
30862.63 C L2 10
30867.05 C L1 158
30867.05 C L2 10
30871.78 A L1
30871.78 P L1 1.0 0:0.122 20:0.178 40:0.177 60:0.158 80:0.130 100:0.098 120:0.067 140:0.040 160:0.020 180:0.010
30871.78 P L2 0.956185932383 0:0.130 20:0.091 40:0.092 60:0.092 80:0.092 100:0.092 120:0.092 140:0.092 160:0.091 180:0.135
30871.78 C L1 159
30871.78 C L2 10
30875.95 C L1 160
30875.95 C L2 10
30878.73 C L1 161
30878.73 C L2 10
30880.15 C L1 162
30880.15 C L2 10
30915.64 C L1 163
30915.64 C L2 10
30944.60 A L2
30944.6 P L1 0.88640515312 0:0.298 20:0.170 40:0.153 60:0.128 80:0.099 100:0.069 120:0.043 140:0.024 160:0.011 180:0.005
30944.6 P L2 1.0 0:0.086 20:0.096 40:0.096 60:0.097 80:0.097 100:0.097 120:0.097 140:0.096 160:0.096 180:0.142
30944.60 C L1 163
30944.60 C L2 11
30953.39 C L1 164
30953.39 C L2 11
30973.11 C L1 165
30973.11 C L2 11
30974.20 A L1
30974.2 P L1 1.0 0:0.200 20:0.193 40:0.171 60:0.144 80:0.112 100:0.079 120:0.051 140:0.029 160:0.014 180:0.007
30974.2 P L2 0.980483615327 0:0.089 20:0.093 40:0.096 60:0.097 80:0.097 100:0.097 120:0.097 140:0.096 160:0.096 180:0.142
30974.20 C L1 166
30974.20 C L2 11
30986.89 C L1 166
30986.89 C L2 12
30997.48 C L1 167
30997.48 C L2 12
31002.32 C L1 168
31002.32 C L2 12
31019.38 C L1 169
31019.38 C L2 12
31025.97 C L1 170
31025.97 C L2 12
31029.79 C L1 171
31029.79 C L2 12
31040.40 C L1 172
31040.40 C L2 12
31048.40 C L1 173
31048.40 C L2 12
31055.77 C L1 174
31055.77 C L2 12
31070.62 C L1 175
31070.62 C L2 12
31083.00 C L1 176
31083.00 C L2 12
31092.00 C L1 177
31092.00 C L2 12
31108.63 C L1 178
31108.63 C L2 12
31134.09 C L1 179
31134.09 C L2 12
31158.50 C L1 180
31158.50 C L2 12
31164.43 C L1 181
31164.43 C L2 12
31166.18 C L1 182
31166.18 C L2 12
31187.08 C L1 182
31187.08 C L2 13
31189.50 A L1
31189.5 P L1 1.0 0:0.209 20:0.215 40:0.182 60:0.144 80:0.104 100:0.069 120:0.041 140:0.022 160:0.010 180:0.004
31189.5 P L2 0.973974555813 0:0.093 20:0.090 40:0.095 60:0.096 80:0.097 100:0.097 120:0.097 140:0.096 160:0.096 180:0.142
31189.50 C L1 183
31189.50 C L2 13
31199.13 C L1 184
31199.13 C L2 13
31199.18 C L1 185
31199.18 C L2 13
31232.69 C L1 186
31232.69 C L2 13
31235.67 D L2
31235.67 P L1 0.953166752658 0:0.213 20:0.206 40:0.180 60:0.143 80:0.105 100:0.070 120:0.043 140:0.023 160:0.011 180:0.006
31235.67 P L2 1.0 0:0.069 20:0.094 40:0.102 60:0.104 80:0.105 100:0.105 120:0.104 140:0.104 160:0.104 180:0.109
31235.67 C L1 186
31235.67 C L2 12
31240.79 C L1 187
31240.79 C L2 12
31242.03 C L1 188
31242.03 C L2 12
31244.32 C L1 189
31244.32 C L2 12
31245.91 C L1 190
31245.91 C L2 12
31257.25 C L1 191
31257.25 C L2 12
31302.10 A L1
31302.1 P L1 1.0 0:0.193 20:0.220 40:0.189 60:0.147 80:0.105 100:0.069 120:0.041 140:0.022 160:0.010 180:0.005
31302.1 P L2 0.984526233427 0:0.074 20:0.091 40:0.101 60:0.104 80:0.104 100:0.105 120:0.104 140:0.104 160:0.102 180:0.111
31302.10 C L1 192
31302.10 C L2 12
31312.68 A L2
31312.68 P L1 0.88878793224 0:0.313 20:0.194 40:0.163 60:0.124 80:0.087 100:0.056 120:0.033 140:0.018 160:0.008 180:0.004
31312.68 P L2 1.0 0:0.058 20:0.089 40:0.102 60:0.106 80:0.107 100:0.107 120:0.107 140:0.106 160:0.102 180:0.117
31312.68 C L1 192
31312.68 C L2 13
31315.54 A L1
31315.54 P L1 1.0 0:0.216 20:0.217 40:0.183 60:0.141 80:0.100 100:0.065 120:0.039 140:0.021 160:0.011 180:0.006
31315.54 P L2 0.987161075413 0:0.064 20:0.086 40:0.100 60:0.105 80:0.107 100:0.107 120:0.107 140:0.105 160:0.100 180:0.121
31315.54 C L1 193
31315.54 C L2 13
31323.52 C L1 194
31323.52 C L2 13
31329.99 C L1 195
31329.99 C L2 13
31333.64 C L1 196
31333.64 C L2 13
31347.30 C L1 197
31347.30 C L2 13
31347.34 C L1 198
31347.34 C L2 13
31377.66 C L1 199
31377.66 C L2 13
31402.34 C L1 200
31402.34 C L2 13
31405.86 C L1 200
31405.86 C L2 14
31441.40 C L1 200
31441.40 C L2 15
31446.37 C L1 200
31446.37 C L2 16
31467.13 C L1 200
31467.13 C L2 17
31470.80 C L1 200
31470.80 C L2 18
31477.60 C L1 200
31477.60 C L2 19
31478.95 A L2
31478.95 P L1 0.788949234021 0:0.483 20:0.174 40:0.126 60:0.089 80:0.058 100:0.035 120:0.019 140:0.010 160:0.004 180:0.002
31478.95 P L2 1.0 0:0.065 20:0.095 40:0.106 60:0.110 80:0.112 100:0.112 120:0.110 140:0.106 160:0.095 180:0.088
31478.95 C L1 200
31478.95 C L2 20
31486.16 C L1 200
31486.16 C L2 21
31486.40 C L1 200
31486.40 C L2 22
31489.11 C L1 200
31489.11 C L2 23
31489.42 C L1 200
31489.42 C L2 24
31495.50 C L1 200
31495.50 C L2 25
31501.15 A L2
31501.15 P L1 0.779831734099 0:0.514 20:0.176 40:0.118 60:0.080 80:0.051 100:0.031 120:0.017 140:0.009 160:0.004 180:0.002
31501.15 P L2 1.0 0:0.056 20:0.093 40:0.106 60:0.112 80:0.113 100:0.113 120:0.112 140:0.107 160:0.094 180:0.094
31501.15 C L1 200
31501.15 C L2 26
31503.59 C L1 200
31503.59 C L2 27
31506.07 C L1 200
31506.07 C L2 26
31529.88 C L1 200
31529.88 C L2 27
31569.99 A L2
31569.99 P L1 0.709380067051 0:0.620 20:0.153 40:0.092 60:0.059 80:0.036 100:0.021 120:0.011 140:0.005 160:0.002 180:0.001
31569.99 P L2 1.0 0:0.050 20:0.090 40:0.106 60:0.112 80:0.114 100:0.114 120:0.112 140:0.107 160:0.093 180:0.100
31569.99 C L1 200
31569.99 C L2 28
31571.85 C L1 200
31571.85 C L2 29
31592.06 C L1 200
31592.06 C L2 30
31618.51 C L1 200
31618.51 C L2 31
31667.61 C L1 200
31667.61 C L2 32
31670.55 A L2
31670.55 P L1 0.664491694688 0:0.693 20:0.139 40:0.073 60:0.043 80:0.025 100:0.014 120:0.007 140:0.003 160:0.001 180:0.001
31670.55 P L2 1.0 0:0.065 20:0.099 40:0.112 60:0.117 80:0.118 100:0.117 120:0.113 140:0.103 160:0.085 180:0.073
31670.55 C L1 200
31670.55 C L2 33
31673.01 C L1 200
31673.01 C L2 34
31676.07 C L1 200
31676.07 C L2 35
31685.11 C L1 200
31685.11 C L2 36
31689.42 C L1 200
31689.42 C L2 37
31694.39 A L2
31694.39 P L1 0.692749601043 0:0.677 20:0.157 40:0.076 60:0.042 80:0.024 100:0.013 120:0.007 140:0.003 160:0.001 180:0.001
31694.39 P L2 1.0 0:0.056 20:0.096 40:0.112 60:0.118 80:0.120 100:0.118 120:0.113 140:0.103 160:0.085 180:0.079
31694.39 C L1 200
31694.39 C L2 38
31697.10 C L1 199
31697.10 C L2 38
31703.44 C L1 200
31703.44 C L2 38
31715.75 C L1 200
31715.75 C L2 39
31730.00 C L1 200
31730.00 C L2 40
31740.51 C L1 200
31740.51 C L2 41
31758.47 C L1 200
31758.47 C L2 42
31758.65 C L1 200
31758.65 C L2 43
31783.37 C L1 200
31783.37 C L2 44
31789.41 C L1 200
31789.41 C L2 45
31799.89 C L1 200
31799.89 C L2 46
31819.78 C L1 200
31819.78 C L2 47
31833.15 A L2
31833.15 P L1 0.593217963862 0:0.795 20:0.111 40:0.046 60:0.024 80:0.013 100:0.006 120:0.003 140:0.001 160:0.001 180:0.000
31833.15 P L2 1.0 0:0.070 20:0.105 40:0.118 60:0.123 80:0.123 100:0.120 120:0.111 140:0.097 160:0.075 180:0.058
31833.15 C L1 200
31833.15 C L2 48
31834.37 C L1 200
31834.37 C L2 49
31849.00 C L1 200
31849.00 C L2 50
31858.84 C L1 200
31858.84 C L2 51
31864.16 C L1 200
31864.16 C L2 52
31873.58 C L1 200
31873.58 C L2 53
31876.93 C L1 200
31876.93 C L2 54
31878.72 C L1 200
31878.72 C L2 55
31961.40 C L1 200
31961.40 C L2 54
31975.89 C L1 200
31975.89 C L2 55
31976.33 C L1 200
31976.33 C L2 56
31992.70 C L1 200
31992.70 C L2 57
32001.03 C L1 200
32001.03 C L2 56
32005.75 C L1 200
32005.75 C L2 57
32020.55 C L1 200
32020.55 C L2 58
32050.04 C L1 200
32050.04 C L2 59
32052.89 C L1 200
32052.89 C L2 60
32055.15 C L1 200
32055.15 C L2 61
32057.08 C L1 200
32057.08 C L2 62
32059.90 C L1 200
32059.90 C L2 63
32060.41 C L1 200
32060.41 C L2 64
32060.89 C L1 200
32060.89 C L2 65
32064.18 C L1 200
32064.18 C L2 66
32078.71 C L1 200
32078.71 C L2 67
32083.89 C L1 200
32083.89 C L2 68
32089.69 C L1 200
32089.69 C L2 69
32129.39 C L1 200
32129.39 C L2 70
32147.83 C L1 200
32147.83 C L2 71
32159.32 C L1 200
32159.32 C L2 72
32160.15 C L1 200
32160.15 C L2 73
32160.73 C L1 200
32160.73 C L2 74
32172.59 C L1 200
32172.59 C L2 75
32174.16 A L2
32174.16 P L1 0.512018286797 0:0.895 20:0.072 40:0.019 60:0.007 80:0.003 100:0.002 120:0.001 140:0.000 160:0.000 180:0.000
32174.16 P L2 1.0 0:0.111 20:0.136 40:0.140 60:0.139 80:0.132 100:0.118 120:0.098 140:0.071 160:0.040 180:0.015
32174.16 C L1 200
32174.16 C L2 76
32178.23 A L2
32178.23 P L1 0.602106052397 0:0.830 20:0.121 40:0.032 60:0.010 80:0.004 100:0.002 120:0.001 140:0.000 160:0.000 180:0.000
32178.23 P L2 1.0 0:0.092 20:0.135 40:0.143 60:0.141 80:0.134 100:0.120 120:0.100 140:0.072 160:0.042 180:0.021
32178.23 C L1 200
32178.23 C L2 77
32185.59 C L1 200
32185.59 C L2 78
32188.89 C L1 200
32188.89 C L2 79
32224.70 C L1 200
32224.70 C L2 80
32251.83 C L1 200
32251.83 C L2 81
32265.28 C L1 200
32265.28 C L2 82
32267.15 C L1 200
32267.15 C L2 83
32270.65 C L1 200
32270.65 C L2 84
32276.81 C L1 200
32276.81 C L2 85
32283.11 C L1 200
32283.11 C L2 86
32287.48 C L1 200
32287.48 C L2 87
32309.20 C L1 200
32309.20 C L2 88
32318.97 C L1 200
32318.97 C L2 89
32330.80 A L2
32330.8 P L1 0.531841898243 0:0.886 20:0.085 40:0.020 60:0.006 80:0.002 100:0.001 120:0.000 140:0.000 160:0.000 180:0.000
32330.8 P L2 1.0 0:0.125 20:0.156 40:0.156 60:0.149 80:0.133 100:0.111 120:0.082 140:0.052 160:0.025 180:0.010
32330.80 C L1 200
32330.80 C L2 90
32338.88 C L1 200
32338.88 C L2 91
32379.45 C L1 200
32379.45 C L2 92
32396.98 C L1 200
32396.98 C L2 93
32488.67 C L1 200
32488.67 C L2 92
32547.77 C L1 199
32547.77 C L2 92
32582.14 C L1 200
32582.14 C L2 92
32632.18 C L1 200
32632.18 C L2 93
32662.84 C L1 200
32662.84 C L2 94
32714.08 C L1 200
32714.08 C L2 95
32772.51 C L1 200
32772.51 C L2 96
32877.64 C L1 200
32877.64 C L2 97
32934.48 C L1 200
32934.48 C L2 98
32984.96 C L1 200
32984.96 C L2 99
32998.29 C L1 200
32998.29 C L2 100
33057.38 C L1 200
33057.38 C L2 101
33102.55 C L1 200
33102.55 C L2 102
33256.74 C L1 200
33256.74 C L2 103
33350.36 C L1 200
33350.36 C L2 102
33414.05 C L1 200
33414.05 C L2 103
33452.79 C L1 200
33452.79 C L2 104
33230.8 P* L1 0.638180574948 0:0.816 20:0.138 40:0.034 60:0.009 80:0.003 100:0.001 120:0.000 140:0.000 160:0.000 180:0.000
33230.8 P* L2 0.971982358297 0:0.133 20:0.149 40:0.154 60:0.147 80:0.132 100:0.110 120:0.082 140:0.052 160:0.027 180:0.014
33536.95 A L2
33536.95 P L1 0.638805132305 0:0.790 20:0.149 40:0.044 60:0.012 80:0.004 100:0.001 120:0.000 140:0.000 160:0.000 180:0.000
33536.95 P L2 1.0 0:0.102 20:0.149 40:0.158 60:0.152 80:0.136 100:0.113 120:0.085 140:0.056 160:0.030 180:0.018
33536.95 C L1 200
33536.95 C L2 105
33614.11 C L1 200
33614.11 C L2 106
33656.62 C L1 200
33656.62 C L2 107
33673.19 C L1 200
33673.19 C L2 108
33685.78 C L1 200
33685.78 C L2 109
33721.09 C L1 200
33721.09 C L2 110
33816.50 D L1
33816.5 P L1 1.0 0:0.594 20:0.277 40:0.091 60:0.027 80:0.008 100:0.002 120:0.001 140:0.000 160:0.000 180:0.000
33816.5 P L2 0.977341632157 0:0.112 20:0.142 40:0.155 60:0.150 80:0.135 100:0.112 120:0.085 140:0.057 160:0.032 180:0.021
33816.50 C L1 199
33816.50 C L2 110
33818.34 C L1 199
33818.34 C L2 111
33919.76 C L1 200
33919.76 C L2 111
33984.06 C L1 200
33984.06 C L2 110
34021.98 C L1 200
34021.98 C L2 111
34077.86 C L1 200
34077.86 C L2 112
34118.27 C L1 200
34118.27 C L2 113
34194.57 C L1 200
34194.57 C L2 114
34197.68 C L1 199
34197.68 C L2 114
34232.22 C L1 200
34232.22 C L2 114
34300.85 C L1 200
34300.85 C L2 115
34347.09 C L1 200
34347.09 C L2 116
34383.46 C L1 200
34383.46 C L2 117
34407.79 C L1 200
34407.79 C L2 118
34459.72 C L1 200
34459.72 C L2 119
34547.10 C L1 200
34547.10 C L2 120
34694.44 C L1 200
34694.44 C L2 121
34746.40 C L1 199
34746.40 C L2 121
34775.65 C L1 200
34775.65 C L2 121
34802.17 C L1 200
34802.17 C L2 122
34816.90 C L1 200
34816.90 C L2 123
34716.5 P* L1 0.863546296018 0:0.547 20:0.287 40:0.113 60:0.037 80:0.011 100:0.003 120:0.001 140:0.000 160:0.000 180:0.000
34716.5 P* L2 0.967941450207 0:0.121 20:0.136 40:0.151 60:0.148 80:0.133 100:0.111 120:0.085 140:0.057 160:0.034 180:0.024
34871.53 A L2
34871.53 P L1 0.74058228063 0:0.639 20:0.215 40:0.094 60:0.035 80:0.012 100:0.004 120:0.001 140:0.000 160:0.000 180:0.000
34871.53 P L2 1.0 0:0.091 20:0.137 40:0.154 60:0.151 80:0.137 100:0.115 120:0.088 140:0.061 160:0.037 180:0.029
34871.53 C L1 200
34871.53 C L2 124
34904.87 C L1 200
34904.87 C L2 125
34981.91 C L1 200
34981.91 C L2 126
35277.86 C L1 200
35277.86 C L2 127
35322.65 C L1 200
35322.65 C L2 128
35324.65 C L1 200
35324.65 C L2 129
35404.61 C L1 200
35404.61 C L2 130
35455.74 C L1 200
35455.74 C L2 131
35491.04 C L1 199
35491.04 C L2 131
35544.78 C L1 200
35544.78 C L2 131
35564.18 C L1 200
35564.18 C L2 132
35607.19 C L1 199
35607.19 C L2 132
35675.91 C L1 199
35675.91 C L2 131
35679.35 C L1 200
35679.35 C L2 131
35681.88 C L1 200
35681.88 C L2 132
35693.35 C L1 200
35693.35 C L2 133
35771.53 P* L1 0.769864155024 0:0.603 20:0.226 40:0.106 60:0.042 80:0.015 100:0.005 120:0.002 140:0.001 160:0.000 180:0.000
35771.53 P* L2 0.979448768573 0:0.101 20:0.131 40:0.150 60:0.149 80:0.136 100:0.114 120:0.088 140:0.061 160:0.038 180:0.032
35927.67 A L2
35927.67 P L1 0.722898484906 0:0.650 20:0.196 40:0.092 60:0.039 80:0.015 100:0.005 120:0.002 140:0.001 160:0.000 180:0.000
35927.67 P L2 1.0 0:0.080 20:0.130 40:0.150 60:0.151 80:0.138 100:0.117 120:0.091 140:0.064 160:0.041 180:0.036
35927.67 C L1 200
35927.67 C L2 134
35981.37 C L1 200
35981.37 C L2 135
35993.90 C L1 200
35993.90 C L2 136
36126.32 C L1 200
36126.32 C L2 137
36232.23 C L1 200
36232.23 C L2 138
36259.65 C L1 199
36259.65 C L2 138
36336.50 C L1 200
36336.50 C L2 138
36360.10 C L1 200
36360.10 C L2 139
36405.47 C L1 200
36405.47 C L2 138
36695.63 C L1 200
36695.63 C L2 139
36717.76 C L1 200
36717.76 C L2 140
36797.33 C L1 200
36797.33 C L2 141
36985.77 C L1 200
36985.77 C L2 142
37075.97 C L1 200
37075.97 C L2 143
37097.67 C L1 200
37097.67 C L2 144
37104.56 C L1 200
37104.56 C L2 145
37187.10 C L1 200
37187.10 C L2 144
37208.13 C L1 200
37208.13 C L2 145
37355.68 C L1 200
37355.68 C L2 144
37445.40 C L1 200
37445.40 C L2 145
37454.05 C L1 200
37454.05 C L2 144
37499.71 C L1 200
37499.71 C L2 145
37500.70 C L1 200
37500.70 C L2 146
37526.17 C L1 200
37526.17 C L2 147
37602.38 C L1 200
37602.38 C L2 148
37790.83 C L1 200
37790.83 C L2 149
37847.22 C L1 200
37847.22 C L2 150
37851.11 C L1 200
37851.11 C L2 151
37882.88 C L1 200
37882.88 C L2 152
38121.66 C L1 200
38121.66 C L2 153
38256.48 C L1 200
38256.48 C L2 154
38338.41 C L1 200
38338.41 C L2 155
38506.70 C L1 200
38506.70 C L2 156
38588.76 C L1 200
38588.76 C L2 157
38625.62 C L1 200
38625.62 C L2 158
38640.15 C L1 200
38640.15 C L2 159
38641.37 C L1 200
38641.37 C L2 160
38653.98 C L1 200
38653.98 C L2 161
38660.74 C L1 200
38660.74 C L2 160
38663.17 C L1 200
38663.17 C L2 159
38760.91 C L1 200
38760.91 C L2 158
38782.69 C L1 200
38782.69 C L2 157
38812.62 C L1 200
38812.62 C L2 158
38848.50 C L1 200
38848.50 C L2 159
38928.61 C L1 200
38928.61 C L2 160
36827.67 P* L1 0.760438282059 0:0.612 20:0.213 40:0.103 60:0.045 80:0.018 100:0.007 120:0.002 140:0.001 160:0.000 180:0.000
37727.67 P* L1 0.782720872944 0:0.577 20:0.224 40:0.113 60:0.051 80:0.021 100:0.008 120:0.003 140:0.001 160:0.000 180:0.000
38627.67 P* L1 0.798542694005 0:0.547 20:0.232 40:0.123 60:0.058 80:0.025 100:0.010 120:0.004 140:0.001 160:0.000 180:0.000
36827.67 P* L2 0.982076705854 0:0.090 20:0.124 40:0.146 60:0.148 80:0.137 100:0.116 120:0.091 140:0.065 160:0.043 180:0.039
37727.67 P* L2 0.974127439929 0:0.100 20:0.120 40:0.142 60:0.145 80:0.135 100:0.115 120:0.091 140:0.066 160:0.044 180:0.042
38627.67 P* L2 0.969149603177 0:0.108 20:0.116 40:0.138 60:0.143 80:0.133 100:0.114 120:0.091 140:0.066 160:0.046 180:0.045
38947.61 A L2
38947.61 P L1 0.745645712951 0:0.606 20:0.200 40:0.105 60:0.051 80:0.022 100:0.009 120:0.004 140:0.001 160:0.000 180:0.000
38947.61 P L2 1.0 0:0.079 20:0.118 40:0.140 60:0.145 80:0.136 100:0.118 120:0.094 140:0.070 160:0.049 180:0.050
38947.61 C L1 200
38947.61 C L2 161
39132.68 A L2
39132.68 P L1 0.724048712603 0:0.638 20:0.187 40:0.095 60:0.046 80:0.021 100:0.009 120:0.003 140:0.001 160:0.000 180:0.000
39132.68 P L2 1.0 0:0.069 20:0.117 40:0.140 60:0.145 80:0.137 100:0.119 120:0.096 140:0.072 160:0.051 180:0.054
39132.68 C L1 200
39132.68 C L2 162
39290.92 C L1 200
39290.92 C L2 163
39309.45 C L1 200
39309.45 C L2 164
39358.77 C L1 200
39358.77 C L2 165
39376.52 C L1 199
39376.52 C L2 165
39386.66 A L2
39386.66 P L1 0.647762101549 0:0.735 20:0.147 40:0.065 60:0.030 80:0.013 100:0.006 120:0.002 140:0.001 160:0.000 180:0.000
39386.66 P L2 1.0 0:0.087 20:0.131 40:0.147 60:0.146 80:0.134 100:0.113 120:0.089 140:0.066 160:0.048 180:0.040
39386.66 C L1 199
39386.66 C L2 166
39393.53 C L1 200
39393.53 C L2 166
39408.96 C L1 200
39408.96 C L2 167
39424.09 C L1 200
39424.09 C L2 168
39512.43 C L1 200
39512.43 C L2 169
39530.88 C L1 200
39530.88 C L2 170
39559.00 C L1 200
39559.00 C L2 171
39616.48 C L1 200
39616.48 C L2 172
39783.98 C L1 200
39783.98 C L2 173
39812.43 C L1 200
39812.43 C L2 174
39821.48 C L1 200
39821.48 C L2 175
39877.58 C L1 200
39877.58 C L2 176
39974.37 C L1 200
39974.37 C L2 177
40013.36 C L1 199
40013.36 C L2 177
40018.89 A L1
40018.89 P L1 1.0 0:0.532 20:0.262 40:0.116 60:0.052 80:0.023 100:0.009 120:0.004 140:0.001 160:0.000 180:0.000
40018.89 P L2 0.944217534005 0:0.154 20:0.135 40:0.144 60:0.138 80:0.123 100:0.101 120:0.079 140:0.058 160:0.040 180:0.028
40018.89 C L1 200
40018.89 C L2 177
40076.06 A L2
40076.06 P L1 0.755760847973 0:0.610 20:0.209 40:0.101 60:0.046 80:0.020 100:0.008 120:0.003 140:0.001 160:0.000 180:0.000
40076.06 P L2 1.0 0:0.108 20:0.140 40:0.150 60:0.145 80:0.129 100:0.107 120:0.084 140:0.062 160:0.043 180:0.033
40076.06 C L1 200
40076.06 C L2 178
40084.95 C L1 200
40084.95 C L2 179
40129.28 C L1 200
40129.28 C L2 180
40165.56 C L1 199
40165.56 C L2 180
40213.61 C L1 200
40213.61 C L2 180
40273.24 C L1 200
40273.24 C L2 181
40307.52 D L1
40307.52 P L1 1.0 0:0.457 20:0.288 40:0.141 60:0.065 80:0.029 100:0.012 120:0.005 140:0.002 160:0.001 180:0.000
40307.52 P L2 0.975560419476 0:0.115 20:0.135 40:0.146 60:0.142 80:0.128 100:0.107 120:0.084 140:0.063 160:0.043 180:0.037
40307.52 C L1 199
40307.52 C L2 181
40321.22 C L1 200
40321.22 C L2 181
40368.41 C L1 200
40368.41 C L2 182
40482.41 C L1 200
40482.41 C L2 183
40587.54 C L1 200
40587.54 C L2 182
40688.67 D L2
40688.67 P L1 0.740986054108 0:0.574 20:0.221 40:0.113 60:0.053 80:0.023 100:0.010 120:0.004 140:0.002 160:0.001 180:0.000
40688.67 P L2 1.0 0:0.088 20:0.134 40:0.150 60:0.147 80:0.133 100:0.113 120:0.089 140:0.067 160:0.047 180:0.032
40688.67 C L1 200
40688.67 C L2 181
40727.39 C L1 200
40727.39 C L2 182
40788.26 C L1 200
40788.26 C L2 183
40825.53 A L2
40825.53 P L1 0.734384727926 0:0.623 20:0.194 40:0.099 60:0.047 80:0.021 100:0.009 120:0.004 140:0.001 160:0.001 180:0.000
40825.53 P L2 1.0 0:0.077 20:0.131 40:0.149 60:0.148 80:0.135 100:0.114 120:0.091 140:0.069 160:0.048 180:0.037
40825.53 C L1 200
40825.53 C L2 184
40860.68 D L2
40860.68 P L1 0.770473454512 0:0.587 20:0.210 40:0.108 60:0.053 80:0.024 100:0.011 120:0.004 140:0.002 160:0.001 180:0.000
40860.68 P L2 1.0 0:0.067 20:0.126 40:0.149 60:0.150 80:0.138 100:0.118 120:0.095 140:0.072 160:0.051 180:0.033
40860.68 C L1 200
40860.68 C L2 183
40895.80 C L1 199
40895.80 C L2 183
40946.94 C L1 200
40946.94 C L2 183
41050.93 C L1 199
41050.93 C L2 183
41058.83 C L1 200
41058.83 C L2 183
41104.51 C L1 200
41104.51 C L2 184
41113.08 C L1 200
41113.08 C L2 183
41135.42 C L1 200
41135.42 C L2 184
41177.36 C L1 200
41177.36 C L2 185
41183.49 A L2
41183.49 P L1 0.667289116936 0:0.708 20:0.156 40:0.073 60:0.035 80:0.016 100:0.007 120:0.003 140:0.001 160:0.000 180:0.000
41183.49 P L2 1.0 0:0.063 20:0.118 40:0.144 60:0.148 80:0.138 100:0.120 120:0.098 140:0.075 160:0.053 180:0.043
41183.49 C L1 200
41183.49 C L2 186
41229.50 C L1 200
41229.50 C L2 187
41324.85 C L1 200
41324.85 C L2 188
41338.90 C L1 199
41338.90 C L2 188
41477.88 C L1 200
41477.88 C L2 188
41500.78 C L1 200
41500.78 C L2 189
41501.87 C L1 200
41501.87 C L2 190
41679.99 C L1 200
41679.99 C L2 191
41691.02 C L1 199
41691.02 C L2 191
41738.56 C L1 199
41738.56 C L2 190
41750.02 C L1 198
41750.02 C L2 190
41761.30 C L1 199
41761.30 C L2 190
41825.12 C L1 199
41825.12 C L2 191
41843.56 C L1 200
41843.56 C L2 191
41968.91 C L1 200
41968.91 C L2 192
41989.97 C L1 200
41989.97 C L2 193
42032.99 C L1 200
42032.99 C L2 194
42041.69 C L1 200
42041.69 C L2 195
42064.55 C L1 200
42064.55 C L2 194
42110.55 C L1 200
42110.55 C L2 195
