<root>
  <name value="Fast Fill"/>
  <lot name="L1" capacity="200" count="0" weight="0.9" poi="A" order="1"/>
  <lot name="L2" capacity="200" count="0" weight="0.1" poi="A" order="2"/>
  <rate length="8H" arrival="10H" departure="10H"/>
30408.35 A L1
30408.35 P L1 1.0 0:0.211 20:0.257 40:0.206 60:0.145 80:0.092 100:0.051 120:0.025 140:0.010 160:0.003 180:0.001
30408.35 C L1 125
30408.35 C L2 14
30413.10 C L1 126
30413.10 C L2 14
30415.61 C L1 126
30415.61 C L2 15
30416.90 C L1 127
30416.90 C L2 15
30432.76 C L1 128
30432.76 C L2 15
30434.11 A L1
30434.11 P L1 1.0 0:0.227 20:0.261 40:0.203 60:0.140 80:0.087 100:0.047 120:0.022 140:0.009 160:0.003 180:0.001
30434.11 C L1 129
30434.11 C L2 15
30452.90 C L1 130
30452.90 C L2 15
30460.37 C L1 131
30460.37 C L2 15
30476.58 C L1 131
30476.58 C L2 16
30493.17 C L1 132
30493.17 C L2 16
30518.62 C L1 133
30518.62 C L2 16
30532.28 C L1 134
30532.28 C L2 16
30544.15 C L1 135
30544.15 C L2 16
30544.46 C L1 135
30544.46 C L2 15
30559.14 C L1 136
30559.14 C L2 15
30591.08 C L1 137
30591.08 C L2 15
30596.99 A L1
30596.99 P L1 1.0 0:0.286 20:0.269 40:0.193 60:0.124 80:0.071 100:0.035 120:0.015 140:0.005 160:0.001 180:0.000
30596.99 C L1 138
30596.99 C L2 15
30599.09 C L1 139
30599.09 C L2 15
30600.37 C L1 140
30600.37 C L2 15
30608.99 C L1 141
30608.99 C L2 15
30615.33 C L1 141
30615.33 C L2 16
30621.31 C L1 142
30621.31 C L2 16
30626.58 C L1 143
30626.58 C L2 16
30626.74 C L1 144
30626.74 C L2 16
30631.95 C L1 145
30631.95 C L2 16
30665.69 C L1 146
30665.69 C L2 16
30671.66 C L1 147
30671.66 C L2 16
30691.57 C L1 148
30691.57 C L2 16
30694.64 C L1 148
30694.64 C L2 17
30715.13 C L1 149
30715.13 C L2 17
30724.67 C L1 150
30724.67 C L2 17
30747.49 C L1 151
30747.49 C L2 17
30754.15 C L1 152
30754.15 C L2 17
30758.11 C L1 153
30758.11 C L2 17
30763.10 C L1 153
30763.10 C L2 16
30764.83 C L1 154
30764.83 C L2 16
30793.18 C L1 155
30793.18 C L2 16
30805.21 C L1 156
30805.21 C L2 16
30818.01 A L1
30818.01 P L1 1.0 0:0.326 20:0.279 40:0.186 60:0.111 80:0.058 100:0.027 120:0.010 140:0.003 160:0.001 180:0.000
30818.01 C L1 157
30818.01 C L2 16
30835.98 C L1 158
30835.98 C L2 16
30854.81 C L1 159
30854.81 C L2 16
30873.05 C L1 160
30873.05 C L2 16
30894.95 C L1 161
30894.95 C L2 16
30911.20 C L1 162
30911.20 C L2 16
30914.89 C L1 163
30914.89 C L2 16
30915.61 C L1 164
30915.61 C L2 16
30923.89 A L1
30923.89 P L1 1.0 0:0.323 20:0.286 40:0.187 60:0.109 80:0.056 100:0.025 120:0.009 140:0.003 160:0.001 180:0.000
30923.89 C L1 165
30923.89 C L2 16
30931.46 C L1 166
30931.46 C L2 16
30937.10 A L1
30937.1 P L1 1.0 0:0.291 20:0.297 40:0.196 60:0.115 80:0.060 100:0.027 120:0.010 140:0.003 160:0.001 180:0.000
30937.10 C L1 167
30937.10 C L2 16
30949.23 C L1 168
30949.23 C L2 16
30981.40 C L1 169
30981.40 C L2 16
30989.35 C L1 170
30989.35 C L2 16
31001.13 C L1 171
31001.13 C L2 16
31008.86 C L1 172
31008.86 C L2 16
31015.71 C L1 173
31015.71 C L2 16
31019.87 C L1 174
31019.87 C L2 16
31023.67 C L1 175
31023.67 C L2 16
31042.51 C L1 176
31042.51 C L2 16
31053.11 A L1
31053.11 P L1 1.0 0:0.336 20:0.293 40:0.185 60:0.104 80:0.051 100:0.022 120:0.008 140:0.002 160:0.000 180:0.000
31053.11 C L1 177
31053.11 C L2 16
31079.13 C L1 178
31079.13 C L2 16
31079.20 C L1 179
31079.20 C L2 16
31092.08 C L1 180
31092.08 C L2 16
31103.58 C L1 181
31103.58 C L2 16
31117.29 C L1 182
31117.29 C L2 16
31134.55 A L1
31134.55 P L1 1.0 0:0.339 20:0.298 40:0.184 60:0.101 80:0.049 100:0.020 120:0.007 140:0.002 160:0.000 180:0.000
31134.55 C L1 183
31134.55 C L2 16
31164.01 C L1 184
31164.01 C L2 16
31182.54 C L1 185
31182.54 C L2 16
31189.11 C L1 186
31189.11 C L2 16
31221.70 A L1
31221.7 P L1 1.0 0:0.344 20:0.301 40:0.183 60:0.099 80:0.046 100:0.019 120:0.006 140:0.002 160:0.000 180:0.000
31221.70 C L1 187
31221.70 C L2 16
31241.65 C L1 188
31241.65 C L2 16
31241.82 C L1 189
31241.82 C L2 16
31289.25 A L1
31289.25 P L1 1.0 0:0.349 20:0.304 40:0.182 60:0.096 80:0.044 100:0.017 120:0.006 140:0.002 160:0.000 180:0.000
31289.25 C L1 190
31289.25 C L2 16
31292.11 A L1
31292.11 P L1 1.0 0:0.316 20:0.315 40:0.192 60:0.102 80:0.048 100:0.019 120:0.006 140:0.002 160:0.000 180:0.000
31292.11 C L1 191
31292.11 C L2 16
31293.67 C L1 191
31293.67 C L2 17
31295.33 C L1 192
31295.33 C L2 17
31311.20 C L1 193
31311.20 C L2 17
31326.20 A L1
31326.2 P L1 1.0 0:0.289 20:0.322 40:0.201 60:0.107 80:0.051 100:0.021 120:0.007 140:0.002 160:0.000 180:0.000
31326.20 C L1 194
31326.20 C L2 17
31341.02 C L1 195
31341.02 C L2 17
31381.02 A L1
31381.02 P L1 1.0 0:0.316 20:0.316 40:0.193 60:0.101 80:0.047 100:0.019 120:0.006 140:0.002 160:0.000 180:0.000
31381.02 C L1 196
31381.02 C L2 17
31401.42 C L1 197
31401.42 C L2 17
31403.60 A L1
31403.6 P L1 1.0 0:0.289 20:0.323 40:0.202 60:0.107 80:0.050 100:0.020 120:0.007 140:0.002 160:0.000 180:0.000
31403.60 C L1 198
31403.60 C L2 17
31413.86 A L1
31413.86 P L1 1.0 0:0.267 20:0.326 40:0.210 60:0.112 80:0.053 100:0.022 120:0.008 140:0.002 160:0.001 180:0.000
31413.86 C L1 199
31413.86 C L2 17
31419.28 C L1 200
31419.28 C L2 17
31425.13 C L1 200
31425.13 C L2 18
31429.28 C L1 200
31429.28 C L2 19
31434.12 C L1 200
31434.12 C L2 20
31438.55 C L1 200
31438.55 C L2 21
31449.60 A L2
31449.6 P L2 1.0 0:0.053 20:0.098 40:0.109 60:0.110 80:0.111 100:0.111 120:0.111 140:0.110 160:0.103 180:0.086
31449.60 C L1 200
31449.60 C L2 22
31456.19 A L2
31456.19 P L2 1.0 0:0.050 20:0.097 40:0.109 60:0.111 80:0.111 100:0.111 120:0.111 140:0.110 160:0.102 180:0.088
31456.19 C L1 200
31456.19 C L2 23
31476.23 C L1 200
31476.23 C L2 24
31495.97 A L2
31495.97 P L2 1.0 0:0.048 20:0.095 40:0.109 60:0.111 80:0.112 100:0.112 120:0.111 140:0.110 160:0.101 180:0.090
31495.97 C L1 200
31495.97 C L2 25
31515.13 C L1 200
31515.13 C L2 26
31526.33 C L1 200
31526.33 C L2 27
31543.02 C L1 200
31543.02 C L2 28
31560.77 C L1 200
31560.77 C L2 29
31569.63 A L2
31569.63 P L2 1.0 0:0.046 20:0.094 40:0.109 60:0.112 80:0.112 100:0.112 120:0.112 140:0.110 160:0.101 180:0.092
31569.63 C L1 200
31569.63 C L2 30
31584.12 C L1 200
31584.12 C L2 31
31586.05 A L2
31586.05 P L2 1.0 0:0.045 20:0.093 40:0.109 60:0.112 80:0.113 100:0.113 120:0.112 140:0.110 160:0.100 180:0.094
31586.05 C L1 200
31586.05 C L2 32
31604.63 C L1 200
31604.63 C L2 33
31604.88 C L1 200
31604.88 C L2 34
31614.93 C L1 200
31614.93 C L2 35
31632.42 A L2
31632.42 P L2 1.0 0:0.043 20:0.092 40:0.108 60:0.112 80:0.113 100:0.113 120:0.113 140:0.110 160:0.100 180:0.095
31632.42 C L1 200
31632.42 C L2 36
31634.81 C L1 200
31634.81 C L2 37
31642.17 A L2
31642.17 P L2 1.0 0:0.042 20:0.090 40:0.108 60:0.113 80:0.113 100:0.113 120:0.113 140:0.110 160:0.100 180:0.097
31642.17 C L1 200
31642.17 C L2 38
31648.25 C L1 200
31648.25 C L2 39
31660.53 C L1 200
31660.53 C L2 40
31667.67 C L1 200
31667.67 C L2 41
31668.14 C L1 200
31668.14 C L2 42
31689.92 C L1 200
31689.92 C L2 43
31713.94 C L1 199
31713.94 C L2 43
31740.67 C L1 200
31740.67 C L2 43
31757.69 A L2
31757.69 P L2 1.0 0:0.054 20:0.096 40:0.111 60:0.114 80:0.115 100:0.115 120:0.114 140:0.109 160:0.095 180:0.077
31757.69 C L1 200
31757.69 C L2 44
31759.90 A L2
31759.9 P L2 1.0 0:0.051 20:0.095 40:0.111 60:0.115 80:0.115 100:0.115 120:0.114 140:0.109 160:0.095 180:0.079
31759.90 C L1 200
31759.90 C L2 45
31762.51 C L1 200
31762.51 C L2 46
31786.69 C L1 200
31786.69 C L2 47
31808.86 C L1 200
31808.86 C L2 48
31816.65 A L2
31816.65 P L2 1.0 0:0.061 20:0.101 40:0.113 60:0.117 80:0.117 100:0.117 120:0.115 140:0.108 160:0.090 180:0.062
31816.65 C L1 200
31816.65 C L2 49
31826.32 C L1 200
31826.32 C L2 50
31828.35 A L2
31828.35 P L2 1.0 0:0.057 20:0.100 40:0.114 60:0.117 80:0.118 100:0.117 120:0.115 140:0.108 160:0.090 180:0.064
31828.35 C L1 200
31828.35 C L2 51
31832.94 C L1 200
31832.94 C L2 52
31833.64 C L1 200
31833.64 C L2 53
31837.69 C L1 200
31837.69 C L2 54
31912.79 C L1 200
31912.79 C L2 55
31939.98 C L1 200
31939.98 C L2 56
31940.17 A L2
31940.17 P L2 1.0 0:0.067 20:0.106 40:0.116 60:0.119 80:0.120 100:0.119 120:0.115 140:0.105 160:0.083 180:0.049
31940.17 C L1 200
31940.17 C L2 57
31949.14 C L1 200
31949.14 C L2 58
31959.31 C L1 200
31959.31 C L2 59
31961.94 C L1 200
31961.94 C L2 60
31965.78 C L1 200
31965.78 C L2 61
31976.27 C L1 200
31976.27 C L2 62
31991.62 C L1 200
31991.62 C L2 63
32015.60 C L1 200
32015.60 C L2 64
32040.27 C L1 200
32040.27 C L2 65
32042.42 C L1 200
32042.42 C L2 66
32049.50 C L1 200
32049.50 C L2 67
32073.57 C L1 200
32073.57 C L2 68
32074.33 C L1 200
32074.33 C L2 69
32083.40 C L1 200
32083.40 C L2 70
32085.82 A L2
32085.82 P L2 1.0 0:0.085 20:0.116 40:0.123 60:0.124 80:0.124 100:0.122 120:0.115 140:0.098 160:0.067 180:0.026
32085.82 C L1 200
32085.82 C L2 71
32100.22 C L1 200
32100.22 C L2 72
32109.10 C L1 200
32109.10 C L2 73
32109.66 C L1 200
32109.66 C L2 74
32111.22 C L1 200
32111.22 C L2 75
32113.13 C L1 200
32113.13 C L2 76
32146.42 C L1 200
32146.42 C L2 77
32152.46 C L1 200
32152.46 C L2 78
32155.76 C L1 200
32155.76 C L2 79
32185.03 C L1 200
32185.03 C L2 80
32223.03 C L1 200
32223.03 C L2 81
32235.05 C L1 200
32235.05 C L2 82
32243.48 C L1 200
32243.48 C L2 83
32276.65 C L1 200
32276.65 C L2 84
32277.07 C L1 200
32277.07 C L2 85
32286.44 C L1 200
32286.44 C L2 86
32295.26 C L1 200
32295.26 C L2 87
32307.77 C L1 200
32307.77 C L2 88
32311.52 A L2
32311.52 P L2 1.0 0:0.115 20:0.136 40:0.138 60:0.138 80:0.135 100:0.126 120:0.106 140:0.072 160:0.031 180:0.005
32311.52 C L1 200
32311.52 C L2 89
32315.69 A L2
32315.69 P L2 1.0 0:0.103 20:0.137 40:0.140 60:0.140 80:0.136 100:0.127 120:0.107 140:0.073 160:0.032 180:0.006
32315.69 C L1 200
32315.69 C L2 90
32337.67 C L1 200
32337.67 C L2 91
32352.54 C L1 200
32352.54 C L2 92
32357.00 C L1 200
32357.00 C L2 93
32367.57 C L1 200
32367.57 C L2 94
32377.33 C L1 200
32377.33 C L2 95
32395.08 C L1 200
32395.08 C L2 96
32395.85 A L2
32395.85 P L2 1.0 0:0.110 20:0.142 40:0.144 60:0.143 80:0.138 100:0.126 120:0.102 140:0.064 160:0.025 180:0.005
32395.85 C L1 200
32395.85 C L2 97
32460.43 C L1 199
32460.43 C L2 97
32496.61 C L1 200
32496.61 C L2 97
32593.26 C L1 200
32593.26 C L2 98
32682.03 C L1 200
32682.03 C L2 99
32682.34 C L1 200
32682.34 C L2 100
32743.44 C L1 200
32743.44 C L2 101
32777.80 C L1 200
32777.80 C L2 102
32805.27 C L1 200
32805.27 C L2 101
32813.47 A L2
32813.47 P L2 1.0 0:0.137 20:0.159 40:0.159 60:0.154 80:0.142 100:0.118 120:0.081 140:0.039 160:0.011 180:0.001
32813.47 C L1 200
32813.47 C L2 102
32824.75 C L1 200
32824.75 C L2 103
32852.93 C L1 200
32852.93 C L2 104
32892.96 A L2
32892.96 P L2 1.0 0:0.138 20:0.166 40:0.165 60:0.158 80:0.143 100:0.114 120:0.073 140:0.033 160:0.009 180:0.001
32892.96 C L1 200
32892.96 C L2 105
32942.48 C L1 200
32942.48 C L2 106
33362.12 C L1 200
33362.12 C L2 105
33402.81 C L1 200
33402.81 C L2 106
33484.06 C L1 200
33484.06 C L2 107
33539.79 C L1 200
33539.79 C L2 106
33543.39 C L1 200
33543.39 C L2 107
33597.77 C L1 200
33597.77 C L2 108
33723.69 C L1 200
33723.69 C L2 109
33779.88 C L1 200
33779.88 C L2 108
33841.11 C L1 199
33841.11 C L2 108
33847.38 C L1 200
33847.38 C L2 108
33792.96 P* L1 0.454256276563 0:0.992 20:0.008 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
33792.96 P* L2 0.986926821552 0:0.139 20:0.165 40:0.165 60:0.158 80:0.142 100:0.113 120:0.073 140:0.034 160:0.010 180:0.002
33878.75 A L2
33878.75 P L2 1.0 0:0.120 20:0.168 40:0.168 60:0.161 80:0.145 100:0.115 120:0.075 140:0.035 160:0.011 180:0.002
33878.75 C L1 200
33878.75 C L2 109
33916.12 D L1
33916.12 P L1 1.0 0:0.957 20:0.042 40:0.001 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
33916.12 C L1 199
33916.12 C L2 109
33990.31 A L1
33990.31 P L1 1.0 0:0.896 20:0.100 40:0.004 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
33990.31 C L1 200
33990.31 C L2 109
34048.33 C L1 200
34048.33 C L2 110
34109.84 C L1 200
34109.84 C L2 111
34117.96 C L1 200
34117.96 C L2 112
34186.32 C L1 200
34186.32 C L2 113
34214.38 C L1 200
34214.38 C L2 114
34221.93 C L1 200
34221.93 C L2 115
34264.95 C L1 200
34264.95 C L2 116
34496.01 C L1 200
34496.01 C L2 117
34580.74 C L1 199
34580.74 C L2 117
34634.91 C L1 200
34634.91 C L2 117
34711.04 C L1 199
34711.04 C L2 117
34801.13 C L1 198
34801.13 C L2 117
34850.18 C L1 199
34850.18 C L2 117
34865.05 C L1 199
34865.05 C L2 118
34873.84 C L1 200
34873.84 C L2 118
34878.71 C L1 200
34878.71 C L2 119
34893.99 C L1 200
34893.99 C L2 120
34924.06 C L1 200
34924.06 C L2 121
35053.80 C L1 200
35053.80 C L2 122
35066.28 C L1 200
35066.28 C L2 123
35083.08 C L1 200
35083.08 C L2 124
35126.48 C L1 200
35126.48 C L2 125
35190.24 C L1 200
35190.24 C L2 126
35338.48 C L1 200
35338.48 C L2 127
35367.72 C L1 199
35367.72 C L2 127
34890.31 P* L1 0.879746430079 0:0.849 20:0.143 40:0.008 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
35444.84 A L1
35444.84 P L1 1.0 0:0.813 20:0.174 40:0.012 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
35444.84 C L1 200
35444.84 C L2 127
35472.72 C L1 200
35472.72 C L2 128
35501.72 C L1 199
35501.72 C L2 128
35522.68 C L1 200
35522.68 C L2 128
35559.86 C L1 200
35559.86 C L2 129
35594.14 D L1
35594.14 P L1 1.0 0:0.720 20:0.256 40:0.023 60:0.001 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
35594.14 C L1 199
35594.14 C L2 129
35702.08 C L1 200
35702.08 C L2 129
35788.59 C L1 200
35788.59 C L2 130
35803.02 C L1 200
35803.02 C L2 131
35806.00 C L1 200
35806.00 C L2 132
35840.50 A L2
35840.5 P L2 1.0 0:0.111 20:0.168 40:0.170 60:0.163 80:0.146 100:0.116 120:0.076 140:0.037 160:0.012 180:0.002
35840.50 C L1 200
35840.50 C L2 133
35901.30 C L1 200
35901.30 C L2 134
35932.21 C L1 200
35932.21 C L2 135
35935.37 C L1 200
35935.37 C L2 136
35943.85 C L1 200
35943.85 C L2 137
35950.34 C L1 200
35950.34 C L2 138
35974.11 C L1 200
35974.11 C L2 139
35986.36 C L1 200
35986.36 C L2 138
36058.81 C L1 200
36058.81 C L2 139
36203.40 D L1
36203.4 P L1 1.0 0:0.786 20:0.191 40:0.021 60:0.002 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
36203.40 C L1 199
36203.40 C L2 139
36248.38 C L1 200
36248.38 C L2 139
36321.44 C L1 200
36321.44 C L2 140
36359.63 C L1 200
36359.63 C L2 141
36439.53 C L1 200
36439.53 C L2 142
36637.27 A L2
36637.27 P L2 1.0 0:0.126 20:0.174 40:0.174 60:0.164 80:0.143 100:0.110 120:0.068 140:0.031 160:0.009 180:0.002
36637.27 C L1 200
36637.27 C L2 143
36666.49 A L2
36666.49 P L2 1.0 0:0.115 20:0.174 40:0.176 60:0.166 80:0.144 100:0.111 120:0.069 140:0.032 160:0.010 180:0.002
36666.49 C L1 200
36666.49 C L2 144
36732.23 A L2
36732.23 P L2 1.0 0:0.108 20:0.174 40:0.177 60:0.167 80:0.145 100:0.111 120:0.070 140:0.033 160:0.011 180:0.003
36732.23 C L1 200
36732.23 C L2 145
36764.42 A L2
36764.42 P L2 1.0 0:0.101 20:0.173 40:0.178 60:0.168 80:0.146 100:0.112 120:0.071 140:0.035 160:0.012 180:0.003
36764.42 C L1 200
36764.42 C L2 146
36793.27 C L1 199
36793.27 C L2 146
36807.20 C L1 200
36807.20 C L2 146
36907.14 C L1 200
36907.14 C L2 147
36915.44 C L1 200
36915.44 C L2 148
36916.04 C L1 200
36916.04 C L2 149
36955.61 C L1 200
36955.61 C L2 148
37009.34 C L1 199
37009.34 C L2 148
37113.11 C L1 200
37113.11 C L2 148
37135.86 C L1 199
37135.86 C L2 148
37301.27 C L1 200
37301.27 C L2 148
37329.05 C L1 200
37329.05 C L2 149
37348.75 C L1 200
37348.75 C L2 150
37436.79 C L1 200
37436.79 C L2 151
37486.63 A L2
37486.63 P L2 1.0 0:0.172 20:0.202 40:0.190 60:0.165 80:0.127 100:0.082 120:0.041 140:0.016 160:0.004 180:0.001
37486.63 C L1 200
37486.63 C L2 152
37499.50 A L2
37499.5 P L2 1.0 0:0.156 20:0.205 40:0.194 60:0.168 80:0.129 100:0.084 120:0.043 140:0.017 160:0.005 180:0.001
37499.50 C L1 200
37499.50 C L2 153
37514.74 C L1 200
37514.74 C L2 154
37624.04 C L1 199
37624.04 C L2 154
37626.06 C L1 200
37626.06 C L2 154
37705.04 C L1 200
37705.04 C L2 155
37747.19 A L2
37747.19 P L2 1.0 0:0.169 20:0.212 40:0.197 60:0.166 80:0.123 100:0.077 120:0.038 140:0.014 160:0.004 180:0.001
37747.19 C L1 200
37747.19 C L2 156
37791.62 C L1 200
37791.62 C L2 157
37884.25 C L1 200
37884.25 C L2 156
37906.53 C L1 200
37906.53 C L2 155
38055.42 C L1 200
38055.42 C L2 156
38081.03 A L2
38081.03 P L2 1.0 0:0.180 20:0.219 40:0.200 60:0.164 80:0.118 100:0.070 120:0.033 140:0.012 160:0.003 180:0.001
38081.03 C L1 200
38081.03 C L2 157
38123.73 C L1 200
38123.73 C L2 158
38162.50 A L2
38162.5 P L2 1.0 0:0.164 20:0.222 40:0.203 60:0.167 80:0.120 100:0.072 120:0.035 140:0.013 160:0.004 180:0.001
38162.50 C L1 200
38162.50 C L2 159
38211.30 C L1 200
38211.30 C L2 158
38316.55 C L1 199
38316.55 C L2 158
38321.42 C L1 200
38321.42 C L2 158
38330.06 C L1 200
38330.06 C L2 159
38335.55 C L1 200
38335.55 C L2 160
38437.38 A L2
38437.38 P L2 1.0 0:0.181 20:0.228 40:0.204 60:0.163 80:0.113 100:0.066 120:0.031 140:0.011 160:0.003 180:0.001
38437.38 C L1 200
38437.38 C L2 161
38473.20 C L1 200
38473.20 C L2 162
38483.79 C L1 200
38483.79 C L2 163
38484.89 C L1 200
38484.89 C L2 164
38524.86 C L1 200
38524.86 C L2 165
38558.44 C L1 200
38558.44 C L2 164
38704.50 A L2
38704.5 P L2 1.0 0:0.194 20:0.235 40:0.205 60:0.159 80:0.107 100:0.060 120:0.027 140:0.010 160:0.003 180:0.001
38704.50 C L1 200
38704.50 C L2 165
38708.79 D L2
38708.79 P L2 1.0 0:0.169 20:0.237 40:0.210 60:0.164 80:0.112 100:0.064 120:0.030 140:0.011 160:0.003 180:0.001
38708.79 C L1 200
38708.79 C L2 164
38746.58 C L1 200
38746.58 C L2 163
38800.73 C L1 200
38800.73 C L2 164
38863.43 C L1 200
38863.43 C L2 165
38878.18 C L1 200
38878.18 C L2 166
38889.40 C L1 200
38889.40 C L2 167
39103.34 C L1 200
39103.34 C L2 168
39151.43 D L2
39151.43 P L2 1.0 0:0.144 20:0.233 40:0.215 60:0.170 80:0.118 100:0.069 120:0.033 140:0.013 160:0.004 180:0.001
39151.43 C L1 200
39151.43 C L2 167
39251.95 C L1 200
39251.95 C L2 168
39287.94 C L1 200
39287.94 C L2 169
39305.49 A L2
39305.49 P L2 1.0 0:0.165 20:0.236 40:0.213 60:0.165 80:0.111 100:0.063 120:0.030 140:0.012 160:0.004 180:0.001
39305.49 C L1 200
39305.49 C L2 170
39350.90 A L2
39350.9 P L2 1.0 0:0.153 20:0.236 40:0.216 60:0.167 80:0.113 100:0.065 120:0.032 140:0.012 160:0.004 180:0.001
39350.90 C L1 200
39350.90 C L2 171
39380.14 A L2
39380.14 P L2 1.0 0:0.144 20:0.235 40:0.218 60:0.170 80:0.115 100:0.067 120:0.033 140:0.013 160:0.004 180:0.001
39380.14 C L1 200
39380.14 C L2 172
39460.17 C L1 200
39460.17 C L2 173
39520.77 A L2
39520.77 P L2 1.0 0:0.171 20:0.240 40:0.214 60:0.162 80:0.107 100:0.061 120:0.029 140:0.011 160:0.004 180:0.001
39520.77 C L1 200
39520.77 C L2 174
39561.08 C L1 200
39561.08 C L2 173
39626.87 C L1 200
39626.87 C L2 174
39827.83 C L1 200
39827.83 C L2 175
39879.03 C L1 200
39879.03 C L2 176
39883.52 C L1 200
39883.52 C L2 177
39916.47 A L2
39916.47 P L2 1.0 0:0.217 20:0.253 40:0.208 60:0.149 80:0.092 100:0.049 120:0.022 140:0.008 160:0.002 180:0.001
39916.47 C L1 200
39916.47 C L2 178
39923.54 C L1 199
39923.54 C L2 178
40053.18 C L1 198
40053.18 C L2 178
40063.91 C L1 199
40063.91 C L2 178
40093.88 A L2
40093.88 P L2 1.0 0:0.229 20:0.259 40:0.208 60:0.144 80:0.087 100:0.045 120:0.019 140:0.007 160:0.002 180:0.000
40093.88 C L1 199
40093.88 C L2 179
40156.42 C L1 199
40156.42 C L2 180
40185.98 C L1 199
40185.98 C L2 179
40196.68 A L1
40196.68 P L1 1.0 0:0.978 20:0.022 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
40196.68 C L1 200
40196.68 C L2 179
40219.14 C L1 200
40219.14 C L2 180
40285.64 C L1 200
40285.64 C L2 181
40523.29 C L1 200
40523.29 C L2 182
40553.33 C L1 200
40553.33 C L2 183
40626.87 C L1 200
40626.87 C L2 184
40726.49 C L1 200
40726.49 C L2 185
40730.75 C L1 200
40730.75 C L2 186
40779.85 C L1 200
40779.85 C L2 187
40839.64 C L1 200
40839.64 C L2 188
40932.36 A L2
40932.36 P L2 1.0 0:0.265 20:0.269 40:0.202 60:0.132 80:0.075 100:0.036 120:0.015 140:0.005 160:0.001 180:0.000
40932.36 C L1 200
40932.36 C L2 189
40939.14 C L1 200
40939.14 C L2 190
40997.44 C L1 200
40997.44 C L2 191
41011.71 C L1 200
41011.71 C L2 190
41018.91 C L1 200
41018.91 C L2 191
41072.25 A L2
41072.25 P L2 1.0 0:0.239 20:0.275 40:0.209 60:0.137 80:0.078 100:0.038 120:0.016 140:0.005 160:0.002 180:0.000
41072.25 C L1 200
41072.25 C L2 192
41144.90 C L1 200
41144.90 C L2 191
41148.95 A L2
41148.95 P L2 1.0 0:0.219 20:0.279 40:0.214 60:0.141 80:0.081 100:0.040 120:0.017 140:0.006 160:0.002 180:0.000
41148.95 C L1 200
41148.95 C L2 192
41199.12 C L1 200
41199.12 C L2 193
41210.77 A L2
41210.77 P L2 1.0 0:0.203 20:0.280 40:0.218 60:0.145 80:0.084 100:0.042 120:0.018 140:0.006 160:0.002 180:0.000
41210.77 C L1 200
41210.77 C L2 194
41238.14 C L1 199
41238.14 C L2 194
41319.17 C L1 200
41319.17 C L2 194
41347.34 C L1 200
41347.34 C L2 195
41352.21 A L2
41352.21 P L2 1.0 0:0.232 20:0.280 40:0.212 60:0.138 80:0.078 100:0.038 120:0.016 140:0.006 160:0.002 180:0.000
41352.21 C L1 200
41352.21 C L2 196
41390.20 C L1 200
41390.20 C L2 197
41408.46 C L1 200
41408.46 C L2 198
41424.82 C L1 200
41424.82 C L2 199
41442.40 C L1 200
41442.40 C L2 200
41464.79 C L1 200
41464.79 C L2 200
41493.78 C L1 200
41493.78 C L2 200
41576.45 C L1 200
41576.45 C L2 200
41602.08 C L1 199
41602.08 C L2 200
41730.85 C L1 200
41730.85 C L2 200
42109.82 C L1 200
42109.82 C L2 200
42146.86 D L1
42146.86 P L1 1.0 0:0.938 20:0.061 40:0.002 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
42146.86 C L1 199
42146.86 C L2 200
42183.81 D L1
42183.81 P L1 1.0 0:0.856 20:0.138 40:0.006 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
42183.81 C L1 198
42183.81 C L2 200
42373.53 C L1 199
42373.53 C L2 200
42375.94 C L1 200
42375.94 C L2 200
42378.72 C L1 200
42378.72 C L2 200
42386.70 C L1 200
42386.70 C L2 200
42538.51 C L1 200
42538.51 C L2 200
42578.79 C L1 200
42578.79 C L2 200
42675.28 C L1 200
42675.28 C L2 200
42724.65 C L1 200
42724.65 C L2 200
42971.37 C L1 200
42971.37 C L2 200
42985.41 C L1 200
42985.41 C L2 200
43036.59 C L1 200
43036.59 C L2 200
43037.35 C L1 200
43037.35 C L2 200
43086.40 C L1 200
43086.40 C L2 199
43094.66 C L1 200
43094.66 C L2 200
43129.90 C L1 200
43129.90 C L2 200
43201.90 C L1 200
43201.90 C L2 200
43083.81 P* L1 0.901928503549 0:0.807 20:0.181 40:0.011 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
43267.40 D L1
43267.4 P L1 1.0 0:0.704 20:0.271 40:0.024 60:0.001 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
43267.40 C L1 199
43267.40 C L2 200
