<root>
  <name value="Fast Fill"/>
  <lot name="L1" capacity="200" count="0" weight="0.9" poi="A" order="1"/>
  <lot name="L2" capacity="200" count="0" weight="0.1" poi="A" order="2"/>
  <rate length="8H" arrival="10H" departure="10H"/>
29174.38 C L2 9
29186.00 C L1 30
29186.00 C L2 9
29199.11 C L1 31
29199.11 C L2 9
29209.15 A L1
29209.15 P L1 1.0 0:0.084 20:0.153 40:0.171 60:0.165 80:0.144 100:0.114 120:0.081 140:0.050 160:0.026 180:0.012
29209.15 P L2 0.989335069481 0:0.066 20:0.083 40:0.098 60:0.107 80:0.111 100:0.112 120:0.110 140:0.106 160:0.097 180:0.109
29209.15 C L1 32
29209.15 C L2 9
29212.53 C L1 33
29212.53 C L2 9
29217.27 C L1 34
29217.27 C L2 9
29220.42 C L1 35
29220.42 C L2 9
29221.72 C L1 36
29221.72 C L2 9
29251.21 A L1
29251.21 P L1 1.0 0:0.080 20:0.152 40:0.171 60:0.165 80:0.145 100:0.115 120:0.082 140:0.051 160:0.027 180:0.012
29251.21 P L2 0.988775568308 0:0.067 20:0.082 40:0.098 60:0.107 80:0.111 100:0.112 120:0.110 140:0.105 160:0.097 180:0.109
29251.21 C L1 37
29251.21 C L2 9
29294.54 C L1 38
29294.54 C L2 9
29318.67 C L1 39
29318.67 C L2 9
29353.63 C L1 40
29353.63 C L2 9
29356.58 C L1 41
29356.58 C L2 9
29360.11 C L1 42
29360.11 C L2 9
29360.24 A L1
29360.24 P L1 1.0 0:0.097 20:0.160 40:0.174 60:0.164 80:0.141 100:0.109 120:0.076 140:0.046 160:0.023 180:0.010
29360.24 P L2 0.988308759517 0:0.068 20:0.082 40:0.098 60:0.107 80:0.111 100:0.112 120:0.110 140:0.105 160:0.097 180:0.109
29360.24 C L1 43
29360.24 C L2 9
29362.97 A L1
29362.97 P L1 1.0 0:0.092 20:0.160 40:0.174 60:0.165 80:0.141 100:0.110 120:0.077 140:0.047 160:0.024 180:0.010
29362.97 P L2 0.987907644815 0:0.069 20:0.082 40:0.097 60:0.107 80:0.111 100:0.112 120:0.110 140:0.105 160:0.097 180:0.110
29362.97 C L1 44
29362.97 C L2 9
29369.01 A L1
29369.01 P L1 1.0 0:0.087 20:0.159 40:0.175 60:0.166 80:0.142 100:0.111 120:0.077 140:0.047 160:0.024 180:0.011
29369.01 P L2 0.98755544016 0:0.070 20:0.081 40:0.097 60:0.106 80:0.111 100:0.112 120:0.110 140:0.105 160:0.097 180:0.110
29369.01 C L1 45
29369.01 C L2 9
29383.27 C L1 46
29383.27 C L2 9
29420.01 C L1 47
29420.01 C L2 9
29426.48 C L1 48
29426.48 C L2 9
29429.11 C L1 49
29429.11 C L2 9
29435.73 C L1 50
29435.73 C L2 9
29443.14 C L1 51
29443.14 C L2 9
29455.42 C L1 51
29455.42 C L2 10
29460.98 C L1 52
29460.98 C L2 10
29469.82 C L1 52
29469.82 C L2 11
29489.43 C L1 52
29489.43 C L2 12
29533.96 C L1 53
29533.96 C L2 12
29539.85 C L1 53
29539.85 C L2 13
29541.94 C L1 54
29541.94 C L2 13
29564.42 C L1 55
29564.42 C L2 13
29570.55 A L1
29570.55 P L1 1.0 0:0.139 20:0.183 40:0.181 60:0.160 80:0.129 100:0.094 120:0.061 140:0.033 160:0.015 180:0.004
29570.55 P L2 0.987241057783 0:0.071 20:0.081 40:0.097 60:0.106 80:0.111 100:0.112 120:0.110 140:0.105 160:0.097 180:0.111
29570.55 C L1 56
29570.55 C L2 13
29586.03 C L1 57
29586.03 C L2 13
29603.03 A L1
29603.03 P L1 1.0 0:0.147 20:0.191 40:0.184 60:0.160 80:0.126 100:0.090 120:0.056 140:0.030 160:0.013 180:0.003
29603.03 P L2 0.986956814863 0:0.072 20:0.081 40:0.097 60:0.106 80:0.110 100:0.111 120:0.110 140:0.105 160:0.097 180:0.111
29603.03 C L1 58
29603.03 C L2 13
29612.62 C L1 59
29612.62 C L2 13
29618.69 C L1 58
29618.69 C L2 13
29623.10 C L1 59
29623.10 C L2 13
29626.32 C L1 60
29626.32 C L2 13
29628.69 A L1
29628.69 P L1 1.0 0:0.135 20:0.192 40:0.186 60:0.162 80:0.128 100:0.091 120:0.057 140:0.031 160:0.014 180:0.004
29628.69 P L2 0.986697179069 0:0.073 20:0.081 40:0.096 60:0.106 80:0.110 100:0.111 120:0.109 140:0.105 160:0.097 180:0.111
29628.69 C L1 61
29628.69 C L2 13
29629.85 A L1
29629.85 P L1 1.0 0:0.126 20:0.192 40:0.187 60:0.163 80:0.129 100:0.093 120:0.059 140:0.032 160:0.014 180:0.004
29629.85 P L2 0.986458038439 0:0.074 20:0.081 40:0.096 60:0.106 80:0.110 100:0.111 120:0.109 140:0.105 160:0.097 180:0.111
29629.85 C L1 62
29629.85 C L2 13
29630.88 C L1 63
29630.88 C L2 13
29631.55 C L1 64
29631.55 C L2 13
29633.31 C L1 65
29633.31 C L2 13
29653.55 C L1 66
29653.55 C L2 13
29691.21 C L1 66
29691.21 C L2 14
29723.22 C L1 67
29723.22 C L2 14
29725.30 C L1 68
29725.30 C L2 14
29727.16 C L1 69
29727.16 C L2 14
29730.82 A L1
29730.82 P L1 1.0 0:0.163 20:0.204 40:0.189 60:0.158 80:0.120 100:0.082 120:0.049 140:0.025 160:0.010 180:0.002
29730.82 P L2 0.98623625463 0:0.075 20:0.080 40:0.096 60:0.105 80:0.110 100:0.111 120:0.109 140:0.104 160:0.097 180:0.112
29730.82 C L1 70
29730.82 C L2 14
29732.93 C L1 70
29732.93 C L2 15
29735.15 C L1 71
29735.15 C L2 15
29747.28 C L1 72
29747.28 C L2 15
29757.69 C L1 73
29757.69 C L2 15
29769.62 C L1 74
29769.62 C L2 15
29825.49 C L1 75
29825.49 C L2 15
29826.37 D L1
29826.37 P L1 1.0 0:0.186 20:0.215 40:0.191 60:0.154 80:0.112 100:0.073 120:0.042 140:0.020 160:0.007 180:0.001
29826.37 P L2 0.986029377911 0:0.075 20:0.080 40:0.096 60:0.105 80:0.110 100:0.111 120:0.109 140:0.104 160:0.097 180:0.112
29826.37 C L1 74
29826.37 C L2 15
29832.50 C L1 75
29832.50 C L2 15
29845.58 A L1
29845.58 P L1 1.0 0:0.170 20:0.217 40:0.194 60:0.157 80:0.115 100:0.075 120:0.043 140:0.020 160:0.007 180:0.002
29845.58 P L2 0.985835458797 0:0.076 20:0.080 40:0.095 60:0.105 80:0.110 100:0.111 120:0.109 140:0.104 160:0.097 180:0.112
29845.58 C L1 76
29845.58 C L2 15
29857.06 C L1 77
29857.06 C L2 15
29858.76 A L1
29858.76 P L1 1.0 0:0.157 20:0.219 40:0.197 60:0.159 80:0.117 100:0.077 120:0.044 140:0.021 160:0.008 180:0.002
29858.76 P L2 0.985652919726 0:0.077 20:0.080 40:0.095 60:0.105 80:0.110 100:0.111 120:0.109 140:0.104 160:0.097 180:0.113
29858.76 C L1 78
29858.76 C L2 15
29864.02 C L1 79
29864.02 C L2 15
29874.54 C L1 80
29874.54 C L2 15
29882.27 C L1 81
29882.27 C L2 15
29884.21 C L1 82
29884.21 C L2 15
29902.50 A L1
29902.5 P L1 1.0 0:0.175 20:0.223 40:0.196 60:0.156 80:0.112 100:0.072 120:0.040 140:0.019 160:0.006 180:0.001
29902.5 P L2 0.985480465295 0:0.077 20:0.080 40:0.095 60:0.105 80:0.109 100:0.111 120:0.109 140:0.104 160:0.097 180:0.113
29902.50 C L1 83
29902.50 C L2 15
29912.41 C L1 84
29912.41 C L2 15
29931.69 C L1 84
29931.69 C L2 14
29945.62 C L1 85
29945.62 C L2 14
29946.34 C L1 86
29946.34 C L2 14
29947.89 C L1 85
29947.89 C L2 14
29980.29 A L1
29980.29 P L1 1.0 0:0.189 20:0.228 40:0.196 60:0.153 80:0.107 100:0.067 120:0.037 140:0.016 160:0.005 180:0.001
29980.29 P L2 0.985317018014 0:0.078 20:0.080 40:0.095 60:0.104 80:0.109 100:0.110 120:0.109 140:0.104 160:0.097 180:0.113
29980.29 C L1 86
29980.29 C L2 14
29984.57 C L1 87
29984.57 C L2 14
29999.65 C L1 88
29999.65 C L2 14
30007.16 C L1 89
30007.16 C L2 14
30008.50 C L1 90
30008.50 C L2 14
30025.12 C L1 91
30025.12 C L2 14
30028.83 C L1 92
30028.83 C L2 14
30037.72 C L1 93
30037.72 C L2 14
30040.65 C L1 94
30040.65 C L2 14
30043.88 C L1 95
30043.88 C L2 14
30048.63 C L1 96
30048.63 C L2 14
30077.21 C L1 97
30077.21 C L2 14
30123.57 C L1 98
30123.57 C L2 14
30146.96 C L1 99
30146.96 C L2 14
30151.37 C L1 100
30151.37 C L2 14
30153.25 C L1 101
30153.25 C L2 14
30158.32 A L1
30158.32 P L1 1.0 0:0.235 20:0.242 40:0.195 60:0.142 80:0.093 100:0.054 120:0.026 140:0.010 160:0.003 180:0.000
30158.32 P L2 0.985161671367 0:0.079 20:0.080 40:0.094 60:0.104 80:0.109 100:0.110 120:0.108 140:0.104 160:0.098 180:0.113
30158.32 C L1 102
30158.32 C L2 14
30170.38 A L1
30170.38 P L1 1.0 0:0.214 20:0.247 40:0.200 60:0.146 80:0.096 100:0.056 120:0.027 140:0.011 160:0.003 180:0.001
30170.38 P L2 0.985013654888 0:0.079 20:0.080 40:0.094 60:0.104 80:0.109 100:0.110 120:0.108 140:0.104 160:0.098 180:0.114
30170.38 C L1 103
30170.38 C L2 14
30175.80 C L1 104
30175.80 C L2 14
30176.62 C L1 105
30176.62 C L2 14
30177.98 A L1
30177.98 P L1 1.0 0:0.197 20:0.250 40:0.204 60:0.149 80:0.099 100:0.057 120:0.029 140:0.011 160:0.003 180:0.001
30177.98 P L2 0.984872307757 0:0.080 20:0.080 40:0.094 60:0.104 80:0.109 100:0.110 120:0.108 140:0.104 160:0.098 180:0.114
30177.98 C L1 106
30177.98 C L2 14
30198.03 C L1 107
30198.03 C L2 14
30202.10 C L1 108
30202.10 C L2 14
30202.46 D L1
30202.46 P L1 1.0 0:0.174 20:0.251 40:0.209 60:0.154 80:0.103 100:0.061 120:0.031 140:0.013 160:0.004 180:0.001
30202.46 P L2 0.984737058531 0:0.080 20:0.080 40:0.094 60:0.103 80:0.109 100:0.110 120:0.108 140:0.104 160:0.098 180:0.114
30202.46 C L1 107
30202.46 C L2 14
30204.85 C L1 108
30204.85 C L2 14
30244.74 C L1 109
30244.74 C L2 14
30245.12 C L1 110
30245.12 C L2 14
30250.23 C L1 111
30250.23 C L2 14
30274.02 A L1
30274.02 P L1 1.0 0:0.200 20:0.252 40:0.205 60:0.148 80:0.097 100:0.056 120:0.027 140:0.011 160:0.003 180:0.001
30274.02 P L2 0.984607409389 0:0.081 20:0.080 40:0.094 60:0.103 80:0.108 100:0.110 120:0.108 140:0.104 160:0.098 180:0.114
30274.02 C L1 112
30274.02 C L2 14
30276.72 A L1
30276.72 P L1 1.0 0:0.186 20:0.254 40:0.209 60:0.152 80:0.099 100:0.057 120:0.028 140:0.011 160:0.003 180:0.001
30276.72 P L2 0.98448292372 0:0.081 20:0.080 40:0.093 60:0.103 80:0.108 100:0.110 120:0.108 140:0.103 160:0.098 180:0.114
30276.72 C L1 113
30276.72 C L2 14
30284.84 C L1 114
30284.84 C L2 14
30289.96 C L1 115
30289.96 C L2 14
30293.96 C L1 116
30293.96 C L2 14
30295.36 C L1 117
30295.36 C L2 14
30309.69 C L1 118
30309.69 C L2 14
30315.85 A L1
30315.85 P L1 1.0 0:0.208 20:0.255 40:0.205 60:0.146 80:0.094 100:0.053 120:0.025 140:0.010 160:0.003 180:0.001
30315.85 P L2 0.984363216252 0:0.082 20:0.081 40:0.093 60:0.103 80:0.108 100:0.109 120:0.108 140:0.103 160:0.098 180:0.115
30315.85 C L1 119
30315.85 C L2 14
30316.15 C L1 120
30316.15 C L2 14
30322.02 C L1 119
30322.02 C L2 14
30324.50 C L1 120
30324.50 C L2 14
30336.97 A L1
30336.97 P L1 1.0 0:0.193 20:0.257 40:0.209 60:0.150 80:0.096 100:0.054 120:0.026 140:0.011 160:0.003 180:0.001
30336.97 P L2 0.984247945112 0:0.082 20:0.081 40:0.093 60:0.103 80:0.108 100:0.109 120:0.108 140:0.103 160:0.098 180:0.115
30336.97 C L1 121
30336.97 C L2 14
30349.99 C L1 122
30349.99 C L2 14
30367.81 C L1 123
30367.81 C L2 14
30393.78 C L1 124
30393.78 C L2 14
30408.35 A L1
30408.35 P L1 1.0 0:0.215 20:0.259 40:0.205 60:0.144 80:0.091 100:0.050 120:0.024 140:0.009 160:0.003 180:0.001
30408.35 P L2 0.984136805382 0:0.083 20:0.081 40:0.093 60:0.103 80:0.108 100:0.109 120:0.108 140:0.103 160:0.098 180:0.115
30408.35 C L1 125
30408.35 C L2 14
30413.10 C L1 126
30413.10 C L2 14
30415.61 C L1 126
30415.61 C L2 15
30416.90 C L1 127
30416.90 C L2 15
30432.76 C L1 128
30432.76 C L2 15
30434.11 A L1
30434.11 P L1 1.0 0:0.231 20:0.262 40:0.203 60:0.140 80:0.086 100:0.046 120:0.021 140:0.008 160:0.002 180:0.000
30434.11 P L2 0.98402952382 0:0.083 20:0.081 40:0.093 60:0.102 80:0.108 100:0.109 120:0.107 140:0.103 160:0.098 180:0.115
30434.11 C L1 129
30434.11 C L2 15
30452.90 C L1 130
30452.90 C L2 15
30460.37 C L1 131
30460.37 C L2 15
30476.58 C L1 131
30476.58 C L2 16
30493.17 C L1 132
30493.17 C L2 16
30518.62 C L1 133
30518.62 C L2 16
30532.28 C L1 134
30532.28 C L2 16
30544.15 C L1 135
30544.15 C L2 16
30544.46 C L1 135
30544.46 C L2 15
30559.14 C L1 136
30559.14 C L2 15
30591.08 C L1 137
30591.08 C L2 15
30596.99 A L1
30596.99 P L1 1.0 0:0.286 20:0.270 40:0.193 60:0.124 80:0.071 100:0.035 120:0.014 140:0.005 160:0.001 180:0.000
30596.99 P L2 0.983925854511 0:0.084 20:0.081 40:0.093 60:0.102 80:0.107 100:0.109 120:0.107 140:0.103 160:0.098 180:0.115
30596.99 C L1 138
30596.99 C L2 15
30599.09 C L1 139
30599.09 C L2 15
30600.37 C L1 140
30600.37 C L2 15
30608.99 C L1 141
30608.99 C L2 15
30615.33 C L1 141
30615.33 C L2 16
30621.31 C L1 142
30621.31 C L2 16
30626.58 C L1 143
30626.58 C L2 16
30626.74 C L1 144
30626.74 C L2 16
30631.95 C L1 145
30631.95 C L2 16
30665.69 C L1 146
30665.69 C L2 16
30671.66 C L1 147
30671.66 C L2 16
30691.57 C L1 148
30691.57 C L2 16
30694.64 C L1 148
30694.64 C L2 17
30715.13 C L1 149
30715.13 C L2 17
30724.67 C L1 150
30724.67 C L2 17
30747.49 C L1 151
30747.49 C L2 17
30754.15 C L1 152
30754.15 C L2 17
30758.11 C L1 153
30758.11 C L2 17
30763.10 C L1 153
30763.10 C L2 16
30764.83 C L1 154
30764.83 C L2 16
30793.18 C L1 155
30793.18 C L2 16
30805.21 C L1 156
30805.21 C L2 16
30818.01 A L1
30818.01 P L1 1.0 0:0.325 20:0.279 40:0.187 60:0.112 80:0.059 100:0.026 120:0.010 140:0.003 160:0.001 180:0.000
30818.01 P L2 0.983825575242 0:0.084 20:0.081 40:0.093 60:0.102 80:0.107 100:0.109 120:0.107 140:0.103 160:0.098 180:0.116
30818.01 C L1 157
30818.01 C L2 16
30835.98 C L1 158
30835.98 C L2 16
30854.81 C L1 159
30854.81 C L2 16
30873.05 C L1 160
30873.05 C L2 16
30894.95 C L1 161
30894.95 C L2 16
30911.20 C L1 162
30911.20 C L2 16
30914.89 C L1 163
30914.89 C L2 16
30915.61 C L1 164
30915.61 C L2 16
30923.89 A L1
30923.89 P L1 1.0 0:0.323 20:0.286 40:0.188 60:0.110 80:0.057 100:0.025 120:0.009 140:0.002 160:0.000 180:0.000
30923.89 P L2 0.983728484477 0:0.085 20:0.081 40:0.093 60:0.102 80:0.107 100:0.109 120:0.107 140:0.103 160:0.098 180:0.116
30923.89 C L1 165
30923.89 C L2 16
30931.46 C L1 166
30931.46 C L2 16
30937.10 A L1
30937.1 P L1 1.0 0:0.294 20:0.296 40:0.196 60:0.115 80:0.060 100:0.026 120:0.010 140:0.003 160:0.001 180:0.000
30937.1 P L2 0.9836343988 0:0.085 20:0.081 40:0.092 60:0.102 80:0.107 100:0.109 120:0.107 140:0.103 160:0.098 180:0.116
30937.10 C L1 167
30937.10 C L2 16
30949.23 C L1 168
30949.23 C L2 16
30981.40 C L1 169
30981.40 C L2 16
30989.35 C L1 170
30989.35 C L2 16
31001.13 C L1 171
31001.13 C L2 16
31008.86 C L1 172
31008.86 C L2 16
31015.71 C L1 173
31015.71 C L2 16
31019.87 C L1 174
31019.87 C L2 16
31023.67 C L1 175
31023.67 C L2 16
31042.51 C L1 176
31042.51 C L2 16
31053.11 A L1
31053.11 P L1 1.0 0:0.336 20:0.292 40:0.185 60:0.104 80:0.051 100:0.021 120:0.007 140:0.002 160:0.000 180:0.000
31053.11 P L2 0.98354315075 0:0.085 20:0.081 40:0.092 60:0.101 80:0.107 100:0.108 120:0.107 140:0.103 160:0.098 180:0.116
31053.11 C L1 177
31053.11 C L2 16
31079.13 C L1 178
31079.13 C L2 16
31079.20 C L1 179
31079.20 C L2 16
31092.08 C L1 180
31092.08 C L2 16
31103.58 C L1 181
31103.58 C L2 16
31117.29 C L1 182
31117.29 C L2 16
31134.55 A L1
31134.55 P L1 1.0 0:0.340 20:0.297 40:0.185 60:0.102 80:0.049 100:0.020 120:0.007 140:0.002 160:0.000 180:0.000
31134.55 P L2 0.983454586979 0:0.086 20:0.081 40:0.092 60:0.101 80:0.107 100:0.108 120:0.107 140:0.103 160:0.098 180:0.116
31134.55 C L1 183
31134.55 C L2 16
31164.01 C L1 184
31164.01 C L2 16
31182.54 C L1 185
31182.54 C L2 16
31189.11 C L1 186
31189.11 C L2 16
31221.70 A L1
31221.7 P L1 1.0 0:0.345 20:0.300 40:0.183 60:0.099 80:0.046 100:0.018 120:0.006 140:0.001 160:0.000 180:0.000
31221.7 P L2 0.983368566668 0:0.086 20:0.081 40:0.092 60:0.101 80:0.106 100:0.108 120:0.107 140:0.103 160:0.098 180:0.117
31221.70 C L1 187
31221.70 C L2 16
31241.65 C L1 188
31241.65 C L2 16
31241.82 C L1 189
31241.82 C L2 16
31289.25 A L1
31289.25 P L1 1.0 0:0.351 20:0.303 40:0.182 60:0.096 80:0.044 100:0.017 120:0.005 140:0.001 160:0.000 180:0.000
31289.25 P L2 0.983284960167 0:0.087 20:0.082 40:0.092 60:0.101 80:0.106 100:0.108 120:0.107 140:0.103 160:0.098 180:0.117
31289.25 C L1 190
31289.25 C L2 16
31292.11 A L1
31292.11 P L1 1.0 0:0.321 20:0.314 40:0.191 60:0.101 80:0.047 100:0.018 120:0.006 140:0.001 160:0.000 180:0.000
31292.11 P L2 0.983203647817 0:0.087 20:0.082 40:0.092 60:0.101 80:0.106 100:0.108 120:0.106 140:0.103 160:0.098 180:0.117
31292.11 C L1 191
31292.11 C L2 16
31293.67 C L1 191
31293.67 C L2 17
31295.33 C L1 192
31295.33 C L2 17
31311.20 C L1 193
31311.20 C L2 17
31326.20 A L1
31326.2 P L1 1.0 0:0.296 20:0.322 40:0.199 60:0.106 80:0.049 100:0.020 120:0.006 140:0.002 160:0.000 180:0.000
31326.2 P L2 0.983124518921 0:0.087 20:0.082 40:0.092 60:0.101 80:0.106 100:0.108 120:0.106 140:0.103 160:0.098 180:0.117
31326.20 C L1 194
31326.20 C L2 17
31341.02 C L1 195
31341.02 C L2 17
31381.02 A L1
31381.02 P L1 1.0 0:0.322 20:0.316 40:0.191 60:0.100 80:0.046 100:0.018 120:0.006 140:0.001 160:0.000 180:0.000
31381.0
