<root>
  <name value="Fast Fill"/>
  <lot name="L1" capacity="200" count="0" weight="0.9" poi="A" order="1"/>
  <lot name="L2" capacity="200" count="0" weight="0.1" poi="A" order="2"/>
  <rate length="8H" arrival="10H" departure="10H"/>
29568.30 C L2 3
29572.85 A L1
29572.85 P L1 1.0 0:0.163 20:0.209 40:0.208 60:0.194 80:0.144 100:0.066 120:0.015 140:0.001 160:0.000 180:0.000
29572.85 C L1 60
29572.85 C L2 3
29577.00 A L1
29577.0 P L1 1.0 0:0.160 20:0.210 40:0.208 60:0.195 80:0.144 100:0.066 120:0.015 140:0.001 160:0.000 180:0.000
29577.00 C L1 61
29577.00 C L2 3
29578.55 A L1
29578.55 P L1 1.0 0:0.158 20:0.211 40:0.209 60:0.195 80:0.145 100:0.066 120:0.015 140:0.001 160:0.000 180:0.000
29578.55 C L1 62
29578.55 C L2 3
29580.42 C L1 63
29580.42 C L2 3
29587.82 C L1 64
29587.82 C L2 3
29601.58 C L1 65
29601.58 C L2 3
29608.04 C L1 66
29608.04 C L2 3
29615.32 A L1
29615.32 P L1 1.0 0:0.170 20:0.213 40:0.210 60:0.194 80:0.139 100:0.060 120:0.013 140:0.001 160:0.000 180:0.000
29615.32 C L1 67
29615.32 C L2 3
29616.51 C L1 68
29616.51 C L2 3
29618.95 A L2
29618.95 P L2 1.0 0:0.065 20:0.105 40:0.106 60:0.106 80:0.106 100:0.106 120:0.106 140:0.106 160:0.105 180:0.091
29618.95 C L1 68
29618.95 C L2 4
29619.03 C L1 69
29619.03 C L2 4
29620.70 A L1
29620.7 P L1 1.0 0:0.219 20:0.229 40:0.222 60:0.185 80:0.107 100:0.034 120:0.005 140:0.000 160:0.000 180:0.000
29620.70 C L1 70
29620.70 C L2 4
29626.58 A L1
29626.58 P L1 1.0 0:0.211 20:0.231 40:0.224 60:0.187 80:0.108 100:0.034 120:0.005 140:0.000 160:0.000 180:0.000
29626.58 C L1 71
29626.58 C L2 4
29642.15 A L1
29642.15 P L1 1.0 0:0.214 20:0.237 40:0.227 60:0.185 80:0.102 100:0.031 120:0.004 140:0.000 160:0.000 180:0.000
29642.15 C L1 72
29642.15 C L2 4
29649.78 C L1 73
29649.78 C L2 4
29651.73 A L1
29651.73 P L1 1.0 0:0.208 20:0.239 40:0.229 60:0.186 80:0.103 100:0.031 120:0.004 140:0.000 160:0.000 180:0.000
29651.73 C L1 74
29651.73 C L2 4
29667.24 C L1 75
29667.24 C L2 4
29673.80 A L1
29673.8 P L1 1.0 0:0.215 20:0.243 40:0.231 60:0.183 80:0.097 100:0.028 120:0.004 140:0.000 160:0.000 180:0.000
29673.80 C L1 76
29673.80 C L2 4
29685.18 A L1
29685.18 P L1 1.0 0:0.210 20:0.245 40:0.232 60:0.184 80:0.097 100:0.028 120:0.004 140:0.000 160:0.000 180:0.000
29685.18 C L1 77
29685.18 C L2 4
29698.38 A L1
29698.38 P L1 1.0 0:0.218 20:0.249 40:0.234 60:0.180 80:0.091 100:0.025 120:0.003 140:0.000 160:0.000 180:0.000
29698.38 C L1 78
29698.38 C L2 4
29712.33 C L1 78
29712.33 C L2 5
29718.60 C L1 79
29718.60 C L2 5
29722.89 A L1
29722.89 P L1 1.0 0:0.225 20:0.254 40:0.236 60:0.176 80:0.085 100:0.022 120:0.003 140:0.000 160:0.000 180:0.000
29722.89 C L1 80
29722.89 C L2 5
29729.87 C L1 80
29729.87 C L2 6
29738.90 C L1 81
29738.90 C L2 6
29740.60 C L1 81
29740.60 C L2 7
29742.71 A L1
29742.71 P L1 1.0 0:0.231 20:0.260 40:0.238 60:0.171 80:0.079 100:0.019 120:0.002 140:0.000 160:0.000 180:0.000
29742.71 C L1 82
29742.71 C L2 7
29754.40 A L1
29754.4 P L1 1.0 0:0.237 20:0.265 40:0.239 60:0.167 80:0.073 100:0.017 120:0.002 140:0.000 160:0.000 180:0.000
29754.40 C L1 83
29754.40 C L2 7
29756.02 C L1 84
29756.02 C L2 7
29761.23 C L1 85
29761.23 C L2 7
29770.78 A L1
29770.78 P L1 1.0 0:0.244 20:0.271 40:0.240 60:0.162 80:0.067 100:0.015 120:0.001 140:0.000 160:0.000 180:0.000
29770.78 C L1 86
29770.78 C L2 7
29787.38 C L1 87
29787.38 C L2 7
29817.12 C L1 88
29817.12 C L2 7
29886.03 C L1 88
29886.03 C L2 8
29888.01 C L1 89
29888.01 C L2 8
29904.28 A L1
29904.28 P L1 1.0 0:0.293 20:0.305 40:0.236 60:0.124 80:0.037 100:0.005 120:0.000 140:0.000 160:0.000 180:0.000
29904.28 C L1 90
29904.28 C L2 8
29906.07 A L1
29906.07 P L1 1.0 0:0.285 20:0.308 40:0.238 60:0.125 80:0.038 100:0.006 120:0.000 140:0.000 160:0.000 180:0.000
29906.07 C L1 91
29906.07 C L2 8
29920.60 A L2
29920.6 P L2 1.0 0:0.064 20:0.105 40:0.106 60:0.106 80:0.106 100:0.106 120:0.106 140:0.106 160:0.106 180:0.091
29920.60 C L1 91
29920.60 C L2 9
29922.31 C L1 92
29922.31 C L2 9
29929.58 A L1
29929.58 P L1 1.0 0:0.369 20:0.327 40:0.206 60:0.080 80:0.016 100:0.002 120:0.000 140:0.000 160:0.000 180:0.000
29929.58 C L1 93
29929.58 C L2 9
29935.97 A L2
29935.97 P L2 1.0 0:0.064 20:0.105 40:0.106 60:0.106 80:0.106 100:0.106 120:0.106 140:0.106 160:0.106 180:0.091
29935.97 C L1 93
29935.97 C L2 10
29943.73 C L1 94
29943.73 C L2 10
29950.06 C L1 95
29950.06 C L2 10
29981.23 C L1 96
29981.23 C L2 10
29990.21 C L1 97
29990.21 C L2 10
29999.46 A L1
29999.46 P L1 1.0 0:0.456 20:0.349 40:0.153 60:0.037 80:0.004 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
29999.46 C L1 98
29999.46 C L2 10
30001.80 C L1 97
30001.80 C L2 10
30008.75 C L1 98
30008.75 C L2 10
30017.38 C L1 98
30017.38 C L2 11
30023.06 C L1 99
30023.06 C L2 11
30024.28 A L1
30024.28 P L1 1.0 0:0.465 20:0.350 40:0.147 60:0.034 80:0.004 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
30024.28 C L1 100
30024.28 C L2 11
30043.77 C L1 101
30043.77 C L2 11
30048.89 A L1
30048.89 P L1 1.0 0:0.477 20:0.349 40:0.140 60:0.031 80:0.003 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
30048.89 C L1 102
30048.89 C L2 11
30089.96 C L1 103
30089.96 C L2 11
30095.91 C L1 104
30095.91 C L2 11
30107.67 C L1 105
30107.67 C L2 11
30113.23 A L1
30113.23 P L1 1.0 0:0.523 20:0.337 40:0.117 60:0.022 80:0.002 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
30113.23 C L1 106
30113.23 C L2 11
30121.02 A L1
30121.02 P L1 1.0 0:0.511 20:0.345 40:0.120 60:0.022 80:0.002 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
30121.02 C L1 107
30121.02 C L2 11
30122.94 C L1 108
30122.94 C L2 11
30123.10 A L1
30123.1 P L1 1.0 0:0.502 20:0.350 40:0.122 60:0.023 80:0.002 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
30123.10 C L1 109
30123.10 C L2 11
30145.93 A L1
30145.93 P L1 1.0 0:0.522 20:0.342 40:0.114 60:0.020 80:0.002 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
30145.93 C L1 110
30145.93 C L2 11
30154.49 A L1
30154.49 P L1 1.0 0:0.512 20:0.348 40:0.116 60:0.021 80:0.002 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
30154.49 C L1 111
30154.49 C L2 11
30163.45 C L1 112
30163.45 C L2 11
30174.69 C L1 113
30174.69 C L2 11
30178.28 C L1 114
30178.28 C L2 11
30192.81 A L1
30192.81 P L1 1.0 0:0.554 20:0.329 40:0.100 60:0.016 80:0.001 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
30192.81 C L1 115
30192.81 C L2 11
30194.04 A L1
30194.04 P L1 1.0 0:0.543 20:0.336 40:0.102 60:0.017 80:0.001 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
30194.04 C L1 116
30194.04 C L2 11
30220.40 C L1 117
30220.40 C L2 11
30231.77 C L1 118
30231.77 C L2 11
30233.02 A L1
30233.02 P L1 1.0 0:0.581 20:0.317 40:0.088 60:0.013 80:0.001 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
30233.02 C L1 119
30233.02 C L2 11
30234.76 A L1
30234.76 P L1 1.0 0:0.570 20:0.325 40:0.090 60:0.014 80:0.001 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
30234.76 C L1 120
30234.76 C L2 11
30254.41 A L1
30254.41 P L1 1.0 0:0.587 20:0.316 40:0.084 60:0.012 80:0.001 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
30254.41 C L1 121
30254.41 C L2 11
30295.79 A L1
30295.79 P L1 1.0 0:0.619 20:0.299 40:0.072 60:0.009 80:0.001 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
30295.79 C L1 122
30295.79 C L2 11
30298.94 C L1 123
30298.94 C L2 11
30337.46 A L1
30337.46 P L1 1.0 0:0.646 20:0.285 40:0.062 60:0.007 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
30337.46 C L1 124
30337.46 C L2 11
30358.32 C L1 125
30358.32 C L2 11
30372.30 A L1
30372.3 P L1 1.0 0:0.670 20:0.271 40:0.053 60:0.006 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
30372.30 C L1 126
30372.30 C L2 11
30377.34 C L1 127
30377.34 C L2 11
30378.21 C L1 128
30378.21 C L2 11
30402.09 C L1 129
30402.09 C L2 11
30411.86 C L1 129
30411.86 C L2 12
30421.16 A L1
30421.16 P L1 1.0 0:0.693 20:0.257 40:0.046 60:0.004 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
30421.16 C L1 130
30421.16 C L2 12
30424.18 A L1
30424.18 P L1 1.0 0:0.681 20:0.267 40:0.048 60:0.005 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
30424.18 C L1 131
30424.18 C L2 12
30437.83 A L1
30437.83 P L1 1.0 0:0.694 20:0.258 40:0.044 60:0.004 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
30437.83 C L1 132
30437.83 C L2 12
30438.98 C L1 133
30438.98 C L2 12
30440.81 C L1 133
30440.81 C L2 13
30448.62 C L1 134
30448.62 C L2 13
30451.65 A L1
30451.65 P L1 1.0 0:0.705 20:0.250 40:0.041 60:0.004 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
30451.65 C L1 135
30451.65 C L2 13
30458.09 C L1 136
30458.09 C L2 13
30509.97 A L1
30509.97 P L1 1.0 0:0.743 20:0.223 40:0.031 60:0.002 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
30509.97 C L1 137
30509.97 C L2 13
30518.41 A L1
30518.41 P L1 1.0 0:0.730 20:0.234 40:0.033 60:0.002 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
30518.41 C L1 138
30518.41 C L2 13
30521.04 C L1 139
30521.04 C L2 13
30542.88 A L2
30542.88 P L2 1.0 0:0.063 20:0.105 40:0.106 60:0.106 80:0.106 100:0.106 120:0.106 140:0.106 160:0.106 180:0.091
30542.88 C L1 139
30542.88 C L2 14
30557.86 C L1 140
30557.86 C L2 14
30559.16 A L1
30559.16 P L1 1.0 0:0.816 20:0.167 40:0.016 60:0.001 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
30559.16 C L1 141
30559.16 C L2 14
30563.61 C L1 142
30563.61 C L2 14
30567.83 C L1 143
30567.83 C L2 14
30569.20 C L1 144
30569.20 C L2 14
30578.03 C L1 143
30578.03 C L2 14
30592.72 C L1 143
30592.72 C L2 15
30593.13 C L1 144
30593.13 C L2 15
30626.85 C L1 145
30626.85 C L2 15
30642.67 C L1 146
30642.67 C L2 15
30676.42 A L1
30676.42 P L1 1.0 0:0.840 20:0.148 40:0.011 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
30676.42 C L1 147
30676.42 C L2 15
30682.48 A L1
30682.48 P L1 1.0 0:0.828 20:0.159 40:0.013 60:0.001 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
30682.48 C L1 148
30682.48 C L2 15
30687.23 A L1
30687.23 P L1 1.0 0:0.817 20:0.169 40:0.014 60:0.001 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
30687.23 C L1 149
30687.23 C L2 15
30694.76 C L1 150
30694.76 C L2 15
30694.89 C L1 151
30694.89 C L2 15
30699.12 C L1 152
30699.12 C L2 15
30700.18 A L1
30700.18 P L1 1.0 0:0.807 20:0.178 40:0.014 60:0.001 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
30700.18 C L1 153
30700.18 C L2 15
30703.49 A L2
30703.49 P L2 1.0 0:0.062 20:0.105 40:0.106 60:0.106 80:0.106 100:0.106 120:0.106 140:0.106 160:0.106 180:0.091
30703.49 C L1 153
30703.49 C L2 16
30706.37 C L1 153
30706.37 C L2 17
30743.70 A L1
30743.7 P L1 1.0 0:0.882 20:0.112 40:0.006 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
30743.70 C L1 154
30743.70 C L2 17
30743.99 C L1 155
30743.99 C L2 17
30748.26 C L1 156
30748.26 C L2 17
30802.55 C L1 157
30802.55 C L2 17
30806.01 C L1 158
30806.01 C L2 17
30810.88 C L1 158
30810.88 C L2 18
30825.43 A L1
30825.43 P L1 1.0 0:0.894 20:0.101 40:0.005 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
30825.43 C L1 159
30825.43 C L2 18
30841.06 A L1
30841.06 P L1 1.0 0:0.895 20:0.101 40:0.005 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
30841.06 C L1 160
30841.06 C L2 18
30865.49 C L1 161
30865.49 C L2 18
30876.61 A L1
30876.61 P L1 1.0 0:0.897 20:0.099 40:0.004 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
30876.61 C L1 162
30876.61 C L2 18
30921.92 A L1
30921.92 P L1 1.0 0:0.906 20:0.090 40:0.004 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
30921.92 C L1 163
30921.92 C L2 18
30930.74 A L1
30930.74 P L1 1.0 0:0.897 20:0.099 40:0.004 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
30930.74 C L1 164
30930.74 C L2 18
30931.12 C L1 164
30931.12 C L2 19
30941.87 C L1 165
30941.87 C L2 19
30947.05 C L1 166
30947.05 C L2 19
30949.57 C L1 167
30949.57 C L2 19
30969.98 C L1 168
30969.98 C L2 19
30971.20 C L1 169
30971.20 C L2 19
30971.61 A L1
30971.61 P L1 1.0 0:0.902 20:0.094 40:0.004 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
30971.61 C L1 170
30971.61 C L2 19
30975.77 A L1
30975.77 P L1 1.0 0:0.892 20:0.103 40:0.004 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
30975.77 C L1 171
30975.77 C L2 19
30978.56 C L1 172
30978.56 C L2 19
30988.42 C L1 173
30988.42 C L2 19
31021.91 C L1 173
31021.91 C L2 20
31038.72 A L1
31038.72 P L1 1.0 0:0.910 20:0.087 40:0.003 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
31038.72 C L1 174
31038.72 C L2 20
31042.45 C L1 175
31042.45 C L2 20
31050.06 A L1
31050.06 P L1 1.0 0:0.900 20:0.096 40:0.004 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
31050.06 C L1 176
31050.06 C L2 20
31077.83 C L1 177
31077.83 C L2 20
31125.18 C L1 178
31125.18 C L2 20
31133.06 A L2
31133.06 P L2 1.0 0:0.062 20:0.105 40:0.106 60:0.106 80:0.106 100:0.106 120:0.106 140:0.106 160:0.106 180:0.091
31133.06 C L1 178
31133.06 C L2 21
31143.02 C L1 179
31143.02 C L2 21
31198.60 A L1
31198.6 P L1 1.0 0:0.951 20:0.048 40:0.001 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
31198.60 C L1 180
31198.60 C L2 21
31201.20 A L1
31201.2 P L1 1.0 0:0.943 20:0.056 40:0.001 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
31201.20 C L1 181
31201.20 C L2 21
31215.87 C L1 182
31215.87 C L2 21
31222.02 C L1 182
31222.02 C L2 22
31222.33 A L1
31222.33 P L1 1.0 0:0.944 20:0.055 40:0.001 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
31222.33 C L1 183
31222.33 C L2 22
31226.22 A L2
31226.22 P L2 1.0 0:0.061 20:0.105 40:0.106 60:0.106 80:0.106 100:0.106 120:0.106 140:0.106 160:0.106 180:0.091
31226.22 C L1 183
31226.22 C L2 23
31234.21 C L1 184
31234.21 C L2 23
31249.34 A L1
31249.34 P L1 1.0 0:0.962 20:0.038 40:0.001 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
31249.34 C L1 185
31249.34 C L2 23
31261.27 C L1 186
31261.27 C L2 23
31262.29 C L1 187
31262.29 C L2 23
31280.83 D L2
31280.83 P L2 1.0 0:0.056 20:0.105 40:0.107 60:0.107 80:0.107 100:0.107 120:0.107 140:0.107 160:0.106 180:0.092
31280.83 C L1 187
31280.83 C L2 22
31293.62 C L1 188
31293.62 C L2 22
31295.42 A L1
31295.42 P L1 1.0 0:0.963 20:0.037 40:0.001 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
31295.42 C L1 189
31295.42 C L2 22
31297.92 A L1
31297.92 P L1 1.0 0:0.956 20:0.043 40:0.001 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
31297.92 C L1 190
31297.92 C L2 22
31298.38 A L1
31298.38 P L1 1.0 0:0.950 20:0.049 40:0.001 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
31298.38 C L1 191
31298.38 C L2 22
31301.68 A L2
31301.68 P L2 1.0 0:0.056 20:0.105 40:0.107 60:0.107 80:0.107 100:0.107 120:0.107 140:0.107 160:0.106 180:0.092
31301.68 C L1 191
31301.68 C L2 23
31329.71 A L1
31329.71 P L1 1.0 0:0.972 20:0.028 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
31329.71 C L1 192
31329.71 C L2 23
31329.76 C L1 192
31329.76 C L2 24
31339.08 A L1
31339.08 P L1 1.0 0:0.966 20:0.033 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
31339.08 C L1 193
31339.08 C L2 24
31363.59 A L1
31363.59 P L1 1.0 0:0.967 20:0.033 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
31363.59 C L1 194
31363.59 C L2 24
31365.12 C L1 195
31365.12 C L2 24
31371.86 C L1 196
31371.86 C L2 24
31372.17 A L1
31372.17 P L1 1.0 0:0.961 20:0.038 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
31372.17 C L1 197
31372.17 C L2 24
31376.22 A L1
31376.22 P L1 1.0 0:0.955 20:0.044 40:0.001 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
31376.22 C L1 198
31376.22 C L2 24
31387.62 A L1
31387.62 P L1 1.0 0:0.949 20:0.050 40:0.001 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
31387.62 C L1 199
31387.62 C L2 24
31389.35 C L1 200
31389.35 C L2 24
31390.09 C L1 200
31390.09 C L2 25
31407.95 C L1 200
31407.95 C L2 26
31415.92 A L2
31415.92 P L2 1.0 0:0.056 20:0.105 40:0.107 60:0.107 80:0.107 100:0.107 120:0.107 140:0.107 160:0.107 180:0.092
31415.92 C L1 200
31415.92 C L2 27
31440.97 A L2
31440.97 P L2 1.0 0:0.055 20:0.105 40:0.107 60:0.107 80:0.107 100:0.107 120:0.107 140:0.107 160:0.107 180:0.092
31440.97 C L1 200
31440.97 C L2 28
31453.81 C L1 200
31453.81 C L2 29
31462.37 A L2
31462.37 P L2 1.0 0:0.055 20:0.104 40:0.107 60:0.107 80:0.107 100:0.107 120:0.107 140:0.107 160:0.107 180:0.092
31462.37 C L1 200
31462.37 C L2 30
31466.41 C L1 200
31466.41 C L2 31
31472.69 A L2
31472.69 P L2 1.0 0:0.055 20:0.104 40:0.107 60:0.107 80:0.107 100:0.107 120:0.107 140:0.107 160:0.107 180:0.092
31472.69 C L1 200
31472.69 C L2 32
31476.19 C L1 200
31476.19 C L2 33
31481.61 A L2
31481.61 P L2 1.0 0:0.054 20:0.104 40:0.107 60:0.107 80:0.107 100:0.107 120:0.107 140:0.107 160:0.107 180:0.092
31481.61 C L1 200
31481.61 C L2 34
31483.66 A L2
31483.66 P L2 1.0 0:0.054 20:0.104 40:0.107 60:0.107 80:0.107 100:0.107 120:0.107 140:0.107 160:0.107 180:0.092
31483.66 C L1 200
31483.66 C L2 35
31490.70 C L1 200
31490.70 C L2 36
31517.09 A L2
31517.09 P L2 1.0 0:0.053 20:0.104 40:0.107 60:0.107 80:0.107 100:0.107 120:0.107 140:0.107 160:0.107 180:0.092
31517.09 C L1 200
31517.09 C L2 37
31553.28 C L1 200
31553.28 C L2 38
31553.97 C L1 200
31553.97 C L2 37
31607.77 A L2
31607.77 P L2 1.0 0:0.061 20:0.105 40:0.108 60:0.108 80:0.108 100:0.108 120:0.108 140:0.108 160:0.106 180:0.083
31607.77 C L1 200
31607.77 C L2 38
31613.12 A L2
31613.12 P L2 1.0 0:0.060 20:0.105 40:0.108 60:0.108 80:0.108 100:0.108 120:0.108 140:0.108 160:0.106 180:0.083
31613.12 C L1 200
31613.12 C L2 39
31631.50 C L1 200
31631.50 C L2 40
31658.89 A L2
31658.89 P L2 1.0 0:0.067 20:0.106 40:0.108 60:0.108 80:0.108 100:0.108 120:0.108 140:0.108 160:0.106 180:0.074
31658.89 C L1 200
31658.89 C L2 41
31667.11 A L2
31667.11 P L2 1.0 0:0.066 20:0.106 40:0.108 60:0.108 80:0.108 100:0.108 120:0.108 140:0.108 160:0.106 180:0.074
31667.11 C L1 200
31667.11 C L2 42
31703.12 A L2
31703.12 P L2 1.0 0:0.072 20:0.107 40:0.109 60:0.109 80:0.109 100:0.109 120:0.109 140:0.109 160:0.105 180:0.065
31703.12 C L1 200
31703.12 C L2 43
31707.92 A L2
31707.92 P L2 1.0 0:0.070 20:0.107 40:0.109 60:0.109 80:0.109 100:0.109 120:0.109 140:0.109 160:0.105 180:0.065
31707.92 C L1 200
31707.92 C L2 44
31742.25 C L1 200
31742.25 C L2 45
31767.83 A L2
31767.83 P L2 1.0 0:0.076 20:0.108 40:0.109 60:0.109 80:0.109 100:0.109 120:0.109 140:0.109 160:0.104 180:0.056
31767.83 C L1 200
31767.83 C L2 46
31773.23 A L2
31773.23 P L2 1.0 0:0.074 20:0.108 40:0.109 60:0.109 80:0.109 100:0.109 120:0.109 140:0.109 160:0.104 180:0.057
31773.23 C L1 200
31773.23 C L2 47
31773.30 A L2
31773.3 P L2 1.0 0:0.073 20:0.108 40:0.110 60:0.110 80:0.110 100:0.110 120:0.110 140:0.110 160:0.104 180:0.057
31773.30 C L1 200
31773.30 C L2 48
31783.29 A L2
31783.29 P L2 1.0 0:0.072 20:0.108 40:0.110 60:0.110 80:0.110 100:0.110 120:0.110 140:0.110 160:0.104 180:0.057
31783.29 C L1 200
31783.29 C L2 49
31793.51 A L2
31793.51 P L2 1.0 0:0.071 20:0.108 40:0.110 60:0.110 80:0.110 100:0.110 120:0.110 140:0.110 160:0.104 180:0.057
31793.51 C L1 200
31793.51 C L2 50
31795.25 A L2
31795.25 P L2 1.0 0:0.070 20:0.108 40:0.110 60:0.110 80:0.110 100:0.110 120:0.110 140:0.110 160:0.104 180:0.058
31795.25 C L1 200
31795.25 C L2 51
31804.19 A L2
31804.19 P L2 1.0 0:0.069 20:0.108 40:0.110 60:0.110 80:0.110 100:0.110 120:0.110 140:0.110 160:0.104 180:0.058
31804.19 C L1 200
31804.19 C L2 52
31813.63 C L1 200
31813.63 C L2 53
31816.61 C L1 200
31816.61 C L2 54
31833.59 C L1 200
31833.59 C L2 55
31835.22 A L2
31835.22 P L2 1.0 0:0.076 20:0.109 40:0.111 60:0.111 80:0.111 100:0.111 120:0.111 140:0.110 160:0.102 180:0.050
31835.22 C L1 200
31835.22 C L2 56
31851.27 A L2
31851.27 P L2 1.0 0:0.074 20:0.109 40:0.111 60:0.111 80:0.111 100:0.111 120:0.111 140:0.110 160:0.102 180:0.050
31851.27 C L1 200
31851.27 C L2 57
31854.06 C L1 200
31854.06 C L2 58
31861.65 C L1 200
31861.65 C L2 59
31868.62 A L2
31868.62 P L2 1.0 0:0.080 20:0.110 40:0.111 60:0.111 80:0.111 100:0.111 120:0.111 140:0.111 160:0.099 180:0.043
31868.62 C L1 200
31868.62 C L2 60
31870.10 A L2
31870.1 P L2 1.0 0:0.078 20:0.110 40:0.112 60:0.112 80:0.112 100:0.112 120:0.112 140:0.111 160:0.099 180:0.043
31870.10 C L1 200
31870.10 C L2 61
31872.50 A L2
31872.5 P L2 1.0 0:0.077 20:0.110 40:0.112 60:0.112 80:0.112 100:0.112 120:0.112 140:0.111 160:0.099 180:0.044
31872.50 C L1 200
31872.50 C L2 62
31879.39 C L1 200
31879.39 C L2 63
31881.88 A L2
31881.88 P L2 1.0 0:0.076 20:0.111 40:0.112 60:0.112 80:0.112 100:0.112 120:0.112 140:0.111 160:0.099 180:0.044
31881.88 C L1 200
31881.88 C L2 64
31897.32 C L1 200
31897.32 C L2 65
31899.66 C L1 200
31899.66 C L2 66
31915.03 C L1 200
31915.03 C L2 67
31921.18 D L2
31921.18 P L2 1.0 0:0.078 20:0.111 40:0.112 60:0.112 80:0.112 100:0.112 120:0.112 140:0.111 160:0.098 180:0.040
31921.18 C L1 200
31921.18 C L2 66
31921.54 A L2
31921.54 P L2 1.0 0:0.083 20:0.112 40:0.113 60:0.113 80:0.113 100:0.113 120:0.113 140:0.112 160:0.094 180:0.034
31921.54 C L1 200
31921.54 C L2 67
31939.17 A L2
31939.17 P L2 1.0 0:0.088 20:0.113 40:0.114 60:0.114 80:0.114 100:0.114 120:0.114 140:0.112 160:0.091 180:0.028
31939.17 C L1 200
31939.17 C L2 68
31968.02 A L2
31968.02 P L2 1.0 0:0.091 20:0.114 40:0.115 60:0.115 80:0.115 100:0.115 120:0.115 140:0.112 160:0.086 180:0.023
31968.02 C L1 200
31968.02 C L2 69
31969.35 C L1 200
31969.35 C L2 70
31988.70 C L1 200
31988.70 C L2 71
31992.96 C L1 200
31992.96 C L2 72
32013.51 A L2
32013.51 P L2 1.0 0:0.098 20:0.116 40:0.117 60:0.117 80:0.117 100:0.117 120:0.116 140:0.112 160:0.077 180:0.015
32013.51 C L1 200
32013.51 C L2 73
32028.67 A L2
32028.67 P L2 1.0 0:0.100 20:0.118 40:0.118 60:0.118 80:0.118 100:0.118 120:0.118 140:0.111 160:0.071 180:0.012
32028.67 C L1 200
32028.67 C L2 74
32038.13 A L2
