<root>
  <name value="Fast Fill"/>
  <lot name="L1" capacity="200" count="0" weight="0.9" poi="A" order="1"/>
  <lot name="L2" capacity="200" count="0" weight="0.1" poi="A" order="2"/>
  <rate length="8H" arrival="10H" departure="10H"/>
30518.41 P L2 0.994866099016 0:0.068 20:0.099 40:0.110 60:0.112 80:0.112 100:0.112 120:0.112 140:0.107 160:0.093 180:0.075
30518.41 C L1 138
30518.41 C L2 13
30521.04 C L1 139
30521.04 C L2 13
30542.88 A L2
30542.88 P L1 0.713162200419 0:0.873 20:0.112 40:0.015 60:0.001 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
30542.88 P L2 1.0 0:0.061 20:0.100 40:0.111 60:0.113 80:0.113 100:0.113 120:0.112 140:0.108 160:0.093 180:0.076
30542.88 C L1 139
30542.88 C L2 14
30557.86 C L1 140
30557.86 C L2 14
30559.16 A L1
30559.16 P L1 1.0 0:0.799 20:0.177 40:0.022 60:0.002 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
30559.16 P L2 0.998986880872 0:0.061 20:0.099 40:0.111 60:0.113 80:0.113 100:0.113 120:0.112 140:0.108 160:0.093 180:0.076
30559.16 C L1 141
30559.16 C L2 14
30563.61 C L1 142
30563.61 C L2 14
30567.83 C L1 143
30567.83 C L2 14
30569.20 C L1 144
30569.20 C L2 14
30578.03 C L1 143
30578.03 C L2 14
30592.72 C L1 143
30592.72 C L2 15
30593.13 C L1 144
30593.13 C L2 15
30626.85 C L1 145
30626.85 C L2 15
30642.67 C L1 146
30642.67 C L2 15
30676.42 A L1
30676.42 P L1 1.0 0:0.813 20:0.168 40:0.018 60:0.001 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
30676.42 P L2 0.998215933485 0:0.061 20:0.099 40:0.111 60:0.113 80:0.113 100:0.113 120:0.112 140:0.108 160:0.093 180:0.076
30676.42 C L1 147
30676.42 C L2 15
30682.48 A L1
30682.48 P L1 1.0 0:0.797 20:0.182 40:0.020 60:0.001 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
30682.48 P L2 0.997672964497 0:0.061 20:0.099 40:0.111 60:0.113 80:0.113 100:0.113 120:0.112 140:0.108 160:0.093 180:0.076
30682.48 C L1 148
30682.48 C L2 15
30687.23 A L1
30687.23 P L1 1.0 0:0.784 20:0.194 40:0.021 60:0.001 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
30687.23 P L2 0.997272909659 0:0.062 20:0.099 40:0.111 60:0.113 80:0.113 100:0.113 120:0.112 140:0.108 160:0.093 180:0.076
30687.23 C L1 149
30687.23 C L2 15
30694.76 C L1 150
30694.76 C L2 15
30694.89 C L1 151
30694.89 C L2 15
30699.12 C L1 152
30699.12 C L2 15
30700.18 A L1
30700.18 P L1 1.0 0:0.771 20:0.205 40:0.023 60:0.002 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
30700.18 P L2 0.996961873431 0:0.062 20:0.099 40:0.111 60:0.113 80:0.113 100:0.113 120:0.112 140:0.107 160:0.093 180:0.077
30700.18 C L1 153
30700.18 C L2 15
30703.49 A L2
30703.49 P L1 0.718202117874 0:0.905 20:0.087 40:0.008 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
30703.49 P L2 1.0 0:0.057 20:0.099 40:0.111 60:0.114 80:0.114 100:0.114 120:0.113 140:0.108 160:0.093 180:0.077
30703.49 C L1 153
30703.49 C L2 16
30706.37 C L1 153
30706.37 C L2 17
30743.70 A L1
30743.7 P L1 1.0 0:0.853 20:0.136 40:0.011 60:0.001 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
30743.7 P L2 0.999222465382 0:0.058 20:0.099 40:0.111 60:0.114 80:0.114 100:0.114 120:0.113 140:0.108 160:0.093 180:0.077
30743.70 C L1 154
30743.70 C L2 17
30743.99 C L1 155
30743.99 C L2 17
30748.26 C L1 156
30748.26 C L2 17
30802.55 C L1 157
30802.55 C L2 17
30806.01 C L1 158
30806.01 C L2 17
30810.88 C L1 158
30810.88 C L2 18
30825.43 A L1
30825.43 P L1 1.0 0:0.863 20:0.127 40:0.009 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
30825.43 P L2 0.998597263735 0:0.058 20:0.099 40:0.111 60:0.114 80:0.114 100:0.114 120:0.113 140:0.108 160:0.093 180:0.077
30825.43 C L1 159
30825.43 C L2 18
30841.06 A L1
30841.06 P L1 1.0 0:0.862 20:0.128 40:0.009 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
30841.06 P L2 0.998131864749 0:0.058 20:0.099 40:0.111 60:0.114 80:0.114 100:0.114 120:0.113 140:0.108 160:0.093 180:0.078
30841.06 C L1 160
30841.06 C L2 18
30865.49 C L1 161
30865.49 C L2 18
30876.61 A L1
30876.61 P L1 1.0 0:0.863 20:0.128 40:0.009 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
30876.61 P L2 0.997771841125 0:0.058 20:0.099 40:0.111 60:0.113 80:0.114 100:0.114 120:0.113 140:0.108 160:0.093 180:0.078
30876.61 C L1 162
30876.61 C L2 18
30921.92 A L1
30921.92 P L1 1.0 0:0.875 20:0.118 40:0.007 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
30921.92 P L2 0.997480531123 0:0.058 20:0.098 40:0.111 60:0.113 80:0.114 100:0.114 120:0.113 140:0.108 160:0.093 180:0.078
30921.92 C L1 163
30921.92 C L2 18
30930.74 A L1
30930.74 P L1 1.0 0:0.861 20:0.130 40:0.008 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
30930.74 P L2 0.997236213389 0:0.059 20:0.098 40:0.111 60:0.113 80:0.114 100:0.114 120:0.113 140:0.108 160:0.093 180:0.078
30930.74 C L1 164
30930.74 C L2 18
30931.12 C L1 164
30931.12 C L2 19
30941.87 C L1 165
30941.87 C L2 19
30947.05 C L1 166
30947.05 C L2 19
30949.57 C L1 167
30949.57 C L2 19
30969.98 C L1 168
30969.98 C L2 19
30971.20 C L1 169
30971.20 C L2 19
30971.61 A L1
30971.61 P L1 1.0 0:0.867 20:0.125 40:0.008 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
30971.61 P L2 0.997025702441 0:0.059 20:0.098 40:0.111 60:0.113 80:0.114 100:0.114 120:0.113 140:0.108 160:0.093 180:0.078
30971.61 C L1 170
30971.61 C L2 19
30975.77 A L1
30975.77 P L1 1.0 0:0.854 20:0.137 40:0.009 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
30975.77 P L2 0.996840581076 0:0.059 20:0.098 40:0.111 60:0.113 80:0.114 100:0.114 120:0.113 140:0.107 160:0.093 180:0.078
30975.77 C L1 171
30975.77 C L2 19
30978.56 C L1 172
30978.56 C L2 19
30988.42 C L1 173
30988.42 C L2 19
31021.91 C L1 173
31021.91 C L2 20
31038.72 A L1
31038.72 P L1 1.0 0:0.876 20:0.117 40:0.007 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
31038.72 P L2 0.996675202759 0:0.059 20:0.098 40:0.111 60:0.113 80:0.114 100:0.114 120:0.113 140:0.107 160:0.093 180:0.078
31038.72 C L1 174
31038.72 C L2 20
31042.45 C L1 175
31042.45 C L2 20
31050.06 A L1
31050.06 P L1 1.0 0:0.863 20:0.129 40:0.008 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
31050.06 P L2 0.996525613206 0:0.060 20:0.098 40:0.111 60:0.113 80:0.114 100:0.114 120:0.113 140:0.107 160:0.093 180:0.079
31050.06 C L1 176
31050.06 C L2 20
31077.83 C L1 177
31077.83 C L2 20
31125.18 C L1 178
31125.18 C L2 20
31133.06 A L2
31133.06 P L1 0.516780533673 0:0.977 20:0.022 40:0.001 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
31133.06 P L2 1.0 0:0.055 20:0.098 40:0.111 60:0.114 80:0.114 100:0.114 120:0.113 140:0.108 160:0.093 180:0.079
31133.06 C L1 178
31133.06 C L2 21
31143.02 C L1 179
31143.02 C L2 21
31198.60 A L1
31198.6 P L1 1.0 0:0.933 20:0.065 40:0.003 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
31198.6 P L2 0.99923346703 0:0.055 20:0.098 40:0.111 60:0.114 80:0.114 100:0.114 120:0.113 140:0.108 160:0.093 180:0.079
31198.60 C L1 180
31198.60 C L2 21
31201.20 A L1
31201.2 P L1 1.0 0:0.921 20:0.076 40:0.003 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
31201.2 P L2 0.998630078702 0:0.055 20:0.098 40:0.111 60:0.114 80:0.114 100:0.114 120:0.113 140:0.108 160:0.093 180:0.079
31201.20 C L1 181
31201.20 C L2 21
31215.87 C L1 182
31215.87 C L2 21
31222.02 C L1 182
31222.02 C L2 22
31222.33 A L1
31222.33 P L1 1.0 0:0.920 20:0.077 40:0.003 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
31222.33 P L2 0.998188692802 0:0.055 20:0.097 40:0.111 60:0.114 80:0.114 100:0.114 120:0.113 140:0.108 160:0.093 180:0.080
31222.33 C L1 183
31222.33 C L2 22
31226.22 A L2
31226.22 P L1 0.652878528916 0:0.967 20:0.032 40:0.001 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
31226.22 P L2 1.0 0:0.052 20:0.098 40:0.111 60:0.114 80:0.115 100:0.115 120:0.113 140:0.108 160:0.093 180:0.080
31226.22 C L1 183
31226.22 C L2 23
31234.21 C L1 184
31234.21 C L2 23
31249.34 A L1
31249.34 P L1 1.0 0:0.940 20:0.058 40:0.002 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
31249.34 P L2 0.999385430262 0:0.053 20:0.097 40:0.111 60:0.114 80:0.115 100:0.115 120:0.113 140:0.108 160:0.093 180:0.080
31249.34 C L1 185
31249.34 C L2 23
31261.27 C L1 186
31261.27 C L2 23
31262.29 C L1 187
31262.29 C L2 23
31280.83 D L2
31280.83 P L1 0.809289390623 0:0.954 20:0.045 40:0.001 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
31280.83 P L2 1.0 0:0.048 20:0.097 40:0.112 60:0.115 80:0.116 100:0.116 120:0.114 140:0.109 160:0.095 180:0.078
31280.83 C L1 187
31280.83 C L2 22
31293.62 C L1 188
31293.62 C L2 22
31295.42 A L1
31295.42 P L1 1.0 0:0.932 20:0.066 40:0.002 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
31295.42 P L2 0.999583127045 0:0.048 20:0.097 40:0.112 60:0.115 80:0.116 100:0.116 120:0.114 140:0.109 160:0.095 180:0.078
31295.42 C L1 189
31295.42 C L2 22
31297.92 A L1
31297.92 P L1 1.0 0:0.922 20:0.076 40:0.002 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
31297.92 P L2 0.999197898422 0:0.049 20:0.096 40:0.112 60:0.115 80:0.116 100:0.116 120:0.114 140:0.109 160:0.095 180:0.078
31297.92 C L1 190
31297.92 C L2 22
31298.38 A L1
31298.38 P L1 1.0 0:0.912 20:0.085 40:0.003 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
31298.38 P L2 0.998875886711 0:0.049 20:0.096 40:0.112 60:0.115 80:0.116 100:0.116 120:0.114 140:0.109 160:0.095 180:0.078
31298.38 C L1 191
31298.38 C L2 22
31301.68 A L2
31301.68 P L1 0.657966453069 0:0.971 20:0.028 40:0.001 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
31301.68 P L2 1.0 0:0.047 20:0.096 40:0.112 60:0.115 80:0.116 100:0.116 120:0.115 140:0.109 160:0.095 180:0.079
31301.68 C L1 191
31301.68 C L2 23
31329.71 A L1
31329.71 P L1 1.0 0:0.948 20:0.051 40:0.001 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
31329.71 P L2 0.999549881829 0:0.047 20:0.096 40:0.112 60:0.115 80:0.116 100:0.116 120:0.115 140:0.109 160:0.095 180:0.079
31329.71 C L1 192
31329.71 C L2 23
31329.76 C L1 192
31329.76 C L2 24
31339.08 A L1
31339.08 P L1 1.0 0:0.938 20:0.060 40:0.002 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
31339.08 P L2 0.999157544133 0:0.048 20:0.096 40:0.112 60:0.115 80:0.116 100:0.116 120:0.115 140:0.109 160:0.095 180:0.079
31339.08 C L1 193
31339.08 C L2 24
31363.59 A L1
31363.59 P L1 1.0 0:0.939 20:0.060 40:0.002 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
31363.59 P L2 0.998841692216 0:0.048 20:0.096 40:0.112 60:0.115 80:0.116 100:0.116 120:0.115 140:0.109 160:0.095 180:0.079
31363.59 C L1 194
31363.59 C L2 24
31365.12 C L1 195
31365.12 C L2 24
31371.86 C L1 196
31371.86 C L2 24
31372.17 A L1
31372.17 P L1 1.0 0:0.929 20:0.069 40:0.002 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
31372.17 P L2 0.998580194482 0:0.048 20:0.096 40:0.112 60:0.115 80:0.116 100:0.116 120:0.115 140:0.109 160:0.095 180:0.079
31372.17 C L1 197
31372.17 C L2 24
31376.22 A L1
31376.22 P L1 1.0 0:0.920 20:0.078 40:0.002 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
31376.22 P L2 0.99835638603 0:0.048 20:0.095 40:0.111 60:0.115 80:0.116 100:0.116 120:0.115 140:0.109 160:0.095 180:0.079
31376.22 C L1 198
31376.22 C L2 24
31387.62 A L1
31387.62 P L1 1.0 0:0.910 20:0.088 40:0.002 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
31387.62 P L2 0.998159842188 0:0.049 20:0.095 40:0.111 60:0.115 80:0.116 100:0.116 120:0.115 140:0.109 160:0.095 180:0.079
31387.62 C L1 199
31387.62 C L2 24
31389.35 C L1 200
31389.35 C L2 24
31390.09 C L1 200
31390.09 C L2 25
31407.95 C L1 200
31407.95 C L2 26
31415.92 A L2
31415.92 P L1 0.614291655991 0:0.979 20:0.021 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
31415.92 P L2 1.0 0:0.046 20:0.095 40:0.112 60:0.116 80:0.116 100:0.116 120:0.115 140:0.109 160:0.095 180:0.080
31415.92 C L1 200
31415.92 C L2 27
31440.97 A L2
31440.97 P L1 0.408862851598 0:0.996 20:0.004 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
31440.97 P L2 1.0 0:0.045 20:0.095 40:0.112 60:0.116 80:0.116 100:0.116 120:0.115 140:0.109 160:0.095 180:0.080
31440.97 C L1 200
31440.97 C L2 28
31453.81 C L1 200
31453.81 C L2 29
31462.37 A L2
31462.37 P L1 0.357413299445 0:0.999 20:0.001 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
31462.37 P L2 1.0 0:0.045 20:0.095 40:0.112 60:0.116 80:0.116 100:0.116 120:0.115 140:0.109 160:0.095 180:0.080
31462.37 C L1 200
31462.37 C L2 30
31466.41 C L1 200
31466.41 C L2 31
31472.69 A L2
31472.69 P L1 0.35148436469 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
31472.69 P L2 1.0 0:0.044 20:0.095 40:0.112 60:0.116 80:0.117 100:0.116 120:0.115 140:0.109 160:0.095 180:0.080
31472.69 C L1 200
31472.69 C L2 32
31476.19 C L1 200
31476.19 C L2 33
31481.61 A L2
31481.61 P L1 0.348754233894 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
31481.61 P L2 1.0 0:0.044 20:0.095 40:0.112 60:0.116 80:0.117 100:0.117 120:0.115 140:0.109 160:0.095 180:0.081
31481.61 C L1 200
31481.61 C L2 34
31483.66 A L2
31483.66 P L1 0.347797613261 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
31483.66 P L2 1.0 0:0.044 20:0.095 40:0.112 60:0.116 80:0.117 100:0.117 120:0.115 140:0.109 160:0.095 180:0.081
31483.66 C L1 200
31483.66 C L2 35
31490.70 C L1 200
31490.70 C L2 36
31517.09 A L2
31517.09 P L1 0.345697384969 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
31517.09 P L2 1.0 0:0.043 20:0.095 40:0.112 60:0.116 80:0.117 100:0.117 120:0.115 140:0.109 160:0.095 180:0.081
31517.09 C L1 200
31517.09 C L2 37
31553.28 C L1 200
31553.28 C L2 38
31553.97 C L1 200
31553.97 C L2 37
31607.77 A L2
31607.77 P L1 0.345137999299 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
31607.77 P L2 1.0 0:0.050 20:0.098 40:0.113 60:0.117 80:0.117 100:0.117 120:0.115 140:0.109 160:0.093 180:0.072
31607.77 C L1 200
31607.77 C L2 38
31613.12 A L2
31613.12 P L1 0.347290317103 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
31613.12 P L2 1.0 0:0.049 20:0.097 40:0.113 60:0.117 80:0.117 100:0.117 120:0.115 140:0.109 160:0.093 180:0.073
31613.12 C L1 200
31613.12 C L2 39
31631.50 C L1 200
31631.50 C L2 40
31658.89 A L2
31658.89 P L1 0.345256951685 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
31658.89 P L2 1.0 0:0.055 20:0.100 40:0.114 60:0.117 80:0.118 100:0.117 120:0.115 140:0.108 160:0.092 180:0.064
31658.89 C L1 200
31658.89 C L2 41
31667.11 A L2
31667.11 P L1 0.347293741763 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
31667.11 P L2 1.0 0:0.054 20:0.100 40:0.114 60:0.117 80:0.118 100:0.117 120:0.115 140:0.108 160:0.092 180:0.065
31667.11 C L1 200
31667.11 C L2 42
31703.12 A L2
31703.12 P L1 0.34564097396 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
31703.12 P L2 1.0 0:0.060 20:0.103 40:0.115 60:0.118 80:0.118 100:0.118 120:0.115 140:0.107 160:0.090 180:0.057
31703.12 C L1 200
31703.12 C L2 43
31707.92 A L2
31707.92 P L1 0.34730632526 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
31707.92 P L2 1.0 0:0.059 20:0.103 40:0.115 60:0.118 80:0.118 100:0.118 120:0.115 140:0.107 160:0.090 180:0.057
31707.92 C L1 200
31707.92 C L2 44
31742.25 C L1 200
31742.25 C L2 45
31767.83 A L2
31767.83 P L1 0.345257011094 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
31767.83 P L2 1.0 0:0.065 20:0.105 40:0.116 60:0.119 80:0.119 100:0.118 120:0.115 140:0.106 160:0.088 180:0.049
31767.83 C L1 200
31767.83 C L2 46
31773.23 A L2
31773.23 P L1 0.347293740447 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
31773.23 P L2 1.0 0:0.063 20:0.105 40:0.116 60:0.119 80:0.119 100:0.119 120:0.115 140:0.106 160:0.088 180:0.049
31773.23 C L1 200
31773.23 C L2 47
31773.30 A L2
31773.3 P L1 0.347360479759 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
31773.3 P L2 1.0 0:0.062 20:0.105 40:0.116 60:0.119 80:0.119 100:0.119 120:0.116 140:0.106 160:0.088 180:0.050
31773.30 C L1 200
31773.30 C L2 48
31783.29 A L2
31783.29 P L1 0.347363564732 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
31783.29 P L2 1.0 0:0.061 20:0.105 40:0.117 60:0.119 80:0.119 100:0.119 120:0.116 140:0.106 160:0.088 180:0.050
31783.29 C L1 200
31783.29 C L2 49
31793.51 A L2
31793.51 P L1 0.347363730552 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
31793.51 P L2 1.0 0:0.060 20:0.105 40:0.117 60:0.119 80:0.120 100:0.119 120:0.116 140:0.106 160:0.088 180:0.050
31793.51 C L1 200
31793.51 C L2 50
31795.25 A L2
31795.25 P L1 0.347363740263 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
31795.25 P L2 1.0 0:0.059 20:0.105 40:0.117 60:0.119 80:0.120 100:0.119 120:0.116 140:0.106 160:0.088 180:0.050
31795.25 C L1 200
31795.25 C L2 51
31804.19 A L2
31804.19 P L1 0.347363740864 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
31804.19 P L2 1.0 0:0.059 20:0.105 40:0.117 60:0.119 80:0.120 100:0.119 120:0.116 140:0.106 160:0.088 180:0.051
31804.19 C L1 200
31804.19 C L2 52
31813.63 C L1 200
31813.63 C L2 53
31816.61 C L1 200
31816.61 C L2 54
31833.59 C L1 200
31833.59 C L2 55
31835.22 A L2
31835.22 P L1 0.345641937717 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
31835.22 P L2 1.0 0:0.065 20:0.107 40:0.118 60:0.120 80:0.120 100:0.119 120:0.116 140:0.105 160:0.086 180:0.043
31835.22 C L1 200
31835.22 C L2 56
31851.27 A L2
31851.27 P L1 0.345625890901 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
31851.27 P L2 1.0 0:0.064 20:0.107 40:0.118 60:0.120 80:0.120 100:0.120 120:0.116 140:0.105 160:0.086 180:0.044
31851.27 C L1 200
31851.27 C L2 57
31854.06 C L1 200
31854.06 C L2 58
31861.65 C L1 200
31861.65 C L2 59
31868.62 A L2
31868.62 P L1 0.345625680199 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
31868.62 P L2 1.0 0:0.070 20:0.110 40:0.119 60:0.121 80:0.121 100:0.120 120:0.116 140:0.104 160:0.083 180:0.037
31868.62 C L1 200
31868.62 C L2 60
31870.10 A L2
31870.1 P L1 0.347305647783 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
31870.1 P L2 1.0 0:0.069 20:0.110 40:0.119 60:0.121 80:0.121 100:0.120 120:0.116 140:0.104 160:0.083 180:0.037
31870.10 C L1 200
31870.10 C L2 61
31872.50 A L2
31872.5 P L1 0.347361027547 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
31872.5 P L2 1.0 0:0.067 20:0.110 40:0.119 60:0.121 80:0.121 100:0.120 120:0.116 140:0.104 160:0.083 180:0.038
31872.50 C L1 200
31872.50 C L2 62
31879.39 C L1 200
31879.39 C L2 63
31881.88 A L2
31881.88 P L1 0.347363594103 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
31881.88 P L2 1.0 0:0.066 20:0.110 40:0.119 60:0.121 80:0.122 100:0.120 120:0.116 140:0.104 160:0.083 180:0.038
31881.88 C L1 200
31881.88 C L2 64
31897.32 C L1 200
31897.32 C L2 65
31899.66 C L1 200
31899.66 C L2 66
31915.03 C L1 200
31915.03 C L2 67
31921.18 D L2
31921.18 P L1 0.094827978271 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
31921.18 P L2 1.0 0:0.069 20:0.111 40:0.120 60:0.122 80:0.122 100:0.121 120:0.116 140:0.104 160:0.081 180:0.035
31921.18 C L1 200
31921.18 C L2 66
31921.54 A L2
31921.54 P L1 0.346173322909 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
31921.54 P L2 1.0 0:0.068 20:0.111 40:0.120 60:0.122 80:0.122 100:0.121 120:0.116 140:0.104 160:0.081 180:0.035
31921.54 C L1 200
31921.54 C L2 67
31939.17 A L2
31939.17 P L1 0.345631626327 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
31939.17 P L2 1.0 0:0.074 20:0.113 40:0.121 60:0.123 80:0.123 100:0.121 120:0.116 140:0.103 160:0.077 180:0.029
31939.17 C L1 200
31939.17 C L2 68
31968.02 A L2
31968.02 P L1 0.345625761785 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
31968.02 P L2 1.0 0:0.079 20:0.115 40:0.122 60:0.124 80:0.123 100:0.122 120:0.115 140:0.101 160:0.074 180:0.024
31968.02 C L1 200
31968.02 C L2 69
31969.35 C L1 200
31969.35 C L2 70
31988.70 C L1 200
31988.70 C L2 71
31992.96 C L1 200
31992.96 C L2 72
32013.51 A L2
32013.51 P L1 0.345251422601 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
32013.51 P L2 1.0 0:0.089 20:0.119 40:0.124 60:0.125 80:0.125 100:0.123 120:0.115 140:0.098 160:0.065 180:0.016
32013.51 C L1 200
32013.51 C L2 73
32028.67 A L2
32028.67 P L1 0.34562229136 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
32028.67 P L2 1.0 0:0.092 20:0.121 40:0.126 60:0.127 80:0.126 100:0.123 120:0.115 140:0.097 160:0.061 180:0.013
32028.67 C L1 200
32028.67 C L2 74
32038.13 A L2
32038.13 P L1 0.347305498045 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
32038.13 P L2 1.0 0:0.090 20:0.121 40:0.126 60:0.127 80:0.127 100:0.124 120:0.115 140:0.097 160:0.061 180:0.013
32038.13 C L1 200
32038.13 C L2 75
32042.14 A L2
32042.14 P L1 0.347361019624 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
32042.14 P L2 1.0 0:0.088 20:0.122 40:0.127 60:0.127 80:0.127 100:0.124 120:0.115 140:0.097 160:0.061 180:0.013
32042.14 C L1 200
32042.14 C L2 76
32042.63 D L2
32042.63 P L1 0.494365453065 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
