<root>
  <name value="Fast Fill"/>
  <lot name="L1" capacity="200" count="0" weight="0.9" poi="A" order="1"/>
  <lot name="L2" capacity="200" count="0" weight="0.1" poi="A" order="2"/>
  <rate length="8H" arrival="10H" departure="10H"/>
30576.11 P L2 0.972651609514 0:0.097 20:0.078 40:0.085 60:0.093 80:0.099 100:0.103 120:0.104 140:0.103 160:0.101 180:0.136
30576.11 C L1 144
30576.11 C L2 8
30585.51 C L1 145
30585.51 C L2 8
30598.56 C L1 145
30598.56 C L2 9
30619.39 C L1 146
30619.39 C L2 9
30623.66 C L1 147
30623.66 C L2 9
30626.40 C L1 148
30626.40 C L2 9
30647.15 C L1 149
30647.15 C L2 9
30702.70 C L1 150
30702.70 C L2 9
30704.94 C L1 151
30704.94 C L2 9
30712.52 C L1 152
30712.52 C L2 9
30760.76 C L1 153
30760.76 C L2 9
30761.47 C L1 154
30761.47 C L2 9
30780.28 C L1 155
30780.28 C L2 9
30792.79 C L1 156
30792.79 C L2 9
30802.54 C L1 157
30802.54 C L2 9
30811.00 C L1 158
30811.00 C L2 9
30821.03 C L1 159
30821.03 C L2 9
30827.07 C L1 160
30827.07 C L2 9
30842.05 C L1 161
30842.05 C L2 9
30848.58 C L1 162
30848.58 C L2 9
30852.23 C L1 163
30852.23 C L2 9
30854.62 C L1 164
30854.62 C L2 9
30874.31 C L1 165
30874.31 C L2 9
30884.44 C L1 166
30884.44 C L2 9
30886.60 C L1 167
30886.60 C L2 9
30903.47 C L1 168
30903.47 C L2 9
30913.41 C L1 169
30913.41 C L2 9
30914.49 C L1 170
30914.49 C L2 9
30938.73 A L1
30938.73 P L1 1.0 0:0.131 20:0.170 40:0.169 60:0.156 80:0.134 100:0.104 120:0.072 140:0.041 160:0.018 180:0.006
30938.73 P L2 0.972456628524 0:0.097 20:0.078 40:0.085 60:0.093 80:0.099 100:0.103 120:0.104 140:0.103 160:0.101 180:0.137
30938.73 C L1 171
30938.73 C L2 9
30950.61 C L1 172
30950.61 C L2 9
30954.84 C L1 173
30954.84 C L2 9
30962.83 C L1 174
30962.83 C L2 9
30969.64 C L1 174
30969.64 C L2 10
30972.84 C L1 175
30972.84 C L2 10
30984.92 C L1 176
30984.92 C L2 10
30990.05 C L1 177
30990.05 C L2 10
31005.08 C L1 178
31005.08 C L2 10
31059.02 C L1 179
31059.02 C L2 10
31061.23 C L1 180
31061.23 C L2 10
31080.25 C L1 181
31080.25 C L2 10
31083.08 C L1 182
31083.08 C L2 10
31101.87 C L1 183
31101.87 C L2 10
31107.94 C L1 184
31107.94 C L2 10
31109.48 C L1 185
31109.48 C L2 10
31115.45 C L1 186
31115.45 C L2 10
31116.28 C L1 187
31116.28 C L2 10
31127.27 C L1 188
31127.27 C L2 10
31139.36 C L1 189
31139.36 C L2 10
31177.92 C L1 190
31177.92 C L2 10
31184.75 C L1 191
31184.75 C L2 10
31205.41 C L1 192
31205.41 C L2 10
31223.45 C L1 193
31223.45 C L2 10
31228.21 C L1 194
31228.21 C L2 10
31233.59 C L1 195
31233.59 C L2 10
31234.54 C L1 196
31234.54 C L2 10
31238.27 C L1 197
31238.27 C L2 10
31240.76 C L1 198
31240.76 C L2 10
31241.95 C L1 199
31241.95 C L2 10
31244.76 C L1 200
31244.76 C L2 10
31250.32 C L1 200
31250.32 C L2 11
31257.73 C L1 200
31257.73 C L2 12
31260.09 C L1 200
31260.09 C L2 13
31267.69 C L1 200
31267.69 C L2 14
31278.83 A L2
31278.83 P L1 0.901660340743 0:0.283 20:0.167 40:0.154 60:0.134 80:0.106 100:0.076 120:0.046 140:0.023 160:0.009 180:0.003
31278.83 P L2 1.0 0:0.069 20:0.081 40:0.088 60:0.096 80:0.102 100:0.106 120:0.107 140:0.106 160:0.104 180:0.141
31278.83 C L1 200
31278.83 C L2 15
31282.09 C L1 200
31282.09 C L2 16
31288.77 C L1 200
31288.77 C L2 17
31307.32 C L1 200
31307.32 C L2 18
31320.47 C L1 200
31320.47 C L2 19
31326.48 C L1 200
31326.48 C L2 20
31327.73 A L2
31327.73 P L1 0.872146685335 0:0.345 20:0.168 40:0.147 60:0.122 80:0.093 100:0.063 120:0.036 140:0.017 160:0.006 180:0.002
31327.73 P L2 1.0 0:0.058 20:0.081 40:0.089 60:0.097 80:0.103 100:0.107 120:0.108 140:0.107 160:0.106 180:0.144
31327.73 C L1 200
31327.73 C L2 21
31335.49 C L1 200
31335.49 C L2 22
31351.37 C L1 200
31351.37 C L2 23
31369.58 C L1 200
31369.58 C L2 24
31397.26 C L1 200
31397.26 C L2 25
31433.77 C L1 200
31433.77 C L2 26
31440.90 C L1 200
31440.90 C L2 27
31449.52 C L1 200
31449.52 C L2 28
31456.20 C L1 200
31456.20 C L2 29
31520.23 C L1 200
31520.23 C L2 30
31544.63 A L2
31544.63 P L1 0.80485889242 0:0.465 20:0.161 40:0.128 60:0.099 80:0.069 100:0.042 120:0.022 140:0.010 160:0.003 180:0.001
31544.63 P L2 1.0 0:0.063 20:0.086 40:0.095 60:0.102 80:0.107 100:0.110 120:0.111 140:0.110 160:0.107 180:0.108
31544.63 C L1 200
31544.63 C L2 31
31548.77 C L1 200
31548.77 C L2 32
31553.03 C L1 200
31553.03 C L2 33
31554.55 C L1 200
31554.55 C L2 34
31556.20 C L1 200
31556.20 C L2 35
31559.07 C L1 200
31559.07 C L2 36
31568.95 C L1 200
31568.95 C L2 37
31585.02 C L1 200
31585.02 C L2 36
31594.03 C L1 200
31594.03 C L2 37
31601.33 A L2
31601.33 P L1 0.799153971678 0:0.496 20:0.166 40:0.123 60:0.090 80:0.060 100:0.035 120:0.018 140:0.008 160:0.003 180:0.001
31601.33 P L2 1.0 0:0.054 20:0.086 40:0.096 60:0.103 80:0.108 100:0.111 120:0.112 140:0.111 160:0.107 180:0.112
31601.33 C L1 200
31601.33 C L2 38
31609.88 C L1 200
31609.88 C L2 39
31613.07 C L1 200
31613.07 C L2 40
31628.40 C L1 200
31628.40 C L2 41
31639.14 C L1 200
31639.14 C L2 42
31672.09 C L1 200
31672.09 C L2 43
31676.71 C L1 200
31676.71 C L2 44
31682.87 C L1 200
31682.87 C L2 45
31687.46 C L1 200
31687.46 C L2 46
31695.29 C L1 200
31695.29 C L2 47
31703.56 C L1 200
31703.56 C L2 48
31706.11 C L1 200
31706.11 C L2 49
31714.83 C L1 200
31714.83 C L2 50
31718.16 C L1 200
31718.16 C L2 51
31736.32 C L1 200
31736.32 C L2 52
31773.82 C L1 200
31773.82 C L2 53
31786.67 C L1 200
31786.67 C L2 54
31796.78 C L1 200
31796.78 C L2 55
31812.98 C L1 200
31812.98 C L2 56
31815.34 C L1 200
31815.34 C L2 57
31842.41 C L1 200
31842.41 C L2 58
31864.79 C L1 200
31864.79 C L2 59
31873.85 C L1 200
31873.85 C L2 60
31875.83 C L1 200
31875.83 C L2 61
31876.43 A L2
31876.43 P L1 0.692599119515 0:0.656 20:0.135 40:0.088 60:0.058 80:0.034 100:0.018 120:0.008 140:0.003 160:0.001 180:0.000
31876.43 P L2 1.0 0:0.074 20:0.098 40:0.106 60:0.113 80:0.116 100:0.118 120:0.117 140:0.111 160:0.093 180:0.055
31876.43 C L1 200
31876.43 C L2 62
31880.04 C L1 200
31880.04 C L2 63
31885.85 C L1 200
31885.85 C L2 64
31888.27 C L1 200
31888.27 C L2 65
31897.52 C L1 200
31897.52 C L2 66
31899.96 C L1 199
31899.96 C L2 66
31915.66 C L1 200
31915.66 C L2 66
31923.25 C L1 200
31923.25 C L2 67
31923.72 C L1 200
31923.72 C L2 68
31958.07 C L1 200
31958.07 C L2 69
31959.73 A L2
31959.73 P L1 0.659794630546 0:0.722 20:0.125 40:0.070 60:0.042 80:0.023 100:0.011 120:0.005 140:0.002 160:0.000 180:0.000
31959.73 P L2 1.0 0:0.077 20:0.104 40:0.113 60:0.118 80:0.121 100:0.122 120:0.118 140:0.107 160:0.079 180:0.040
31959.73 C L1 200
31959.73 C L2 70
31978.82 C L1 200
31978.82 C L2 71
31989.50 C L1 200
31989.50 C L2 72
31994.38 C L1 200
31994.38 C L2 73
31996.79 C L1 200
31996.79 C L2 74
32003.09 C L1 200
32003.09 C L2 75
32004.94 C L1 200
32004.94 C L2 76
32007.96 C L1 200
32007.96 C L2 77
32007.97 A L2
32007.97 P L1 0.686340187672 0:0.715 20:0.139 40:0.069 60:0.039 80:0.021 100:0.010 120:0.004 140:0.001 160:0.000 180:0.000
32007.97 P L2 1.0 0:0.067 20:0.104 40:0.114 60:0.120 80:0.123 100:0.123 120:0.119 140:0.107 160:0.078 180:0.046
32007.97 C L1 200
32007.97 C L2 78
32008.91 C L1 200
32008.91 C L2 79
32013.86 C L1 200
32013.86 C L2 80
32018.50 C L1 200
32018.50 C L2 81
32039.31 C L1 200
32039.31 C L2 82
32046.74 C L1 200
32046.74 C L2 83
32049.68 C L1 200
32049.68 C L2 84
32056.56 C L1 200
32056.56 C L2 85
32062.25 C L1 200
32062.25 C L2 86
32070.15 C L1 200
32070.15 C L2 87
32087.99 A L2
32087.99 P L1 0.629869056946 0:0.781 20:0.116 40:0.053 60:0.028 80:0.014 100:0.006 120:0.002 140:0.001 160:0.000 180:0.000
32087.99 P L2 1.0 0:0.
