<root>
  <name value="Fast Fill"/>
  <lot name="L1" capacity="200" count="0" weight="0.9" poi="A" order="1"/>
  <lot name="L2" capacity="200" count="0" weight="0.1" poi="A" order="2"/>
  <rate length="8H" arrival="10H" departure="10H"/>
31686.60 C L1 200
31686.60 C L2 71
31729.96 C L1 200
31729.96 C L2 72
31729.99 C L1 200
31729.99 C L2 73
31733.59 C L1 200
31733.59 C L2 74
31740.18 C L1 200
31740.18 C L2 75
31742.81 C L1 200
31742.81 C L2 76
31743.92 C L1 200
31743.92 C L2 77
31746.98 C L1 200
31746.98 C L2 78
31771.95 C L1 200
31771.95 C L2 79
31777.40 A L2
31777.4 P L2 1.0 0:0.093 20:0.120 40:0.128 60:0.128 80:0.122 100:0.111 120:0.096 140:0.078 160:0.058 180:0.064
31777.40 C L1 200
31777.40 C L2 80
31786.54 C L1 200
31786.54 C L2 81
31807.22 C L1 200
31807.22 C L2 82
31808.57 C L1 200
31808.57 C L2 83
31814.43 C L1 200
31814.43 C L2 84
31817.11 C L1 200
31817.11 C L2 85
31831.06 C L1 200
31831.06 C L2 86
31837.12 C L1 200
31837.12 C L2 87
31860.55 C L1 200
31860.55 C L2 88
31863.08 C L1 200
31863.08 C L2 89
31883.98 A L2
31883.98 P L2 1.0 0:0.072 20:0.109 40:0.124 60:0.128 80:0.123 100:0.113 120:0.099 140:0.082 160:0.063 180:0.087
31883.98 C L1 200
31883.98 C L2 90
31900.96 C L1 200
31900.96 C L2 91
31903.38 C L1 200
31903.38 C L2 92
31904.88 C L1 200
31904.88 C L2 93
31918.20 C L1 200
31918.20 C L2 94
31929.05 C L1 200
31929.05 C L2 95
31935.03 C L1 200
31935.03 C L2 96
31963.02 C L1 200
31963.02 C L2 97
31987.79 C L1 200
31987.79 C L2 98
31997.11 C L1 200
31997.11 C L2 99
31998.55 C L1 200
31998.55 C L2 100
32001.31 C L1 200
32001.31 C L2 101
32007.36 C L1 200
32007.36 C L2 102
32017.72 C L1 200
32017.72 C L2 103
32019.23 C L1 200
32019.23 C L2 104
32025.59 C L1 200
32025.59 C L2 105
32029.34 C L1 200
32029.34 C L2 106
32034.99 C L1 200
32034.99 C L2 107
32054.18 C L1 200
32054.18 C L2 108
32061.63 A L2
32061.63 P L2 1.0 0:0.094 20:0.124 40:0.132 60:0.131 80:0.122 100:0.109 120:0.092 140:0.074 160:0.057 180:0.066
32061.63 C L1 200
32061.63 C L2 109
32067.41 C L1 200
32067.41 C L2 110
32072.70 C L1 200
32072.70 C L2 111
32074.69 C L1 200
32074.69 C L2 112
32091.38 C L1 200
32091.38 C L2 113
32108.05 C L1 200
32108.05 C L2 114
32110.27 C L1 200
32110.27 C L2 115
32147.63 C L1 200
32147.63 C L2 116
32162.46 C L1 200
32162.46 C L2 117
32170.00 C L1 200
32170.00 C L2 116
32177.64 C L1 200
32177.64 C L2 117
32185.18 C L1 200
32185.18 C L2 118
32200.48 C L1 200
32200.48 C L2 119
32207.36 A L2
32207.36 P L2 1.0 0:0.107 20:0.136 40:0.140 60:0.134 80:0.121 100:0.105 120:0.086 140:0.068 160:0.049 180:0.054
32207.36 C L1 200
32207.36 C L2 120
32207.74 C L1 200
32207.74 C L2 121
32221.36 C L1 200
32221.36 C L2 122
32246.98 C L1 200
32246.98 C L2 123
32265.95 C L1 200
32265.95 C L2 124
32266.33 C L1 200
32266.33 C L2 125
32281.37 C L1 200
32281.37 C L2 126
32283.79 C L1 200
32283.79 C L2 127
32287.43 C L1 200
32287.43 C L2 128
32290.28 C L1 200
32290.28 C L2 129
32305.36 C L1 200
32305.36 C L2 130
32314.47 C L1 200
32314.47 C L2 131
32316.65 C L1 200
32316.65 C L2 132
32318.21 C L1 200
32318.21 C L2 133
32342.33 C L1 200
32342.33 C L2 134
32349.03 A L2
32349.03 P L2 1.0 0:0.117 20:0.146 40:0.146 60:0.136 80:0.121 100:0.101 120:0.081 140:0.062 160:0.043 180:0.046
32349.03 C L1 200
32349.03 C L2 135
32364.62 C L1 200
32364.62 C L2 136
32378.09 C L1 200
32378.09 C L2 137
32388.67 C L1 200
32388.67 C L2 138
32396.36 C L1 200
32396.36 C L2 139
32414.52 C L1 200
32414.52 C L2 140
32437.15 C L1 200
32437.15 C L2 141
32492.69 C L1 200
32492.69 C L2 142
32521.20 C L1 200
32521.20 C L2 143
32562.55 C L1 199
32562.55 C L2 143
32738.70 C L1 199
32738.70 C L2 144
32825.60 C L1 198
32825.60 C L2 144
33169.42 C L1 199
33169.42 C L2 144
33241.18 C L1 199
33241.18 C L2 145
33258.67 C L1 200
33258.67 C L2 145
33315.00 C L1 200
33315.00 C L2 146
33515.74 C L1 200
33515.74 C L2 145
33517.75 C L1 200
33517.75 C L2 144
33610.06 C L1 200
33610.06 C L2 143
33651.49 C L1 200
33651.49 C L2 144
33713.45 C L1 200
33713.45 C L2 143
33766.05 C L1 200
33766.05 C L2 144
33878.74 C L1 200
33878.74 C L2 145
33901.62 C L1 200
33901.62 C L2 146
33913.11 C L1 200
33913.11 C L2 147
33971.66 C L1 200
33971.66 C L2 148
34008.01 C L1 200
34008.01 C L2 149
34113.45 C L1 200
34113.45 C L2 150
34155.57 C L1 200
34155.57 C L2 151
34192.15 C L1 200
34192.15 C L2 152
34364.81 C L1 200
34364.81 C L2 153
34387.26 C L1 200
34387.26 C L2 154
34424.75 C L1 200
34424.75 C L2 155
34486.51 C L1 200
34486.51 C L2 156
34525.88 C L1 200
34525.88 C L2 157
34614.26 C L1 200
34614.26 C L2 158
34655.00 C L1 200
34655.00 C L2 159
34779.93 C L1 200
34779.93 C L2 160
34790.48 C L1 200
34790.48 C L2 161
34798.43 C L1 200
34798.43 C L2 162
34868.06 C L1 200
34868.06 C L2 163
34953.35 C L1 200
34953.35 C L2 164
35001.54 C L1 200
35001.54 C L2 165
35050.85 C L1 200
35050.85 C L2 166
35053.67 C L1 200
35053.67 C L2 167
33249.03 P* L1 0.566804679164 0:0.706 20:0.144 40:0.072 60:0.037 80:0.019 100:0.010 120:0.005 140:0.003 160:0.002 180:0.001
34149.03 P* L1 0.659526098572 0:0.596 20:0.175 40:0.103 60:0.058 80:0.032 100:0.017 120:0.009 140:0.005 160:0.003 180:0.003
35049.03 P* L1 0.709004163076 0:0.523 20:0.181 40:0.120 60:0.075 80:0.044 100:0.026 120:0.014 140:0.008 160:0.004 180:0.005
33249.03 P* L2 0.93282729507 0:0.152 20:0.121 40:0.131 60:0.128 80:0.116 100:0.099 120:0.081 140:0.063 160:0.047 180:0.062
34149.03 P* L2 0.912907263554 0:0.174 20:0.110 40:0.120 60:0.119 80:0.110 100:0.097 120:0.081 140:0.065 160:0.050 180:0.075
35049.03 P* L2 0.903715725659 0:0.186 20:0.105 40:0.112 60:0.112 80:0.105 100:0.094 120:0.080 140:0.066 160:0.053 180:0.086
35054.51 A L2
35054.51 P L2 1.0 0:0.098 20:0.115 40:0.119 60:0.119 80:0.113 100:0.102 120:0.089 140:0.075 160:0.063 180:0.107
35054.51 C L1 200
35054.51 C L2 168
35092.85 C L1 200
35092.85 C L2 169
35096.05 C L1 200
35096.05 C L2 170
35288.09 C L1 200
35288.09 C L2 171
35318.85 C L1 200
35318.85 C L2 172
35329.70 C L1 200
35329.70 C L2 173
35425.04 C L1 199
35425.04 C L2 173
35434.30 C L1 198
35434.30 C L2 173
35464.89 A L2
35464.89 P L2 1.0 0:0.101 20:0.125 40:0.128 60:0.124 80:0.115 100:0.103 120:0.089 140:0.075 160:0.062 180:0.078
35464.89 C L1 198
35464.89 C L2 174
35500.44 C L1 199
35500.44 C L2 174
35646.46 C L1 199
35646.46 C L2 173
35700.05 C L1 200
35700.05 C L2 173
35817.52 C L1 200
35817.52 C L2 174
35838.04 C L1 200
35838.04 C L2 175
35847.52 C L1 200
35847.52 C L2 174
35862.07 C L1 200
35862.07 C L2 175
36085.33 C L1 200
36085.33 C L2 174
36166.11 C L1 200
36166.11 C L2 175
36258.96 C L1 200
36258.96 C L2 176
36274.97 C L1 200
36274.97 C L2 175
36300.71 C L1 200
36300.71 C L2 176
36448.12 C L1 200
36448.12 C L2 177
36461.74 C L1 200
36461.74 C L2 178
36720.36 C L1 200
36720.36 C L2 179
36721.81 C L1 200
36721.81 C L2 180
36777.50 C L1 200
36777.50 C L2 181
36813.90 C L1 200
36813.90 C L2 182
36825.51 C L1 200
36825.51 C L2 181
36910.38 C L1 200
36910.38 C L2 180
36927.62 C L1 200
36927.62 C L2 181
36934.10 C L1 200
36934.10 C L2 180
36364.89 P* L1 0.642829180252 0:0.598 20:0.153 40:0.095 60:0.060 80:0.038 100:0.023 120:0.014 140:0.009 160:0.005 180:0.005
36364.89 P* L2 0.941935352039 0:0.132 20:0.106 40:0.117 60:0.117 80:0.111 100:0.101 120:0.088 140:0.075 160:0.061 180:0.093
36951.13 A L2
36951.13 P L2 1.0 0:0.103 20:0.126 40:0.130 60:0.126 80:0.116 100:0.104 120:0.090 140:0.075 160:0.059 180:0.071
36951.13 C L1 200
36951.13 C L2 181
36967.78 C L1 200
36967.78 C L2 180
37031.80 C L1 200
37031.80 C L2 181
37037.86 C L1 200
37037.86 C L2 182
37159.52 C L1 200
37159.52 C L2 183
37170.28 C L1 200
37170.28 C L2 184
37208.23 A L2
37208.23 P L2 1.0 0:0.109 20:0.136 40:0.137 60:0.131 80:0.118 100:0.103 120:0.087 140:0.069 160:0.052 180:0.058
37208.23 C L1 200
37208.23 C L2 185
37367.44 C L1 200
37367.44 C L2 186
37391.10 C L1 200
37391.10 C L2 187
37470.32 C L1 200
37470.32 C L2 188
37500.99 C L1 200
37500.99 C L2 189
37627.22 C L1 200
37627.22 C L2 190
37680.86 C L1 199
37680.86 C L2 190
37688.69 C L1 200
37688.69 C L2 190
37745.82 C L1 200
37745.82 C L2 191
37806.04 C L1 199
37806.04 C L2 191
37918.30 C L1 200
37918.30 C L2 191
38111.31 C L1 200
38111.31 C L2 192
38286.80 C L1 200
38286.80 C L2 193
38363.71 C L1 200
38363.71 C L2 194
38108.23 P* L1 0.597583908166 0:0.662 20:0.147 40:0.081 60:0.046 80:0.027 100:0.016 120:0.010 140:0.006 160:0.003 180:0.003
38108.23 P* L2 0.937133693964 0:0.142 20:0.114 40:0.124 60:0.123 80:0.114 100:0.101 120:0.086 140:0.069 160:0.053 180:0.074
38422.58 A L2
38422.58 P L2 1.0 0:0.085 20:0.114 40:0.125 60:0.126 80:0.119 100:0.107 120:0.092 140:0.076 160:0.061 180:0.095
38422.58 C L1 200
38422.58 C L2 195
38432.19 C L1 200
38432.19 C L2 196
38436.84 C L1 200
38436.84 C L2 195
38581.55 C L1 200
38581.55 C L2 196
38588.59 C L1 200
38588.59 C L2 197
38624.20 C L1 200
38624.20 C L2 196
38639.01 C L1 200
38639.01 C L2 197
38721.09 C L1 200
38721.09 C L2 198
38731.37 C L1 200
38731.37 C L2 199
38912.29 C L1 200
38912.29 C L2 200
38933.44 C L1 200
38933.44 C L2 200
38963.81 C L1 200
38963.81 C L2 200
39146.68 C L1 200
39146.68 C L2 199
39262.53 C L1 199
39262.53 C L2 199
39359.94 C L1 200
39359.94 C L2 199
39436.90 C L1 200
39436.90 C L2 200
39454.88 C L1 200
39454.88 C L2 200
39756.00 C L1 200
39756.00 C L2 200
39779.87 C L1 200
39779.87 C L2 200
39934.61 C L1 200
39934.61 C L2 199
39961.63 C L1 200
39961.63 C L2 200
40001.78 C L1 200
40001.78 C L2 200
40027.12 C L1 200
40027.12 C L2 200
40239.71 C L1 200
40239.71 C L2 200
40241.73 C L1 200
40241.73 C L2 199
40262.70 C L1 200
40262.70 C L2 200
40455.57 C L1 200
40455.57 C L2 200
40500.50 C L1 200
40500.50 C L2 200
40627.43 C L1 200
40627.43 C L2 200
40659.22 C L1 200
40659.22 C L2 200
40678.82 C L1 200
40678.82 C L2 199
40687.80 C L1 200
40687.80 C L2 200
40735.76 C L1 200
40735.76 C L2 200
40885.79 C L1 200
40885.79 C L2 200
40899.78 C L1 200
40899.78 C L2 200
40964.98 C L1 200
40964.98 C L2 199
41036.05 C L1 200
41036.05 C L2 200
41049.34 C L1 200
41049.34 C L2 200
41164.85 C L1 199
41164.85 C L2 200
41274.05 C L1 200
41274.05 C L2 200
41279.42 C L1 200
41279.42 C L2 200
41390.57 C L1 200
41390.57 C L2 200
41397.09 C L1 200
41397.09 C L2 200
41435.43 C L1 200
41435.43 C L2 200
41486.52 C L1 200
41486.52 C L2 200
41572.57 C L1 200
41572.57 C L2 200
41588.98 C L1 200
41588.98 C L2 200
41596.97 C L1 200
41596.97 C L2 200
41602.02 C L1 200
41602.02 C L2 200
41618.34 C L1 200
41618.34 C L2 200
41635.87 C L1 200
41635.87 C L2 200
41649.63 C L1 200
41649.63 C L2 200
41667.02 C L1 200
41667.02 C L2 200
41735.26 C L1 200
41735.26 C L2 200
41791.07 C L1 200
41791.07 C L2 200
41834.07 C L1 200
41834.07 C L2 200
41936.42 C L1 200
41936.42 C L2 200
41966.18 C L1 200
41966.18 C L2 199
41976.17 C L1 199
41976.17 C L2 199
42038.07 C L1 199
42038.07 C L2 200
42082.97 C L1 200
42082.97 C L2 200
42093.61 C L1 200
42093.61 C L2 200
42205.47 C L1 199
42205.47 C L2 200
42246.04 C L1 200
42246.04 C L2 200
42273.32 C L1 200
42273.32 C L2 200
42292.48 C L1 200
42292.48 C L2 200
42451.17 C L1 200
42451.17 C L2 200
42472.54 C L1 200
42472.54 C L2 200
42480.10 C L1 200
42480.10 C L2 200
42528.48 C L1 200
42528.48 C L2 200
42636.13 C L1 200
42636.13 C L2 200
42646.46 C L1 200
42646.46 C L2 200
42648.45 C L1 200
42648.45 C L2 200
42673.00 C L1 200
42673.00 C L2 200
42790.60 C L1 200
42790.60 C L2 200
42802.35 C L1 200
42802.35 C L2 200
42804.03 C L1 199
42804.03 C L2 200
42858.37 C L1 200
42858.37 C L2 200
42869.18 C L1 200
42869.18 C L2 200
42878.38 C L1 200
42878.38 C L2 200
42913.35 C L1 200
42913.35 C L2 200
42984.46 C L1 200
42984.46 C L2 200
42999.87 C L1 200
42999.87 C L2 200
43061.80 C L1 200
43061.80 C L2 200
43105.49 C L1 200
43105.49 C L2 199
43223.25 C L1 200
43223.25 C L2 198
43265.80 C L1 199
43265.80 C L2 198
43321.21 C L1 199
43321.21 C L2 197
43547.58 C L1 198
43547.58 C L2 197
43650.62 C L1 198
43650.62 C L2 196
43864.05 C L1 198
43864.05 C L2 195
43919.07 C L1 199
43919.07 C L2 195
43921.48 C L1 198
43921.48 C L2 195
44012.35 C L1 199
44012.35 C L2 195
44061.60 C L1 200
44061.60 C L2 195
44081.71 C L1 200
44081.71 C L2 194
44254.24 C L1 199
44254.24 C L2 194
44278.01 C L1 198
44278.01 C L2 194
44290.75 C L1 199
44290.75 C L2 194
44321.74 C L1 198
44321.74 C L2 194
44433.68 C L1 197
44433.68 C L2 194
44464.87 C L1 197
44464.87 C L2 193
44620.12 C L1 196
44620.12 C L2 193
39322.58 P* L2 0.948607838322 0:0.117 20:0.098 40:0.113 60:0.117 80:0.113 100:0.104 120:0.091 140:0.077 160:0.064 180:0.107
40222.58 P* L2 0.931337695182 0:0.138 20:0.091 40:0.104 60:0.109 80:0.107 100:0.100 120:0.090 140:0.078 160:0.067 180:0.116
41122.58 P* L2 0.922286226611 0:0.151 20:0.089 40:0.098 60:0.103 80:0.102 100:0.097 120:0.088 140:0.078 160:0.069 180:0.125
42022.58 P* L2 0.916813099047 0:0.160 20:0.088 40:0.095 60:0.098 80:0.098 100:0.094 120:0.087 140:0.079 160:0.071 180:0.131
42922.58 P* L2 0.91329872705 0:0.165 20:0.088 40:0.092 60:0.095 80:0.095 100:0.091 120:0.086 140:0.079 160:0.072 180:0.137
43822.58 P* L2 0.910983078163 0:0.169 20:0.088 40:0.091 60:0.092 80:0.092 100:0.089 120:0.085 140:0.079 160:0.074 180:0.142
44653.20 D L2
44653.2 P L2 1.0 0:0.063 20:0.092 40:0.103 60:0.109 80:0.111 100:0.111 120:0.108 140:0.104 160:0.099 180:0.098
44653.20 C L1 196
44653.20 C L2 192
44695.12 C L1 197
44695.12 C L2 192
44770.22 C L1 197
44770.22 C L2 191
44844.77 C L1 198
44844.77 C L2 191
44884.71 C L1 198
44884.71 C L2 190
44940.04 C L1 197
44940.04 C L2 190
44991.14 C L1 197
44991.14 C L2 189
45043.35 C L1 196
45043.35 C L2 189
45053.34 C L1 196
45053.34 C L2 188
45119.49 C L1 196
45119.49 C L2 187
45141.57 C L1 197
45141.57 C L2 187
45177.25 C L1 196
45177.25 C L2 187
45236.37 C L1 196
45236.37 C L2 186
45336.22 C L1 197
45336.22 C L2 186
45505.96 C L1 196
45505.96 C L2 186
45565.88 C L1 196
45565.88 C L2 185
45623.60 C L1 197
45623.60 C L2 185
45553.2 P* L2 0.960028993852 0:0.092 20:0.080 40:0.096 60:0.104 80:0.108 100:0.108 120:0.105 140:0.099 160:0.088 180:0.120
45665.51 D L2
45665.51 P L2 1.0 0:0.060 20:0.086 40:0.102 60:0.112 80:0.118 100:0.118 120:0.115 140:0.108 160:0.096 180:0.084
45665.51 C L1 197
45665.51 C L2 184
39322.58 P* L1 0.679373580582 0:0.557 20:0.167 40:0.107 60:0.067 80:0.041 100:0.025 120:0.015 140:0.009 160:0.006 180:0.006
40222.58 P* L1 0.726368727474 0:0.492 20:0.174 40:0.121 60:0.080 80:0.052 100:0.032 120:0.020 140:0.012 160:0.008 180:0.009
41122.58 P* L1 0.755483294951 0:0.446 20:0.172 40:0.128 60:0.090 80:0.061 100:0.040 120:0.025 140:0.016 160:0.010 180:0.013
42022.58 P* L1 0.776271679906 0:0.411 20:0.166 40:0.130 60:0.096 80:0.068 100:0.046 120:0.031 140:0.020 160:0.013 180:0.017
42922.58 P* L1 0.792225325341 0:0.383 20:0.160 40:0.131 60:0.100 80:0.074 100:0.052 120:0.036 140:0.024 160:0.016 180:0.022
43822.58 P* L1 0.805029768448 0:0.361 20:0.155 40:0.129 60:0.103 80:0.078 100:0.057 120:0.041 140:0.028 160:0.020 180:0.028
44722.58 P* L1 0.815629229291 0:0.342 20:0.149 40:0.127 60:0.104 80:0.081 100:0.061 120:0.045 140:0.032 160:0.023 180:0.035
45622.58 P* L1 0.824604924755 0:0.326 20:0.144 40:0.125 60:0.104 80:0.083 100:0.065 120:0.049 140:0.036 160:0.027 180:0.041
45673.36 A L1
45673.36 P L1 1.0 0:0.166 20:0.169 40:0.149 60:0.126 80:0.103 100:0.082 120:0.063 140:0.048 160:0.037 180:0.058
45673.36 C L1 198
45673.36 C L2 184
45862.72 C L1 197
45862.72 C L2 184
45875.15 C L1 197
45875.15 C L2 183
45924.67 C L1 197
45924.67 C L2 182
45938.64 C L1 197
45938.64 C L2 181
45938.89 C L1 198
45938.89 C L2 181
45939.56 C L1 198
45939.56 C L2 180
45978.80 C L1 199
45978.80 C L2 180
46013.53 C L1 199
46013.53 C L2 179
46350.70 D L2
46350.7 P L2 1.0 0:0.016 20:0.038 40:0.065 60:0.091 80:0.113 100:0.129 120:0.138 140:0.141 160:0.137 180:0.132
46350.70 C L1 199
46350.70 C L2 178
46408.94 C L1 200
46408.94 C L2 178
46525.73 C L1 199
46525.73 C L2 178
46545.98 C L1 198
46545.98 C L2 178
46565.54 C L1 199
46565.54 C L2 178
46608.90 C L1 198
46608.90 C L2 178
46608.97 C L1 197
46608.97 C L2 178
46645.07 C L1 197
46645.07 C L2 177
46666.08 C L1 196
46666.08 C L2 177
46712.92 C L1 197
46712.92 C L2 177
47021.82 C L1 197
47021.82 C L2 176
47055.57 C L1 198
47055.57 C L2 176
47113.55 C L1 197
47113.55 C L2 176
47120.35 C L1 196
47120.35 C L2 176
47132.71 C L1 195
47132.71 C L2 176
47187.38 C L1 194
47187.38 C L2 176
47221.96 C L1 193
47221.96 C L2 176
47238.03 C L1 192
47238.03 C L2 176
47318.45 C L1 192
47318.45 C L2 175
47404.21 C L1 192
47404.21 C L2 174
47415.30 C L1 191
47415.30 C L2 174
47451.60 C L1 191
47451.60 C L2 173
47495.04 C L1 190
47495.04 C L2 173
47507.78 C L1 189
47507.78 C L2 173
47542.66 C L1 190
47542.66 C L2 173
47543.39 C L1 191
47543.39 C L2 173
47566.56 C L1 192
47566.56 C L2 173
47613.77 C L1 192
47613.77 C L2 174
47622.65 C L1 192
47622.65 C L2 175
47637.80 C L1 192
47637.80 C L2 174
47658.26 C L1 191
47658.26 C L2 174
47831.25 C L1 191
47831.25 C L2 173
48132.30 C L1 191
48132.30 C L2 172
48179.24 C L1 192
48179.24 C L2 172
48377.66 C L1 192
48377.66 C L2 171
48480.48 C L1 193
48480.48 C L2 171
48515.43 C L1 193
48515.43 C L2 170
48564.18 C L1 192
48564.18 C L2 170
48601.87 C L1 193
48601.87 C L2 170
48636.33 C L1 192
48636.33 C L2 170
48697.32 C L1 192
48697.32 C L2 169
48770.82 C L1 193
48770.82 C L2 169
48845.40 C L1 193
48845.40 C L2 168
48928.50 C L1 194
48928.50 C L2 168
49023.82 C L1 193
49023.82 C L2 168
49026.72 C L1 193
49026.72 C L2 167
49127.03 C L1 192
49127.03 C L2 167
49273.65 C L1 192
49273.65 C L2 166
49319.08 C L1 192
49319.08 C L2 165
47250.7 P* L2 0.984149565401 0:0.038 20:0.042 40:0.065 60:0.088 80:0.107 100:0.121 120:0.129 140:0.129 160:0.119 180:0.162
48150.7 P* L2 0.973702590348 0:0.055 20:0.046 40:0.065 60:0.085 80:0.102 100:0.115 120:0.121 140:0.120 160:0.110 180:0.181
49050.7 P* L2 0.965463950807 0:0.070 20:0.050 40:0.066 60:0.083 80:0.098 100:0.109 120:0.114 140:0.113 160:0.106 180:0.193
49363.17 D L2
49363.17 P L2 1.0 0:0.044 20:0.061 40:0.077 60:0.094 80:0.109 100:0.120 120:0.126 140:0.126 160:0.122 180:0.120
49363.17 C L1 192
49363.17 C L2 164
49386.71 C L1 192
49386.71 C L2 163
49446.33 C L1 191
49446.33 C L2 163
49547.73 C L1 190
49547.73 C L2 163
49785.75 C L1 191
49785.75 C L2 163
49787.43 C L1 190
49787.43 C L2 163
49954.54 C L1 191
49954.54 C L2 163
50077.64 C L1 191
50077.64 C L2 162
50209.05 C L1 190
50209.05 C L2 162
50319.15 C L1 189
50319.15 C L2 162
50515.06 C L1 188
50515.06 C L2 162
50565.19 C L1 187
50565.19 C L2 162
50691.26 C L1 186
50691.26 C L2 162
50734.41 C L1 186
50734.41 C L2 161
50767.21 C L1 186
50767.21 C L2 162
50778.49 C L1 185
50778.49 C L2 162
50808.82 C L1 184
50808.82 C L2 162
50814.18 C L1 184
50814.18 C L2 161
50911.03 C L1 183
50911.03 C L2 161
50913.29 C L1 183
50913.29 C L2 162
51072.88 C L1 183
51072.88 C L2 161
51148.34 C L1 183
51148.34 C L2 160
51162.98 C L1 183
51162.98 C L2 159
51270.81 C L1 183
51270.81 C L2 158
51342.27 C L1 184
51342.27 C L2 158
51435.60 C L1 183
51435.60 C L2 158
51468.55 C L1 183
51468.55 C L2 157
51502.12 C L1 183
51502.12 C L2 156
51564.57 C L1 182
51564.57 C L2 156
51679.25 C L1 182
51679.25 C L2 155
51741.79 C L1 181
51741.79 C L2 155
51797.64 C L1 180
51797.64 C L2 155
52051.54 C L1 180
52051.54 C L2 154
52092.14 C L1 179
52092.14 C L2 154
52103.11 C L1 179
52103.11 C L2 155
52163.29 C L1 179
52163.29 C L2 154
52314.70 C L1 178
52314.70 C L2 154
52388.70 C L1 178
52388.70 C L2 153
52404.80 C L1 177
52404.80 C L2 153
52502.67 C L1 176
52502.67 C L2 153
52613.41 C L1 177
52613.41 C L2 153
52793.75 C L1 177
52793.75 C L2 152
52824.69 C L1 177
52824.69 C L2 151
52874.29 C L1 176
52874.29 C L2 151
52880.62 C L1 176
52880.62 C L2 150
53022.16 C L1 176
53022.16 C L2 149
53269.71 C L1 176
53269.71 C L2 150
53278.76 C L1 177
53278.76 C L2 150
50263.17 P* L2 0.971310691285 0:0.066 20:0.058 40:0.076 60:0.091 80:0.105 100:0.115 120:0.119 140:0.117 160:0.107 180:0.146
51163.17 P* L2 0.959503904322 0:0.082 20:0.059 40:0.074 60:0.089 80:0.101 100:0.109 120:0.112 140:0.110 160:0.100 180:0.164
52063.17 P* L2 0.95171301254 0:0.095 20:0.061 40:0.074 60:0.086 80:0.097 100:0.104 120:0.107 140:0.104 160:0.097 180:0.175
52963.17 P* L2 0.945839889527 0:0.105 20:0.063 40:0.074 60:0.084 80:0.094 100:0.100 120:0.102 140:0.100 160:0.095 180:0.182
53446.98 D L2
53446.98 P L2 1.0 0:0.043 20:0.066 40:0.080 60:0.093 80:0.105 100:0.115 120:0.122 140:0.125 160:0.124 180:0.127
53446.98 C L1 177
53446.98 C L2 149
53555.50 C L1 176
53555.50 C L2 149
53761.73 C L1 175
53761.73 C L2 149
53808.90 C L1 174
53808.90 C L2 149
53852.50 C L1 173
53852.50 C L2 149
53855.48 C L1 172
53855.48 C L2 149
53870.22 D L2
53870.22 P L2 1.0 0:0.023 20:0.047 40:0.070 60:0.090 80:0.107 100:0.121 120:0.132 140:0.138 160:0.138 180:0.133
53870.22 C L1 172
53870.22 C L2 148
53956.31 C L1 172
53956.31 C L2 147
53972.03 C L1 173
53972.03 C L2 147
54004.19 C L1 172
54004.19 C L2 147
54004.20 C L1 171
54004.20 C L2 147
54017.60 C L1 171
54017.60 C L2 146
54049.63 C L1 170
54049.63 C L2 146
54062.80 C L1 169
54062.80 C L2 146
54086.69 C L1 169
54086.69 C L2 145
54095.84 C L1 168
54095.84 C L2 145
54118.41 C L1 168
54118.41 C L2 144
54128.94 C L1 167
54128.94 C L2 144
54147.25 C L1 166
54147.25 C L2 144
54161.85 C L1 166
54161.85 C L2 143
54191.39 C L1 165
54191.39 C L2 143
54196.08 C L1 164
54196.08 C L2 143
54204.57 C L1 163
54204.57 C L2 143
54214.36 C L1 163
54214.36 C L2 142
54219.21 C L1 162
54219.21 C L2 142
54222.98 C L1 162
54222.98 C L2 141
54234.16 C L1 161
54234.16 C L2 141
54236.05 C L1 161
54236.05 C L2 140
54252.42 C L1 160
54252.42 C L2 140
54297.86 C L1 161
54297.86 C L2 140
54302.03 D L2
54302.03 P L2 1.0 0:0.015 20:0.034 40:0.057 60:0.081 80:0.104 100:0.123 120:0.139 140:0.150 160:0.151 180:0.145
54302.03 C L1 161
54302.03 C L2 139
54314.99 C L1 161
54314.99 C L2 138
54328.32 C L1 161
54328.32 C L2 137
54335.79 C L1 162
54335.79 C L2 137
54357.64 C L1 162
54357.64 C L2 136
54382.63 C L1 161
54382.63 C L2 136
54407.28 C L1 160
54407.28 C L2 136
54407.58 C L1 159
54407.58 C L2 136
54424.35 C L1 158
54424.35 C L2 136
54458.33 C L1 158
54458.33 C L2 135
54467.19 C L1 157
54467.19 C L2 135
54481.79 C L1 157
54481.79 C L2 134
54509.00 C L1 157
54509.00 C L2 133
54519.93 C L1 157
54519.93 C L2 132
54550.47 C L1 157
54550.47 C L2 131
54609.26 C L1 156
54609.26 C L2 131
54611.14 C L1 155
54611.14 C L2 131
54645.09 C L1 154
54645.09 C L2 131
54652.46 C L1 154
54652.46 C L2 130
54686.29 C L1 154
54686.29 C L2 129
54703.31 C L1 154
54703.31 C L2 128
54716.37 C L1 154
54716.37 C L2 127
54723.56 C L1 153
54723.56 C L2 127
54734.13 C L1 153
54734.13 C L2 128
54741.26 C L1 152
54741.26 C L2 128
54753.85 C L1 151
54753.85 C L2 128
54789.97 C L1 151
54789.97 C L2 127
54806.33 C L1 150
54806.33 C L2 127
54823.77 C L1 151
54823.77 C L2 127
54824.30 C L1 151
54824.30 C L2 126
54825.13 C L1 150
54825.13 C L2 126
54826.72 C L1 150
54826.72 C L2 125
54837.33 C L1 149
