<root>
  <name value="Fast Fill"/>
  <lot name="L1" capacity="200" count="0" weight="0.9" poi="A" order="1"/>
  <lot name="L2" capacity="200" count="0" weight="0.1" poi="A" order="2"/>
  <rate length="8H" arrival="10H" departure="10H"/>
30372.66 C L1 128
30372.66 C L2 18
30373.99 C L1 129
30373.99 C L2 18
30385.65 C L1 130
30385.65 C L2 18
30388.81 C L1 131
30388.81 C L2 18
30398.10 C L1 132
30398.10 C L2 18
30406.39 C L1 133
30406.39 C L2 18
30421.35 C L1 134
30421.35 C L2 18
30423.77 C L1 135
30423.77 C L2 18
30423.99 A L1
30423.99 P L1 1.0 0:0.118 20:0.175 40:0.176 60:0.153 80:0.121 100:0.090 120:0.064 140:0.043 160:0.028 180:0.032
30423.99 P L2 0.907842954905 0:0.184 20:0.097 40:0.098 60:0.099 80:0.097 100:0.092 120:0.085 140:0.076 160:0.065 180:0.106
30423.99 C L1 136
30423.99 C L2 18
30429.52 C L1 137
30429.52 C L2 18
30436.68 C L1 138
30436.68 C L2 18
30438.02 C L1 139
30438.02 C L2 18
30443.32 C L1 139
30443.32 C L2 19
30468.90 C L1 139
30468.90 C L2 20
30503.16 C L1 140
30503.16 C L2 20
30515.88 C L1 141
30515.88 C L2 20
30527.63 C L1 142
30527.63 C L2 20
30544.75 C L1 143
30544.75 C L2 20
30548.46 A L1
30548.46 P L1 1.0 0:0.145 20:0.180 40:0.171 60:0.146 80:0.115 100:0.086 120:0.061 140:0.042 160:0.028 180:0.028
30548.46 P L2 0.907573668672 0:0.184 20:0.097 40:0.098 60:0.097 80:0.095 100:0.090 120:0.084 140:0.075 160:0.066 180:0.113
30548.46 C L1 144
30548.46 C L2 20
30559.86 C L1 145
30559.86 C L2 20
30560.74 C L1 146
30560.74 C L2 20
30562.60 C L1 147
30562.60 C L2 20
30565.40 A L1
30565.4 P L1 1.0 0:0.110 20:0.162 40:0.166 60:0.150 80:0.123 100:0.095 120:0.070 140:0.050 160:0.034 180:0.040
30565.4 P L2 0.907419023192 0:0.185 20:0.097 40:0.097 60:0.096 80:0.093 100:0.089 120:0.083 140:0.075 160:0.068 180:0.118
30565.40 C L1 148
30565.40 C L2 20
30574.89 C L1 149
30574.89 C L2 20
30575.74 C L1 150
30575.74 C L2 20
30577.80 C L1 151
30577.80 C L2 20
30580.88 C L1 152
30580.88 C L2 20
30582.13 C L1 153
30582.13 C L2 20
30584.97 C L1 154
30584.97 C L2 20
30610.97 C L1 155
30610.97 C L2 20
30618.13 C L1 156
30618.13 C L2 20
30624.53 C L1 157
30624.53 C L2 20
30636.13 C L1 158
30636.13 C L2 20
30641.73 C L1 159
30641.73 C L2 20
30645.92 C L1 160
30645.92 C L2 20
30664.34 C L1 161
30664.34 C L2 20
30682.63 C L1 162
30682.63 C L2 20
30688.57 A L1
30688.57 P L1 1.0 0:0.134 20:0.169 40:0.164 60:0.144 80:0.117 100:0.091 120:0.067 140:0.048 160:0.033 180:0.033
30688.57 P L2 0.907395478198 0:0.184 20:0.097 40:0.096 60:0.095 80:0.092 100:0.088 120:0.082 140:0.075 160:0.069 180:0.123
30688.57 C L1 163
30688.57 C L2 20
30700.48 C L1 164
30700.48 C L2 20
30714.95 A L1
30714.95 P L1 1.0 0:0.103 20:0.152 40:0.160 60:0.147 80:0.124 100:0.099 120:0.075 140:0.055 160:0.039 180:0.047
30714.95 P L2 0.90748957754 0:0.184 20:0.096 40:0.095 60:0.094 80:0.091 100:0.087 120:0.081 140:0.075 160:0.070 180:0.127
30714.95 C L1 165
30714.95 C L2 20
30727.41 C L1 166
30727.41 C L2 20
30731.63 C L1 167
30731.63 C L2 20
30733.88 C L1 168
30733.88 C L2 20
30736.02 C L1 169
30736.02 C L2 20
30810.34 A L1
30810.34 P L1 1.0 0:0.126 20:0.161 40:0.159 60:0.142 80:0.119 100:0.094 120:0.071 140:0.052 160:0.037 180:0.038
30810.34 P L2 0.907681014094 0:0.184 20:0.096 40:0.095 60:0.093 80:0.090 100:0.086 120:0.081 140:0.076 160:0.071 180:0.130
30810.34 C L1 170
30810.34 C L2 20
30817.66 A L1
30817.66 P L1 1.0 0:0.097 20:0.145 40:0.154 60:0.144 80:0.125 100:0.102 120:0.079 140:0.059 160:0.042 180:0.052
30817.66 P L2 0.907949342779 0:0.183 20:0.095 40:0.094 60:0.092 80:0.089 100:0.085 120:0.081 140:0.076 160:0.072 180:0.133
30817.66 C L1 171
30817.66 C L2 20
30819.22 C L1 172
30819.22 C L2 20
30824.55 C L1 173
30824.55 C L2 20
30834.70 C L1 174
30834.70 C L2 20
30854.58 C L1 175
30854.58 C L2 20
30868.89 C L1 176
30868.89 C L2 20
30869.76 C L1 177
30869.76 C L2 20
30897.21 C L1 178
30897.21 C L2 20
30899.24 C L1 179
30899.24 C L2 20
30909.34 C L1 180
30909.34 C L2 20
30918.68 C L1 181
30918.68 C L2 20
30920.56 C L1 182
30920.56 C L2 20
30930.40 C L1 183
30930.40 C L2 20
30951.71 C L1 183
30951.71 C L2 21
30956.45 C L1 184
30956.45 C L2 21
30968.32 C L1 185
30968.32 C L2 21
30972.45 C L1 186
30972.45 C L2 21
30982.47 C L1 187
30982.47 C L2 21
30987.99 C L1 188
30987.99 C L2 21
30988.04 C L1 189
30988.04 C L2 21
30991.85 C L1 190
30991.85 C L2 21
31010.50 C L1 191
31010.50 C L2 21
31039.76 C L1 192
31039.76 C L2 21
31040.95 C L1 193
31040.95 C L2 21
31041.08 C L1 194
31041.08 C L2 21
31064.18 C L1 194
31064.18 C L2 22
31077.91 C L1 194
31077.91 C L2 23
31078.90 C L1 194
31078.90 C L2 24
31097.09 C L1 195
31097.09 C L2 24
31098.23 C L1 196
31098.23 C L2 24
31103.16 C L1 197
31103.16 C L2 24
31115.38 C L1 198
31115.38 C L2 24
31164.77 C L1 199
31164.77 C L2 24
31169.62 C L1 200
31169.62 C L2 24
31174.03 C L1 200
31174.03 C L2 25
31203.85 C L1 200
31203.85 C L2 26
31207.38 C L1 200
31207.38 C L2 27
31244.49 C L1 200
31244.49 C L2 28
31257.90 C L1 200
31257.90 C L2 29
31259.07 C L1 200
31259.07 C L2 30
31298.27 C L1 200
31298.27 C L2 31
31308.07 C L1 200
31308.07 C L2 32
31325.03 C L1 200
31325.03 C L2 33
31351.55 C L1 200
31351.55 C L2 34
31361.97 C L1 200
31361.97 C L2 35
31377.68 C L1 200
31377.68 C L2 36
31378.55 C L1 200
31378.55 C L2 37
31391.36 C L1 200
31391.36 C L2 38
31399.01 C L1 200
31399.01 C L2 39
31404.70 C L1 200
31404.70 C L2 40
31406.97 C L1 200
31406.97 C L2 41
31431.04 C L1 200
31431.04 C L2 42
31438.68 C L1 200
31438.68 C L2 43
31440.72 A L2
31440.72 P L1 0.630266535106 0:0.624 20:0.141 40:0.085 60:0.056 80:0.038 100:0.025 120:0.015 140:0.009 160:0.004 180:0.003
31440.72 P L2 1.0 0:0.105 20:0.115 40:0.112 60:0.109 80:0.104 100:0.099 120:0.094 140:0.087 160:0.078 180:0.098
31440.72 C L1 200
31440.72 C L2 44
31447.59 C L1 200
31447.59 C L2 45
31460.53 C L1 200
31460.53 C L2 46
31463.80 C L1 200
31463.80 C L2 47
31467.46 C L1 200
31467.46 C L2 48
31475.41 C L1 200
31475.41 C L2 49
31478.99 C L1 200
31478.99 C L2 50
31496.24 C L1 200
31496.24 C L2 51
31500.47 C L1 200
31500.47 C L2 52
31505.16 C L1 200
31505.16 C L2 53
31522.43 C L1 200
31522.43 C L2 54
31531.79 C L1 200
31531.79 C L2 55
31532.09 C L1 200
31532.09 C L2 56
31569.70 C L1 200
31569.70 C L2 57
31585.74 C L1 200
31585.74 C L2 58
31586.83 C L1 200
31586.83 C L2 59
31587.92 C L1 200
31587.92 C L2 60
31592.45 C L1 200
31592.45 C L2 61
31632.85 C L1 200
31632.85 C L2 62
31633.11 C L1 200
31633.11 C L2 63
31639.06 C L1 200
31639.06 C L2 64
31640.25 C L1 200
31640.25 C L2 65
31640.85 C L1 200
31640.85 C L2 66
31652.21 C L1 200
31652.21 C L2 67
31661.57 C L1 200
31661.57 C L2 68
31661.73 C L1 200
31661.73 C L2 69
31665.65 C L1 200
31665.65 C L2 70
31673.77 C L1 200
31673.77 C L2 71
31686.23 C L1 200
31686.23 C L2 70
31686.60 C L1 200
31686.60 C L2 71
31729.96 C L1 200
31729.96 C L2 72
31729.99 C L1 200
31729.99 C L2 73
31733.59 C L1 200
31733.59 C L2 74
31740.18 C L1 200
31740.18 C L2 75
31742.81 C L1 200
31742.81 C L2 76
31743.92 C L1 200
31743.92 C L2 77
31746.98 C L1 200
31746.98 C L2 78
31771.95 C L1 200
31771.95 C L2 79
31777.40 A L2
31777.4 P L1 0.632069220088 0:0.632 20:0.151 40:0.086 60:0.052 80:0.032 100:0.020 120:0.012 140:0.007 160:0.004 180:0.003
31777.4 P L2 1.0 0:0.099 20:0.121 40:0.122 60:0.119 80:0.113 100:0.106 120:0.097 140:0.084 160:0.067 180:0.073
31777.40 C L1 200
31777.40 C L2 80
31786.54 C L1 200
31786.54 C L2 81
31807.22 C L1 200
31807.22 C L2 82
31808.57 C L1 200
31808.57 C L2 83
31814.43 C L1 200
31814.43 C L2 84
31817.11 C L1 200
31817.11 C L2 85
31831.06 C L1 200
31831.06 C L2 86
31837.12 C L1 200
31837.12 C L2 87
31860.55 C L1 200
31860.55 C L2 88
31863.08 C L1 200
31863.08 C L2 89
31883.98 A L2
31883.98 P L1 0.69358359686 0:0.554 20:0.170 40:0.107 60:0.067 80:0.041 100:0.025 120:0.015 140:0.009 160:0.006 180:0.005
31883.98 P L2 1.0 0:0.074 20:0.110 40:0.121 60:0.121 80:0.117 100:0.109 120:0.099 140:0.086 160:0.069 180:0.093
31883.98 C L1 200
31883.98 C L2 90
31900.96 C L1 200
31900.96 C L2 91
31903.38 C L1 200
31903.38 C L2 92
31904.88 C L1 200
31904.88 C L2 93
31918.20 C L1 200
31918.20 C L2 94
31929.05 C L1 200
31929.05 C L2 95
31935.03 C L1 200
31935.03 C L2 96
31963.02 C L1 200
31963.02 C L2 97
31987.79 C L1 200
31987.79 C L2 98
31997.11 C L1 200
31997.11 C L2 99
31998.55 C L1 200
31998.55 C L2 100
32001.31 C L1 200
32001.31 C L2 101
32007.36 C L1 200
32007.36 C L2 102
32017.72 C L1 200
32017.72 C L2 103
32019.23 C L1 200
32019.23 C L2 104
32025.59 C L1 200
32025.59 C L2 105
32029.34 C L1 200
32029.34 C L2 106
32034.99 C L1 200
32034.99 C L2 107
32054.18 C L1 200
32054.18 C L2 108
32061.63 A L2
32061.63 P L1 0.648399769604 0:0.610 20:0.155 40:0.092 60:0.056 80:0.035 100:0.021 120:0.013 140:0.008 160:0.005 180:0.004
32061.63 P L2 1.0 0:0.092 20:0.121 40:0.128 60:0.126 80:0.120 100:0.109 120:0.095 140:0.079 160:0.062 180:0.068
32061.63 C L1 200
32061.63 C L2 109
32067.41 C L1 200
32067.41 C L2 110
32072.70 C L1 200
32072.70 C L2 111
32074.69 C L1 200
32074.69 C L2 112
32091.38 C L1 200
32091.38 C L2 113
32108.05 C L1 200
32108.05 C L2 114
32110.27 C L1 200
32110.27 C L2 115
32147.63 C L1 200
32147.63 C L2 116
32162.46 C L1 200
32162.46 C L2 117
32170.00 C L1 200
32170.00 C L2 116
32177.64 C L1 200
32177.64 C L2 117
32185.18 C L1 200
32185.18 C L2 118
32200.48 C L1 200
32200.48 C L2 119
32207.36 A L2
32207.36 P L1 0.632358162778 0:0.633 20:0.153 40:0.087 60:0.051 80:0.031 100:0.019 120:0.011 140:0.007 160:0.004 180:0.004
32207.36 P L2 1.0 0:0.103 20:0.132 40:0.136 60:0.132 80:0.122 100:0.107 120:0.090 140:0.072 160:0.053 180:0.054
32207.36 C L1 200
32207.36 C L2 120
32207.74 C L1 200
32207.74 C L2 121
32221.36 C L1 200
32221.36 C L2 122
32246.98 C L1 200
32246.98 C L2 123
32265.95 C L1 200
32265.95 C L2 124
32266.33 C L1 200
32266.33 C L2 125
32281.37 C L1 200
32281.37 C L2 126
32283.79 C L1 200
32283.79 C L2 127
32287.43 C L1 200
32287.43 C L2 128
32290.28 C L1 200
32290.28 C L2 129
32305.36 C L1 200
32305.36 C L2 130
32314.47 C L1 200
32314.47 C L2 131
32316.65 C L1 200
32316.65 C L2 132
32318.21 C L1 200
32318.21 C L2 133
32342.33 C L1 200
32342.33 C L2 134
32349.03 A L2
32349.03 P L1 0.62422869365 0:0.646 20:0.153 40:0.085 60:0.049 80:0.028 100:0.017 120:0.010 140:0.006 160:0.004 180:0.003
32349.03 P L2 1.0 0:0.113 20:0.142 40:0.144 60:0.136 80:0.122 100:0.105 120:0.085 140:0.065 160:0.045 180:0.044
32349.03 C L1 200
32349.03 C L2 135
32364.62 C L1 200
32364.62 C L2 136
32378.09 C L1 200
32378.09 C L2 137
32388.67 C L1 200
32388.67 C L2 138
32396.36 C L1 200
32396.36 C L2 139
32414.52 C L1 200
32414.52 C L2 140
32437.15 C L1 200
32437.15 C L2 141
32492.69 C L1 200
32492.69 C L2 142
32521.20 C L1 200
32521.20 C L2 143
32562.55 C L1 199
32562.55 C L2 143
32738.70 C L1 199
32738.70 C L2 144
32825.60 C L1 198
32825.60 C L2 144
33169.42 C L1 199
33169.42 C L2 144
33241.18 C L1 199
33241.18 C L2 145
33258.67 C L1 200
33258.67 C L2 145
33315.00 C L1 200
33315.00 C L2 146
33515.74 C L1 200
33515.74 C L2 145
33517.75 C L1 200
33517.75 C L2 144
33610.06 C L1 200
33610.06 C L2 143
33651.49 C L1 200
33651.49 C L2 144
33713.45 C L1 200
33713.45 C L2 143
33766.05 C L1 200
33766.05 C L2 144
33878.74 C L1 200
33878.74 C L2 145
33901.62 C L1 200
33901.62 C L2 146
33913.11 C L1 200
33913.11 C L2 147
33971.66 C L1 200
33971.66 C L2 148
34008.01 C L1 200
34008.01 C L2 149
34113.45 C L1 200
34113.45 C L2 150
34155.57 C L1 200
34155.57 C L2 151
34192.15 C L1 200
34192.15 C L2 152
34364.81 C L1 200
34364.81 C L2 153
34387.26 C L1 200
34387.26 C L2 154
34424.75 C L1 200
34424.75 C L2 155
34486.51 C L1 200
34486.51 C L2 156
34525.88 C L1 200
34525.88 C L2 157
34614.26 C L1 200
34614.26 C L2 158
34655.00 C L1 200
34655.00 C L2 159
34779.93 C L1 200
34779.93 C L2 160
34790.48 C L1 200
34790.48 C L2 161
34798.43 C L1 200
34798.43 C L2 162
34868.06 C L1 200
34868.06 C L2 163
34953.35 C L1 200
34953.35 C L2 164
35001.54 C L1 200
35001.54 C L2 165
35050.85 C L1 200
35050.85 C L2 166
35053.67 C L1 200
35053.67 C L2 167
33249.03 P* L1 0.695979804607 0:0.560 20:0.178 40:0.108 60:0.064 80:0.038 100:0.022 120:0.013 140:0.008 160:0.005 180:0.005
34149.03 P* L1 0.735381733526 0:0.500 20:0.184 40:0.122 60:0.077 80:0.047 100:0.029 120:0.017 140:0.010 160:0.006 180:0.007
35049.03 P* L1 0.761655594196 0:0.457 20:0.182 40:0.131 60:0.088 80:0.056 100:0.035 120:0.022 140:0.013 160:0.008 180:0.009
33249.03 P* L2 0.942700624262 0:0.141 20:0.122 40:0.132 60:0.129 80:0.118 100:0.102 120:0.084 140:0.065 160:0.048 180:0.058
34149.03 P* L2 0.924724428833 0:0.161 20:0.111 40:0.122 60:0.122 80:0.114 100:0.100 120:0.084 140:0.066 160:0.050 180:0.069
35049.03 P* L2 0.915928475227 0:0.173 20:0.107 40:0.115 60:0.116 80:0.109 100:0.098 120:0.083 140:0.067 160:0.053 180:0.079
35054.51 A L2
35054.51 P L1 0.752373585491 0:0.460 20:0.168 40:0.123 60:0.087 80:0.059 100:0.039 120:0.025 140:0.016 160:0.011 180:0.011
35054.51 P L2 1.0 0:0.096 20:0.115 40:0.122 60:0.122 80:0.116 100:0.105 120:0.091 140:0.076 160:0.062 180:0.096
35054.51 C L1 200
35054.51 C L2 168
35092.85 C L1 200
35092.85 C L2 169
35096.05 C L1 200
35096.05 C L2 170
35288.09 C L1 200
35288.09 C L2 171
35318.85 C L1 200
35318.85 C L2 172
35329.70 C L1 200
35329.70 C L2 173
35425.04 C L1 199
35425.04 C L2 173
35434.30 C L1 198
35434.30 C L2 173
35464.89 A L2
35464.89 P L1 0.685399047325 0:0.552 20:0.154 40:0.101 60:0.068 80:0.046 100:0.030 120:0.020 140:0.013 160:0.008 180:0.008
35464.89 P L2 1.0 0:0.100 20:0.127 40:0.131 60:0.127 80:0.117 100:0.104 120:0.089 140:0.074 160:0.060 180:0.070
35464.89 C L1 198
35464.89 C L2 174
35500.44 C L1 199
35500.44 C L2 174
35646.46 C L1 199
35646.46 C L2 173
35700.05 C L1 200
35700.05 C L2 173
35817.52 C L1 200
35817.52 C L2 174
35838.04 C L1 200
35838.04 C L2 175
35847.52 C L1 200
35847.52 C L2 174
35862.07 C L1 200
35862.07 C L2 175
36085.33 C L1 200
36085.33 C L2 174
36166.11 C L1 200
36166.11 C L2 175
36258.96 C L1 200
36258.96 C L2 176
36274.97 C L1 200
36274.97 C L2 175
36300.71 C L1 200
36300.71 C L2 176
36448.12 C L1 200
36448.12 C L2 177
36461.74 C L1 200
36461.74 C L2 178
36720.36 C L1 200
36720.36 C L2 179
36721.81 C L1 200
36721.81 C L2 180
36777.50 C L1 200
36777.50 C L2 181
36813.90 C L1 200
36813.90 C L2 182
36825.51 C L1 200
36825.51 C L2 181
36910.38 C L1 200
36910.38 C L2 180
36927.62 C L1 200
36927.62 C L2 181
36934.10 C L1 200
36934.10 C L2 180
36364.89 P* L1 0.737979383784 0:0.489 20:0.170 40:0.116 60:0.078 80:0.053 100:0.035 120:0.023 140:0.015 160:0.010 180:0.011
36364.89 P* L2 0.948687645489 0:0.127 20:0.110 40:0.121 60:0.121 80:0.114 100:0.102 120:0.089 140:0.074 160:0.060 180:0.083
36951.13 A L2
36951.13 P L1 0.674701184484 0:0.568 20:0.153 40:0.097 60:0.064 80:0.042 100:0.028 120:0.019 140:0.012 160:0.008 180:0.008
36951.13 P L2 1.0 0:0.104 20:0.129 40:0.133 60:0.129 80:0.118 100:0.104 120:0.089 140:0.073 160:0.057 180:0.063
36951.13 C L1 200
36951.13 C L2 181
36967.78 C L1 200
36967.78 C L2 180
37031.80 C L1 200
37031.80 C L2 181
37037.86 C L1 200
37037.86 C L2 182
37159.52 C L1 200
37159.52 C L2 183
37170.28 C L1 200
37170.28 C L2 184
37208.23 A L2
37208.23 P L1 0.649840610118 0:0.605 20:0.152 40:0.090 60:0.056 80:0.036 100:0.023 120:0.015 140:0.010 160:0.006 180:0.006
37208.23 P L2 1.0 0:0.111 20:0.139 40:0.141 60:0.133 80:0.120 100:0.103 120:0.086 140:0.068 160:0.049 180:0.050
37208.23 C L1 200
37208.23 C L2 185
37367.44 C L1 200
37367.44 C L2 186
37391.10 C L1 200
37391.10 C L2 187
37470.32 C L1 200
37470.32 C L2 188
37500.99 C L1 200
37500.99 C L2 189
37627.22 C L1 200
37627.22 C L2 190
37680.86 C L1 199
37680.86 C L2 190
37688.69 C L1 200
37688.69 C L2 190
37745.82 C L1 200
37745.82 C L2 191
37806.04 C L1 199
37806.04 C L2 191
37918.30 C L1 200
37918.30 C L2 191
38111.31 C L1 200
38111.31 C L2 192
38286.80 C L1 200
38286.80 C L2 193
38363.71 C L1 200
38363.71 C L2 194
38108.23 P* L1 0.714061278338 0:0.529 20:0.173 40:0.110 60:0.069 80:0.044 100:0.028 120:0.018 140:0.012 160:0.007 180:0.008
38108.23 P* L2 0.943607213505 0:0.139 20:0.119 40:0.130 60:0.127 80:0.116 100:0.102 120:0.085 140:0.068 160:0.051 180:0.064
38422.58 A L2
38422.58 P L1 0.728010059307 0:0.499 20:0.169 40:0.116 60:0.077 80:0.051 100:0.033 120:0.022 140:0.014 160:0.009 180:0.010
38422.58 P L2 1.0 0:0.087 20:0.119 40:0.130 60:0.130 80:0.122 100:0.108 120:0.092 140:0.074 160:0.058 180:0.081
38422.58 C L1 200
38422.58 C L2 195
38432.19 C L1 200
38432.19 C L2 196
38436.84 C L1 200
38436.84 C L2 195
38581.55 C L1 200
38581.55 C L2 196
38588.59 C L1 200
38588.59 C L2 197
38624.20 C L1 200
38624.20 C L2 196
38639.01 C L1 200
38639.01 C L2 197
38721.09 C L1 200
38721.09 C L2 198
38731.37 C L1 200
38731.37 C L2 199
38912.29 C L1 200
38912.29 C L2 200
38933.44 C L1 200
38933.44 C L2 200
38963.81 C L1 200
38963.81 C L2 200
39146.68 C L1 200
39146.68 C L2 199
39262.53 C L1 199
39262.53 C L2 199
39359.94 C L1 200
39359.94 C L2 199
39436.90 C L1 200
39436.90 C L2 200
39454.88 C L1 200
39454.88 C L2 200
39756.00 C L1 200
39756.00 C L2 200
39779.87 C L1 200
39779.87 C L2 200
39934.61 C L1 200
39934.61 C L2 199
39961.63 C L1 200
39961.63 C L2 200
40001.78 C L1 200
40001.78 C L2 200
40027.12 C L1 200
40027.12 C L2 200
40239.71 C L1 200
40239.71 C L2 200
40241.73 C L1 200
40241.73 C L2 199
40262.70 C L1 200
40262.70 C L2 200
40455.57 C L1 200
40455.57 C L2 200
40500.50 C L1 200
40500.50 C L2 200
40627.43 C L1 200
40627.43 C L2 200
40659.22 C L1 200
40659.22 C L2 200
40678.82 C L1 200
40678.82 C L2 199
40687.80 C L1 200
40687.80 C L2 200
40735.76 C L1 200
40735.76 C L2 200
40885.79 C L1 200
40885.79 C L2 200
40899.78 C L1 200
40899.78 C L2 200
40964.98 C L1 200
40964.98 C L2 199
41036.05 C L1 200
41036.05 C L2 200
41049.34 C L1 200
41049.34 C L2 200
41164.85 C L1 199
41164.85 C L2 200
41274.05 C L1 200
41274.05 C L2 200
41279.42 C L1 200
41279.42 C L2 200
41390.57 C L1 200
41390.57 C L2 200
41397.09 C L1 200
41397.09 C L2 200
41435.43 C L1 200
41435.43 C L2 200
41486.52 C L1 200
41486.52 C L2 200
41572.57 C L1 200
41572.57 C L2 200
41588.98 C L1 200
41588.98 C L2 200
41596.97 C L1 200
41596.97 C L2 200
41602.02 C L1 200
41602.02 C L2 200
41618.34 C L1 200
41618.34 C L2 200
41635.87 C L1 200
41635.87 C L2 200
41649.63 C L1 200
41649.63 C L2 200
41667.02 C L1 200
41667.02 C L2 200
41735.26 C L1 200
41735.26 C L2 200
41791.07 C L1 200
41791.07 C L2 200
41834.07 C L1 200
41834.07 C L2 200
41936.42 C L1 200
41936.42 C L2 200
41966.18 C L1 200
41966.18 C L2 199
41976.17 C L1 199
41976.17 C L2 199
42038.07 C L1 199
42038.07 C L2 200
42082.97 C L1 200
42082.97 C L2 200
42093.61 C L1 200
42093.61 C L2 200
42205.47 C L1 199
42205.47 C L2 200
42246.04 C L1 200
42246.04 C L2 200
42273.32 C L1 200
42273.32 C L2 200
42292.48 C L1 200
42292.48 C L2 200
42451.17 C L1 200
42451.17 C L2 200
42472.54 C L1 200
42472.54 C L2 200
42480.10 C L1 200
42480.10 C L2 200
42528.48 C L1 200
42528.48 C L2 200
42636.13 C L1 200
42636.13 C L2 200
42646.46 C L1 200
42646.46 C L2 200
42648.45 C L1 200
42648.45 C L2 200
42673.00 C L1 200
42673.00 C L2 200
42790.60 C L1 200
42790.60 C L2 200
42802.35 C L1 200
42802.35 C L2 200
42804.03 C L1 199
42804.03 C L2 200
42858.37 C L1 200
42858.37 C L2 200
42869.18 C L1 200
42869.18 C L2 200
42878.38 C L1 200
42878.38 C L2 200
42913.35 C L1 200
42913.35 C L2 200
42984.46 C L1 200
42984.46 C L2 200
42999.87 C L1 200
42999.87 C L2 200
43061.80 C L1 200
43061.80 C L2 200
43105.49 C L1 200
43105.49 C L2 199
43223.25 C L1 200
43223.25 C L2 198
43265.80 C L1 199
43265.80 C L2 198
43321.21 C L1 199
43321.21 C L2 197
43547.58 C L1 198
43547.58 C L2 197
43650.62 C L1 198
43650.62 C L2 196
43864.05 C L1 198
43864.05 C L2 195
43919.07 C L1 199
43919.07 C L2 195
43921.48 C L1 198
43921.48 C L2 195
44012.35 C L1 199
44012.35 C L2 195
44061.60 C L1 200
44061.60 C L2 195
44081.71 C L1 200
44081.71 C L2 194
44254.24 C L1 199
44254.24 C L2 194
44278.01 C L1 198
44278.01 C L2 194
44290.75 C L1 199
44290.75 C L2 194
44321.74 C L1 198
44321.74 C L2 194
44433.68 C L1 197
44433.68 C L2 194
44464.87 C L1 197
44464.87 C L2 193
44620.12 C L1 196
44620.12 C L2 193
39322.58 P* L2 0.953676224552 0:0.115 20:0.104 40:0.119 60:0.122 80:0.117 100:0.105 120:0.091 140:0.075 160:0.060 180:0.091
40222.58 P* L2 0.937604929298 0:0.134 20:0.097 40:0.111 60:0.115 80:0.112 100:0.102 120:0.090 140:0.076 160:0.063 180:0.100
41122.58 P* L2 0.928987993173 0:0.147 20:0.094 40:0.105 60:0.109 80:0.107 100:0.099 120:0.089 140:0.077 160:0.065 180:0.108
42022.58 P* L2 0.923648431325 0:0.156 20:0.093 40:0.101 60:0.105 80:0.103 100:0.097 120:0.088 140:0.077 160:0.067 180:0.114
42922.58 P* L2 0.92012551815 0:0.162 20:0.092 40:0.098 60:0.101 80:0.100 100:0.094 120:0.087 140:0.078 160:0.069 180:0.120
43822.58 P* L2 0.917732612645 0:0.166 20:0.092 40:0.096 60:0.098 80:0.097 100:0.092 120:0.086 140:0.078 160:0.071 180:0.125
39322.58 P* L1 0.761990426206 0:0.452 20:0.174 40:0.125 60:0.086 80:0.058 100:0.039 120:0.025 140:0.017 160:0.011 180:0.013
40222.58 P* L1 0.783492990384 0:0.416 20:0.172 40:0.130 60:0.094 80:0.065 100:0.044 120:0.030 140:0.020 160:0.013 180:0.017
41122.58 P* L1 0.799215467131 0:0.389 20:0.168 40:0.132 60:0.099 80:0.071 100:0.049 120:0.034 140:0.023 160:0.016 180:0.020
42022.58 P* L1 0.811542981238 0:0.367 20:0.163 40:0.132 60:0.102 80:0.075 100:0.054 120:0.038 140:0.026 160:0.018 180:0.025
42922.58 P* L1 0.821623512243 0:0.348 20:0.158 40:0.132 60:0.104 80:0.079 100:0.058 120:0.041 140:0.029 160:0.021 180:0.029
43822.58 P* L1 0.830104628559 0:0.332 20:0.154 40:0.130 60:0.105 80:0.082 100:0.061 120:0.045 140:0.033 160:0.024 180:0.034
44653.20 D L2
44653.2 P L1 0.837389431636 0:0.319 20:0.149 40:0.129 60:0.106 80:0.084 100:0.064 120:0.048 140:0.036 160:0.027 180:0.039
44653.2 P L2 1.0 0:0.065 20:0.095 40:0.107 60:0.112 80:0.114 100:0.112 120:0.108 140:0.102 160:0.094 180:0.091
44653.20 C L1 196
44653.20 C L2 192
44695.12 C L1 197
44695.12 C L2 192
44770.22 C L1 197
44770.22 C L2 191
44844.77 C L1 198
44844.77 C L2 191
44884.71 C L1 198
44884.71 C L2 190
44940.04 C L1 197
44940.04 C L2 190
44991.14 C L1 197
44991.14 C L2 189
45043.35 C L1 196
45043.35 C L2 189
45053.34 C L1 196
45053.34 C L2 188
45119.49 C L1 196
45119.49 C L2 187
45141.57 C L1 197
45141.57 C L2 187
45177.25 C L1 196
45177.25 C L2 187
45236.37 C L1 196
45236.37 C L2 186
45336.22 C L1 197
45336.22 C L2 186
45505.96 C L1 196
45505.96 C L2 186
45565.88 C L1 196
45565.88 C L2 185
45623.60 C L1 197
45623.60 C L2 185
45553.2 P* L2 0.964410552727 0:0.089 20:0.084 40:0.100 60:0.108 80:0.111 100:0.110 120:0.105 140:0.098 160:0.086 180:0.109
45553.2 P* L1 0.843746336791 0:0.307 20:0.145 40:0.127 60:0.106 80:0.086 100:0.067 120:0.051 140:0.039 160:0.029 180:0.044
45665.51 D L2
