<root>
  <name value="Slow Fill"/>
  <lot name="L1" capacity="200" count="0" weight="0.9" poi="A" order="1"/>
  <lot name="L2" capacity="200" count="0" weight="0.1" poi="A" order="2"/>
  <rate length="6H" arrival="10H" departure="10H"/>
49178.09 P* L2 0.80972511947 0:0.240 20:0.054 40:0.056 60:0.057 80:0.058 100:0.059 120:0.059 140:0.059 160:0.059 180:0.299
50078.09 P* L2 0.808566446295 0:0.241 20:0.054 40:0.056 60:0.057 80:0.058 100:0.059 120:0.059 140:0.059 160:0.059 180:0.298
50978.09 P* L2 0.80798828786 0:0.242 20:0.054 40:0.056 60:0.057 80:0.058 100:0.059 120:0.059 140:0.059 160:0.059 180:0.297
51878.09 P* L2 0.807674797508 0:0.243 20:0.054 40:0.056 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.297
52778.09 P* L2 0.807498384194 0:0.243 20:0.054 40:0.056 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.297
53678.09 P* L2 0.807397589507 0:0.243 20:0.054 40:0.056 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.297
54578.09 P* L2 0.807339654039 0:0.243 20:0.054 40:0.056 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.297
55478.09 P* L2 0.807306275957 0:0.243 20:0.054 40:0.056 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.297
56378.09 P* L2 0.807287028713 0:0.243 20:0.054 40:0.056 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.297
57278.09 P* L2 0.80727592607 0:0.243 20:0.054 40:0.056 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.297
58178.09 P* L2 0.807269520725 0:0.243 20:0.054 40:0.056 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.296
58271.63 D L1
58271.63 P L1 1.0 0:0.084 20:0.096 40:0.098 60:0.100 80:0.102 100:0.103 120:0.103 140:0.104 160:0.104 180:0.108
58271.63 P L2 0.807265825158 0:0.243 20:0.054 40:0.056 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.296
58271.63 C L1 115
58271.63 C L2 0
58317.21 C L1 116
58317.21 C L2 0
58399.70 C L1 115
58399.70 C L2 0
58462.01 C L1 116
58462.01 C L2 0
58607.42 C L1 117
58607.42 C L2 0
58815.84 C L1 116
58815.84 C L2 0
58822.97 C L1 115
58822.97 C L2 0
58839.30 C L1 114
58839.30 C L2 0
58846.96 C L1 113
58846.96 C L2 0
58905.71 C L1 112
58905.71 C L2 0
58922.24 C L1 111
58922.24 C L2 0
58951.82 C L1 110
58951.82 C L2 0
58972.30 C L1 109
58972.30 C L2 0
59039.23 C L1 108
59039.23 C L2 0
59104.33 C L1 107
59104.33 C L2 0
59129.15 C L1 106
59129.15 C L2 0
59162.85 C L1 105
59162.85 C L2 0
59200.97 C L1 104
59200.97 C L2 0
59244.72 C L1 105
59244.72 C L2 0
59275.76 C L1 104
59275.76 C L2 0
59312.49 C L1 103
59312.49 C L2 0
59594.85 C L1 104
59594.85 C L2 0
59896.28 C L1 103
59896.28 C L2 0
59904.05 C L1 102
59904.05 C L2 0
59950.36 C L1 101
59950.36 C L2 0
59962.03 C L1 100
59962.03 C L2 0
60073.82 C L1 99
60073.82 C L2 0
60079.96 C L1 98
60079.96 C L2 0
60141.49 C L1 99
60141.49 C L2 0
60170.15 C L1 98
60170.15 C L2 0
60242.09 C L1 97
60242.09 C L2 0
60273.88 C L1 96
60273.88 C L2 0
60299.90 C L1 95
60299.90 C L2 0
60315.66 C L1 96
60315.66 C L2 0
60346.64 C L1 97
60346.64 C L2 0
60352.48 C L1 96
60352.48 C L2 0
60368.75 C L1 95
60368.75 C L2 0
60419.07 C L1 94
60419.07 C L2 0
60457.10 C L1 93
60457.10 C L2 0
60526.13 C L1 92
60526.13 C L2 0
60539.18 C L1 91
60539.18 C L2 0
60544.34 C L1 90
60544.34 C L2 0
60799.57 C L1 89
60799.57 C L2 0
60842.62 C L1 88
60842.62 C L2 0
60951.16 C L1 87
60951.16 C L2 0
61117.40 C L1 86
61117.40 C L2 0
61240.05 C L1 85
61240.05 C L2 0
61260.32 C L1 84
61260.32 C L2 0
61261.39 C L1 83
61261.39 C L2 0
61320.27 C L1 82
61320.27 C L2 0
61517.79 C L1 81
61517.79 C L2 0
61524.74 C L1 80
61524.74 C L2 0
61527.04 C L1 79
61527.04 C L2 0
61543.75 C L1 78
61543.75 C L2 0
61591.81 C L1 77
61591.81 C L2 0
61762.24 C L1 76
61762.24 C L2 0
61854.72 C L1 77
61854.72 C L2 0
61939.64 C L1 78
61939.64 C L2 0
61970.07 C L1 79
61970.07 C L2 0
62012.98 C L1 80
62012.98 C L2 0
62072.02 C L1 79
62072.02 C L2 0
62111.56 C L1 78
62111.56 C L2 0
62360.90 C L1 77
62360.90 C L2 0
62494.76 C L1 76
62494.76 C L2 0
62513.64 C L1 75
62513.64 C L2 0
62551.45 C L1 74
62551.45 C L2 0
62686.56 C L1 75
62686.56 C L2 0
62697.55 C L1 74
62697.55 C L2 0
62708.88 C L1 73
62708.88 C L2 0
62753.94 C L1 72
62753.94 C L2 0
62812.51 C L1 71
62812.51 C L2 0
62899.55 C L1 70
62899.55 C L2 0
62922.18 C L1 69
62922.18 C L2 0
62966.91 C L1 68
62966.91 C L2 0
63008.69 C L1 67
63008.69 C L2 0
63045.90 C L1 66
63045.90 C L2 0
63163.45 C L1 67
63163.45 C L2 0
63163.76 C L1 68
63163.76 C L2 0
63208.38 C L1 67
63208.38 C L2 0
63471.23 C L1 66
63471.23 C L2 0
63539.46 C L1 65
63539.46 C L2 0
63608.91 C L1 64
63608.91 C L2 0
63630.71 C L1 65
63630.71 C L2 0
63665.32 C L1 64
63665.32 C L2 0
63719.04 C L1 63
63719.04 C L2 0
63729.59 C L1 64
63729.59 C L2 0
63758.18 C L1 64
63758.18 C L2 1
63785.59 C L1 65
63785.59 C L2 1
63806.27 C L1 64
63806.27 C L2 1
63914.05 C L1 63
63914.05 C L2 1
63994.69 C L1 63
63994.69 C L2 0
64143.77 C L1 62
64143.77 C L2 0
64286.89 C L1 61
64286.89 C L2 0
64309.44 C L1 60
64309.44 C L2 0
64361.00 C L1 59
64361.00 C L2 0
64431.07 C L1 58
64431.07 C L2 0
64442.05 C L1 57
64442.05 C L2 0
64575.37 C L1 56
64575.37 C L2 0
64704.75 C L1 55
64704.75 C L2 0
64739.97 C L1 54
64739.97 C L2 0
64787.21 C L1 55
64787.21 C L2 0
65293.67 C L1 54
65293.67 C L2 0
65876.29 C L1 53
65876.29 C L2 0
65964.54 C L1 53
65964.54 C L2 1
65968.80 C L1 53
65968.80 C L2 0
66165.25 C L1 54
66165.25 C L2 0
66250.55 C L1 55
66250.55 C L2 0
66752.58 C L1 56
66752.58 C L2 0
66832.62 C L1 55
66832.62 C L2 0
66913.03 C L1 54
66913.03 C L2 0
67265.66 C L1 55
67265.66 C L2 0
67353.51 C L1 56
67353.51 C L2 0
67368.84 C L1 55
67368.84 C L2 0
67668.22 C L1 56
67668.22 C L2 0
67918.12 C L1 57
67918.12 C L2 0
68042.92 C L1 58
68042.92 C L2 0
68323.36 C L1 59
68323.36 C L2 0
68570.73 C L1 59
68570.73 C L2 1
68576.62 C L1 59
68576.62 C L2 0
68634.10 C L1 60
68634.10 C L2 0
68661.52 C L1 61
68661.52 C L2 0
68823.60 C L1 60
68823.60 C L2 0
69390.48 C L1 59
69390.48 C L2 0
69589.32 C L1 58
69589.32 C L2 0
69674.46 C L1 57
69674.46 C L2 0
59171.63 P* L1 0.831675616604 0:0.216 20:0.058 40:0.064 60:0.069 80:0.071 100:0.071 120:0.070 140:0.067 160:0.061 180:0.252
60071.63 P* L1 0.809890860764 0:0.240 20:0.056 40:0.058 60:0.060 80:0.061 100:0.062 120:0.061 140:0.060 160:0.059 180:0.284
60971.63 P* L1 0.806432658326 0:0.244 20:0.055 40:0.057 60:0.058 80:0.059 100:0.059 120:0.059 140:0.059 160:0.059 180:0.292
61871.63 P* L1 0.806270313441 0:0.244 20:0.055 40:0.056 60:0.057 80:0.058 100:0.059 120:0.059 140:0.059 160:0.059 180:0.294
62771.63 P* L1 0.806575958217 0:0.244 20:0.055 40:0.056 60:0.057 80:0.058 100:0.059 120:0.059 140:0.059 160:0.059 180:0.295
63671.63 P* L1 0.806840545562 0:0.244 20:0.055 40:0.056 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.296
64571.63 P* L1 0.807012752792 0:0.243 20:0.055 40:0.056 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.296
65471.63 P* L1 0.807116443715 0:0.243 20:0.054 40:0.056 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.296
66371.63 P* L1 0.807177230664 0:0.243 20:0.054 40:0.056 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.296
67271.63 P* L1 0.807212515866 0:0.243 20:0.054 40:0.056 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.296
68171.63 P* L1 0.807232921612 0:0.243 20:0.054 40:0.056 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.296
69071.63 P* L1 0.807244705604 0:0.243 20:0.054 40:0.056 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.296
59171.63 P* L2 0.807263692954 0:0.243 20:0.054 40:0.056 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.296
60071.63 P* L2 0.807262462743 0:0.243 20:0.054 40:0.056 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.296
60971.63 P* L2 0.80726175295 0:0.243 20:0.054 40:0.056 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.296
61871.63 P* L2 0.807261343421 0:0.243 20:0.054 40:0.056 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.296
62771.63 P* L2 0.807261107135 0:0.243 20:0.054 40:0.056 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.296
63671.63 P* L2 0.807260970806 0:0.243 20:0.054 40:0.056 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.296
64571.63 P* L2 0.807260892147 0:0.243 20:0.054 40:0.056 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.296
65471.63 P* L2 0.807260846764 0:0.243 20:0.054 40:0.056 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.296
66371.63 P* L2 0.807260820579 0:0.243 20:0.054 40:0.056 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.296
67271.63 P* L2 0.807260805471 0:0.243 20:0.054 40:0.056 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.296
68171.63 P* L2 0.807260796755 0:0.243 20:0.054 40:0.056 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.296
69071.63 P* L2 0.807260791725 0:0.243 20:0.054 40:0.056 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.296
69805.25 A L1
69805.25 P L1 1.0 0:0.082 20:0.091 40:0.091 60:0.089 80:0.087 100:0.083 120:0.079 140:0.073 160:0.066 180:0.260
69805.25 P L2 0.807260788823 0:0.243 20:0.054 40:0.056 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.296
69805.25 C L1 58
69805.25 C L2 0
69889.18 C L1 57
69889.18 C L2 0
69894.82 C L1 58
69894.82 C L2 0
70125.92 C L1 57
70125.92 C L2 0
70237.76 C L1 56
70237.76 C L2 0
70381.12 C L1 56
70381.12 C L2 1
70389.12 C L1 56
70389.12 C L2 0
70638.59 C L1 55
70638.59 C L2 0
72071.86 C L1 54
72071.86 C L2 0
72407.55 C L1 55
72407.55 C L2 0
72481.81 C L1 54
72481.81 C L2 0
72599.08 C L1 53
72599.08 C L2 0
72926.60 C L1 52
72926.60 C L2 0
73236.60 C L1 53
73236.60 C L2 0
73276.92 C L1 54
73276.92 C L2 0
73289.78 C L1 53
73289.78 C L2 0
73319.68 C L1 54
73319.68 C L2 0
73551.03 C L1 55
73551.03 C L2 0
73726.82 C L1 54
73726.82 C L2 0
74123.14 C L1 55
74123.14 C L2 0
74188.95 C L1 56
74188.95 C L2 0
74223.41 C L1 55
74223.41 C L2 0
74581.12 C L1 54
74581.12 C L2 0
74716.05 C L1 53
74716.05 C L2 0
74746.34 C L1 54
74746.34 C L2 0
74791.66 C L1 55
74791.66 C L2 0
74819.83 C L1 56
74819.83 C L2 0
74969.86 C L1 57
74969.86 C L2 0
75071.04 C L1 58
75071.04 C L2 0
75577.85 C L1 59
75577.85 C L2 0
75783.53 C L1 58
75783.53 C L2 0
75888.57 C L1 57
75888.57 C L2 0
75913.71 C L1 56
75913.71 C L2 0
76095.18 C L1 55
76095.18 C L2 0
70705.25 P* L1 0.842901880372 0:0.202 20:0.054 40:0.060 60:0.063 80:0.065 100:0.066 120:0.065 140:0.064 160:0.062 180:0.299
71605.25 P* L1 0.819668550863 0:0.228 20:0.053 40:0.055 60:0.058 80:0.059 100:0.060 120:0.061 140:0.061 160:0.061 180:0.304
72505.25 P* L1 0.812925169909 0:0.236 20:0.053 40:0.055 60:0.057 80:0.058 100:0.059 120:0.060 140:0.060 160:0.060 180:0.302
73405.25 P* L1 0.810218592047 0:0.239 20:0.054 40:0.055 60:0.057 80:0.058 100:0.059 120:0.059 140:0.059 160:0.060 180:0.300
74305.25 P* L1 0.808900207036 0:0.241 20:0.054 40:0.056 60:0.057 80:0.058 100:0.059 120:0.059 140:0.059 160:0.059 180:0.299
75205.25 P* L1 0.80819192337 0:0.242 20:0.054 40:0.056 60:0.057 80:0.058 100:0.059 120:0.059 140:0.059 160:0.059 180:0.298
76105.25 P* L1 0.807794755465 0:0.242 20:0.054 40:0.056 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.297
70705.25 P* L2 0.807260787149 0:0.243 20:0.054 40:0.056 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.296
71605.25 P* L2 0.807260786183 0:0.243 20:0.054 40:0.056 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.296
72505.25 P* L2 0.807260785626 0:0.243 20:0.054 40:0.056 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.296
73405.25 P* L2 0.807260785304 0:0.243 20:0.054 40:0.056 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.296
74305.25 P* L2 0.807260785119 0:0.243 20:0.054 40:0.056 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.296
75205.25 P* L2 0.807260785012 0:0.243 20:0.054 40:0.056 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.296
76105.25 P* L2 0.80726078495 0:0.243 20:0.054 40:0.056 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.296
76193.19 A L1
76193.19 P L1 1.0 0:0.059 20:0.068 40:0.069 60:0.071 80:0.072 100:0.073 120:0.073 140:0.073 160:0.073 180:0.369
76193.19 P L2 0.807260784914 0:0.243 20:0.054 40:0.056 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.296
76193.19 C L1 56
76193.19 C L2 0
76209.71 C L1 55
76209.71 C L2 0
76453.48 C L1 55
76453.48 C L2 1
76570.30 C L1 54
76570.30 C L2 1
76583.99 C L1 55
76583.99 C L2 1
76608.42 C L1 54
76608.42 C L2 1
76610.83 C L1 53
76610.83 C L2 1
76826.33 C L1 54
76826.33 C L2 1
76870.32 C L1 53
76870.32 C L2 1
77208.72 C L1 54
77208.72 C L2 1
77444.67 C L1 53
77444.67 C L2 1
77460.14 C L1 54
77460.14 C L2 1
77638.56 C L1 55
77638.56 C L2 1
77909.29 C L1 56
77909.29 C L2 1
78156.81 C L1 57
78156.81 C L2 1
78160.50 C L1 57
78160.50 C L2 2
78411.77 C L1 57
78411.77 C L2 1
78846.91 C L1 57
78846.91 C L2 0
79590.50 C L1 56
79590.50 C L2 0
79605.66 C L1 55
79605.66 C L2 0
79660.02 C L1 54
79660.02 C L2 0
79843.73 C L1 55
79843.73 C L2 0
80009.36 C L1 56
80009.36 C L2 0
80074.79 C L1 57
80074.79 C L2 0
80533.36 C L1 56
80533.36 C L2 0
80539.63 C L1 57
80539.63 C L2 0
80901.45 C L1 58
80901.45 C L2 0
81147.11 C L1 59
81147.11 C L2 0
81282.13 C L1 60
81282.13 C L2 0
81341.70 C L1 59
81341.70 C L2 0
81400.62 C L1 60
81400.62 C L2 0
81462.07 C L1 59
81462.07 C L2 0
81481.29 C L1 58
81481.29 C L2 0
81489.63 C L1 57
81489.63 C L2 0
81520.80 C L1 56
81520.80 C L2 0
81656.65 C L1 55
81656.65 C L2 0
81718.09 C L1 54
81718.09 C L2 0
82257.86 C L1 53
82257.86 C L2 0
82270.89 C L1 54
82270.89 C L2 0
82358.98 C L1 53
82358.98 C L2 0
82456.59 C L1 52
82456.59 C L2 0
82478.13 C L1 51
82478.13 C L2 0
82585.18 C L1 52
82585.18 C L2 0
83286.46 C L1 51
83286.46 C L2 0
83780.09 C L1 50
83780.09 C L2 0
77093.19 P* L1 0.866645013382 0:0.171 20:0.047 40:0.052 60:0.057 80:0.060 100:0.063 120:0.065 140:0.067 160:0.068 180:0.349
77993.19 P* L1 0.83625501524 0:0.207 20:0.049 40:0.052 60:0.055 80:0.058 100:0.060 120:0.062 140:0.063 160:0.064 180:0.330
78893.19 P* L1 0.823048708628 0:0.223 20:0.051 40:0.053 60:0.055 80:0.057 100:0.059 120:0.060 140:0.061 160:0.062 180:0.317
79793.19 P* L1 0.816174305593 0:0.232 20:0.053 40:0.054 60:0.056 80:0.057 100:0.059 120:0.060 140:0.060 160:0.061 180:0.308
80693.19 P* L1 0.812360421783 0:0.237 20:0.053 40:0.055 60:0.056 80:0.058 100:0.059 120:0.059 140:0.060 160:0.060 180:0.303
81593.19 P* L1 0.810193261803 0:0.239 20:0.054 40:0.055 60:0.057 80:0.058 100:0.059 120:0.059 140:0.059 160:0.060 180:0.300
82493.19 P* L1 0.808950424089 0:0.241 20:0.054 40:0.056 60:0.057 80:0.058 100:0.059 120:0.059 140:0.059 160:0.059 180:0.299
83393.19 P* L1 0.808235098426 0:0.242 20:0.054 40:0.056 60:0.057 80:0.058 100:0.059 120:0.059 140:0.059 160:0.059 180:0.298
77093.19 P* L2 0.807260784894 0:0.243 20:0.054 40:0.056 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.296
77993.19 P* L2 0.807260784882 0:0.243 20:0.054 40:0.056 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.296
78893.19 P* L2 0.807260784875 0:0.243 20:0.054 40:0.056 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.296
79793.19 P* L2 0.807260784871 0:0.243 20:0.054 40:0.056 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.296
80693.19 P* L2 0.807260784869 0:0.243 20:0.054 40:0.056 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.296
81593.19 P* L2 0.807260784867 0:0.243 20:0.054 40:0.056 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.296
82493.19 P* L2 0.807260784867 0:0.243 20:0.054 40:0.056 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.296
83393.19 P* L2 0.807260784866 0:0.243 20:0.054 40:0.056 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.296
83903.59 A L1
83903.59 P L1 1.0 0:0.082 20:0.091 40:0.090 60:0.089 80:0.087 100:0.083 120:0.079 140:0.073 160:0.066 180:0.260
83903.59 P L2 0.807260784866 0:0.243 20:0.054 40:0.056 60:0.057 80:0.058 100:0.058 120:0.059 140:0.059 160:0.059 180:0.296
83903.59 C L1 51
83903.59 C L2 0
84107.87 C L1 50
84107.87 C L2 0
84161.66 C L1 49
84161.66 C L2 0
84231.73 C L1 50
84231.73 C L2 0
84246.94 C L1 49
84246.94 C L2 0
84285.59 C L1 50
84285.59 C L2 0
84307.23 C L1 49
84307.23 C L2 0
84308.01 C L1 50
84308.01 C L2 0
85349.30 C L1 49
85349.30 C L2 0
85468.89 C L1 48
85468.89 C L2 0
85495.67 C L1 49
85495.67 C L2 0
85548.16 C L1 48
85548.16 C L2 0
85558.81 C L1 49
85558.81 C L2 0
85775.08 C L1 48
85775.08 C L2 0
85823.56 C L1 49
85823.56 C L2 0
85894.05 C L1 48
85894.05 C L2 0
86304.40 C L1 49
86304.40 C L2 0
86382.22 C L1 48
86382.22 C L2 0
