<root>
  <name value="Fast Fill"/>
  <lot name="L1" capacity="200" count="0" weight="0.9" poi="A" order="1"/>
  <lot name="L2" capacity="200" count="0" weight="0.1" poi="A" order="2"/>
  <rate length="8H" arrival="10H" departure="10H"/>
29996.77 C L2 7
30029.33 C L1 94
30029.33 C L2 7
30033.17 C L1 95
30033.17 C L2 7
30038.38 C L1 96
30038.38 C L2 7
30049.57 C L1 97
30049.57 C L2 7
30061.07 C L1 97
30061.07 C L2 6
30061.20 C L1 98
30061.20 C L2 6
30061.86 C L1 99
30061.86 C L2 6
30068.71 C L1 100
30068.71 C L2 6
30077.77 C L1 101
30077.77 C L2 6
30083.38 C L1 102
30083.38 C L2 6
30105.66 A L1
30105.66 P L1 1.0 0:0.130 20:0.173 40:0.172 60:0.156 80:0.131 100:0.100 120:0.069 140:0.040 160:0.020 180:0.009
30105.66 P L2 0.956576457634 0:0.130 20:0.091 40:0.092 60:0.092 80:0.092 100:0.092 120:0.092 140:0.092 160:0.092 180:0.135
30105.66 C L1 103
30105.66 C L2 6
30119.42 C L1 104
30119.42 C L2 6
30144.78 C L1 105
30144.78 C L2 6
30149.68 C L1 106
30149.68 C L2 6
30155.45 C L1 107
30155.45 C L2 6
30159.23 C L1 108
30159.23 C L2 6
30159.33 C L1 108
30159.33 C L2 7
30165.05 C L1 109
30165.05 C L2 7
30183.18 C L1 110
30183.18 C L2 7
30189.48 C L1 111
30189.48 C L2 7
30189.94 A L1
30189.94 P L1 1.0 0:0.142 20:0.183 40:0.177 60:0.156 80:0.127 100:0.094 120:0.061 140:0.035 160:0.017 180:0.008
30189.94 P L2 0.956560757379 0:0.130 20:0.092 40:0.092 60:0.092 80:0.092 100:0.092 120:0.092 140:0.092 160:0.092 180:0.135
30189.94 C L1 112
30189.94 C L2 7
30191.74 C L1 113
30191.74 C L2 7
30241.08 C L1 113
30241.08 C L2 8
30241.25 C L1 112
30241.25 C L2 8
30261.64 C L1 113
30261.64 C L2 8
30291.41 C L1 114
30291.41 C L2 8
30304.27 A L2
30304.27 P L1 0.877230914344 0:0.318 20:0.173 40:0.152 60:0.125 80:0.094 100:0.065 120:0.039 140:0.021 160:0.009 180:0.004
30304.27 P L2 1.0 0:0.086 20:0.096 40:0.096 60:0.097 80:0.097 100:0.097 120:0.097 140:0.096 160:0.096 180:0.142
30304.27 C L1 114
30304.27 C L2 9
30309.94 C L1 115
30309.94 C L2 9
30324.36 A L1
30324.36 P L1 1.0 0:0.214 20:0.199 40:0.173 60:0.142 80:0.108 100:0.075 120:0.046 140:0.025 160:0.012 180:0.006
30324.36 P L2 0.980691509454 0:0.089 20:0.094 40:0.096 60:0.097 80:0.097 100:0.097 120:0.097 140:0.096 160:0.096 180:0.142
30324.36 C L1 116
30324.36 C L2 9
30351.00 C L1 117
30351.00 C L2 9
30356.00 A L1
30356.0 P L1 1.0 0:0.170 20:0.205 40:0.181 60:0.149 80:0.114 100:0.080 120:0.050 140:0.028 160:0.014 180:0.008
30356.0 P L2 0.974235731013 0:0.093 20:0.090 40:0.095 60:0.096 80:0.097 100:0.097 120:0.097 140:0.096 160:0.096 180:0.142
30356.00 C L1 118
30356.00 C L2 9
30361.80 C L1 119
30361.80 C L2 9
30363.06 C L1 120
30363.06 C L2 9
30381.48 C L1 121
30381.48 C L2 9
30399.28 C L1 122
30399.28 C L2 9
30408.65 C L1 123
30408.65 C L2 9
30410.60 A L1
30410.6 P L1 1.0 0:0.179 20:0.211 40:0.185 60:0.149 80:0.111 100:0.075 120:0.046 140:0.025 160:0.013 180:0.007
30410.6 P L2 0.970932774565 0:0.097 20:0.088 40:0.095 60:0.096 80:0.097 100:0.097 120:0.097 140:0.096 160:0.096 180:0.142
30410.60 C L1 124
30410.60 C L2 9
30413.02 C L1 125
30413.02 C L2 9
30417.11 C L1 126
30417.11 C L2 9
30452.31 C L1 127
30452.31 C L2 9
30468.29 C L1 127
30468.29 C L2 10
30468.36 C L1 128
30468.36 C L2 10
30481.38 C L1 129
30481.38 C L2 10
30514.26 C L1 129
30514.26 C L2 11
30522.90 C L1 130
30522.90 C L2 11
30538.38 C L1 131
30538.38 C L2 11
30538.74 C L1 130
30538.74 C L2 11
30547.61 C L1 131
30547.61 C L2 11
30555.43 C L1 131
30555.43 C L2 12
30559.92 C L1 132
30559.92 C L2 12
30611.24 C L1 133
30611.24 C L2 12
30618.39 C L1 134
30618.39 C L2 12
30624.43 C L1 135
30624.43 C L2 12
30629.78 C L1 136
30629.78 C L2 12
30647.98 C L1 137
30647.98 C L2 12
30649.83 C L1 138
30649.83 C L2 12
30657.40 C L1 139
30657.40 C L2 12
30660.03 C L1 140
30660.03 C L2 12
30666.75 C L1 141
30666.75 C L2 12
30672.71 A L1
30672.71 P L1 1.0 0:0.237 20:0.234 40:0.187 60:0.137 80:0.092 100:0.057 120:0.032 140:0.016 160:0.007 180:0.002
30672.71 P L2 0.968854030281 0:0.100 20:0.086 40:0.094 60:0.096 80:0.097 100:0.097 120:0.097 140:0.096 160:0.096 180:0.142
30672.71 C L1 142
30672.71 C L2 12
30673.42 C L1 143
30673.42 C L2 12
30684.15 A L1
30684.15 P L1 1.0 0:0.192 20:0.238 40:0.197 60:0.146 80:0.100 100:0.062 120:0.035 140:0.018 160:0.008 180:0.003
30684.15 P L2 0.967392937593 0:0.103 20:0.085 40:0.093 60:0.096 80:0.096 100:0.097 120:0.097 140:0.096 160:0.096 180:0.142
30684.15 C L1 144
30684.15 C L2 12
30689.92 C L1 145
30689.92 C L2 12
30695.22 C L1 146
30695.22 C L2 12
30700.34 C L1 147
30700.34 C L2 12
30703.16 C L1 148
30703.16 C L2 12
30713.93 C L1 149
30713.93 C L2 12
30714.65 C L1 150
30714.65 C L2 12
30752.31 C L1 151
30752.31 C L2 12
30764.35 C L1 152
30764.35 C L2 12
30765.91 C L1 152
30765.91 C L2 13
30771.72 C L1 152
30771.72 C L2 14
30775.24 C L1 153
30775.24 C L2 14
30792.54 C L1 154
30792.54 C L2 14
30796.28 C L1 155
30796.28 C L2 14
30804.66 C L1 156
30804.66 C L2 14
30811.22 C L1 157
30811.22 C L2 14
30812.89 A L1
30812.89 P L1 1.0 0:0.241 20:0.247 40:0.191 60:0.134 80:0.087 100:0.051 120:0.028 140:0.013 160:0.005 180:0.002
30812.89 P L2 0.966293721594 0:0.105 20:0.084 40:0.092 60:0.095 80:0.096 100:0.097 120:0.097 140:0.096 160:0.096 180:0.142
30812.89 C L1 158
30812.89 C L2 14
30833.66 C L1 159
30833.66 C L2 14
30834.85 C L1 160
30834.85 C L2 14
30841.84 C L1 160
30841.84 C L2 15
30850.40 C L1 161
30850.40 C L2 15
30875.59 C L1 161
30875.59 C L2 16
30882.95 C L1 162
30882.95 C L2 16
30910.44 C L1 161
30910.44 C L2 16
30911.41 C L1 162
30911.41 C L2 16
30930.53 C L1 163
30930.53 C L2 16
30958.86 C L1 164
30958.86 C L2 16
30987.74 C L1 165
30987.74 C L2 16
30992.32 C L1 166
30992.32 C L2 16
30996.22 C L1 167
30996.22 C L2 16
31002.66 C L1 167
31002.66 C L2 17
31004.11 C L1 168
31004.11 C L2 17
31009.03 C L1 169
31009.03 C L2 17
31019.52 C L1 170
31019.52 C L2 17
31026.61 A L1
31026.61 P L1 1.0 0:0.271 20:0.258 40:0.189 60:0.126 80:0.077 100:0.043 120:0.022 140:0.010 160:0.004 180:0.001
31026.61 P L2 0.965427818195 0:0.107 20:0.084 40:0.091 60:0.095 80:0.096 100:0.097 120:0.097 140:0.096 160:0.096 180:0.142
31026.61 C L1 171
31026.61 C L2 17
31031.33 C L1 172
31031.33 C L2 17
31032.70 C L1 173
31032.70 C L2 17
31097.95 A L1
31097.95 P L1 1.0 0:0.264 20:0.264 40:0.192 60:0.126 80:0.076 100:0.042 120:0.021 140:0.009 160:0.003 180:0.001
31097.95 P L2 0.964722687794 0:0.108 20:0.084 40:0.090 60:0.094 80:0.096 100:0.096 120:0.096 140:0.096 160:0.096 180:0.142
31097.95 C L1 174
31097.95 C L2 17
31109.91 C L1 175
31109.91 C L2 17
31119.50 A L1
31119.5 P L1 1.0 0:0.216 20:0.266 40:0.205 60:0.138 80:0.085 100:0.048 120:0.024 140:0.011 160:0.004 180:0.002
31119.5 P L2 0.964133906956 0:0.110 20:0.084 40:0.090 60:0.094 80:0.096 100:0.096 120:0.096 140:0.096 160:0.096 180:0.142
31119.50 C L1 176
31119.50 C L2 17
31152.52 C L1 177
31152.52 C L2 17
31168.07 C L1 178
31168.07 C L2 17
31175.92 C L1 179
31175.92 C L2 17
31220.62 C L1 180
31220.62 C L2 17
31251.83 C L1 181
31251.83 C L2 17
31257.26 C L1 182
31257.26 C L2 17
31273.88 C L1 183
31273.88 C L2 17
31286.96 C L1 184
31286.96 C L2 17
31289.60 C L1 185
31289.60 C L2 17
31291.16 C L1 186
31291.16 C L2 17
31296.06 C L1 186
31296.06 C L2 18
31328.41 A L1
31328.41 P L1 1.0 0:0.275 20:0.268 40:0.192 60:0.123 80:0.072 100:0.039 120:0.019 140:0.008 160:0.003 180:0.001
31328.41 P L2 0.96363255316 0:0.111 20:0.084 40:0.090 60:0.093 80:0.095 100:0.096 120:0.096 140:0.096 160:0.096 180:0.142
31328.41 C L1 187
31328.41 C L2 18
31338.05 A L1
31338.05 P L1 1.0 0:0.224 20:0.272 40:0.206 60:0.135 80:0.081 100:0.044 120:0.022 140:0.010 160:0.004 180:0.002
31338.05 P L2 0.963198879116 0:0.112 20:0.084 40:0.089 60:0.093 80:0.095 100:0.096 120:0.096 140:0.096 160:0.096 180:0.142
31338.05 C L1 188
31338.05 C L2 18
31338.48 C L1 189
31338.48 C L2 18
31346.57 C L1 190
31346.57 C L2 18
31349.18 C L1 191
31349.18 C L2 18
31381.60 A L1
31381.6 P L1 1.0 0:0.191 20:0.265 40:0.215 60:0.146 80:0.089 100:0.050 120:0.026 140:0.012 160:0.005 180:0.002
31381.6 P L2 0.96281887954 0:0.113 20:0.084 40:0.089 60:0.093 80:0.095 100:0.096 120:0.096 140:0.096 160:0.096 180:0.142
31381.60 C L1 192
31381.60 C L2 18
31382.93 C L1 193
31382.93 C L2 18
31389.73 A L1
31389.73 P L1 1.0 0:0.167 20:0.255 40:0.220 60:0.154 80:0.097 100:0.055 120:0.029 140:0.014 160:0.006 180:0.003
31389.73 P L2 0.962482307528 0:0.114 20:0.084 40:0.089 60:0.092 80:0.095 100:0.096 120:0.096 140:0.096 160:0.096 180:0.142
31389.73 C L1 194
31389.73 C L2 18
31404.24 C L1 195
31404.24 C L2 18
31414.19 C L1 196
31414.19 C L2 18
31427.89 C L1 197
31427.89 C L2 18
31435.53 C L1 198
31435.53 C L2 18
31445.48 C L1 199
31445.48 C L2 18
31449.93 C L1 200
31449.93 C L2 18
31476.63 C L1 200
31476.63 C L2 19
31490.93 C L1 200
31490.93 C L2 20
31496.22 C L1 200
31496.22 C L2 21
31500.61 C L1 200
31500.61 C L2 22
31525.12 C L1 200
31525.12 C L2 23
31537.57 C L1 200
31537.57 C L2 24
31540.74 C L1 200
31540.74 C L2 25
31558.18 C L1 200
31558.18 C L2 26
31564.73 A L2
31564.73 P L1 0.794661369777 0:0.489 20:0.193 40:0.134 60:0.085 80:0.050 100:0.027 120:0.013 140:0.006 160:0.003 180:0.001
31564.73 P L2 1.0 0:0.076 20:0.088 40:0.092 60:0.096 80:0.099 100:0.100 120:0.100 140:0.100 160:0.100 180:0.148
31564.73 C L1 200
31564.73 C L2 27
31598.00 C L1 200
31598.00 C L2 28
31604.03 C L1 200
31604.03 C L2 29
31629.38 C L1 200
31629.38 C L2 30
31642.88 C L1 200
31642.88 C L2 31
31651.52 C L1 200
31651.52 C L2 32
31661.05 A L2
31661.05 P L1 0.71663631496 0:0.615 20:0.164 40:0.098 60:0.059 80:0.033 100:0.017 120:0.008 140:0.004 160:0.001 180:0.001
31661.05 P L2 1.0 0:0.061 20:0.087 40:0.094 60:0.098 80:0.100 100:0.102 120:0.102 140:0.102 160:0.102 180:0.151
31661.05 C L1 200
31661.05 C L2 33
31669.39 C L1 200
31669.39 C L2 34
31673.08 C L1 200
31673.08 C L2 35
31681.68 A L2
31681.68 P L1 0.724896180019 0:0.623 20:0.171 40:0.094 60:0.054 80:0.030 100:0.016 120:0.008 140:0.003 160:0.001 180:0.001
31681.68 P L2 1.0 0:0.053 20:0.085 40:0.094 60:0.099 80:0.102 100:0.103 120:0.104 140:0.104 160:0.104 180:0.153
31681.68 C L1 200
31681.68 C L2 36
31682.44 A L2
31682.44 P L1 0.720848311187 0:0.635 20:0.172 40:0.090 60:0.050 80:0.027 100:0.014 120:0.007 140:0.003 160:0.001 180:0.001
31682.44 P L2 1.0 0:0.047 20:0.082 40:0.094 60:0.100 80:0.103 100:0.104 120:0.105 140:0.105 160:0.105 180:0.155
31682.44 C L1 200
31682.44 C L2 37
31687.30 C L1 200
31687.30 C L2 38
31691.50 C L1 200
31691.50 C L2 39
31717.66 C L1 200
31717.66 C L2 40
31723.93 C L1 200
31723.93 C L2 41
31726.88 C L1 200
31726.88 C L2 42
31752.13 A L2
31752.13 P L1 0.653610346319 0:0.721 20:0.141 40:0.067 60:0.035 80:0.019 100:0.009 120:0.004 140:0.002 160:0.001 180:0.000
31752.13 P L2 1.0 0:0.043 20:0.079 40:0.094 60:0.100 80:0.103 100:0.105 120:0.106 140:0.106 160:0.106 180:0.157
31752.13 C L1 200
31752.13 C L2 43
31757.20 C L1 200
31757.20 C L2 44
31758.72 C L1 200
31758.72 C L2 45
31778.75 C L1 200
31778.75 C L2 46
31782.18 C L1 200
31782.18 C L2 47
31789.45 C L1 200
31789.45 C L2 48
31795.31 C L1 200
31795.31 C L2 49
31824.32 C L1 200
31824.32 C L2 50
31850.32 C L1 200
31850.32 C L2 51
31855.87 C L1 200
31855.87 C L2 52
31856.08 C L1 200
31856.08 C L2 53
31870.99 C L1 200
31870.99 C L2 54
31871.99 C L1 200
31871.99 C L2 55
31895.24 C L1 200
31895.24 C L2 56
31925.02 C L1 200
31925.02 C L2 57
31934.19 C L1 200
31934.19 C L2 58
31939.47 C L1 200
31939.47 C L2 59
31962.90 C L1 200
31962.90 C L2 60
31964.44 C L1 200
31964.44 C L2 61
31975.86 C L1 200
31975.86 C L2 62
31998.46 C L1 200
31998.46 C L2 63
32012.81 C L1 200
32012.81 C L2 64
32039.34 C L1 200
32039.34 C L2 65
32067.10 C L1 200
32067.10 C L2 66
32091.72 C L1 200
32091.72 C L2 67
32098.53 C L1 200
32098.53 C L2 68
32101.33 C L1 200
32101.33 C L2 69
32112.62 C L1 200
32112.62 C L2 70
32115.24 C L1 200
32115.24 C L2 71
32165.88 A L2
32165.88 P L1 0.5139547178 0:0.893 20:0.073 40:0.020 60:0.008 80:0.004 100:0.002 120:0.001 140:0.000 160:0.000 180:0.000
32165.88 P L2 1.0 0:0.081 20:0.104 40:0.111 60:0.114 80:0.116 100:0.117 120:0.116 140:0.110 160:0.088 180:0.043
32165.88 C L1 200
32165.88 C L2 72
32171.36 C L1 200
32171.36 C L2 73
32187.60 C L1 200
32187.60 C L2 74
32197.81 A L2
32197.81 P L1 0.603129572016 0:0.830 20:0.121 40:0.032 60:0.010 80:0.004 100:0.002 120:0.001 140:0.000 160:0.000 180:0.000
32197.81 P L2 1.0 0:0.067 20:0.103 40:0.112 60:0.116 80:0.118 100:0.119 120:0.117 140:0.109 160:0.085 180:0.054
32197.81 C L1 200
32197.81 C L2 75
32221.33 C L1 200
32221.33 C L2 76
32242.89 C L1 200
32242.89 C L2 77
32247.08 C L1 200
32247.08 C L2 78
32250.02 C L1 200
32250.02 C L2 79
32261.28 C L1 200
32261.28 C L2 80
32270.14 C L1 200
32270.14 C L2 81
32291.59 C L1 200
32291.59 C L2 82
32295.01 C L1 200
32295.01 C L2 83
32309.44 C L1 200
32309.44 C L2 84
32317.69 C L1 200
32317.69 C L2 85
32319.86 C L1 200
32319.86 C L2 86
32326.77 A L2
32326.77 P L1 0.570109263515 0:0.853 20:0.106 40:0.028 60:0.009 80:0.003 100:0.001 120:0.000 140:0.000 160:0.000 180:0.000
32326.77 P L2 1.0 0:0.078 20:0.110 40:0.119 60:0.122 80:0.124 100:0.122 120:0.117 140:0.100 160:0.069 180:0.040
32326.77 C L1 200
32326.77 C L2 87
32332.07 C L1 200
32332.07 C L2 88
32342.12 C L1 200
32342.12 C L2 89
32342.23 C L1 200
32342.23 C L2 90
32350.77 C L1 200
32350.77 C L2 91
32354.42 C L1 200
32354.42 C L2 92
32383.56 C L1 200
32383.56 C L2 93
32390.90 C L1 200
32390.90 C L2 94
32511.51 C L1 200
32511.51 C L2 95
32519.53 C L1 200
32519.53 C L2 94
32545.93 A L2
32545.93 P L1 0.525689956349 0:0.894 20:0.081 40:0.018 60:0.005 80:0.002 100:0.001 120:0.000 140:0.000 160:0.000 180:0.000
32545.93 P L2 1.0 0:0.101 20:0.128 40:0.134 60:0.135 80:0.133 100:0.125 120:0.106 140:0.077 160:0.043 180:0.019
32545.93 C L1 200
32545.93 C L2 95
32553.30 C L1 200
32553.30 C L2 96
32691.30 C L1 200
32691.30 C L2 97
32726.86 C L1 200
32726.86 C L2 98
32727.99 C L1 199
32727.99 C L2 98
32792.45 C L1 200
32792.45 C L2 98
32928.94 A L2
32928.94 P L1 0.5133575734 0:0.909 20:0.074 40:0.014 60:0.003 80:0.001 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
32928.94 P L2 1.0 0:0.122 20:0.148 40:0.151 60:0.148 80:0.138 100:0.117 120:0.088 140:0.054 160:0.025 180:0.009
32928.94 C L1 200
32928.94 C L2 99
33120.89 C L1 200
33120.89 C L2 100
33161.01 C L1 200
33161.01 C L2 101
33172.37 C L1 200
33172.37 C L2 102
33292.31 C L1 200
33292.31 C L2 103
33300.14 C L1 200
33300.14 C L2 104
33304.85 C L1 199
33304.85 C L2 104
33323.80 C L1 200
33323.80 C L2 104
33424.48 C L1 200
33424.48 C L2 105
33480.10 C L1 200
33480.10 C L2 106
33539.05 C L1 200
33539.05 C L2 107
33583.76 C L1 200
33583.76 C L2 108
33603.61 C L1 200
33603.61 C L2 109
33773.32 C L1 200
33773.32 C L2 110
33790.91 C L1 200
33790.91 C L2 109
33805.63 C L1 200
33805.63 C L2 110
33891.98 C L1 200
33891.98 C L2 111
34123.57 C L1 200
34123.57 C L2 112
34128.48 C L1 200
34128.48 C L2 113
34169.45 C L1 200
34169.45 C L2 114
34224.37 C L1 200
34224.37 C L2 115
34265.73 C L1 200
34265.73 C L2 116
34347.07 C L1 199
34347.07 C L2 116
34410.06 C L1 199
34410.06 C L2 115
34460.15 C L1 198
34460.15 C L2 115
34471.00 C L1 199
34471.00 C L2 115
34484.77 C L1 200
34484.77 C L2 115
34669.02 C L1 200
34669.02 C L2 116
33828.94 P* L1 0.626714215163 0:0.836 20:0.129 40:0.027 60:0.006 80:0.001 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
33828.94 P* L2 0.972890777177 0:0.129 20:0.143 40:0.149 60:0.146 80:0.136 100:0.116 120:0.087 140:0.055 160:0.027 180:0.012
34701.21 A L2
34701.21 P L1 0.566418300673 0:0.863 20:0.105 40:0.024 60:0.006 80:0.001 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
34701.21 P L2 1.0 0:0.121 20:0.157 40:0.161 60:0.154 80:0.137 100:0.111 120:0.079 140:0.047 160:0.023 180:0.010
34701.21 C L1 200
34701.21 C L2 117
34755.42 C L1 200
34755.42 C L2 118
34755.79 C L1 200
34755.79 C L2 119
34870.70 C L1 200
34870.70 C L2 120
34878.67 C L1 200
34878.67 C L2 121
34896.30 C L1 199
34896.30 C L2 121
34957.85 C L1 200
34957.85 C L2 121
34974.45 C L1 200
34974.45 C L2 122
35018.39 C L1 200
35018.39 C L2 123
35141.40 C L1 200
35141.40 C L2 124
35282.86 C L1 200
35282.86 C L2 125
35346.17 C L1 200
35346.17 C L2 126
35396.27 C L1 199
35396.27 C L2 126
35409.45 A L1
35409.45 P L1 1.0 0:0.697 20:0.228 40:0.057 60:0.014 80:0.003 100:0.001 120:0.000 140:0.000 160:0.000 180:0.000
35409.45 P L2 0.925153040415 0:0.200 20:0.155 40:0.155 60:0.144 80:0.123 100:0.095 120:0.065 140:0.037 160:0.018 180:0.008
35409.45 C L1 200
35409.45 C L2 126
35433.93 C L1 200
35433.93 C L2 127
35716.44 A L2
35716.44 P L1 0.623230176891 0:0.804 20:0.141 40:0.040 60:0.011 80:0.003 100:0.001 120:0.000 140:0.000 160:0.000 180:0.000
35716.44 P L2 1.0 0:0.138 20:0.165 40:0.165 60:0.154 80:0.132 100:0.103 120:0.071 140:0.042 160:0.021 180:0.011
35716.44 C L1 200
35716.44 C L2 128
35763.60 C L1 200
35763.60 C L2 127
35797.15 C L1 200
35797.15 C L2 128
35892.43 C L1 200
35892.43 C L2 129
35925.62 C L1 200
35925.62 C L2 130
35953.62 C L1 199
35953.62 C L2 130
36002.08 C L1 200
36002.08 C L2 130
36049.81 C L1 199
36049.81 C L2 130
36061.27 C L1 200
36061.27 C L2 130
36166.46 C L1 199
36166.46 C L2 130
36441.36 C L1 198
36441.36 C L2 130
36455.11 C L1 199
36455.11 C L2 130
36532.51 C L1 200
36532.51 C L2 130
36615.74 C L1 200
36615.74 C L2 131
36620.44 C L1 200
36620.44 C L2 132
36642.04 C L1 200
36642.04 C L2 133
36650.17 C L1 200
36650.17 C L2 134
36660.23 C L1 200
36660.23 C L2 133
36692.66 C L1 200
36692.66 C L2 134
36616.44 P* L1 0.690935613435 0:0.745 20:0.177 40:0.056 60:0.016 80:0.004 100:0.001 120:0.000 140:0.000 160:0.000 180:0.000
36616.44 P* L2 0.969136282069 0:0.144 20:0.158 40:0.163 60:0.152 80:0.130 100:0.102 120:0.071 140:0.043 160:0.023 180:0.014
36708.35 D L1
36708.35 P L1 1.0 0:0.555 20:0.294 40:0.105 60:0.033 80:0.009 100:0.003 120:0.001 140:0.000 160:0.000 180:0.000
36708.35 P L2 0.958422273703 0:0.152 20:0.152 40:0.159 60:0.149 80:0.129 100:0.102 120:0.072 140:0.045 160:0.024 180:0.016
36708.35 C L1 199
36708.35 C L2 134
36762.80 C L1 200
36762.80 C L2 134
36846.03 C L1 200
36846.03 C L2 135
36888.73 C L1 200
36888.73 C L2 136
36903.72 C L1 200
36903.72 C L2 137
36929.93 C L1 200
36929.93 C L2 138
36936.70 C L1 200
36936.70 C L2 139
36947.11 C L1 200
36947.11 C L2 140
37141.84 C L1 200
37141.84 C L2 141
37183.14 A L2
37183.14 P L1 0.74551796644 0:0.627 20:0.217 40:0.100 60:0.038 80:0.013 100:0.004 120:0.001 140:0.000 160:0.000 180:0.000
37183.14 P L2 1.0 0:0.134 20:0.170 40:0.171 60:0.155 80:0.129 100:0.098 120:0.067 140:0.041 160:0.022 180:0.013
37183.14 C L1 200
37183.14 C L2 142
37308.09 C L1 200
37308.09 C L2 143
37482.13 C L1 200
37482.13 C L2 144
37687.59 C L1 200
37687.59 C L2 145
37709.05 C L1 200
37709.05 C L2 146
37792.16 C L1 200
37792.16 C L2 147
37881.24 C L1 200
37881.24 C L2 146
37900.05 C L1 200
37900.05 C L2 147
37944.02 C L1 200
37944.02 C L2 148
38083.14 P* L1 0.77482585882 0:0.593 20:0.227 40:0.111 60:0.046 80:0.016 100:0.005 120:0.002 140:0.000 160:0.000 180:0.000
38083.14 P* L2 0.970364070871 0:0.142 20:0.163 40:0.167 60:0.153 80:0.128 100:0.098 120:0.068 140:0.042 160:0.024 180:0.016
38100.45 A L2
38100.45 P L1 0.72747950147 0:0.643 20:0.197 40:0.095 60:0.041 80:0.016 100:0.005 120:0.002 140:0.001 160:0.000 180:0.000
38100.45 P L2 1.0 0:0.110 20:0.163 40:0.171 60:0.158 80:0.133 100:0.103 120:0.072 140:0.046 160:0.026 180:0.019
38100.45 C L1 200
38100.45 C L2 149
38162.05 C L1 200
38162.05 C L2 150
38323.52 C L1 200
38323.52 C L2 151
38394.27 C L1 200
38394.27 C L2 152
38419.18 C L1 200
38419.18 C L2 153
38457.45 C L1 199
38457.45 C L2 153
38484.34 C L1 200
38484.34 C L2 153
38691.13 C L1 200
38691.13 C L2 154
38864.84 C L1 200
38864.84 C L2 155
38981.84 C L1 200
38981.84 C L2 156
38991.86 C L1 200
38991.86 C L2 157
39006.85 C L1 199
39006.85 C L2 157
39000.45 P* L1 0.764114216332 0:0.606 20:0.213 40:0.105 60:0.047 80:0.019 100:0.007 120:0.002 140:0.001 160:0.000 180:0.000
39000.45 P* L2 0.975817847902 0:0.121 20:0.155 40:0.166 60:0.155 80:0.132 100:0.103 120:0.073 140:0.047 160:0.028 180:0.021
39010.96 A L1
39010.96 P L1 1.0 0:0.440 20:0.294 40:0.150 60:0.069 80:0.029 100:0.011 120:0.004 140:0.001 160:0.000 180:0.000
39010.96 P L2 0.96572575122 0:0.131 20:0.147 40:0.162 60:0.153 80:0.131 100:0.102 120:0.074 140:0.048 160:0.029 180:0.024
39010.96 C L1 200
39010.96 C L2 157
39038.45 D L1
39038.45 P L1 1.0 0:0.337 20:0.326 40:0.184 60:0.089 80:0.039 100:0.016 120:0.006 140:0.002 160:0.001 180:0.000
39038.45 P L2 0.959765117304 0:0.139 20:0.142 40:0.157 60:0.150 80:0.129 100:0.102 120:0.074 140:0.049 160:0.031 180:0.026
39038.45 C L1 199
39038.45 C L2 157
39041.71 C L1 200
39041.71 C L2 157
39170.93 C L1 199
39170.93 C L2 157
39181.36 C L1 200
39181.36 C L2 157
39268.41 C L1 200
39268.41 C L2 158
39274.45 C L1 199
39274.45 C L2 158
39294.28 C L1 200
39294.28 C L2 158
39315.92 C L1 200
39315.92 C L2 159
39454.76 C L1 200
39454.76 C L2 160
39457.60 C L1 200
39457.60 C L2 161
39475.47 C L1 200
39475.47 C L2 162
39481.74 C L1 200
39481.74 C L2 163
39540.22 C L1 200
39540.22 C L2 164
39555.59 C L1 200
39555.59 C L2 165
39577.67 A L2
39577.67 P L1 0.817489338077 0:0.481 20:0.233 40:0.146 60:0.078 80:0.037 100:0.016 120:0.006 140:0.002 160:0.001 180:0.000
39577.67 P L2 1.0 0:0.123 20:0.162 40:0.168 60:0.154 80:0.129 100:0.099 120:0.070 140:0.046 160:0.029 180:0.021
39577.67 C L1 200
39577.67 C L2 166
39827.67 C L1 199
39827.67 C L2 166
39850.92 C L1 200
39850.92 C L2 166
39866.51 C L1 200
39866.51 C L2 167
39945.98 C L1 200
39945.98 C L2 168
39958.25 D L2
39958.25 P L1 0.831919557443 0:0.465 20:0.232 40:0.150 60:0.083 80:0.041 100:0.018 120:0.007 140:0.003 160:0.001 180:0.000
39958.25 P L2 1.0 0:0.100 20:0.159 40:0.169 60:0.158 80:0.134 100:0.104 120:0.075 140:0.050 160:0.032 180:0.019
39958.25 C L1 200
39958.25 C L2 167
39964.05 D L1
39964.05 P L1 1.0 0:0.328 20:0.280 40:0.186 60:0.108 80:0.055 100:0.025 120:0.011 140:0.004 160:0.002 180:0.001
39964.05 P L2 0.978584416429 0:0.111 20:0.150 40:0.165 60:0.155 80:0.132 100:0.104 120:0.076 140:0.051 160:0.033 180:0.022
39964.05 C L1 199
39964.05 C L2 167
39992.40 C L1 200
39992.40 C L2 167
40042.07 C L1 200
40042.07 C L2 166
40048.75 C L1 200
40048.75 C L2 167
40065.57 C L1 200
40065.57 C L2 168
40101.97 C L1 200
40101.97 C L2 169
40159.81 C L1 199
40159.81 C L2 169
40254.08 A L1
40254.08 P L1 1.0 0:0.313 20:0.290 40:0.190 60:0.109 80:0.055 100:0.026 120:0.011 140:0.004 160:0.002 180:0.001
