<root>
  <name value="Fast Fill"/>
  <lot name="L1" capacity="200" count="0" weight="0.9" poi="A" order="1"/>
  <lot name="L2" capacity="200" count="0" weight="0.1" poi="A" order="2"/>
  <rate length="8H" arrival="10H" departure="10H"/>
31381.60 C L2 18
31382.93 C L1 193
31382.93 C L2 18
31389.73 A L1
31389.73 P L1 1.0 0:0.165 20:0.252 40:0.220 60:0.156 80:0.098 100:0.056 120:0.029 140:0.014 160:0.006 180:0.003
31389.73 C L1 194
31389.73 C L2 18
31404.24 C L1 195
31404.24 C L2 18
31414.19 C L1 196
31414.19 C L2 18
31427.89 C L1 197
31427.89 C L2 18
31435.53 C L1 198
31435.53 C L2 18
31445.48 C L1 199
31445.48 C L2 18
31449.93 C L1 200
31449.93 C L2 18
31476.63 C L1 200
31476.63 C L2 19
31490.93 C L1 200
31490.93 C L2 20
31496.22 C L1 200
31496.22 C L2 21
31500.61 C L1 200
31500.61 C L2 22
31525.12 C L1 200
31525.12 C L2 23
31537.57 C L1 200
31537.57 C L2 24
31540.74 C L1 200
31540.74 C L2 25
31558.18 C L1 200
31558.18 C L2 26
31564.73 A L2
31564.73 P L2 1.0 0:0.063 20:0.097 40:0.103 60:0.104 80:0.104 100:0.104 120:0.104 140:0.104 160:0.099 180:0.116
31564.73 C L1 200
31564.73 C L2 27
31598.00 C L1 200
31598.00 C L2 28
31604.03 C L1 200
31604.03 C L2 29
31629.38 C L1 200
31629.38 C L2 30
31642.88 C L1 200
31642.88 C L2 31
31651.52 C L1 200
31651.52 C L2 32
31661.05 A L2
31661.05 P L2 1.0 0:0.055 20:0.093 40:0.103 60:0.106 80:0.106 100:0.106 120:0.106 140:0.104 160:0.099 180:0.121
31661.05 C L1 200
31661.05 C L2 33
31669.39 C L1 200
31669.39 C L2 34
31673.08 C L1 200
31673.08 C L2 35
31681.68 A L2
31681.68 P L2 1.0 0:0.050 20:0.089 40:0.103 60:0.107 80:0.107 100:0.107 120:0.107 140:0.105 160:0.099 180:0.126
31681.68 C L1 200
31681.68 C L2 36
31682.44 A L2
31682.44 P L2 1.0 0:0.046 20:0.086 40:0.102 60:0.107 80:0.109 100:0.109 120:0.108 140:0.105 160:0.099 180:0.130
31682.44 C L1 200
31682.44 C L2 37
31687.30 C L1 200
31687.30 C L2 38
31691.50 C L1 200
31691.50 C L2 39
31717.66 C L1 200
31717.66 C L2 40
31723.93 C L1 200
31723.93 C L2 41
31726.88 C L1 200
31726.88 C L2 42
31752.13 A L2
31752.13 P L2 1.0 0:0.043 20:0.082 40:0.101 60:0.107 80:0.110 100:0.110 120:0.109 140:0.106 160:0.099 180:0.134
31752.13 C L1 200
31752.13 C L2 43
31757.20 C L1 200
31757.20 C L2 44
31758.72 C L1 200
31758.72 C L2 45
31778.75 C L1 200
31778.75 C L2 46
31782.18 C L1 200
31782.18 C L2 47
31789.45 C L1 200
31789.45 C L2 48
31795.31 C L1 200
31795.31 C L2 49
31824.32 C L1 200
31824.32 C L2 50
31850.32 C L1 200
31850.32 C L2 51
31855.87 C L1 200
31855.87 C L2 52
31856.08 C L1 200
31856.08 C L2 53
31870.99 C L1 200
31870.99 C L2 54
31871.99 C L1 200
31871.99 C L2 55
31895.24 C L1 200
31895.24 C L2 56
31925.02 C L1 200
31925.02 C L2 57
31934.19 C L1 200
31934.19 C L2 58
31939.47 C L1 200
31939.47 C L2 59
31962.90 C L1 200
31962.90 C L2 60
31964.44 C L1 200
31964.44 C L2 61
31975.86 C L1 200
31975.86 C L2 62
31998.46 C L1 200
31998.46 C L2 63
32012.81 C L1 200
32012.81 C L2 64
32039.34 C L1 200
32039.34 C L2 65
32067.10 C L1 200
32067.10 C L2 66
32091.72 C L1 200
32091.72 C L2 67
32098.53 C L1 200
32098.53 C L2 68
32101.33 C L1 200
32101.33 C L2 69
32112.62 C L1 200
32112.62 C L2 70
32115.24 C L1 200
32115.24 C L2 71
32165.88 A L2
32165.88 P L2 1.0 0:0.087 20:0.112 40:0.119 60:0.121 80:0.121 100:0.118 120:0.112 140:0.100 160:0.074 180:0.036
32165.88 C L1 200
32165.88 C L2 72
32171.36 C L1 200
32171.36 C L2 73
32187.60 C L1 200
32187.60 C L2 74
32197.81 A L2
32197.81 P L2 1.0 0:0.072 20:0.110 40:0.120 60:0.123 80:0.123 100:0.120 120:0.113 140:0.099 160:0.073 180:0.046
32197.81 C L1 200
32197.81 C L2 75
32221.33 C L1 200
32221.33 C L2 76
32242.89 C L1 200
32242.89 C L2 77
32247.08 C L1 200
32247.08 C L2 78
32250.02 C L1 200
32250.02 C L2 79
32261.28 C L1 200
32261.28 C L2 80
32270.14 C L1 200
32270.14 C L2 81
32291.59 C L1 200
32291.59 C L2 82
32295.01 C L1 200
32295.01 C L2 83
32309.44 C L1 200
32309.44 C L2 84
32317.69 C L1 200
32317.69 C L2 85
32319.86 C L1 200
32319.86 C L2 86
32326.77 A L2
32326.77 P L2 1.0 0:0.084 20:0.118 40:0.127 60:0.129 80:0.127 100:0.122 120:0.110 140:0.089 160:0.059 180:0.035
32326.77 C L1 200
32326.77 C L2 87
32332.07 C L1 200
32332.07 C L2 88
32342.12 C L1 200
32342.12 C L2 89
32342.23 C L1 200
32342.23 C L2 90
32350.77 C L1 200
32350.77 C L2 91
32354.42 C L1 200
32354.42 C L2 92
32383.56 C L1 200
32383.56 C L2 93
32390.90 C L1 200
32390.90 C L2 94
32511.51 C L1 200
32511.51 C L2 95
32519.53 C L1 200
32519.53 C L2 94
32545.93 A L2
32545.93 P L2 1.0 0:0.111 20:0.138 40:0.142 60:0.140 80:0.133 100:0.119 120:0.096 140:0.067 160:0.037 180:0.016
32545.93 C L1 200
32545.93 C L2 95
32553.30 C L1 200
32553.30 C L2 96
32691.30 C L1 200
32691.30 C L2 97
32726.86 C L1 200
32726.86 C L2 98
32727.99 C L1 199
32727.99 C L2 98
32792.45 C L1 200
32792.45 C L2 98
32928.94 A L2
32928.94 P L2 1.0 0:0.135 20:0.160 40:0.159 60:0.150 80:0.134 100:0.109 120:0.078 140:0.046 160:0.021 180:0.008
32928.94 C L1 200
32928.94 C L2 99
33120.89 C L1 200
33120.89 C L2 100
33161.01 C L1 200
33161.01 C L2 101
33172.37 C L1 200
33172.37 C L2 102
33292.31 C L1 200
33292.31 C L2 103
33300.14 C L1 200
33300.14 C L2 104
33304.85 C L1 199
33304.85 C L2 104
33323.80 C L1 200
33323.80 C L2 104
33424.48 C L1 200
33424.48 C L2 105
33480.10 C L1 200
33480.10 C L2 106
33539.05 C L1 200
33539.05 C L2 107
33583.76 C L1 200
33583.76 C L2 108
33603.61 C L1 200
33603.61 C L2 109
33773.32 C L1 200
33773.32 C L2 110
33790.91 C L1 200
33790.91 C L2 109
33805.63 C L1 200
33805.63 C L2 110
33891.98 C L1 200
33891.98 C L2 111
34123.57 C L1 200
34123.57 C L2 112
34128.48 C L1 200
34128.48 C L2 113
34169.45 C L1 200
34169.45 C L2 114
34224.37 C L1 200
34224.37 C L2 115
34265.73 C L1 200
34265.73 C L2 116
34347.07 C L1 199
34347.07 C L2 116
34410.06 C L1 199
34410.06 C L2 115
34460.15 C L1 198
34460.15 C L2 115
34471.00 C L1 199
34471.00 C L2 115
34484.77 C L1 200
34484.77 C L2 115
34669.02 C L1 200
34669.02 C L2 116
33828.94 P* L1 0.488899467683 0:0.926 20:0.063 40:0.009 60:0.001 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
33828.94 P* L2 0.968625397615 0:0.142 20:0.154 40:0.157 60:0.148 80:0.132 100:0.107 120:0.078 140:0.048 160:0.024 180:0.011
34701.21 A L2
34701.21 P L2 1.0 0:0.132 20:0.168 40:0.168 60:0.154 80:0.132 100:0.103 120:0.071 140:0.041 160:0.020 180:0.010
34701.21 C L1 200
34701.21 C L2 117
34755.42 C L1 200
34755.42 C L2 118
34755.79 C L1 200
34755.79 C L2 119
34870.70 C L1 200
34870.70 C L2 120
34878.67 C L1 200
34878.67 C L2 121
34896.30 C L1 199
34896.30 C L2 121
34957.85 C L1 200
34957.85 C L2 121
34974.45 C L1 200
34974.45 C L2 122
35018.39 C L1 200
35018.39 C L2 123
35141.40 C L1 200
35141.40 C L2 124
35282.86 C L1 200
35282.86 C L2 125
35346.17 C L1 200
35346.17 C L2 126
35396.27 C L1 199
35396.27 C L2 126
35409.45 A L1
35409.45 P L1 1.0 0:0.780 20:0.180 40:0.033 60:0.006 80:0.001 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
35409.45 C L1 200
35409.45 C L2 126
35433.93 C L1 200
35433.93 C L2 127
35716.44 A L2
35716.44 P L2 1.0 0:0.111 20:0.166 40:0.170 60:0.158 80:0.135 100:0.106 120:0.074 140:0.045 160:0.023 180:0.013
35716.44 C L1 200
35716.44 C L2 128
35763.60 C L1 200
35763.60 C L2 127
35797.15 C L1 200
35797.15 C L2 128
35892.43 C L1 200
35892.43 C L2 129
35925.62 C L1 200
35925.62 C L2 130
35953.62 C L1 199
35953.62 C L2 130
36002.08 C L1 200
36002.08 C L2 130
36049.81 C L1 199
36049.81 C L2 130
36061.27 C L1 200
36061.27 C L2 130
36166.46 C L1 199
36166.46 C L2 130
36441.36 C L1 198
36441.36 C L2 130
36455.11 C L1 199
36455.11 C L2 130
36532.51 C L1 200
36532.51 C L2 130
36615.74 C L1 200
36615.74 C L2 131
36620.44 C L1 200
36620.44 C L2 132
36642.04 C L1 200
36642.04 C L2 133
36650.17 C L1 200
36650.17 C L2 134
36660.23 C L1 200
36660.23 C L2 133
36692.66 C L1 200
36692.66 C L2 134
36616.44 P* L1 0.593802577369 0:0.835 20:0.125 40:0.031 60:0.007 80:0.002 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
36708.35 D L1
36708.35 P L1 1.0 0:0.631 20:0.267 40:0.077 60:0.020 80:0.005 100:0.001 120:0.000 140:0.000 160:0.000 180:0.000
36708.35 C L1 199
36708.35 C L2 134
36762.80 C L1 200
36762.80 C L2 134
36846.03 C L1 200
36846.03 C L2 135
36888.73 C L1 200
36888.73 C L2 136
36903.72 C L1 200
36903.72 C L2 137
36929.93 C L1 200
36929.93 C L2 138
36936.70 C L1 200
36936.70 C L2 139
36947.11 C L1 200
36947.11 C L2 140
37141.84 C L1 200
37141.84 C L2 141
37183.14 A L2
37183.14 P L2 1.0 0:0.130 20:0.176 40:0.175 60:0.157 80:0.130 100:0.098 120:0.066 140:0.038 160:0.020 180:0.010
37183.14 C L1 200
37183.14 C L2 142
37308.09 C L1 200
37308.09 C L2 143
37482.13 C L1 200
37482.13 C L2 144
37687.59 C L1 200
37687.59 C L2 145
37709.05 C L1 200
37709.05 C L2 146
37792.16 C L1 200
37792.16 C L2 147
37881.24 C L1 200
37881.24 C L2 146
37900.05 C L1 200
37900.05 C L2 147
37944.02 C L1 200
37944.02 C L2 148
38083.14 P* L1 0.72084887922 0:0.662 20:0.207 40:0.087 60:0.030 80:0.009 100:0.003 120:0.001 140:0.000 160:0.000 180:0.000
38083.14 P* L2 0.969957750798 0:0.141 20:0.166 40:0.171 60:0.155 80:0.129 100:0.098 120:0.067 140:0.040 160:0.021 180:0.013
38100.45 A L2
38100.45 P L2 1.0 0:0.110 20:0.165 40:0.174 60:0.160 80:0.134 100:0.103 120:0.071 140:0.044 160:0.024 180:0.016
38100.45 C L1 200
38100.45 C L2 149
38162.05 C L1 200
38162.05 C L2 150
38323.52 C L1 200
38323.52 C L2 151
38394.27 C L1 200
38394.27 C L2 152
38419.18 C L1 200
38419.18 C L2 153
38457.45 C L1 199
38457.45 C L2 153
38484.34 C L1 200
38484.34 C L2 153
38691.13 C L1 200
38691.13 C L2 154
38864.84 C L1 200
38864.84 C L2 155
38981.84 C L1 200
38981.84 C L2 156
38991.86 C L1 200
38991.86 C L2 157
39006.85 C L1 199
39006.85 C L2 157
39000.45 P* L1 0.69744565784 0:0.688 20:0.187 40:0.080 60:0.030 80:0.010 100:0.003 120:0.001 140:0.000 160:0.000 180:0.000
39010.96 A L1
39010.96 P L1 1.0 0:0.500 20:0.290 40:0.130 60:0.052 80:0.019 100:0.006 120:0.002 140:0.001 160:0.000 180:0.000
39010.96 C L1 200
39010.96 C L2 157
39038.45 D L1
39038.45 P L1 1.0 0:0.377 20:0.336 40:0.171 60:0.073 80:0.028 100:0.010 120:0.003 140:0.001 160:0.000 180:0.000
39038.45 C L1 199
39038.45 C L2 157
39041.71 C L1 200
39041.71 C L2 157
39170.93 C L1 199
39170.93 C L2 157
39181.36 C L1 200
39181.36 C L2 157
39268.41 C L1 200
39268.41 C L2 158
39274.45 C L1 199
39274.45 C L2 158
39294.28 C L1 200
39294.28 C L2 158
39315.92 C L1 200
39315.92 C L2 159
39454.76 C L1 200
39454.76 C L2 160
39457.60 C L1 200
39457.60 C L2 161
39475.47 C L1 200
39475.47 C L2 162
39481.74 C L1 200
39481.74 C L2 163
39540.22 C L1 200
39540.22 C L2 164
39555.59 C L1 200
39555.59 C L2 165
39577.67 A L2
39577.67 P L2 1.0 0:0.129 20:0.177 40:0.177 60:0.158 80:0.128 100:0.095 120:0.064 140:0.039 160:0.021 180:0.013
39577.67 C L1 200
39577.67 C L2 166
39827.67 C L1 199
39827.67 C L2 166
39850.92 C L1 200
39850.92 C L2 166
39866.51 C L1 200
39866.51 C L2 167
39945.98 C L1 200
39945.98 C L2 168
39958.25 D L2
39958.25 P L2 1.0 0:0.106 20:0.172 40:0.179 60:0.162 80:0.133 100:0.100 120:0.069 140:0.043 160:0.024 180:0.013
39958.25 C L1 200
39958.25 C L2 167
39964.05 D L1
39964.05 P L1 1.0 0:0.373 20:0.297 40:0.179 60:0.089 80:0.039 100:0.015 120:0.006 140:0.002 160:0.001 180:0.000
39964.05 C L1 199
39964.05 C L2 167
39992.40 C L1 200
39992.40 C L2 167
40042.07 C L1 200
40042.07 C L2 166
40048.75 C L1 200
40048.75 C L2 167
40065.57 C L1 200
40065.57 C L2 168
40101.97 C L1 200
40101.97 C L2 169
40159.81 C L1 199
40159.81 C L2 169
40254.08 A L1
40254.08 P L1 1.0 0:0.351 20:0.308 40:0.183 60:0.092 80:0.041 100:0.016 120:0.006 140:0.002 160:0.001 180:0.000
40254.08 C L1 200
40254.08 C L2 169
40342.31 A L2
40342.31 P L2 1.0 0:0.095 20:0.165 40:0.178 60:0.164 80:0.136 100:0.103 120:0.072 140:0.045 160:0.026 180:0.016
40342.31 C L1 200
40342.31 C L2 170
40350.22 C L1 200
40350.22 C L2 169
40357.54 C L1 200
40357.54 C L2 170
40358.62 C L1 200
40358.62 C L2 171
40383.35 C L1 199
40383.35 C L2 171
40405.00 C L1 199
40405.00 C L2 172
40553.50 C L1 200
40553.50 C L2 172
40605.19 C L1 200
40605.19 C L2 173
40647.33 C L1 200
40647.33 C L2 174
40707.48 C L1 200
40707.48 C L2 175
40773.43 C L1 200
40773.43 C L2 176
40777.95 C L1 200
40777.95 C L2 177
40985.68 C L1 199
40985.68 C L2 177
40986.03 C L1 200
40986.03 C L2 177
41119.88 C L1 200
41119.88 C L2 178
41214.03 C L1 200
41214.03 C L2 179
41238.36 C L1 200
41238.36 C L2 180
41256.15 C L1 200
41256.15 C L2 181
41364.30 C L1 200
41364.30 C L2 182
41392.26 C L1 200
41392.26 C L2 181
41404.72 C L1 199
41404.72 C L2 181
41242.31 P* L1 0.814459718644 0:0.491 20:0.234 40:0.143 60:0.075 80:0.034 100:0.014 120:0.006 140:0.002 160:0.001 180:0.000
41493.38 A L1
41493.38 P L1 1.0 0:0.348 20:0.288 40:0.182 60:0.099 80:0.048 100:0.021 120:0.008 140:0.003 160:0.001 180:0.000
41493.38 C L1 200
41493.38 C L2 181
41512.91 C L1 200
41512.91 C L2 182
41602.70 C L1 200
41602.70 C L2 183
41621.71 C L1 200
41621.71 C L2 184
41682.41 C L1 199
41682.41 C L2 184
41691.39 C L1 200
41691.39 C L2 184
41822.61 C L1 200
41822.61 C L2 185
41845.46 C L1 200
41845.46 C L2 186
41945.26 C L1 200
41945.26 C L2 187
41996.30 C L1 200
41996.30 C L2 188
42020.51 C L1 200
42020.51 C L2 189
42044.80 C L1 200
42044.80 C L2 190
42063.21 C L1 200
42063.21 C L2 191
42075.80 C L1 200
42075.80 C L2 192
42076.94 C L1 200
42076.94 C L2 193
42090.58 C L1 200
42090.58 C L2 194
42094.87 C L1 200
42094.87 C L2 195
42160.04 C L1 200
42160.04 C L2 196
42195.52 C L1 200
42195.52 C L2 197
42235.66 C L1 200
42235.66 C L2 198
42247.44 A L2
42247.44 P L2 1.0 0:0.123 20:0.176 40:0.179 60:0.159 80:0.128 100:0.095 120:0.064 140:0.040 160:0.022 180:0.013
42247.44 C L1 200
42247.44 C L2 199
42507.88 C L1 200
42507.88 C L2 200
42640.41 C L1 200
42640.41 C L2 200
42659.52 C L1 200
42659.52 C L2 200
42679.71 C L1 199
42679.71 C L2 200
42766.30 A L1
42766.3 P L1 1.0 0:0.470 20:0.270 40:0.141 60:0.068 80:0.031 100:0.013 120:0.005 140:0.002 160:0.001 180:0.000
42766.30 C L1 200
42766.30 C L2 200
42799.35 C L1 200
42799.35 C L2 200
42863.42 C L1 200
42863.42 C L2 200
42863.58 C L1 199
42863.58 C L2 200
43029.45 C L1 200
43029.45 C L2 200
43030.04 C L1 200
43030.04 C L2 200
43067.09 C L1 200
43067.09 C L2 200
43234.92 C L1 199
43234.92 C L2 200
43310.36 A L1
43310.36 P L1 1.0 0:0.407 20:0.298 40:0.159 60:0.078 80:0.035 100:0.015 120:0.006 140:0.002 160:0.001 180:0.000
43310.36 C L1 200
43310.36 C L2 200
43328.30 C L1 199
43328.30 C L2 200
43498.37 C L1 199
43498.37 C L2 199
43601.74 C L1 198
43601.74 C L2 199
43675.49 C L1 199
43675.49 C L2 199
43687.08 C L1 199
43687.08 C L2 198
43782.90 C L1 199
43782.90 C L2 197
43888.51 C L1 200
43888.51 C L2 197
43890.32 C L1 199
43890.32 C L2 197
43942.63 C L1 199
43942.63 C L2 196
44003.44 C L1 199
44003.44 C L2 195
44024.76 C L1 199
44024.76 C L2 194
44075.12 C L1 200
44075.12 C L2 194
44227.64 C L1 200
44227.64 C L2 193
44254.92 C L1 200
44254.92 C L2 194
44305.99 C L1 199
44305.99 C L2 194
44402.79 C L1 198
44402.79 C L2 194
44425.86 C L1 197
44425.86 C L2 194
44434.59 C L1 198
44434.59 C L2 194
43147.44 P* L2 0.971683076404 0:0.134 20:0.166 40:0.174 60:0.157 80:0.128 100:0.096 120:0.066 140:0.041 160:0.024 180:0.015
44047.44 P* L2 0.96011842994 0:0.145 20:0.157 40:0.168 60:0.154 80:0.127 100:0.096 120:0.067 140:0.043 160:0.025 180:0.018
44506.08 D L2
44506.08 P L2 1.0 0:0.075 20:0.134 40:0.162 60:0.163 80:0.144 100:0.116 120:0.086 140:0.059 160:0.037 180:0.023
44506.08 C L1 198
44506.08 C L2 193
44210.36 P* L1 0.90628299467 0:0.392 20:0.286 40:0.168 60:0.086 80:0.040 100:0.017 120:0.007 140:0.003 160:0.001 180:0.000
44513.39 D L1
44513.39 P L1 1.0 0:0.288 20:0.308 40:0.202 60:0.109 80:0.053 100:0.024 120:0.010 140:0.004 160:0.001 180:0.001
44513.39 C L1 197
44513.39 C L2 193
44634.93 C L1 196
44634.93 C L2 193
44660.33 C L1 197
44660.33 C L2 193
44900.71 C L1 197
44900.71 C L2 192
44967.63 C L1 198
44967.63 C L2 192
45027.75 C L1 197
45027.75 C L2 192
45146.77 C L1 196
45146.77 C L2 192
45154.31 D L1
45154.31 P L1 1.0 0:0.138 20:0.273 40:0.250 60:0.166 80:0.092 100:0.046 120:0.021 140:0.009 160:0.004 180:0.001
45154.31 C L1 195
45154.31 C L2 192
45180.51 C L1 195
45180.51 C L2 191
45224.69 C L1 194
45224.69 C L2 191
45298.48 C L1 194
45298.48 C L2 190
45364.84 A L1
45364.84 P L1 1.0 0:0.134 20:0.252 40:0.245 60:0.173 80:0.101 100:0.053 120:0.025 140:0.011 160:0.005 180:0.002
45364.84 C L1 195
45364.84 C L2 190
45499.76 C L1 194
45499.76 C L2 190
45516.83 C L1 194
45516.83 C L2 189
45585.44 C L1 193
45585.44 C L2 189
45595.24 C L1 193
45595.24 C L2 188
45603.78 C L1 192
45603.78 C L2 188
45619.77 C L1 191
45619.77 C L2 188
45650.45 C L1 191
45650.45 C L2 187
45661.36 C L1 191
45661.36 C L2 186
45684.61 C L1 190
45684.61 C L2 186
45763.76 C L1 190
45763.76 C L2 185
45766.34 C L1 191
45766.34 C L2 185
45776.42 C L1 191
45776.42 C L2 184
45406.08 P* L2 0.982602287405 0:0.087 20:0.128 40:0.156 60:0.159 80:0.142 100:0.116 120:0.087 140:0.060 160:0.038 180:0.026
45961.28 D L2
45961.28 P L2 1.0 0:0.046 20:0.101 40:0.141 60:0.158 80:0.153 100:0.133 120:0.106 140:0.078 160:0.053 180:0.034
45961.28 C L1 191
45961.28 C L2 183
46161.18 C L1 191
46161.18 C L2 182
46261.03 C L1 192
46261.03 C L2 182
46333.51 C L1 192
46333.51 C L2 181
46427.54 C L1 193
46427.54 C L2 181
46528.02 C L1 193
46528.02 C L2 180
46264.84 P* L1 0.969400215232 0:0.157 20:0.229 40:0.231 60:0.172 80:0.106 100:0.057 120:0.028 140:0.013 160:0.005 180:0.003
46578.80 A L1
46578.8 P L1 1.0 0:0.132 20:0.222 40:0.230 60:0.179 80:0.115 100:0.064 120:0.033 140:0.015 160:0.007 180:0.004
46578.80 C L1 194
46578.80 C L2 180
46628.99 C L1 193
46628.99 C L2 180
46652.92 C L1 192
46652.92 C L2 180
46666.43 C L1 192
46666.43 C L2 179
46802.10 D L1
46802.1 P L1 1.0 0:0.115 20:0.210 40:0.226 60:0.184 80:0.124 100:0.073 120:0.038 140:0.019 160:0.008 180:0.004
46802.10 C L1 191
46802.10 C L2 179
46865.77 C L1 191
46865.77 C L2 178
46914.78 C L1 190
46914.78 C L2 178
47081.29 C L1 190
47081.29 C L2 177
47139.99 C L1 189
47139.99 C L2 177
47160.81 C L1 189
47160.81 C L2 176
47190.02 C L1 188
47190.02 C L2 176
47249.25 C L1 189
47249.25 C L2 176
47370.62 C L1 189
47370.62 C L2 175
47372.43 C L1 190
47372.43 C L2 175
47405.89 D L1
47405.89 P L1 1.0 0:0.103 20:0.188 40:0.213 60:0.186 80:0.135 100:0.085 120:0.048 140:0.025 160:0.012 180:0.005
47405.89 C L1 189
47405.89 C L2 175
47618.30 C L1 190
47618.30 C L2 175
47662.12 C L1 189
47662.12 C L2 175
47672.09 C L1 188
47672.09 C L2 175
46861.28 P* L2 0.989052178202 0:0.057 20:0.098 40:0.136 60:0.153 80:0.149 100:0.131 120:0.105 140:0.078 160:0.053 180:0.039
47713.14 D L2
47713.14 P L2 1.0 0:0.031 20:0.075 40:0.117 60:0.145 80:0.153 100:0.144 120:0.122 140:0.096 160:0.070 180:0.047
47713.14 C L1 188
47713.14 C L2 174
47755.34 C L1 187
47755.34 C L2 174
47811.63 C L1 188
47811.63 C L2 174
47872.74 C L1 187
47872.74 C L2 174
47934.57 C L1 188
47934.57 C L2 174
48095.99 C L1 188
48095.99 C L2 173
48140.84 C L1 189
48140.84 C L2 173
48159.81 C L1 189
48159.81 C L2 172
48174.37 C L1 190
48174.37 C L2 172
48268.92 C L1 189
48268.92 C L2 172
48286.64 C L1 189
48286.64 C L2 171
48293.06 C L1 189
48293.06 C L2 170
48319.30 C L1 188
48319.30 C L2 170
48340.44 C L1 187
48340.44 C L2 170
48341.16 C L1 187
48341.16 C L2 169
48305.89 P* L1 0.975962973416 0:0.120 20:0.176 40:0.202 60:0.181 80:0.135 100:0.088 120:0.051 140:0.027 160:0.013 180:0.007
48348.49 D L1
48348.49 P L1 1.0 0:0.097 20:0.171 40:0.200 60:0.184 80:0.142 100:0.095 120:0.057 140:0.031 160:0.016 180:0.007
48348.49 C L1 186
48348.49 C L2 169
48413.49 C L1 187
48413.49 C L2 169
48430.63 D L1
48430.63 P L1 1.0 0:0.085 20:0.163 40:0.195 60:0.184 80:0.146 100:0.102 120:0.063 140:0.036 160:0.018 180:0.008
48430.63 C L1 186
48430.63 C L2 169
48499.70 C L1 186
48499.70 C L2 168
48503.08 A L1
48503.08 P L1 1.0 0:0.081 20:0.158 40:0.190 60:0.182 80:0.148 100:0.105 120:0.067 140:0.039 160:0.020 180:0.011
48503.08 C L1 187
48503.08 C L2 168
48535.98 C L1 187
48535.98 C L2 167
48601.21 C L1 187
48601.21 C L2 166
48622.67 C L1 187
48622.67 C L2 165
48654.99 C L1 187
48654.99 C L2 164
48786.10 C L1 188
48786.10 C L2 164
48796.39 C L1 187
48796.39 C L2 164
48852.62 C L1 188
48852.62 C L2 164
48863.91 C L1 188
48863.91 C L2 163
49022.12 C L1 189
49022.12 C L2 163
49065.43 C L1 189
49065.43 C L2 162
49205.47 C L1 188
49205.47 C L2 162
49216.46 C L1 187
49216.46 C L2 162
49233.26 C L1 187
49233.26 C L2 161
49233.57 C L1 187
49233.57 C L2 160
49355.30 C L1 187
49355.30 C L2 159
49422.83 C L1 186
49422.83 C L2 159
49458.61 C L1 186
49458.61 C L2 158
49546.75 C L1 186
49546.75 C L2 157
49556.20 C L1 186
49556.20 C L2 156
49564.81 C L1 185
49564.81 C L2 156
49648.24 C L1 184
49648.24 C L2 156
49698.98 C L1 184
49698.98 C L2 155
49724.62 C L1 185
49724.62 C L2 155
49904.83 C L1 185
49904.83 C L2 154
49963.45 C L1 184
49963.45 C L2 154
49967.48 C L1 183
49967.48 C L2 154
50058.60 C L1 183
50058.60 C L2 153
50064.06 C L1 182
50064.06 C L2 153
50081.63 C L1 181
50081.63 C L2 153
50086.43 C L1 180
50086.43 C L2 153
50106.62 C L1 179
50106.62 C L2 153
50134.67 C L1 179
50134.67 C L2 154
50163.84 C L1 178
50163.84 C L2 154
50178.07 C L1 178
50178.07 C L2 153
50239.80 C L1 178
50239.80 C L2 152
50248.80 C L1 178
50248.80 C L2 151
50291.03 C L1 178
50291.03 C L2 150
50441.93 C L1 179
50441.93 C L2 150
50742.52 C L1 178
50742.52 C L2 150
50776.15 C L1 177
50776.15 C L2 150
50800.02 C L1 176
50800.02 C L2 150
50928.59 C L1 175
50928.59 C L2 150
48613.14 P* L2 0.992399300292 0:0.040 20:0.075 40:0.114 60:0.141 80:0.149 100:0.141 120:0.121 140:0.096 160:0.070 180:0.053
49513.14 P* L2 0.987876783325 0:0.049 20:0.074 40:0.111 60:0.137 80:0.146 100:0.138 120:0.120 140:0.096 160:0.070 180:0.059
50413.14 P* L2 0.984419434702 0:0.056 20:0.075 40:0.109 60:0.133 80:0.142 100:0.136 120:0.119 140:0.095 160:0.070 180:0.065
50945.95 D L2
50945.95 P L2 1.0 0:0.031 20:0.062 40:0.095 60:0.124 80:0.142 100:0.144 120:0.133 140:0.113 160:0.088 180:0.067
50945.95 C L1 175
50945.95 C L2 149
51032.30 C L1 174
51032.30 C L2 149
51033.21 C L1 174
51033.21 C L2 148
51041.22 C L1 174
51041.22 C L2 147
51157.47 C L1 175
51157.47 C L2 147
51235.45 C L1 174
51235.45 C L2 147
51276.68 D L2
51276.68 P L2 1.0 0:0.017 20:0.048 40:0.081 60:0.112 80:0.136 100:0.147 120:0.144 140:0.129 160:0.106 180:0.081
51276.68 C L1 174
51276.68 C L2 146
51444.32 C L1 175
51444.32 C L2 146
51457.43 C L1 176
51457.43 C L2 146
51518.24 C L1 175
51518.24 C L2 146
51528.21 C L1 176
51528.21 C L2 146
51603.09 C L1 175
51603.09 C L2 146
51840.61 C L1 175
51840.61 C L2 145
52111.69 C L1 174
52111.69 C L2 145
52184.73 C L1 175
52184.73 C L2 145
52237.52 C L1 175
52237.52 C L2 144
52281.27 C L1 175
52281.27 C L2 145
