P L2 30062.19 1.0 0:0.045 20:0.087 40:0.107 60:0.113 80:0.115 100:0.115 120:0.112 140:0.105 160:0.092 180:0.109
30062.19 C L1 200
30062.19 C L2 21
30069.88 C L1 200
30069.88 C L2 22
30074.15 C L1 200
30074.15 C L2 23
30090.28 C L1 200
30090.28 C L2 24
30094.24 C L1 200
30094.24 C L2 25
30095.02 C L1 200
30095.02 C L2 26
30095.50 C L1 200
30095.50 C L2 27
30097.82 C L1 200
30097.82 C L2 28
30098.15 C L1 200
30098.15 C L2 29
30099.80 C L1 200
30099.80 C L2 30
30103.53 C L1 200
30103.53 C L2 31
30117.79 C L1 200
30117.79 C L2 32
30125.52 C L1 200
30125.52 C L2 33
30128.94 C L1 200
30128.94 C L2 34
30149.52 A L2
P L2 30149.52 1.0 0:0.042 20:0.084 40:0.105 60:0.114 80:0.116 100:0.116 120:0.112 140:0.105 160:0.093 180:0.113
30149.52 C L1 200
30149.52 C L2 35
30156.64 C L1 200
30156.64 C L2 36
30160.14 C L1 200
30160.14 C L2 37
30160.72 C L1 200
30160.72 C L2 38
30163.00 C L1 200
30163.00 C L2 39
30167.65 C L1 200
30167.65 C L2 40
30173.72 C L1 200
30173.72 C L2 41
30187.38 C L1 200
30187.38 C L2 42
30190.04 C L1 200
30190.04 C L2 43
30191.33 C L1 200
30191.33 C L2 44
30191.71 C L1 200
30191.71 C L2 45
30206.20 C L1 200
30206.20 C L2 46
30209.96 C L1 200
30209.96 C L2 47
30212.15 A L2
P L2 30212.15 1.0 0:0.040 20:0.082 40:0.104 60:0.113 80:0.116 100:0.116 120:0.113 140:0.105 160:0.093 180:0.116
30212.15 C L1 200
30212.15 C L2 48
30222.80 C L1 200
30222.80 C L2 49
30233.49 C L1 200
30233.49 C L2 50
30235.53 C L1 200
30235.53 C L2 51
30239.20 C L1 200
30239.20 C L2 52
30252.90 C L1 200
30252.90 C L2 53
30260.12 C L1 200
30260.12 C L2 54
30264.27 C L1 200
30264.27 C L2 55
30273.40 C L1 200
30273.40 C L2 56
30278.15 C L1 200
30278.15 C L2 57
30282.36 C L1 200
30282.36 C L2 58
30292.49 C L1 200
30292.49 C L2 59
30293.74 C L1 200
30293.74 C L2 60
30294.51 C L1 200
30294.51 C L2 61
30308.27 C L1 200
30308.27 C L2 62
30319.51 C L1 200
30319.51 C L2 63
30334.60 C L1 200
30334.60 C L2 64
30342.22 C L1 200
30342.22 C L2 65
30342.28 C L1 200
30342.28 C L2 66
30352.55 C L1 200
30352.55 C L2 67
30363.98 A L2
P L2 30363.98 1.0 0:0.056 20:0.092 40:0.110 60:0.117 80:0.119 100:0.117 120:0.112 140:0.102 160:0.089 180:0.084
30363.98 C L1 200
30363.98 C L2 68
30367.39 C L1 200
30367.39 C L2 69
30369.95 C L1 200
30369.95 C L2 70
30378.81 C L1 200
30378.81 C L2 71
30379.43 C L1 200
30379.43 C L2 72
30385.40 C L1 200
30385.40 C L2 73
30386.41 C L1 200
30386.41 C L2 74
30387.14 C L1 200
30387.14 C L2 75
30389.07 C L1 200
30389.07 C L2 76
30395.49 A L2
P L2 30395.49 1.0 0:0.050 20:0.090 40:0.109 60:0.118 80:0.120 100:0.118 120:0.113 140:0.103 160:0.089 180:0.090
30395.49 C L1 200
30395.49 C L2 77
30395.95 C L1 200
30395.95 C L2 78
30417.47 C L1 200
30417.47 C L2 79
30427.52 C L1 199
30427.52 C L2 79
30433.47 C L1 200
30433.47 C L2 79
30447.22 C L1 200
30447.22 C L2 80
30450.69 C L1 200
30450.69 C L2 81
30454.92 C L1 200
30454.92 C L2 82
30463.49 C L1 200
30463.49 C L2 83
30470.72 C L1 200
30470.72 C L2 84
30473.05 C L1 200
30473.05 C L2 85
30487.43 C L1 200
30487.43 C L2 86
30490.34 C L1 200
30490.34 C L2 87
30492.58 C L1 200
30492.58 C L2 88
30494.29 C L1 200
30494.29 C L2 89
30495.60 C L1 200
30495.60 C L2 90
30499.22 C L1 200
30499.22 C L2 91
30511.79 A L2
P L2 30511.79 1.0 0:0.064 20:0.100 40:0.116 60:0.122 80:0.123 100:0.119 120:0.111 140:0.099 160:0.081 180:0.065
30511.79 C L1 200
30511.79 C L2 92
30512.64 C L1 200
30512.64 C L2 93
30515.59 C L1 200
30515.59 C L2 94
30528.12 C L1 200
30528.12 C L2 95
30535.96 C L1 200
30535.96 C L2 96
30542.61 C L1 200
30542.61 C L2 97
30545.55 C L1 200
30545.55 C L2 98
30548.34 C L1 200
30548.34 C L2 99
30550.43 C L1 200
30550.43 C L2 100
30561.87 C L1 200
30561.87 C L2 101
30566.32 C L1 200
30566.32 C L2 102
30569.22 C L1 200
30569.22 C L2 103
30581.72 C L1 200
30581.72 C L2 104
30586.51 C L1 200
30586.51 C L2 105
30586.96 A L2
P L2 30586.96 1.0 0:0.075 20:0.110 40:0.123 60:0.127 80:0.126 100:0.120 120:0.109 140:0.093 160:0.070 180:0.047
30586.96 C L1 200
30586.96 C L2 106
30598.00 C L1 200
30598.00 C L2 107
30598.46 C L1 200
30598.46 C L2 108
30607.22 C L1 200
30607.22 C L2 109
30613.68 C L1 200
30613.68 C L2 110
30623.50 C L1 200
30623.50 C L2 111
30624.63 A L2
P L2 30624.63 1.0 0:0.065 20:0.108 40:0.123 60:0.128 80:0.127 100:0.121 120:0.110 140:0.094 160:0.070 180:0.054
30624.63 C L1 200
30624.63 C L2 112
30645.80 C L1 200
30645.80 C L2 113
30660.65 C L1 200
30660.65 C L2 114
30671.35 C L1 200
30671.35 C L2 115
30673.11 C L1 200
30673.11 C L2 116
30676.31 C L1 200
30676.31 C L2 117
30676.97 C L1 200
30676.97 C L2 118
30681.57 C L1 200
30681.57 C L2 119
30683.59 C L1 200
30683.59 C L2 120
30686.52 C L1 200
30686.52 C L2 121
30694.18 C L1 200
30694.18 C L2 122
30707.52 C L1 200
30707.52 C L2 123
30715.77 C L1 200
30715.77 C L2 124
30723.90 C L1 200
30723.90 C L2 125
30727.04 C L1 200
30727.04 C L2 126
30728.12 C L1 200
30728.12 C L2 127
30734.75 C L1 200
30734.75 C L2 128
30782.09 C L1 200
30782.09 C L2 129
30790.07 C L1 200
30790.07 C L2 130
30793.37 C L1 200
30793.37 C L2 131
30795.86 C L1 200
30795.86 C L2 132
30814.79 A L2
P L2 30814.79 1.0 0:0.097 20:0.129 40:0.137 60:0.136 80:0.130 100:0.119 120:0.101 140:0.077 160:0.049 180:0.025
30814.79 C L1 200
30814.79 C L2 133
30818.87 C L1 200
30818.87 C L2 134
30831.97 C L1 200
30831.97 C L2 135
30832.06 C L1 200
30832.06 C L2 136
30832.58 C L1 200
30832.58 C L2 137
30833.06 A L2
P L2 30833.06 1.0 0:0.082 20:0.127 40:0.138 60:0.138 80:0.132 100:0.120 120:0.102 140:0.078 160:0.051 180:0.031
30833.06 C L1 200
30833.06 C L2 138
30863.04 C L1 200
30863.04 C L2 139
30880.07 C L1 200
30880.07 C L2 140
30880.81 C L1 200
30880.81 C L2 141
30883.68 C L1 200
30883.68 C L2 142
30893.41 C L1 200
30893.41 C L2 143
30905.32 C L1 200
30905.32 C L2 144
30905.76 C L1 200
30905.76 C L2 145
30911.90 C L1 200
30911.90 C L2 146
30913.32 C L1 200
30913.32 C L2 147
30914.95 C L1 200
30914.95 C L2 148
30924.59 C L1 200
30924.59 C L2 149
30933.14 C L1 200
30933.14 C L2 150
30940.29 A L2
P L2 30940.29 1.0 0:0.097 20:0.136 40:0.144 60:0.142 80:0.133 100:0.117 120:0.096 140:0.069 160:0.042 180:0.024
30940.29 C L1 200
30940.29 C L2 151
30942.89 C L1 200
30942.89 C L2 152
30950.68 C L1 200
30950.68 C L2 153
30951.64 C L1 200
30951.64 C L2 154
30952.46 C L1 200
30952.46 C L2 155
30955.23 C L1 200
30955.23 C L2 156
30958.69 C L1 200
30958.69 C L2 157
30961.72 A L2
P L2 30961.72 1.0 0:0.083 20:0.134 40:0.146 60:0.144 80:0.135 100:0.119 120:0.097 140:0.071 160:0.044 180:0.028
30961.72 C L1 200
30961.72 C L2 158
30969.26 C L1 200
30969.26 C L2 159
30981.04 C L1 200
30981.04 C L2 160
31005.25 A L2
P L2 31005.25 1.0 0:0.100 20:0.143 40:0.151 60:0.147 80:0.134 100:0.114 120:0.089 140:0.062 160:0.037 180:0.022
31005.25 C L1 200
31005.25 C L2 161
31015.90 A L2
P L2 31015.9 1.0 0:0.087 20:0.140 40:0.152 60:0.149 80:0.136 100:0.116 120:0.091 140:0.064 160:0.039 180:0.026
31015.90 C L1 200
31015.90 C L2 162
31017.59 C L1 200
31017.59 C L2 163
31037.22 C L1 200
31037.22 C L2 164
31046.54 C L1 200
31046.54 C L2 165
31046.91 C L1 200
31046.91 C L2 166
31050.57 C L1 200
31050.57 C L2 167
31050.63 C L1 200
31050.63 C L2 168
31054.55 C L1 200
31054.55 C L2 169
31059.39 C L1 200
31059.39 C L2 170
31059.55 C L1 200
31059.55 C L2 171
31061.30 C L1 200
31061.30 C L2 172
31082.12 C L1 200
31082.12 C L2 173
31090.55 C L1 200
31090.55 C L2 174
31091.80 C L1 200
31091.80 C L2 175
31110.31 C L1 200
31110.31 C L2 176
31120.69 C L1 200
31120.69 C L2 177
31121.43 A L2
P L2 31121.43 1.0 0:0.105 20:0.150 40:0.157 60:0.150 80:0.133 100:0.110 120:0.083 140:0.056 160:0.033 180:0.020
31121.43 C L1 200
31121.43 C L2 178
31122.10 A L2
P L2 31122.1 1.0 0:0.091 20:0.147 40:0.158 60:0.152 80:0.135 100:0.112 120:0.086 140:0.059 160:0.035 180:0.024
31122.10 C L1 200
31122.10 C L2 179
31138.82 C L1 200
31138.82 C L2 180
31155.30 C L1 200
31155.30 C L2 181
31161.01 C L1 200
31161.01 C L2 182
31165.63 C L1 200
31165.63 C L2 183
31169.34 C L1 200
31169.34 C L2 184
31188.72 C L1 200
31188.72 C L2 185
31196.10 C L1 200
31196.10 C L2 186
31203.98 C L1 200
31203.98 C L2 187
31208.60 A L2
P L2 31208.6 1.0 0:0.111 20:0.157 40:0.163 60:0.152 80:0.132 100:0.106 120:0.078 140:0.052 160:0.030 180:0.018
31208.60 C L1 200
31208.60 C L2 188
31216.34 C L1 200
31216.34 C L2 189
31219.36 C L1 200
31219.36 C L2 190
31223.35 C L1 200
31223.35 C L2 191
31225.62 C L1 200
31225.62 C L2 192
31241.51 C L1 200
31241.51 C L2 193
31253.32 C L1 200
31253.32 C L2 194
31268.70 A L2
P L2 31268.7 1.0 0:0.125 20:0.168 40:0.168 60:0.153 80:0.129 100:0.100 120:0.072 140:0.046 160:0.026 180:0.014
31268.70 C L1 200
31268.70 C L2 195
31289.23 C L1 200
31289.23 C L2 196
31291.96 C L1 200
31291.96 C L2 197
31296.98 C L1 200
31296.98 C L2 196
31303.49 C L1 200
31303.49 C L2 197
31304.56 C L1 200
31304.56 C L2 198
31305.47 C L1 200
31305.47 C L2 199
31313.10 C L1 200
31313.10 C L2 200
31320.71 C L1 200
31320.71 C L2 200
31337.78 C L1 200
31337.78 C L2 200
31345.55 C L1 200
31345.55 C L2 200
31357.61 C L1 200
31357.61 C L2 200
31358.66 C L1 200
31358.66 C L2 200
31360.23 C L1 200
31360.23 C L2 200
31377.68 C L1 200
31377.68 C L2 200
31398.39 C L1 200
31398.39 C L2 200
31406.03 C L1 200
31406.03 C L2 200
31408.85 C L1 200
31408.85 C L2 200
31410.46 C L1 200
31410.46 C L2 200
31414.63 C L1 200
31414.63 C L2 200
31415.33 C L1 200
31415.33 C L2 200
31416.45 C L1 200
31416.45 C L2 200
31420.69 C L1 200
31420.69 C L2 200
31436.54 C L1 200
31436.54 C L2 200
31447.07 C L1 200
31447.07 C L2 200
31458.96 C L1 200
31458.96 C L2 200
31470.30 C L1 200
31470.30 C L2 200
31479.42 C L1 200
31479.42 C L2 200
31488.75 C L1 200
31488.75 C L2 200
31491.47 C L1 200
31491.47 C L2 200
31491.58 C L1 200
31491.58 C L2 200
31495.72 C L1 200
31495.72 C L2 200
31497.34 C L1 200
31497.34 C L2 200
31503.17 C L1 200
31503.17 C L2 200
31504.85 C L1 200
31504.85 C L2 200
31507.72 C L1 200
31507.72 C L2 200
31514.31 C L1 200
31514.31 C L2 200
31517.77 C L1 200
31517.77 C L2 200
31518.07 C L1 200
31518.07 C L2 200
31531.45 C L1 200
31531.45 C L2 200
31536.13 C L1 200
31536.13 C L2 200
31538.14 C L1 200
31538.14 C L2 200
31547.18 C L1 200
31547.18 C L2 200
31552.41 C L1 200
31552.41 C L2 200
31552.69 C L1 200
31552.69 C L2 200
31554.34 C L1 200
31554.34 C L2 200
31554.60 C L1 200
31554.60 C L2 200
31556.08 C L1 200
31556.08 C L2 200
31557.63 C L1 200
31557.63 C L2 200
31572.24 C L1 200
31572.24 C L2 200
31583.76 C L1 200
31583.76 C L2 200
31587.67 C L1 200
31587.67 C L2 200
31591.37 C L1 200
31591.37 C L2 200
31598.35 C L1 200
31598.35 C L2 200
31615.39 C L1 200
31615.39 C L2 200
31633.96 C L1 200
31633.96 C L2 200
31636.90 C L1 200
31636.90 C L2 200
31637.24 C L1 200
31637.24 C L2 200
31648.45 C L1 200
31648.45 C L2 200
31648.87 C L1 200
31648.87 C L2 200
31650.19 C L1 200
31650.19 C L2 200
31658.17 C L1 200
31658.17 C L2 200
31672.75 C L1 200
31672.75 C L2 200
31675.04 C L1 200
31675.04 C L2 200
31676.52 C L1 200
31676.52 C L2 200
31677.02 C L1 200
31677.02 C L2 200
31681.21 C L1 200
31681.21 C L2 200
31687.11 C L1 200
31687.11 C L2 200
31698.39 C L1 200
31698.39 C L2 200
31703.55 C L1 200
31703.55 C L2 200
31708.31 C L1 200
31708.31 C L2 200
31712.93 C L1 200
31712.93 C L2 200
31716.26 C L1 200
31716.26 C L2 200
31724.14 C L1 200
31724.14 C L2 200
31740.51 C L1 200
31740.51 C L2 200
31740.80 C L1 200
31740.80 C L2 200
31743.12 C L1 200
31743.12 C L2 200
31745.92 C L1 200
31745.92 C L2 200
31757.35 C L1 200
31757.35 C L2 200
31759.05 C L1 200
31759.05 C L2 200
31772.42 C L1 200
31772.42 C L2 200
31773.12 C L1 200
31773.12 C L2 200
31779.11 C L1 200
31779.11 C L2 200
31784.89 C L1 200
31784.89 C L2 200
31788.32 C L1 200
31788.32 C L2 200
31806.75 C L1 200
31806.75 C L2 200
31807.21 C L1 200
31807.21 C L2 200
31811.57 C L1 200
31811.57 C L2 200
31818.84 C L1 200
31818.84 C L2 200
31826.47 C L1 200
31826.47 C L2 200
31835.20 C L1 200
31835.20 C L2 200
31847.15 C L1 200
31847.15 C L2 200
31848.11 C L1 200
31848.11 C L2 200
31848.82 C L1 200
31848.82 C L2 200
31848.87 C L1 200
31848.87 C L2 200
31849.44 C L1 200
31849.44 C L2 200
31850.36 C L1 200
31850.36 C L2 200
31851.56 C L1 200
31851.56 C L2 200
31861.30 C L1 200
31861.30 C L2 200
31861.43 C L1 200
31861.43 C L2 200
31876.47 C L1 200
31876.47 C L2 200
31877.21 C L1 200
31877.21 C L2 200
31879.83 C L1 200
31879.83 C L2 200
31880.64 C L1 200
31880.64 C L2 200
31900.45 C L1 200
31900.45 C L2 200
31902.93 C L1 200
31902.93 C L2 200
31916.42 C L1 200
31916.42 C L2 200
31916.64 C L1 200
31916.64 C L2 200
31917.61 C L1 200
31917.61 C L2 200
31925.35 C L1 200
31925.35 C L2 200
31927.03 C L1 200
31927.03 C L2 200
31927.96 C L1 200
31927.96 C L2 200
31936.36 C L1 200
31936.36 C L2 200
31938.81 C L1 200
31938.81 C L2 200
31970.28 C L1 200
31970.28 C L2 200
31986.50 C L1 200
31986.50 C L2 200
31992.83 C L1 200
31992.83 C L2 200
32002.97 C L1 200
32002.97 C L2 200
32009.88 C L1 200
32009.88 C L2 200
32010.12 C L1 200
32010.12 C L2 200
32014.66 C L1 200
32014.66 C L2 200
32017.09 C L1 200
32017.09 C L2 200
32019.89 C L1 200
32019.89 C L2 200
32021.64 C L1 200
32021.64 C L2 200
32026.51 C L1 200
32026.51 C L2 200
32028.57 C L1 200
32028.57 C L2 200
32030.91 C L1 200
32030.91 C L2 200
32045.03 C L1 200
32045.03 C L2 200
32049.39 C L1 200
32049.39 C L2 200
32058.78 C L1 200
32058.78 C L2 200
32061.29 C L1 200
32061.29 C L2 200
32061.78 C L1 200
32061.78 C L2 200
32066.82 C L1 200
32066.82 C L2 200
32068.55 C L1 200
32068.55 C L2 200
32074.99 C L1 200
32074.99 C L2 200
32080.13 C L1 200
32080.13 C L2 200
32083.31 C L1 200
32083.31 C L2 200
32094.01 C L1 200
32094.01 C L2 200
32096.58 C L1 200
32096.58 C L2 200
32102.77 C L1 200
32102.77 C L2 200
32104.31 C L1 200
32104.31 C L2 200
32105.66 C L1 200
32105.66 C L2 200
32109.49 C L1 200
32109.49 C L2 200
32115.69 C L1 200
32115.69 C L2 200
32131.45 C L1 200
32131.45 C L2 200
32131.54 C L1 200
32131.54 C L2 200
32146.71 C L1 200
32146.71 C L2 200
32152.70 C L1 200
32152.70 C L2 200
32153.03 C L1 200
32153.03 C L2 200
32154.56 C L1 200
32154.56 C L2 200
32167.92 C L1 200
32167.92 C L2 200
32167.92 C L1 200
32167.92 C L2 200
32169.17 C L1 200
32169.17 C L2 200
32178.34 C L1 200
32178.34 C L2 200
32183.84 C L1 200
32183.84 C L2 200
32186.27 C L1 200
32186.27 C L2 200
32186.96 C L1 200
32186.96 C L2 200
32194.61 C L1 200
32194.61 C L2 200
32194.71 C L1 200
32194.71 C L2 200
32196.86 C L1 200
32196.86 C L2 200
32197.26 C L1 200
32197.26 C L2 200
32199.22 C L1 200
32199.22 C L2 200
32221.00 C L1 200
32221.00 C L2 200
32227.93 C L1 200
32227.93 C L2 200
32247.87 C L1 200
32247.87 C L2 200
32249.47 C L1 200
32249.47 C L2 200
32252.61 C L1 200
32252.61 C L2 200
32252.85 C L1 200
32252.85 C L2 200
32254.24 C L1 200
32254.24 C L2 200
32271.73 C L1 200
32271.73 C L2 200
32285.70 C L1 200
32285.70 C L2 200
32287.61 C L1 200
32287.61 C L2 200
32297.23 C L1 200
32297.23 C L2 200
32301.82 C L1 200
32301.82 C L2 200
32318.59 C L1 200
32318.59 C L2 200
32322.43 C L1 200
32322.43 C L2 200
32323.24 C L1 200
32323.24 C L2 200
32324.85 C L1 200
32324.85 C L2 200
32327.74 C L1 200
32327.74 C L2 200
32328.55 C L1 200
32328.55 C L2 200
32335.50 C L1 200
32335.50 C L2 200
32340.50 C L1 200
32340.50 C L2 200
32363.78 C L1 200
32363.78 C L2 200
32369.06 C L1 200
32369.06 C L2 200
32372.80 C L1 200
32372.80 C L2 200
32373.66 C L1 200
32373.66 C L2 200
32381.60 C L1 200
32381.60 C L2 200
32392.36 C L1 200
32392.36 C L2 200
32397.62 C L1 200
32397.62 C L2 200
32402.90 C L1 200
32402.90 C L2 200
32508.59 C L1 200
32508.59 C L2 200
32546.45 C L1 200
32546.45 C L2 200
32797.09 C L1 200
32797.09 C L2 200
32829.92 C L1 200
32829.92 C L2 200
32905.06 C L1 200
32905.06 C L2 200
32970.58 C L1 200
32970.58 C L2 200
33018.41 C L1 200
33018.41 C L2 200
33079.18 C L1 200
33079.18 C L2 200
33397.54 C L1 200
33397.54 C L2 200
33453.14 C L1 200
33453.14 C L2 200
33663.39 C L1 200
33663.39 C L2 200
33748.83 C L1 200
33748.83 C L2 200
33783.89 C L1 200
33783.89 C L2 200
33807.03 C L1 200
33807.03 C L2 200
33835.72 C L1 200
33835.72 C L2 200
33881.33 C L1 200
33881.33 C L2 200
33912.89 C L1 200
33912.89 C L2 200
33970.17 C L1 200
33970.17 C L2 199
34012.67 C L1 200
34012.67 C L2 200
34035.49 C L1 200
34035.49 C L2 200
34102.89 C L1 199
34102.89 C L2 200
34238.34 C L1 200
34238.34 C L2 200
34313.58 C L1 200
34313.58 C L2 200
34370.95 C L1 199
34370.95 C L2 200
34404.69 C L1 200
34404.69 C L2 200
P L1 32168.7 0.505278354296 0:0.925 20:0.065 40:0.009 60:0.001 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
P L1 33068.7 0.620868509936 0:0.853 20:0.121 40:0.022 60:0.004 80:0.001 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
P L1 33968.7 0.680597627686 0:0.786 20:0.166 40:0.038 60:0.007 80:0.001 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
34412.97 D L1
P L1 34412.97 1.0 0:0.600 20:0.291 40:0.084 60:0.020 80:0.004 100:0.001 120:0.000 140:0.000 160:0.000 180:0.000
34412.97 C L1 199
34412.97 C L2 200
34453.71 C L1 200
34453.71 C L2 200
34476.19 C L1 200
34476.19 C L2 200
34492.53 C L1 200
34492.53 C L2 200
34494.99 C L1 200
34494.99 C L2 199
34640.43 C L1 200
34640.43 C L2 200
34655.81 C L1 200
34655.81 C L2 200
34739.81 C L1 200
34739.81 C L2 200
34780.42 C L1 200
34780.42 C L2 200
34838.89 C L1 199
34838.89 C L2 200
34936.98 C L1 198
34936.98 C L2 200
35000.92 C L1 199
35000.92 C L2 200
35064.54 C L1 200
35064.54 C L2 200
35111.95 C L1 200
35111.95 C L2 199
35216.32 C L1 199
35216.32 C L2 199
35312.08 C L1 200
35312.08 C L2 199
P L1 35312.97 0.86893288815 0:0.555 20:0.299 40:0.108 60:0.030 80:0.007 100:0.001 120:0.000 140:0.000 160:0.000 180:0.000
P L2 35312.97 0.973846709467 0:0.133 20:0.160 40:0.164 60:0.151 80:0.128 100:0.100 120:0.072 140:0.047 160:0.027 180:0.017
35369.26 A L2
P L2 35369.26 1.0 0:0.105 20:0.159 40:0.168 60:0.155 80:0.132 100:0.104 120:0.076 140:0.050 160:0.030 180:0.020
35369.26 C L1 200
35369.26 C L2 200
35577.89 C L1 200
35577.89 C L2 200
35629.72 C L1 200
35629.72 C L2 200
35770.47 C L1 200
35770.47 C L2 200
35885.11 C L1 200
35885.11 C L2 200
35985.20 C L1 200
35985.20 C L2 200
36038.86 C L1 200
36038.86 C L2 200
36124.55 C L1 200
36124.55 C L2 200
36342.49 C L1 200
36342.49 C L2 200
36359.44 C L1 200
36359.44 C L2 199
36418.64 C L1 200
36418.64 C L2 200
36529.84 C L1 200
36529.84 C L2 200
36593.60 C L1 200
36593.60 C L2 200
36638.80 C L1 200
36638.80 C L2 200
36657.09 C L1 199
36657.09 C L2 200
36674.41 C L1 200
36674.41 C L2 200
36752.85 C L1 200
36752.85 C L2 200
36761.69 C L1 200
36761.69 C L2 200
36908.36 C L1 200
36908.36 C L2 200
37057.68 C L1 200
37057.68 C L2 200
37071.33 C L1 199
37071.33 C L2 200
37082.74 C L1 200
37082.74 C L2 200
37107.85 C L1 200
37107.85 C L2 200
37140.36 C L1 200
37140.36 C L2 200
37410.38 C L1 200
37410.38 C L2 200
37526.04 C L1 200
37526.04 C L2 200
37565.23 C L1 199
37565.23 C L2 200
37644.80 C L1 198
37644.80 C L2 200
37658.70 C L1 198
37658.70 C L2 199
37815.82 C L1 199
37815.82 C L2 199
P L1 36269.26 0.738156503331 0:0.657 20:0.217 40:0.088 60:0.028 80:0.008 100:0.002 120:0.000 140:0.000 160:0.000 180:0.000
P L1 37169.26 0.767578234432 0:0.621 20:0.228 40:0.100 60:0.036 80:0.011 100:0.003 120:0.001 140:0.000 160:0.000 180:0.000
37835.29 A L1
P L1 37835.29 1.0 0:0.491 20:0.305 40:0.134 60:0.049 80:0.015 100:0.004 120:0.001 140:0.000 160:0.000 180:0.000
37835.29 C L1 200
37835.29 C L2 199
37842.65 C L1 200
37842.65 C L2 200
37901.20 C L1 200
37901.20 C L2 200
37969.03 C L1 200
37969.03 C L2 200
37974.35 C L1 200
37974.35 C L2 200
38060.90 C L1 200
38060.90 C L2 200
38118.50 C L1 200
38118.50 C L2 200
38204.97 C L1 200
38204.97 C L2 200
38299.00 C L1 200
38299.00 C L2 200
38441.72 C L1 200
38441.72 C L2 200
38595.72 C L1 200
38595.72 C L2 200
38682.52 C L1 200
38682.52 C L2 200
38797.74 C L1 200
38797.74 C L2 200
38817.44 C L1 199
38817.44 C L2 200
38839.42 C L1 200
38839.42 C L2 200
38891.05 C L1 200
38891.05 C L2 200
39057.52 C L1 200
39057.52 C L2 200
39094.90 C L1 200
39094.90 C L2 199
39117.53 C L1 200
39117.53 C L2 200
39136.95 C L1 200
39136.95 C L2 200
39169.77 C L1 200
39169.77 C L2 200
39208.94 C L1 200
39208.94 C L2 200
39284.93 C L1 199
39284.93 C L2 200
39311.72 C L1 200
39311.72 C L2 200
39321.30 C L1 200
39321.30 C L2 200
39384.08 C L1 200
39384.08 C L2 199
39401.40 C L1 200
39401.40 C L2 200
39401.48 C L1 200
39401.48 C L2 200
39423.22 C L1 200
39423.22 C L2 200
39465.40 C L1 200
39465.40 C L2 200
39519.88 C L1 200
39519.88 C L2 200
39565.28 C L1 200
39565.28 C L2 200
39690.06 C L1 200
39690.06 C L2 200
P L1 38735.29 0.892885447322 0:0.465 20:0.300 40:0.148 60:0.059 80:0.020 100:0.006 120:0.002 140:0.000 160:0.000 180:0.000
P L1 39635.29 0.867387014388 0:0.452 20:0.287 40:0.157 60:0.068 80:0.025 100:0.008 120:0.002 140:0.001 160:0.000 180:0.000
39705.83 D L1
P L1 39705.83 1.0 0:0.334 20:0.324 40:0.196 60:0.092 80:0.036 100:0.013 120:0.004 140:0.001 160:0.000 180:0.000
39705.83 C L1 199
39705.83 C L2 200
39789.28 C L1 198
39789.28 C L2 200
39971.72 C L1 199
39971.72 C L2 200
40126.04 C L1 200
40126.04 C L2 200
40152.48 C L1 200
40152.48 C L2 200
40158.43 C L1 200
40158.43 C L2 200
40290.12 D L1
P L1 40290.12 1.0 0:0.165 20:0.306 40:0.257 60:0.153 80:0.073 100:0.030 120:0.011 140:0.004 160:0.001 180:0.000
40290.12 C L1 199
40290.12 C L2 200
40404.97 A L1
P L1 40404.97 1.0 0:0.158 20:0.286 40:0.255 60:0.162 80:0.083 100:0.036 120:0.014 140:0.005 160:0.001 180:0.000
40404.97 C L1 200
40404.97 C L2 200
40477.87 C L1 199
40477.87 C L2 200
40660.12 C L1 200
40660.12 C L2 200
40758.47 C L1 200
40758.47 C L2 200
40887.00 C L1 200
40887.00 C L2 200
40895.39 C L1 199
40895.39 C L2 200
40916.12 C L1 198
40916.12 C L2 200
40940.75 C L1 198
40940.75 C L2 199
40941.20 A L1
P L1 40941.2 1.0 0:0.147 20:0.254 40:0.246 60:0.174 80:0.099 100:0.048 120:0.020 140:0.008 160:0.003 180:0.001
40941.20 C L1 199
40941.20 C L2 199
41027.85 C L1 200
41027.85 C L2 199
41032.99 C L1 199
41032.99 C L2 199
41058.70 C L1 200
41058.70 C L2 199
41110.13 C L1 200
41110.13 C L2 200
41142.99 C L1 200
41142.99 C L2 200
41161.36 C L1 200
41161.36 C L2 200
41261.58 C L1 200
41261.58 C L2 200
41293.92 C L1 200
41293.92 C L2 200
41300.20 C L1 200
41300.20 C L2 200
41403.00 C L1 199
41403.00 C L2 200
41473.30 C L1 200
41473.30 C L2 200
41527.79 C L1 200
41527.79 C L2 200
41576.36 C L1 200
41576.36 C L2 200
41672.54 C L1 200
41672.54 C L2 200
41727.66 C L1 200
41727.66 C L2 199
41947.28 C L1 200
41947.28 C L2 200
41983.19 C L1 200
41983.19 C L2 200
42028.52 C L1 200
42028.52 C L2 200
42036.98 C L1 200
42036.98 C L2 200
42068.01 C L1 200
42068.01 C L2 200
42077.30 C L1 200
42077.30 C L2 200
42125.43 C L1 200
42125.43 C L2 200
42136.26 C L1 200
42136.26 C L2 200
42151.16 C L1 200
42151.16 C L2 200
42160.43 C L1 200
42160.43 C L2 200
42279.08 C L1 200
42279.08 C L2 200
42279.39 C L1 200
