<root>
  <name value="Fast Fill"/>
  <lot name="L1" capacity="200" count="0" weight="0.9" poi="A" order="1"/>
  <lot name="L2" capacity="200" count="0" weight="0.1" poi="A" order="2"/>
  <rate length="8H" arrival="10H" departure="10H"/>
29996.77 C L2 7
30029.33 C L1 94
30029.33 C L2 7
30033.17 C L1 95
30033.17 C L2 7
30038.38 C L1 96
30038.38 C L2 7
30049.57 C L1 97
30049.57 C L2 7
30061.07 C L1 97
30061.07 C L2 6
30061.20 C L1 98
30061.20 C L2 6
30061.86 C L1 99
30061.86 C L2 6
30068.71 C L1 100
30068.71 C L2 6
30077.77 C L1 101
30077.77 C L2 6
30083.38 C L1 102
30083.38 C L2 6
30105.66 A L1
30105.66 P L1 1.0 0:0.131 20:0.174 40:0.173 60:0.156 80:0.130 100:0.099 120:0.068 140:0.040 160:0.020 180:0.010
30105.66 P L2 0.954776111831 0:0.132 20:0.091 40:0.091 60:0.092 80:0.092 100:0.092 120:0.092 140:0.091 160:0.091 180:0.136
30105.66 C L1 103
30105.66 C L2 6
30119.42 C L1 104
30119.42 C L2 6
30144.78 C L1 105
30144.78 C L2 6
30149.68 C L1 106
30149.68 C L2 6
30155.45 C L1 107
30155.45 C L2 6
30159.23 C L1 108
30159.23 C L2 6
30159.33 C L1 108
30159.33 C L2 7
30165.05 C L1 109
30165.05 C L2 7
30183.18 C L1 110
30183.18 C L2 7
30189.48 C L1 111
30189.48 C L2 7
30189.94 A L1
30189.94 P L1 1.0 0:0.144 20:0.184 40:0.178 60:0.156 80:0.126 100:0.092 120:0.061 140:0.035 160:0.017 180:0.008
30189.94 P L2 0.954762213028 0:0.132 20:0.091 40:0.091 60:0.092 80:0.092 100:0.092 120:0.092 140:0.091 160:0.091 180:0.136
30189.94 C L1 112
30189.94 C L2 7
30191.74 C L1 113
30191.74 C L2 7
30241.08 C L1 113
30241.08 C L2 8
30241.25 C L1 112
30241.25 C L2 8
30261.64 C L1 113
30261.64 C L2 8
30291.41 C L1 114
30291.41 C L2 8
30304.27 A L2
30304.27 P L1 0.872672940298 0:0.323 20:0.172 40:0.151 60:0.124 80:0.093 100:0.064 120:0.039 140:0.021 160:0.010 180:0.004
30304.27 P L2 1.0 0:0.086 20:0.096 40:0.096 60:0.096 80:0.097 100:0.097 120:0.096 140:0.096 160:0.096 180:0.143
30304.27 C L1 114
30304.27 C L2 9
30309.94 C L1 115
30309.94 C L2 9
30324.36 A L1
30324.36 P L1 1.0 0:0.215 20:0.200 40:0.172 60:0.141 80:0.107 100:0.074 120:0.046 140:0.026 160:0.012 180:0.006
30324.36 P L2 0.97970482912 0:0.090 20:0.093 40:0.096 60:0.096 80:0.096 100:0.097 120:0.096 140:0.096 160:0.096 180:0.143
30324.36 C L1 116
30324.36 C L2 9
30351.00 C L1 117
30351.00 C L2 9
30356.00 A L1
30356.0 P L1 1.0 0:0.169 20:0.205 40:0.181 60:0.149 80:0.114 100:0.080 120:0.051 140:0.029 160:0.015 180:0.009
30356.0 P L2 0.972997270974 0:0.094 20:0.090 40:0.095 60:0.096 80:0.096 100:0.096 120:0.096 140:0.096 160:0.096 180:0.144
30356.00 C L1 118
30356.00 C L2 9
30361.80 C L1 119
30361.80 C L2 9
30363.06 C L1 120
30363.06 C L2 9
30381.48 C L1 121
30381.48 C L2 9
30399.28 C L1 122
30399.28 C L2 9
30408.65 C L1 123
30408.65 C L2 9
30410.60 A L1
30410.6 P L1 1.0 0:0.179 20:0.211 40:0.184 60:0.148 80:0.110 100:0.075 120:0.047 140:0.026 160:0.013 180:0.007
30410.6 P L2 0.969572143212 0:0.098 20:0.087 40:0.094 60:0.096 80:0.096 100:0.096 120:0.096 140:0.096 160:0.096 180:0.144
30410.60 C L1 124
30410.60 C L2 9
30413.02 C L1 125
30413.02 C L2 9
30417.11 C L1 126
30417.11 C L2 9
30452.31 C L1 127
30452.31 C L2 9
30468.29 C L1 127
30468.29 C L2 10
30468.36 C L1 128
30468.36 C L2 10
30481.38 C L1 129
30481.38 C L2 10
30514.26 C L1 129
30514.26 C L2 11
30522.90 C L1 130
30522.90 C L2 11
30538.38 C L1 131
30538.38 C L2 11
30538.74 C L1 130
30538.74 C L2 11
30547.61 C L1 131
30547.61 C L2 11
30555.43 C L1 131
30555.43 C L2 12
30559.92 C L1 132
30559.92 C L2 12
30611.24 C L1 133
30611.24 C L2 12
30618.39 C L1 134
30618.39 C L2 12
30624.43 C L1 135
30624.43 C L2 12
30629.78 C L1 136
30629.78 C L2 12
30647.98 C L1 137
30647.98 C L2 12
30649.83 C L1 138
30649.83 C L2 12
30657.40 C L1 139
30657.40 C L2 12
30660.03 C L1 140
30660.03 C L2 12
30666.75 C L1 141
30666.75 C L2 12
30672.71 A L1
30672.71 P L1 1.0 0:0.238 20:0.234 40:0.186 60:0.136 80:0.092 100:0.057 120:0.032 140:0.016 160:0.007 180:0.002
30672.71 P L2 0.967418141631 0:0.101 20:0.086 40:0.093 60:0.096 80:0.096 100:0.096 120:0.096 140:0.096 160:0.096 180:0.144
30672.71 C L1 142
30672.71 C L2 12
30673.42 C L1 143
30673.42 C L2 12
30684.15 A L1
30684.15 P L1 1.0 0:0.191 20:0.237 40:0.196 60:0.146 80:0.100 100:0.063 120:0.036 140:0.019 160:0.009 180:0.004
30684.15 P L2 0.965904967159 0:0.104 20:0.084 40:0.092 60:0.095 80:0.096 100:0.096 120:0.096 140:0.096 160:0.096 180:0.144
30684.15 C L1 144
30684.15 C L2 12
30689.92 C L1 145
30689.92 C L2 12
30695.22 C L1 146
30695.22 C L2 12
30700.34 C L1 147
30700.34 C L2 12
30703.16 C L1 148
30703.16 C L2 12
30713.93 C L1 149
30713.93 C L2 12
30714.65 C L1 150
30714.65 C L2 12
30752.31 C L1 151
30752.31 C L2 12
30764.35 C L1 152
30764.35 C L2 12
30765.91 C L1 152
30765.91 C L2 13
30771.72 C L1 152
30771.72 C L2 14
30775.24 C L1 153
30775.24 C L2 14
30792.54 C L1 154
30792.54 C L2 14
30796.28 C L1 155
30796.28 C L2 14
30804.66 C L1 156
30804.66 C L2 14
30811.22 C L1 157
30811.22 C L2 14
30812.89 A L1
30812.89 P L1 1.0 0:0.241 20:0.246 40:0.190 60:0.134 80:0.087 100:0.052 120:0.028 140:0.014 160:0.006 180:0.002
30812.89 P L2 0.964767101032 0:0.106 20:0.084 40:0.091 60:0.095 80:0.096 100:0.096 120:0.096 140:0.096 160:0.096 180:0.144
30812.89 C L1 158
30812.89 C L2 14
30833.66 C L1 159
30833.66 C L2 14
30834.85 C L1 160
30834.85 C L2 14
30841.84 C L1 160
30841.84 C L2 15
30850.40 C L1 161
30850.40 C L2 15
30875.59 C L1 161
30875.59 C L2 16
30882.95 C L1 162
30882.95 C L2 16
30910.44 C L1 161
30910.44 C L2 16
30911.41 C L1 162
30911.41 C L2 16
30930.53 C L1 163
30930.53 C L2 16
30958.86 C L1 164
30958.86 C L2 16
30987.74 C L1 165
30987.74 C L2 16
30992.32 C L1 166
30992.32 C L2 16
30996.22 C L1 167
30996.22 C L2 16
31002.66 C L1 167
31002.66 C L2 17
31004.11 C L1 168
31004.11 C L2 17
31009.03 C L1 169
31009.03 C L2 17
31019.52 C L1 170
31019.52 C L2 17
31026.61 A L1
31026.61 P L1 1.0 0:0.270 20:0.256 40:0.188 60:0.126 80:0.078 100:0.044 120:0.023 140:0.010 160:0.004 180:0.001
31026.61 P L2 0.963871140136 0:0.108 20:0.083 40:0.090 60:0.094 80:0.096 100:0.096 120:0.096 140:0.096 160:0.096 180:0.144
31026.61 C L1 171
31026.61 C L2 17
31031.33 C L1 172
31031.33 C L2 17
31032.70 C L1 173
31032.70 C L2 17
31097.95 A L1
31097.95 P L1 1.0 0:0.262 20:0.263 40:0.192 60:0.127 80:0.077 100:0.043 120:0.022 140:0.010 160:0.004 180:0.001
31097.95 P L2 0.963141833438 0:0.110 20:0.083 40:0.090 60:0.094 80:0.095 100:0.096 120:0.096 140:0.096 160:0.096 180:0.144
31097.95 C L1 174
31097.95 C L2 17
31109.91 C L1 175
31109.91 C L2 17
31119.50 A L1
31119.5 P L1 1.0 0:0.213 20:0.264 40:0.205 60:0.139 80:0.086 100:0.049 120:0.026 140:0.012 160:0.005 180:0.002
31119.5 P L2 0.962533104796 0:0.111 20:0.083 40:0.089 60:0.093 80:0.095 100:0.096 120:0.096 140:0.096 160:0.096 180:0.144
31119.50 C L1 176
31119.50 C L2 17
31152.52 C L1 177
31152.52 C L2 17
31168.07 C L1 178
31168.07 C L2 17
31175.92 C L1 179
31175.92 C L2 17
31220.62 C L1 180
31220.62 C L2 17
31251.83 C L1 181
31251.83 C L2 17
31257.26 C L1 182
31257.26 C L2 17
31273.88 C L1 183
31273.88 C L2 17
31286.96 C L1 184
31286.96 C L2 17
31289.60 C L1 185
31289.60 C L2 17
31291.16 C L1 186
31291.16 C L2 17
31296.06 C L1 186
31296.06 C L2 18
31328.41 A L1
31328.41 P L1 1.0 0:0.272 20:0.266 40:0.192 60:0.124 80:0.073 100:0.040 120:0.020 140:0.009 160:0.003 180:0.001
31328.41 P L2 0.962014959533 0:0.112 20:0.083 40:0.089 60:0.093 80:0.095 100:0.096 120:0.096 140:0.096 160:0.096 180:0.144
31328.41 C L1 187
31328.41 C L2 18
31338.05 A L1
31338.05 P L1 1.0 0:0.220 20:0.269 40:0.206 60:0.137 80:0.083 100:0.046 120:0.023 140:0.011 160:0.004 180:0.002
31338.05 P L2 0.96156692056 0:0.113 20:0.083 40:0.089 60:0.092 80:0.095 100:0.096 120:0.096 140:0.096 160:0.096 180:0.144
31338.05 C L1 188
31338.05 C L2 18
31338.48 C L1 189
31338.48 C L2 18
31346.57 C L1 190
31346.57 C L2 18
31349.18 C L1 191
31349.18 C L2 18
31381.60 A L1
31381.6 P L1 1.0 0:0.186 20:0.261 40:0.214 60:0.147 80:0.091 100:0.052 120:0.027 140:0.013 160:0.006 180:0.003
31381.6 P L2 0.961174466461 0:0.114 20:0.084 40:0.088 60:0.092 80:0.094 100:0.096 120:0.096 140:0.096 160:0.096 180:0.144
31381.60 C L1 192
31381.60 C L2 18
31382.93 C L1 193
31382.93 C L2 18
31389.73 A L1
31389.73 P L1 1.0 0:0.163 20:0.249 40:0.219 60:0.156 80:0.099 100:0.058 120:0.031 140:0.015 160:0.007 180:0.004
31389.73 P L2 0.960826973765 0:0.115 20:0.084 40:0.088 60:0.092 80:0.094 100:0.095 120:0.096 140:0.096 160:0.096 180:0.144
31389.73 C L1 194
31389.73 C L2 18
31404.24 C L1 195
31404.24 C L2 18
31414.19 C L1 196
31414.19 C L2 18
31427.89 C L1 197
31427.89 C L2 18
31435.53 C L1 198
31435.53 C L2 18
31445.48 C L1 199
31445.48 C L2 18
31449.93 C L1 200
31449.93 C L2 18
31476.63 C L1 200
31476.63 C L2 19
31490.93 C L1 200
31490.93 C L2 20
31496.22 C L1 200
31496.22 C L2 21
31500.61 C L1 200
31500.61 C L2 22
31525.12 C L1 200
31525.12 C L2 23
31537.57 C L1 200
31537.57 C L2 24
31540.74 C L1 200
31540.74 C L2 25
31558.18 C L1 200
31558.18 C L2 26
31564.73 A L2
31564.73 P L1 0.792610833049 0:0.485 20:0.191 40:0.133 60:0.086 80:0.051 100:0.028 120:0.014 140:0.007 160:0.003 180:0.001
31564.73 P L2 1.0 0:0.076 20:0.088 40:0.092 60:0.096 80:0.098 100:0.100 120:0.100 140:0.100 160:0.100 180:0.150
31564.73 C L1 200
31564.73 C L2 27
31598.00 C L1 200
31598.00 C L2 28
31604.03 C L1 200
31604.03 C L2 29
31629.38 C L1 200
31629.38 C L2 30
31642.88 C L1 200
31642.88 C L2 31
31651.52 C L1 200
31651.52 C L2 32
31661.05 A L2
31661.05 P L1 0.715826236709 0:0.610 20:0.164 40:0.099 60:0.060 80:0.034 100:0.018 120:0.009 140:0.004 160:0.002 180:0.001
31661.05 P L2 1.0 0:0.061 20:0.087 40:0.093 60:0.097 80:0.100 100:0.101 120:0.102 140:0.102 160:0.102 180:0.153
31661.05 C L1 200
31661.05 C L2 33
31669.39 C L1 200
31669.39 C L2 34
31673.08 C L1 200
31673.08 C L2 35
31681.68 A L2
31681.68 P L1 0.725635590477 0:0.615 20:0.172 40:0.095 60:0.055 80:0.031 100:0.017 120:0.008 140:0.004 160:0.002 180:0.001
31681.68 P L2 1.0 0:0.052 20:0.084 40:0.094 60:0.098 80:0.101 100:0.103 120:0.104 140:0.104 160:0.104 180:0.156
31681.68 C L1 200
31681.68 C L2 36
31682.44 A L2
31682.44 P L1 0.722671466029 0:0.625 20:0.174 40:0.092 60:0.052 80:0.029 100:0.015 120:0.008 140:0.004 160:0.002 180:0.001
31682.44 P L2 1.0 0:0.046 20:0.081 40:0.094 60:0.099 80:0.102 100:0.104 120:0.105 140:0.105 160:0.105 180:0.158
31682.44 C L1 200
31682.44 C L2 37
31687.30 C L1 200
31687.30 C L2 38
31691.50 C L1 200
31691.50 C L2 39
31717.66 C L1 200
31717.66 C L2 40
31723.93 C L1 200
31723.93 C L2 41
31726.88 C L1 200
31726.88 C L2 42
31752.13 A L2
31752.13 P L1 0.655953846812 0:0.710 20:0.144 40:0.069 60:0.037 80:0.020 100:0.010 120:0.005 140:0.002 160:0.001 180:0.000
31752.13 P L2 1.0 0:0.042 20:0.078 40:0.093 60:0.100 80:0.103 100:0.105 120:0.106 140:0.106 160:0.107 180:0.160
31752.13 C L1 200
31752.13 C L2 43
31757.20 C L1 200
31757.20 C L2 44
31758.72 C L1 200
31758.72 C L2 45
31778.75 C L1 200
31778.75 C L2 46
31782.18 C L1 200
31782.18 C L2 47
31789.45 C L1 200
31789.45 C L2 48
31795.31 C L1 200
31795.31 C L2 49
31824.32 C L1 200
31824.32 C L2 50
31850.32 C L1 200
31850.32 C L2 51
31855.87 C L1 200
31855.87 C L2 52
31856.08 C L1 200
31856.08 C L2 53
31870.99 C L1 200
31870.99 C L2 54
31871.99 C L1 200
31871.99 C L2 55
31895.24 C L1 200
31895.24 C L2 56
31925.02 C L1 200
31925.02 C L2 57
31934.19 C L1 200
31934.19 C L2 58
31939.47 C L1 200
31939.47 C L2 59
31962.90 C L1 200
31962.90 C L2 60
31964.44 C L1 200
31964.44 C L2 61
31975.86 C L1 200
31975.86 C L2 62
31998.46 C L1 200
31998.46 C L2 63
32012.81 C L1 200
32012.81 C L2 64
32039.34 C L1 200
32039.34 C L2 65
32067.10 C L1 200
32067.10 C L2 66
32091.72 C L1 200
32091.72 C L2 67
32098.53 C L1 200
32098.53 C L2 68
32101.33 C L1 200
32101.33 C L2 69
32112.62 C L1 200
32112.62 C L2 70
32115.24 C L1 200
32115.24 C L2 71
32165.88 A L2
32165.88 P L1 0.515315828603 0:0.886 20:0.077 40:0.021 60:0.009 80:0.004 100:0.002 120:0.001 140:0.000 160:0.000 180:0.000
32165.88 P L2 1.0 0:0.081 20:0.104 40:0.111 60:0.115 80:0.116 100:0.117 120:0.116 140:0.110 160:0.086 180:0.043
32165.88 C L1 200
32165.88 C L2 72
32171.36 C L1 200
32171.36 C L2 73
32187.60 C L1 200
32187.60 C L2 74
32197.81 A L2
32197.81 P L1 0.606531171027 0:0.818 20:0.127 40:0.036 60:0.012 80:0.005 100:0.002 120:0.001 140:0.000 160:0.000 180:0.000
32197.81 P L2 1.0 0:0.067 20:0.103 40:0.112 60:0.117 80:0.119 100:0.119 120:0.117 140:0.109 160:0.084 180:0.054
32197.81 C L1 200
32197.81 C L2 75
32221.33 C L1 200
32221.33 C L2 76
32242.89 C L1 200
32242.89 C L2 77
32247.08 C L1 200
32247.08 C L2 78
32250.02 C L1 200
32250.02 C L2 79
32261.28 C L1 200
32261.28 C L2 80
32270.14 C L1 200
32270.14 C L2 81
32291.59 C L1 200
32291.59 C L2 82
32295.01 C L1 200
32295.01 C L2 83
32309.44 C L1 200
32309.44 C L2 84
32317.69 C L1 200
32317.69 C L2 85
32319.86 C L1 200
32319.86 C L2 86
32326.77 A L2
32326.77 P L1 0.573857169803 0:0.841 20:0.112 40:0.031 60:0.010 80:0.004 100:0.001 120:0.001 140:0.000 160:0.000 180:0.000
32326.77 P L2 1.0 0:0.078 20:0.110 40:0.119 60:0.123 80:0.124 100:0.123 120:0.116 140:0.098 160:0.067 180:0.040
32326.77 C L1 200
32326.77 C L2 87
32332.07 C L1 200
32332.07 C L2 88
32342.12 C L1 200
32342.12 C L2 89
32342.23 C L1 200
32342.23 C L2 90
32350.77 C L1 200
32350.77 C L2 91
32354.42 C L1 200
32354.42 C L2 92
32383.56 C L1 200
32383.56 C L2 93
32390.90 C L1 200
32390.90 C L2 94
32511.51 C L1 200
32511.51 C L2 95
32519.53 C L1 200
32519.53 C L2 94
32545.93 A L2
32545.93 P L1 0.528883012651 0:0.885 20:0.086 40:0.020 60:0.006 80:0.002 100:0.001 120:0.000 140:0.000 160:0.000 180:0.000
32545.93 P L2 1.0 0:0.103 20:0.129 40:0.135 60:0.136 80:0.133 100:0.124 120:0.104 140:0.074 160:0.042 180:0.019
32545.93 C L1 200
32545.93 C L2 95
32553.30 C L1 200
32553.30 C L2 96
32691.30 C L1 200
32691.30 C L2 97
32726.86 C L1 200
32726.86 C L2 98
32727.99 C L1 199
32727.99 C L2 98
32792.45 C L1 200
32792.45 C L2 98
32928.94 A L2
32928.94 P L1 0.516311440156 0:0.900 20:0.079 40:0.016 60:0.004 80:0.001 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
32928.94 P L2 1.0 0:0.125 20:0.151 40:0.153 60:0.149 80:0.137 100:0.115 120:0.085 140:0.052 160:0.024 180:0.009
32928.94 C L1 200
32928.94 C L2 99
33120.89 C L1 200
33120.89 C L2 100
33161.01 C L1 200
33161.01 C L2 101
33172.37 C L1 200
33172.37 C L2 102
33292.31 C L1 200
33292.31 C L2 103
33300.14 C L1 200
33300.14 C L2 104
33304.85 C L1 199
33304.85 C L2 104
33323.80 C L1 200
33323.80 C L2 104
33424.48 C L1 200
33424.48 C L2 105
33480.10 C L1 200
33480.10 C L2 106
33539.05 C L1 200
33539.05 C L2 107
33583.76 C L1 200
33583.76 C L2 108
33603.61 C L1 200
33603.61 C L2 109
33773.32 C L1 200
33773.32 C L2 110
33790.91 C L1 200
33790.91 C L2 109
33805.63 C L1 200
33805.63 C L2 110
33891.98 C L1 200
33891.98 C L2 111
34123.57 C L1 200
34123.57 C L2 112
34128.48 C L1 200
34128.48 C L2 113
34169.45 C L1 200
34169.45 C L2 114
34224.37 C L1 200
34224.37 C L2 115
34265.73 C L1 200
34265.73 C L2 116
34347.07 C L1 199
34347.07 C L2 116
34410.06 C L1 199
34410.06 C L2 115
34460.15 C L1 198
34460.15 C L2 115
34471.00 C L1 199
34471.00 C L2 115
34484.77 C L1 200
34484.77 C L2 115
34669.02 C L1 200
34669.02 C L2 116
33828.94 P* L1 0.628646841053 0:0.823 20:0.136 40:0.031 60:0.007 80:0.002 100:0.001 120:0.000 140:0.000 160:0.000 180:0.000
33828.94 P* L2 0.970835043981 0:0.132 20:0.145 40:0.151 60:0.147 80:0.135 100:0.113 120:0.084 140:0.053 160:0.026 180:0.013
34701.21 A L2
34701.21 P L1 0.570259799411 0:0.851 20:0.112 40:0.028 60:0.007 80:0.002 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
34701.21 P L2 1.0 0:0.124 20:0.160 40:0.163 60:0.154 80:0.136 100:0.109 120:0.076 140:0.046 160:0.022 180:0.011
34701.21 C L1 200
34701.21 C L2 117
34755.42 C L1 200
34755.42 C L2 118
34755.79 C L1 200
34755.79 C L2 119
34870.70 C L1 200
34870.70 C L2 120
34878.67 C L1 200
34878.67 C L2 121
34896.30 C L1 199
34896.30 C L2 121
34957.85 C L1 200
34957.85 C L2 121
34974.45 C L1 200
34974.45 C L2 122
35018.39 C L1 200
35018.39 C L2 123
35141.40 C L1 200
35141.40 C L2 124
35282.86 C L1 200
35282.86 C L2 125
35346.17 C L1 200
35346.17 C L2 126
35396.27 C L1 199
35396.27 C L2 126
35409.45 A L1
35409.45 P L1 1.0 0:0.677 20:0.237 40:0.064 60:0.017 80:0.004 100:0.001 120:0.000 140:0.000 160:0.000 180:0.000
35409.45 P L2 0.919576102157 0:0.207 20:0.157 40:0.156 60:0.143 80:0.121 100:0.092 120:0.062 140:0.036 160:0.017 180:0.008
35409.45 C L1 200
35409.45 C L2 126
35433.93 C L1 200
35433.93 C L2 127
35716.44 A L2
35716.44 P L1 0.627530012328 0:0.789 20:0.147 40:0.045 60:0.013 80:0.004 100:0.001 120:0.000 140:0.000 160:0.000 180:0.000
35716.44 P L2 1.0 0:0.141 20:0.167 40:0.167 60:0.153 80:0.130 100:0.100 120:0.068 140:0.041 160:0.021 180:0.012
35716.44 C L1 200
35716.44 C L2 128
35763.60 C L1 200
35763.60 C L2 127
35797.15 C L1 200
35797.15 C L2 128
35892.43 C L1 200
35892.43 C L2 129
35925.62 C L1 200
35925.62 C L2 130
35953.62 C L1 199
35953.62 C L2 130
36002.08 C L1 200
36002.08 C L2 130
36049.81 C L1 199
36049.81 C L2 130
36061.27 C L1 200
36061.27 C L2 130
36166.46 C L1 199
36166.46 C L2 130
36441.36 C L1 198
36441.36 C L2 130
36455.11 C L1 199
36455.11 C L2 130
36532.51 C L1 200
36532.51 C L2 130
36615.74 C L1 200
36615.74 C L2 131
36620.44 C L1 200
36620.44 C L2 132
36642.04 C L1 200
36642.04 C L2 133
36650.17 C L1 200
36650.17 C L2 134
36660.23 C L1 200
36660.23 C L2 133
36692.66 C L1 200
36692.66 C L2 134
36616.44 P* L1 0.693814155763 0:0.728 20:0.183 40:0.062 60:0.019 80:0.006 100:0.002 120:0.000 140:0.000 160:0.000 180:0.000
36616.44 P* L2 0.966643289639 0:0.149 20:0.160 40:0.163 60:0.151 80:0.129 100:0.100 120:0.069 140:0.042 160:0.022 180:0.014
36708.35 D L1
36708.35 P L1 1.0 0:0.534 20:0.297 40:0.114 60:0.038 80:0.012 100:0.003 120:0.001 140:0.000 160:0.000 180:0.000
36708.35 P L2 0.955268724942 0:0.157 20:0.153 40:0.160 60:0.149 80:0.127 100:0.099 120:0.070 140:0.044 160:0.024 180:0.017
36708.35 C L1 199
36708.35 C L2 134
36762.80 C L1 200
36762.80 C L2 134
36846.03 C L1 200
36846.03 C L2 135
36888.73 C L1 200
36888.73 C L2 136
36903.72 C L1 200
36903.72 C L2 137
36929.93 C L1 200
36929.93 C L2 138
36936.70 C L1 200
36936.70 C L2 139
36947.11 C L1 200
36947.11 C L2 140
37141.84 C L1 200
37141.84 C L2 141
37183.14 A L2
37183.14 P L1 0.750252958124 0:0.607 20:0.219 40:0.107 60:0.044 80:0.016 100:0.005 120:0.002 140:0.001 160:0.000 180:0.000
37183.14 P L2 1.0 0:0.137 20:0.172 40:0.171 60:0.154 80:0.127 100:0.096 120:0.066 140:0.040 160:0.022 180:0.014
37183.14 C L1 200
37183.14 C L2 142
37308.09 C L1 200
37308.09 C L2 143
37482.13 C L1 200
37482.13 C L2 144
37687.59 C L1 200
37687.59 C L2 145
37709.05 C L1 200
37709.05 C L2 146
37792.16 C L1 200
37792.16 C L2 147
37881.24 C L1 200
37881.24 C L2 146
37900.05 C L1 200
37900.05 C L2 147
37944.02 C L1 200
37944.02 C L2 148
38083.14 P* L1 0.778298036064 0:0.574 20:0.227 40:0.117 60:0.052 80:0.020 100:0.007 120:0.002 140:0.001 160:0.000 180:0.000
38083.14 P* L2 0.96804819553 0:0.146 20:0.164 40:0.167 60:0.152 80:0.126 100:0.096 120:0.067 140:0.042 160:0.024 180:0.016
38100.45 A L2
38100.45 P L1 0.733204445969 0:0.623 20:0.199 40:0.101 60:0.046 80:0.019 100:0.007 120:0.002 140:0.001 160:0.000 180:0.000
38100.45 P L2 1.0 0:0.112 20:0.164 40:0.171 60:0.157 80:0.132 100:0.101 120:0.071 140:0.045 160:0.027 180:0.020
38100.45 C L1 200
38100.45 C L2 149
38162.05 C L1 200
38162.05 C L2 150
38323.52 C L1 200
38323.52 C L2 151
38394.27 C L1 200
38394.27 C L2 152
38419.18 C L1 200
38419.18 C L2 153
38457.45 C L1 199
38457.45 C L2 153
38484.34 C L1 200
38484.34 C L2 153
38691.13 C L1 200
38691.13 C L2 154
38864.84 C L1 200
38864.84 C L2 155
38981.84 C L1 200
38981.84 C L2 156
38991.86 C L1 200
38991.86 C L2 157
39006.85 C L1 199
39006.85 C L2 157
39000.45 P* L1 0.768258860575 0:0.586 20:0.214 40:0.111 60:0.053 80:0.023 100:0.009 120:0.003 140:0.001 160:0.000 180:0.000
39000.45 P* L2 0.973975876006 0:0.123 20:0.155 40:0.166 60:0.154 80:0.131 100:0.101 120:0.072 140:0.047 160:0.028 180:0.023
39010.96 A L1
39010.96 P L1 1.0 0:0.419 20:0.291 40:0.157 60:0.077 80:0.034 100:0.014 120:0.005 140:0.002 160:0.001 180:0.000
39010.96 P L2 0.963288813446 0:0.134 20:0.147 40:0.161 60:0.152 80:0.129 100:0.101 120:0.073 140:0.048 160:0.030 180:0.025
39010.96 C L1 200
39010.96 C L2 157
39038.45 D L1
39038.45 P L1 1.0 0:0.317 20:0.319 40:0.190 60:0.097 80:0.045 100:0.019 120:0.008 140:0.003 160:0.001 180:0.000
39038.45 P L2 0.957033713528 0:0.143 20:0.141 40:0.156 60:0.149 80:0.128 100:0.101 120:0.074 140:0.050 160:0.031 180:0.028
39038.45 C L1 199
39038.45 C L2 157
39041.71 C L1 200
39041.71 C L2 157
39170.93 C L1 199
39170.93 C L2 157
39181.36 C L1 200
39181.36 C L2 157
39268.41 C L1 200
39268.41 C L2 158
39274.45 C L1 199
39274.45 C L2 158
39294.28 C L1 200
39294.28 C L2 158
39315.92 C L1 200
39315.92 C L2 159
39454.76 C L1 200
39454.76 C L2 160
39457.60 C L1 200
39457.60 C L2 161
39475.47 C L1 200
39475.47 C L2 162
39481.74 C L1 200
39481.74 C L2 163
39540.22 C L1 200
39540.22 C L2 164
39555.59 C L1 200
39555.59 C L2 165
39577.67 A L2
39577.67 P L1 0.822474689032 0:0.461 20:0.228 40:0.151 60:0.085 80:0.043 100:0.019 120:0.008 140:0.003 160:0.001 180:0.001
39577.67 P L2 1.0 0:0.124 20:0.162 40:0.167 60:0.153 80:0.128 100:0.098 120:0.070 140:0.047 160:0.030 180:0.022
39577.67 C L1 200
39577.67 C L2 166
39827.67 C L1 199
39827.67 C L2 166
39850.92 C L1 200
39850.92 C L2 166
39866.51 C L1 200
39866.51 C L2 167
39945.98 C L1 200
39945.98 C L2 168
39958.25 D L2
39958.25 P L1 0.835825818154 0:0.445 20:0.227 40:0.153 60:0.090 80:0.047 100:0.022 120:0.010 140:0.004 160:0.002 180:0.001
39958.25 P L2 1.0 0:0.101 20:0.159 40:0.169 60:0.157 80:0.133 100:0.104 120:0.075 140:0.051 160:0.033 180:0.020
39958.25 C L1 200
39958.25 C L2 167
39964.05 D L1
39964.05 P L1 1.0 0:0.310 20:0.272 40:0.188 60:0.115 80:0.062 100:0.031 120:0.014 140:0.006 160:0.002 180:0.001
39964.05 P L2 0.977071477197 0:0.113 20:0.150 40:0.164 60:0.154 80:0.132 100:0.104 120:0.076 140:0.052 160:0.034 180:0.023
39964.05 C L1 199
39964.05 C L2 167
39992.40 C L1 200
39992.40 C L2 167
40042.07 C L1 200
40042.07 C L2 166
40048.75 C L1 200
40048.75 C L2 167
40065.57 C L1 200
40065.57 C L2 168
40101.97 C L1 200
40101.97 C L2 169
40159.81 C L1 199
40159.81 C L2 169
40254.08 A L1
40254.08 P L1 1.0 0:0.295 20:0.281 40:0.192 60:0.115 80:0.062 100:0.031 120:0.014 140:0.006 160:0.002 180:0.001
