<root>
  <name value="Multiple Fill"/>
  <lot name="L1" capacity="200" count="0" weight="0.9" poi="A" order="1"/>
  <lot name="L2" capacity="200" count="0" weight="0.1" poi="A" order="2"/>
  <rate length="8H" arrival="10H" departure="10H"/>
29980.67 P L2 0.95147794564 0:0.134 20:0.091 40:0.091 60:0.091 80:0.091 100:0.091 120:0.091 140:0.091 160:0.091 180:0.139
29980.67 C L1 91
29980.67 C L2 7
29996.16 C L1 92
29996.16 C L2 7
29996.77 C L1 93
29996.77 C L2 7
30029.33 C L1 94
30029.33 C L2 7
30033.17 C L1 95
30033.17 C L2 7
30038.38 C L1 96
30038.38 C L2 7
30049.57 C L1 97
30049.57 C L2 7
30061.07 C L1 97
30061.07 C L2 6
30061.20 C L1 98
30061.20 C L2 6
30061.86 C L1 99
30061.86 C L2 6
30068.71 C L1 100
30068.71 C L2 6
30077.77 C L1 101
30077.77 C L2 6
30083.38 C L1 102
30083.38 C L2 6
30105.66 A L1
30105.66 P L1 1.0 0:0.133 20:0.176 40:0.173 60:0.155 80:0.128 100:0.097 120:0.066 140:0.040 160:0.020 180:0.011
30105.66 P L2 0.95146643781 0:0.135 20:0.091 40:0.091 60:0.091 80:0.091 100:0.091 120:0.091 140:0.091 160:0.091 180:0.139
30105.66 C L1 103
30105.66 C L2 6
30119.42 C L1 104
30119.42 C L2 6
30144.78 C L1 105
30144.78 C L2 6
30149.68 C L1 106
30149.68 C L2 6
30155.45 C L1 107
30155.45 C L2 6
30159.23 C L1 108
30159.23 C L2 6
30159.33 C L1 108
30159.33 C L2 7
30165.05 C L1 109
30165.05 C L2 7
30183.18 C L1 110
30183.18 C L2 7
30189.48 C L1 111
30189.48 C L2 7
30189.94 A L1
30189.94 P L1 1.0 0:0.146 20:0.186 40:0.178 60:0.155 80:0.124 100:0.090 120:0.060 140:0.035 160:0.018 180:0.009
30189.94 P L2 0.951455833744 0:0.135 20:0.091 40:0.091 60:0.091 80:0.091 100:0.091 120:0.091 140:0.091 160:0.091 180:0.139
30189.94 C L1 112
30189.94 C L2 7
30191.74 C L1 113
30191.74 C L2 7
30241.08 C L1 113
30241.08 C L2 8
30241.25 C L1 112
30241.25 C L2 8
30261.64 C L1 113
30261.64 C L2 8
30291.41 C L1 114
30291.41 C L2 8
30304.27 A L2
30304.27 P L1 0.864450770584 0:0.331 20:0.172 40:0.149 60:0.121 80:0.091 100:0.062 120:0.038 140:0.021 160:0.010 180:0.005
30304.27 P L2 1.0 0:0.086 20:0.096 40:0.096 60:0.096 80:0.096 100:0.096 120:0.096 140:0.096 160:0.096 180:0.147
30304.27 C L1 114
30304.27 C L2 9
30309.94 C L1 115
30309.94 C L2 9
30324.36 A L1
30324.36 P L1 1.0 0:0.216 20:0.201 40:0.171 60:0.139 80:0.105 100:0.073 120:0.046 140:0.026 160:0.013 180:0.008
30324.36 P L2 0.97787856312 0:0.090 20:0.092 40:0.095 60:0.096 80:0.096 100:0.096 120:0.096 140:0.096 160:0.096 180:0.147
30324.36 C L1 116
30324.36 C L2 9
30351.00 C L1 117
30351.00 C L2 9
30356.00 A L1
30356.0 P L1 1.0 0:0.167 20:0.205 40:0.181 60:0.148 80:0.113 100:0.079 120:0.051 140:0.030 160:0.016 180:0.010
30356.0 P L2 0.970707387018 0:0.095 20:0.088 40:0.094 60:0.096 80:0.096 100:0.096 120:0.096 140:0.096 160:0.096 180:0.147
30356.00 C L1 118
30356.00 C L2 9
30361.80 C L1 119
30361.80 C L2 9
30363.06 C L1 120
30363.06 C L2 9
30381.48 C L1 121
30381.48 C L2 9
30399.28 C L1 122
30399.28 C L2 9
30408.65 C L1 123
30408.65 C L2 9
30410.60 A L1
30410.6 P L1 1.0 0:0.178 20:0.210 40:0.184 60:0.147 80:0.109 100:0.075 120:0.047 140:0.027 160:0.014 180:0.009
30410.6 P L2 0.967056720914 0:0.100 20:0.086 40:0.093 60:0.095 80:0.096 100:0.096 120:0.096 140:0.096 160:0.096 180:0.147
30410.60 C L1 124
30410.60 C L2 9
30413.02 C L1 125
30413.02 C L2 9
30417.11 C L1 126
30417.11 C L2 9
30452.31 C L1 127
30452.31 C L2 9
30468.29 C L1 127
30468.29 C L2 10
30468.36 C L1 128
30468.36 C L2 10
30481.38 C L1 129
30481.38 C L2 10
30514.26 C L1 129
30514.26 C L2 11
30522.90 C L1 130
30522.90 C L2 11
30538.38 C L1 131
30538.38 C L2 11
30538.74 C L1 130
30538.74 C L2 11
30547.61 C L1 131
30547.61 C L2 11
30555.43 C L1 131
30555.43 C L2 12
30559.92 C L1 132
30559.92 C L2 12
30611.24 C L1 133
30611.24 C L2 12
30618.39 C L1 134
30618.39 C L2 12
30624.43 C L1 135
30624.43 C L2 12
30629.78 C L1 136
30629.78 C L2 12
30647.98 C L1 137
30647.98 C L2 12
30649.83 C L1 138
30649.83 C L2 12
30657.40 C L1 139
30657.40 C L2 12
30660.03 C L1 140
30660.03 C L2 12
30666.75 C L1 141
30666.75 C L2 12
30672.71 A L1
30672.71 P L1 1.0 0:0.239 20:0.233 40:0.184 60:0.134 80:0.091 100:0.057 120:0.033 140:0.017 160:0.008 180:0.003
30672.71 P L2 0.96476358923 0:0.103 20:0.084 40:0.092 60:0.095 80:0.096 100:0.096 120:0.096 140:0.096 160:0.096 180:0.147
30672.71 C L1 142
30672.71 C L2 12
30673.42 C L1 143
30673.42 C L2 12
30684.15 A L1
30684.15 P L1 1.0 0:0.188 20:0.235 40:0.195 60:0.145 80:0.100 100:0.064 120:0.038 140:0.020 160:0.010 180:0.005
30684.15 P L2 0.963154010045 0:0.106 20:0.083 40:0.091 60:0.094 80:0.095 100:0.096 120:0.096 140:0.096 160:0.096 180:0.147
30684.15 C L1 144
30684.15 C L2 12
30689.92 C L1 145
30689.92 C L2 12
30695.22 C L1 146
30695.22 C L2 12
30700.34 C L1 147
30700.34 C L2 12
30703.16 C L1 148
30703.16 C L2 12
30713.93 C L1 149
30713.93 C L2 12
30714.65 C L1 150
30714.65 C L2 12
30752.31 C L1 151
30752.31 C L2 12
30764.35 C L1 152
30764.35 C L2 12
30765.91 C L1 152
30765.91 C L2 13
30771.72 C L1 152
30771.72 C L2 14
30775.24 C L1 153
30775.24 C L2 14
30792.54 C L1 154
30792.54 C L2 14
30796.28 C L1 155
30796.28 C L2 14
30804.66 C L1 156
30804.66 C L2 14
30811.22 C L1 157
30811.22 C L2 14
30812.89 A L1
30812.89 P L1 1.0 0:0.239 20:0.243 40:0.189 60:0.134 80:0.088 100:0.053 120:0.030 140:0.015 160:0.007 180:0.003
30812.89 P L2 0.961944507217 0:0.109 20:0.083 40:0.090 60:0.094 80:0.095 100:0.096 120:0.096 140:0.096 160:0.096 180:0.147
30812.89 C L1 158
30812.89 C L2 14
30833.66 C L1 159
30833.66 C L2 14
30834.85 C L1 160
30834.85 C L2 14
30841.84 C L1 160
30841.84 C L2 15
30850.40 C L1 161
30850.40 C L2 15
30875.59 C L1 161
30875.59 C L2 16
30882.95 C L1 162
30882.95 C L2 16
30910.44 C L1 161
30910.44 C L2 16
30911.41 C L1 162
30911.41 C L2 16
30930.53 C L1 163
30930.53 C L2 16
30958.86 C L1 164
30958.86 C L2 16
30987.74 C L1 165
30987.74 C L2 16
30992.32 C L1 166
30992.32 C L2 16
30996.22 C L1 167
30996.22 C L2 16
31002.66 C L1 167
31002.66 C L2 17
31004.11 C L1 168
31004.11 C L2 17
31009.03 C L1 169
31009.03 C L2 17
31019.52 C L1 170
31019.52 C L2 17
31026.61 A L1
31026.61 P L1 1.0 0:0.268 20:0.254 40:0.187 60:0.126 80:0.079 100:0.046 120:0.024 140:0.011 160:0.005 180:0.002
31026.61 P L2 0.960992754174 0:0.111 20:0.082 40:0.089 60:0.093 80:0.095 100:0.096 120:0.096 140:0.096 160:0.096 180:0.147
31026.61 C L1 171
31026.61 C L2 17
31031.33 C L1 172
31031.33 C L2 17
31032.70 C L1 173
31032.70 C L2 17
31097.95 A L1
31097.95 P L1 1.0 0:0.257 20:0.259 40:0.191 60:0.128 80:0.079 100:0.045 120:0.023 140:0.011 160:0.004 180:0.002
31097.95 P L2 0.960218498749 0:0.112 20:0.082 40:0.088 60:0.093 80:0.095 100:0.095 120:0.096 140:0.096 160:0.096 180:0.147
31097.95 C L1 174
31097.95 C L2 17
31109.91 C L1 175
31109.91 C L2 17
31119.50 A L1
31119.5 P L1 1.0 0:0.206 20:0.259 40:0.205 60:0.141 80:0.089 100:0.052 120:0.028 140:0.013 160:0.006 180:0.003
31119.5 P L2 0.959572616455 0:0.114 20:0.082 40:0.088 60:0.092 80:0.094 100:0.095 120:0.096 140:0.096 160:0.096 180:0.147
31119.50 C L1 176
31119.50 C L2 17
31152.52 C L1 177
31152.52 C L2 17
31168.07 C L1 178
31168.07 C L2 17
31175.92 C L1 179
31175.92 C L2 17
31220.62 C L1 180
31220.62 C L2 17
31251.83 C L1 181
31251.83 C L2 17
31257.26 C L1 182
31257.26 C L2 17
31273.88 C L1 183
31273.88 C L2 17
31286.96 C L1 184
31286.96 C L2 17
31289.60 C L1 185
31289.60 C L2 17
31291.16 C L1 186
31291.16 C L2 17
31296.06 C L1 186
31296.06 C L2 18
31328.41 A L1
31328.41 P L1 1.0 0:0.266 20:0.262 40:0.191 60:0.125 80:0.076 100:0.042 120:0.022 140:0.010 160:0.004 180:0.002
31328.41 P L2 0.959023135379 0:0.115 20:0.083 40:0.088 60:0.092 80:0.094 100:0.095 120:0.096 140:0.096 160:0.096 180:0.147
31328.41 C L1 187
31328.41 C L2 18
31338.05 A L1
31338.05 P L1 1.0 0:0.212 20:0.262 40:0.205 60:0.139 80:0.086 100:0.049 120:0.026 140:0.012 160:0.005 180:0.003
31338.05 P L2 0.958548232933 0:0.116 20:0.083 40:0.087 60:0.091 80:0.094 100:0.095 120:0.095 140:0.096 160:0.096 180:0.147
31338.05 C L1 188
31338.05 C L2 18
31338.48 C L1 189
31338.48 C L2 18
31346.57 C L1 190
31346.57 C L2 18
31349.18 C L1 191
31349.18 C L2 18
31381.60 A L1
31381.6 P L1 1.0 0:0.178 20:0.252 40:0.213 60:0.150 80:0.095 100:0.056 120:0.030 140:0.015 160:0.007 180:0.004
31381.6 P L2 0.958132436485 0:0.117 20:0.083 40:0.087 60:0.091 80:0.093 100:0.095 120:0.095 140:0.096 160:0.096 180:0.147
31381.60 C L1 192
31381.60 C L2 18
31382.93 C L1 193
31382.93 C L2 18
31389.73 A L1
31389.73 P L1 1.0 0:0.154 20:0.239 40:0.216 60:0.159 80:0.104 100:0.062 120:0.035 140:0.018 160:0.008 180:0.005
31389.73 P L2 0.957764428868 0:0.118 20:0.083 40:0.087 60:0.091 80:0.093 100:0.095 120:0.095 140:0.096 160:0.096 180:0.147
31389.73 C L1 194
31389.73 C L2 18
31404.24 C L1 195
31404.24 C L2 18
31414.19 C L1 196
31414.19 C L2 18
31427.89 C L1 197
31427.89 C L2 18
31435.53 C L1 198
31435.53 C L2 18
31445.48 C L1 199
31445.48 C L2 18
31449.93 C L1 200
31449.93 C L2 18
31476.63 C L1 200
31476.63 C L2 19
31490.93 C L1 200
31490.93 C L2 20
31496.22 C L1 200
31496.22 C L2 21
31500.61 C L1 200
31500.61 C L2 22
31525.12 C L1 200
31525.12 C L2 23
31537.57 C L1 200
31537.57 C L2 24
31540.74 C L1 200
31540.74 C L2 25
31558.18 C L1 200
31558.18 C L2 26
31564.73 A L2
31564.73 P L1 0.789435729795 0:0.478 20:0.187 40:0.133 60:0.088 80:0.054 100:0.031 120:0.016 140:0.008 160:0.004 180:0.002
31564.73 P L2 1.0 0:0.076 20:0.087 40:0.091 60:0.095 80:0.097 100:0.099 120:0.100 140:0.100 160:0.100 180:0.154
31564.73 C L1 200
31564.73 C L2 27
31598.00 C L1 200
31598.00 C L2 28
31604.03 C L1 200
31604.03 C L2 29
31629.38 C L1 200
31629.38 C L2 30
31642.88 C L1 200
31642.88 C L2 31
31651.52 C L1 200
31651.52 C L2 32
31661.05 A L2
31661.05 P L1 0.71486454205 0:0.599 20:0.163 40:0.100 60:0.062 80:0.037 100:0.020 120:0.011 140:0.005 160:0.002 180:0.001
31661.05 P L2 1.0 0:0.060 20:0.086 40:0.093 60:0.097 80:0.099 100:0.101 120:0.102 140:0.102 160:0.103 180:0.158
31661.05 C L1 200
31661.05 C L2 33
31669.39 C L1 200
31669.39 C L2 34
31673.08 C L1 200
31673.08 C L2 35
31681.68 A L2
31681.68 P L1 0.727347915745 0:0.599 20:0.173 40:0.098 60:0.058 80:0.034 100:0.019 120:0.010 140:0.005 160:0.002 180:0.001
31681.68 P L2 1.0 0:0.051 20:0.083 40:0.093 60:0.098 80:0.101 100:0.102 120:0.103 140:0.104 160:0.104 180:0.160
31681.68 C L1 200
31681.68 C L2 36
31682.44 A L2
31682.44 P L1 0.726251665009 0:0.605 20:0.176 40:0.097 60:0.056 80:0.032 100:0.018 120:0.009 140:0.005 160:0.002 180:0.001
31682.44 P L2 1.0 0:0.045 20:0.079 40:0.093 60:0.099 80:0.102 100:0.104 120:0.105 140:0.105 160:0.106 180:0.163
31682.44 C L1 200
31682.44 C L2 37
31687.30 C L1 200
31687.30 C L2 38
31691.50 C L1 200
31691.50 C L2 39
31717.66 C L1 200
31717.66 C L2 40
31723.93 C L1 200
31723.93 C L2 41
31726.88 C L1 200
31726.88 C L2 42
31752.13 A L2
31752.13 P L1 0.660406477512 0:0.691 20:0.148 40:0.074 60:0.040 80:0.022 100:0.012 120:0.006 140:0.003 160:0.001 180:0.001
31752.13 P L2 1.0 0:0.041 20:0.076 40:0.092 60:0.099 80:0.103 100:0.105 120:0.106 140:0.107 160:0.107 180:0.165
31752.13 C L1 200
31752.13 C L2 43
31757.20 C L1 200
31757.20 C L2 44
31758.72 C L1 200
31758.72 C L2 45
31778.75 C L1 200
31778.75 C L2 46
31782.18 C L1 200
31782.18 C L2 47
31789.45 C L1 200
31789.45 C L2 48
31795.31 C L1 200
31795.31 C L2 49
31824.32 C L1 200
31824.32 C L2 50
31850.32 C L1 200
31850.32 C L2 51
31855.87 C L1 200
31855.87 C L2 52
31856.08 C L1 200
31856.08 C L2 53
31870.99 C L1 200
31870.99 C L2 54
31871.99 C L1 200
31871.99 C L2 55
31895.24 C L1 200
31895.24 C L2 56
31925.02 C L1 200
31925.02 C L2 57
31934.19 C L1 200
31934.19 C L2 58
31939.47 C L1 200
31939.47 C L2 59
31962.90 C L1 200
31962.90 C L2 60
31964.44 C L1 200
31964.44 C L2 61
31975.86 C L1 200
31975.86 C L2 62
31998.46 C L1 200
31998.46 C L2 63
32012.81 C L1 200
32012.81 C L2 64
32039.34 C L1 200
32039.34 C L2 65
32067.10 C L1 200
32067.10 C L2 66
32091.72 C L1 200
32091.72 C L2 67
32098.53 C L1 200
32098.53 C L2 68
32101.33 C L1 200
32101.33 C L2 69
32112.62 C L1 200
32112.62 C L2 70
32115.24 C L1 200
32115.24 C L2 71
32165.88 A L2
32165.88 P L1 0.517826425057 0:0.874 20:0.084 40:0.024 60:0.010 80:0.005 100:0.002 120:0.001 140:0.000 160:0.000 180:0.000
32165.88 P L2 1.0 0:0.082 20:0.104 40:0.112 60:0.116 80:0.118 100:0.118 120:0.117 140:0.109 160:0.083 180:0.042
32165.88 C L1 200
32165.88 C L2 72
32171.36 C L1 200
32171.36 C L2 73
32187.60 C L1 200
32187.60 C L2 74
32197.81 A L2
32197.81 P L1 0.612440341386 0:0.796 20:0.137 40:0.042 60:0.014 80:0.006 100:0.002 120:0.001 140:0.000 160:0.000 180:0.000
32197.81 P L2 1.0 0:0.067 20:0.102 40:0.113 60:0.118 80:0.120 100:0.120 120:0.118 140:0.107 160:0.081 180:0.054
32197.81 C L1 200
32197.81 C L2 75
32221.33 C L1 200
32221.33 C L2 76
32242.89 C L1 200
32242.89 C L2 77
32247.08 C L1 200
32247.08 C L2 78
32250.02 C L1 200
32250.02 C L2 79
32261.28 C L1 200
32261.28 C L2 80
32270.14 C L1 200
32270.14 C L2 81
32291.59 C L1 200
32291.59 C L2 82
32295.01 C L1 200
32295.01 C L2 83
32309.44 C L1 200
32309.44 C L2 84
32317.69 C L1 200
32317.69 C L2 85
32319.86 C L1 200
32319.86 C L2 86
32326.77 A L2
32326.77 P L1 0.580331852219 0:0.820 20:0.122 40:0.038 60:0.013 80:0.005 100:0.002 120:0.001 140:0.000 160:0.000 180:0.000
32326.77 P L2 1.0 0:0.079 20:0.111 40:0.121 60:0.125 80:0.126 100:0.124 120:0.115 140:0.095 160:0.064 180:0.041
32326.77 C L1 200
32326.77 C L2 87
32332.07 C L1 200
32332.07 C L2 88
32342.12 C L1 200
32342.12 C L2 89
32342.23 C L1 200
32342.23 C L2 90
32350.77 C L1 200
32350.77 C L2 91
32354.42 C L1 200
32354.42 C L2 92
32383.56 C L1 200
32383.56 C L2 93
32390.90 C L1 200
32390.90 C L2 94
32403.98 C L1 199
32403.98 C L2 94
32405.51 C L1 198
32405.51 C L2 94
32417.06 C L1 197
32417.06 C L2 94
32438.70 D L1
32438.7 P L1 1.0 0:0.613 20:0.256 40:0.085 60:0.029 80:0.010 100:0.004 120:0.002 140:0.001 160:0.000 180:0.000
32438.7 P L2 0.942675154514 0:0.143 20:0.113 40:0.121 60:0.124 80:0.123 100:0.117 120:0.102 140:0.078 160:0.049 180:0.029
32438.70 C L1 196
32438.70 C L2 94
32445.73 C L1 195
32445.73 C L2 94
32446.18 C L1 194
32446.18 C L2 94
32452.10 C L1 194
32452.10 C L2 93
32463.04 C L1 193
32463.04 C L2 93
32482.26 C L1 192
32482.26 C L2 93
32505.01 C L1 191
32505.01 C L2 93
32505.68 C L1 190
32505.68 C L2 93
32514.17 C L1 189
32514.17 C L2 93
32540.44 C L1 189
32540.44 C L2 92
32542.33 C L1 189
32542.33 C L2 91
32562.32 C L1 188
32562.32 C L2 91
32563.63 C L1 187
32563.63 C L2 91
32569.26 D L1
32569.26 P L1 1.0 0:0.512 20:0.304 40:0.117 60:0.042 80:0.015 100:0.006 120:0.002 140:0.001 160:0.000 180:0.000
32569.26 P L2 0.893379631919 0:0.207 20:0.116 40:0.122 60:0.122 80:0.118 100:0.107 120:0.088 140:0.063 160:0.037 180:0.022
32569.26 C L1 186
32569.26 C L2 91
32576.33 C L1 186
32576.33 C L2 90
32580.84 C L1 186
32580.84 C L2 89
32587.92 C L1 185
32587.92 C L2 89
32592.49 C L1 185
32592.49 C L2 88
32604.60 C L1 185
32604.60 C L2 87
32612.05 C L1 184
32612.05 C L2 87
32615.00 C L1 183
32615.00 C L2 87
32618.38 C L1 183
32618.38 C L2 86
32623.16 C L1 183
32623.16 C L2 85
32634.01 C L1 183
32634.01 C L2 84
32657.06 C L1 182
32657.06 C L2 84
32671.45 C L1 182
32671.45 C L2 83
32699.31 C L1 182
32699.31 C L2 82
32721.29 C L1 181
32721.29 C L2 82
32727.11 C L1 181
32727.11 C L2 81
32746.94 C L1 180
32746.94 C L2 81
32756.09 C L1 180
32756.09 C L2 80
32757.96 C L1 179
32757.96 C L2 80
32772.44 C L1 179
32772.44 C L2 79
32774.51 C L1 179
32774.51 C L2 78
32776.04 C L1 179
32776.04 C L2 77
32780.91 C L1 179
32780.91 C L2 76
32782.68 C L1 178
32782.68 C L2 76
32790.93 D L1
32790.93 P L1 1.0 0:0.328 20:0.340 40:0.192 60:0.085 80:0.034 100:0.013 120:0.005 140:0.002 160:0.001 180:0.000
32790.93 P L2 0.846773778354 0:0.269 20:0.119 40:0.121 60:0.118 80:0.110 100:0.095 120:0.074 140:0.050 160:0.028 180:0.016
32790.93 C L1 177
32790.93 C L2 76
32800.91 C L1 176
32800.91 C L2 76
32827.80 C L1 175
32827.80 C L2 76
32836.84 C L1 175
32836.84 C L2 75
32865.52 D L1
32865.52 P L1 1.0 0:0.258 20:0.333 40:0.220 60:0.110 80:0.048 100:0.019 120:0.007 140:0.003 160:0.001 180:0.000
32865.52 P L2 0.888373711672 0:0.262 20:0.125 40:0.121 60:0.117 80:0.108 100:0.093 120:0.073 140:0.051 160:0.030 180:0.020
32865.52 C L1 174
32865.52 C L2 75
32868.04 C L1 174
32868.04 C L2 74
32869.44 C L1 173
32869.44 C L2 74
32930.95 C L1 173
32930.95 C L2 73
32932.80 C L1 172
32932.80 C L2 73
32939.16 C L1 171
32939.16 C L2 73
32939.97 C L1 170
32939.97 C L2 73
32947.29 D L2
32947.29 P L1 0.937169306886 0:0.276 20:0.292 40:0.217 60:0.120 80:0.056 100:0.024 120:0.010 140:0.004 160:0.001 180:0.001
32947.29 P L2 1.0 0:0.164 20:0.148 40:0.136 60:0.130 80:0.120 100:0.104 120:0.082 140:0.058 160:0.036 180:0.020
32947.29 C L1 170
32947.29 C L2 72
32957.57 C L1 171
32957.57 C L2 72
32967.80 C L1 171
32967.80 C L2 71
32996.14 D L2
32996.14 P L1 0.913082810864 0:0.290 20:0.262 40:0.210 60:0.127 80:0.064 100:0.029 120:0.012 140:0.005 160:0.002 180:0.001
32996.14 P L2 1.0 0:0.121 20:0.152 40:0.144 60:0.136 80:0.125 100:0.109 120:0.087 140:0.063 160:0.040 180:0.022
32996.14 C L1 171
32996.14 C L2 70
33010.15 C L1 171
33010.15 C L2 69
33032.23 C L1 170
33032.23 C L2 69
33034.16 C L1 169
33034.16 C L2 69
33041.83 C L1 168
33041.83 C L2 69
33088.92 C L1 167
33088.92 C L2 69
33090.14 C L1 167
33090.14 C L2 68
33102.51 C L1 167
33102.51 C L2 67
33111.40 C L1 166
33111.40 C L2 67
33112.23 C L1 166
33112.23 C L2 66
33113.45 C L1 165
33113.45 C L2 66
33126.19 C L1 164
33126.19 C L2 66
33129.39 C L1 163
33129.39 C L2 66
33139.26 C L1 162
33139.26 C L2 66
33143.15 C L1 162
33143.15 C L2 65
33150.86 C L1 163
33150.86 C L2 65
33208.79 C L1 162
33208.79 C L2 65
33216.08 C L1 162
33216.08 C L2 64
33228.98 C L1 162
33228.98 C L2 63
33242.86 C L1 162
33242.86 C L2 62
33247.24 C L1 161
33247.24 C L2 62
33274.03 C L1 161
33274.03 C L2 61
33292.73 C L1 161
33292.73 C L2 60
33366.10 C L1 161
33366.10 C L2 59
33381.79 C L1 161
33381.79 C L2 58
33425.76 C L1 162
33425.76 C L2 58
33426.69 C L1 161
33426.69 C L2 58
33449.86 C L1 162
33449.86 C L2 58
33465.78 C L1 162
33465.78 C L2 57
33497.34 C L1 161
33497.34 C L2 57
33508.01 D L2
33508.01 P L1 0.953052326629 0:0.192 20:0.223 40:0.221 60:0.166 80:0.101 100:0.053 120:0.025 140:0.011 160:0.005 180:0.003
33508.01 P L2 1.0 0:0.031 20:0.096 40:0.136 60:0.145 80:0.141 100:0.130 120:0.113 140:0.092 160:0.069 180:0.048
33508.01 C L1 161
33508.01 C L2 56
33508.53 C L1 161
33508.53 C L2 55
33510.65 D L1
33510.65 P L1 1.0 0:0.145 20:0.219 40:0.224 60:0.177 80:0.115 100:0.064 120:0.032 140:0.014 160:0.006 180:0.003
33510.65 P L2 0.990946410134 0:0.046 20:0.091 40:0.129 60:0.141 80:0.139 100:0.128 120:0.112 140:0.092 160:0.068 180:0.054
33510.65 C L1 160
33510.65 C L2 55
33524.71 C L1 160
33524.71 C L2 54
33535.05 C L1 159
33535.05 C L2 54
33567.51 C L1 158
33567.51 C L2 54
33575.23 C L1 157
33575.23 C L2 54
33592.75 C L1 156
33592.75 C L2 54
33599.49 C L1 156
33599.49 C L2 53
33628.49 C L1 156
33628.49 C L2 52
33662.74 C L1 155
33662.74 C L2 52
33665.68 C L1 154
33665.68 C L2 52
33674.51 C L1 153
33674.51 C L2 52
33692.77 C L1 152
33692.77 C L2 52
33707.27 C L1 152
33707.27 C L2 51
33721.31 C L1 151
33721.31 C L2 51
33728.63 C L1 151
33728.63 C L2 50
33741.08 C L1 151
33741.08 C L2 49
33749.79 C L1 150
33749.79 C L2 49
33752.13 C L1 149
33752.13 C L2 49
33779.05 C L1 148
33779.05 C L2 49
33795.92 C L1 148
33795.92 C L2 48
33797.55 C L1 147
33797.55 C L2 48
33800.25 C L1 146
33800.25 C L2 48
33821.51 C L1 145
33821.51 C L2 48
33836.54 C L1 145
33836.54 C L2 47
33836.83 C L1 145
33836.83 C L2 46
33844.10 C L1 145
33844.10 C L2 45
33850.36 C L1 145
33850.36 C L2 44
33852.03 C L1 145
33852.03 C L2 43
33866.00 C L1 146
33866.00 C L2 43
33874.12 C L1 145
33874.12 C L2 43
33875.17 D L2
33875.17 P L1 0.962444161254 0:0.164 20:0.203 40:0.211 60:0.173 80:0.117 100:0.068 120:0.035 140:0.017 160:0.007 180:0.004
33875.17 P L2 1.0 0:0.026 20:0.066 40:0.109 60:0.135 80:0.143 100:0.139 120:0.126 140:0.108 160:0.085 180:0.063
33875.17 C L1 145
33875.17 C L2 42
33875.73 C L1 144
33875.73 C L2 42
33887.36 C L1 144
33887.36 C L2 41
33899.22 C L1 144
33899.22 C L2 40
33952.57 C L1 144
33952.57 C L2 39
34011.31 C L1 144
34011.31 C L2 38
34011.37 C L1 143
34011.37 C L2 38
34013.28 C L1 142
34013.28 C L2 38
34016.00 C L1 141
34016.00 C L2 38
34039.14 C L1 141
34039.14 C L2 37
34041.98 C L1 140
34041.98 C L2 37
34056.28 C L1 141
34056.28 C L2 37
34056.46 D L2
34056.46 P L1 0.947147951608 0:0.180 20:0.189 40:0.200 60:0.168 80:0.118 100:0.072 120:0.039 140:0.019 160:0.009 180:0.005
34056.46 P L2 1.0 0:0.015 20:0.048 40:0.087 60:0.122 80:0.141 100:0.145 120:0.138 140:0.123 160:0.102 180:0.078
34056.46 C L1 141
34056.46 C L2 36
34059.61 C L1 141
34059.61 C L2 35
34059.73 C L1 141
34059.73 C L2 34
34062.29 C L1 140
34062.29 C L2 34
34091.01 C L1 139
34091.01 C L2 34
34091.36 C L1 138
34091.36 C L2 34
34091.88 C L1 137
34091.88 C L2 34
34095.28 C L1 137
34095.28 C L2 33
34123.66 C L1 137
34123.66 C L2 32
34123.97 C L1 137
34123.97 C L2 31
34131.71 D L2
34131.71 P L1 0.938306971448 0:0.192 20:0.180 40:0.190 60:0.164 80:0.119 100:0.075 120:0.042 140:0.022 160:0.010 180:0.007
34131.71 P L2 1.0 0:0.018 20:0.049 40:0.087 60:0.120 80:0.140 100:0.146 120:0.140 140:0.125 160:0.103 180:0.072
34131.71 C L1 137
34131.71 C L2 30
34131.90 D L1
34131.9 P L1 1.0 0:0.136 20:0.184 40:0.195 60:0.173 80:0.130 100:0.085 120:0.050 140:0.027 160:0.013 180:0.007
34131.9 P L2 0.994874623132 0:0.025 20:0.050 40:0.086 60:0.117 80:0.137 100:0.143 120:0.138 140:0.123 160:0.100 180:0.081
34131.90 C L1 136
34131.90 C L2 30
34134.50 C L1 135
34134.50 C L2 30
34143.90 C L1 135
34143.90 C L2 29
34147.82 C L1 134
34147.82 C L2 29
34175.66 D L1
34175.66 P L1 1.0 0:0.110 20:0.179 40:0.194 60:0.176 80:0.136 100:0.093 120:0.057 140:0.031 160:0.016 180:0.008
34175.66 P L2 0.991431540813 0:0.033 20:0.052 40:0.085 60:0.114 80:0.133 100:0.140 120:0.135 140:0.121 160:0.097 180:0.090
34175.66 C L1 133
34175.66 C L2 29
34178.62 C L1 132
34178.62 C L2 29
34189.42 D L2
34189.42 P L1 0.971831888219 0:0.127 20:0.167 40:0.185 60:0.170 80:0.135 100:0.094 120:0.059 140:0.034 160:0.018 180:0.010
34189.42 P L2 1.0 0:0.027 20:0.054 40:0.086 60:0.115 80:0.135 100:0.143 120:0.139 140:0.124 160:0.101 180:0.075
34189.42 C L1 132
34189.42 C L2 28
34191.11 C L1 131
34191.11 C L2 28
34191.65 C L1 130
34191.65 C L2 28
34220.49 C L1 129
34220.49 C L2 28
34229.32 D L2
