<root>
  <name value="Multiple Fill"/>
  <lot name="L1" capacity="200" count="0" weight="0.9" poi="A" order="1"/>
  <lot name="L2" capacity="200" count="0" weight="0.1" poi="A" order="2"/>
  <rate length="8H" arrival="10H" departure="10H"/>
29980.67 P L2 0.954061561661 0:0.132 20:0.091 40:0.091 60:0.091 80:0.092 100:0.092 120:0.091 140:0.091 160:0.091 180:0.137
29980.67 C L1 91
29980.67 C L2 7
29996.16 C L1 92
29996.16 C L2 7
29996.77 C L1 93
29996.77 C L2 7
30029.33 C L1 94
30029.33 C L2 7
30033.17 C L1 95
30033.17 C L2 7
30038.38 C L1 96
30038.38 C L2 7
30049.57 C L1 97
30049.57 C L2 7
30061.07 C L1 97
30061.07 C L2 6
30061.20 C L1 98
30061.20 C L2 6
30061.86 C L1 99
30061.86 C L2 6
30068.71 C L1 100
30068.71 C L2 6
30077.77 C L1 101
30077.77 C L2 6
30083.38 C L1 102
30083.38 C L2 6
30105.66 A L1
30105.66 P L1 1.0 0:0.131 20:0.175 40:0.173 60:0.156 80:0.130 100:0.099 120:0.067 140:0.040 160:0.020 180:0.010
30105.66 P L2 0.954047398176 0:0.132 20:0.091 40:0.091 60:0.091 80:0.092 100:0.092 120:0.091 140:0.091 160:0.091 180:0.137
30105.66 C L1 103
30105.66 C L2 6
30119.42 C L1 104
30119.42 C L2 6
30144.78 C L1 105
30144.78 C L2 6
30149.68 C L1 106
30149.68 C L2 6
30155.45 C L1 107
30155.45 C L2 6
30159.23 C L1 108
30159.23 C L2 6
30159.33 C L1 108
30159.33 C L2 7
30165.05 C L1 109
30165.05 C L2 7
30183.18 C L1 110
30183.18 C L2 7
30189.48 C L1 111
30189.48 C L2 7
30189.94 A L1
30189.94 P L1 1.0 0:0.144 20:0.185 40:0.178 60:0.155 80:0.125 100:0.092 120:0.060 140:0.035 160:0.017 180:0.008
30189.94 P L2 0.954034236088 0:0.132 20:0.091 40:0.091 60:0.091 80:0.092 100:0.092 120:0.091 140:0.091 160:0.091 180:0.137
30189.94 C L1 112
30189.94 C L2 7
30191.74 C L1 113
30191.74 C L2 7
30241.08 C L1 113
30241.08 C L2 8
30241.25 C L1 112
30241.25 C L2 8
30261.64 C L1 113
30261.64 C L2 8
30291.41 C L1 114
30291.41 C L2 8
30304.27 A L2
30304.27 P L1 0.870844162686 0:0.325 20:0.172 40:0.150 60:0.123 80:0.092 100:0.063 120:0.039 140:0.021 160:0.010 180:0.004
30304.27 P L2 1.0 0:0.086 20:0.096 40:0.096 60:0.096 80:0.096 100:0.096 120:0.096 140:0.096 160:0.096 180:0.144
30304.27 C L1 114
30304.27 C L2 9
30309.94 C L1 115
30309.94 C L2 9
30324.36 A L1
30324.36 P L1 1.0 0:0.215 20:0.201 40:0.172 60:0.141 80:0.107 100:0.074 120:0.046 140:0.026 160:0.013 180:0.007
30324.36 P L2 0.979304112237 0:0.090 20:0.093 40:0.096 60:0.096 80:0.096 100:0.096 120:0.096 140:0.096 160:0.096 180:0.144
30324.36 C L1 116
30324.36 C L2 9
30351.00 C L1 117
30351.00 C L2 9
30356.00 A L1
30356.0 P L1 1.0 0:0.169 20:0.206 40:0.181 60:0.149 80:0.113 100:0.079 120:0.051 140:0.029 160:0.015 180:0.009
30356.0 P L2 0.972494581931 0:0.094 20:0.089 40:0.095 60:0.096 80:0.096 100:0.096 120:0.096 140:0.096 160:0.096 180:0.144
30356.00 C L1 118
30356.00 C L2 9
30361.80 C L1 119
30361.80 C L2 9
30363.06 C L1 120
30363.06 C L2 9
30381.48 C L1 121
30381.48 C L2 9
30399.28 C L1 122
30399.28 C L2 9
30408.65 C L1 123
30408.65 C L2 9
30410.60 A L1
30410.6 P L1 1.0 0:0.179 20:0.211 40:0.184 60:0.148 80:0.110 100:0.075 120:0.047 140:0.026 160:0.013 180:0.008
30410.6 P L2 0.969019912919 0:0.098 20:0.087 40:0.094 60:0.096 80:0.096 100:0.096 120:0.096 140:0.096 160:0.096 180:0.144
30410.60 C L1 124
30410.60 C L2 9
30413.02 C L1 125
30413.02 C L2 9
30417.11 C L1 126
30417.11 C L2 9
30452.31 C L1 127
30452.31 C L2 9
30468.29 C L1 127
30468.29 C L2 10
30468.36 C L1 128
30468.36 C L2 10
30481.38 C L1 129
30481.38 C L2 10
30514.26 C L1 129
30514.26 C L2 11
30522.90 C L1 130
30522.90 C L2 11
30538.38 C L1 131
30538.38 C L2 11
30538.74 C L1 130
30538.74 C L2 11
30547.61 C L1 131
30547.61 C L2 11
30555.43 C L1 131
30555.43 C L2 12
30559.92 C L1 132
30559.92 C L2 12
30611.24 C L1 133
30611.24 C L2 12
30618.39 C L1 134
30618.39 C L2 12
30624.43 C L1 135
30624.43 C L2 12
30629.78 C L1 136
30629.78 C L2 12
30647.98 C L1 137
30647.98 C L2 12
30649.83 C L1 138
30649.83 C L2 12
30657.40 C L1 139
30657.40 C L2 12
30660.03 C L1 140
30660.03 C L2 12
30666.75 C L1 141
30666.75 C L2 12
30672.71 A L1
30672.71 P L1 1.0 0:0.238 20:0.234 40:0.185 60:0.135 80:0.091 100:0.057 120:0.032 140:0.017 160:0.007 180:0.002
30672.71 P L2 0.96683537418 0:0.102 20:0.085 40:0.093 60:0.095 80:0.096 100:0.096 120:0.096 140:0.096 160:0.096 180:0.144
30672.71 C L1 142
30672.71 C L2 12
30673.42 C L1 143
30673.42 C L2 12
30684.15 A L1
30684.15 P L1 1.0 0:0.191 20:0.237 40:0.196 60:0.146 80:0.100 100:0.063 120:0.036 140:0.019 160:0.009 180:0.004
30684.15 P L2 0.965301054919 0:0.104 20:0.084 40:0.092 60:0.095 80:0.096 100:0.096 120:0.096 140:0.096 160:0.096 180:0.144
30684.15 C L1 144
30684.15 C L2 12
30689.92 C L1 145
30689.92 C L2 12
30695.22 C L1 146
30695.22 C L2 12
30700.34 C L1 147
30700.34 C L2 12
30703.16 C L1 148
30703.16 C L2 12
30713.93 C L1 149
30713.93 C L2 12
30714.65 C L1 150
30714.65 C L2 12
30752.31 C L1 151
30752.31 C L2 12
30764.35 C L1 152
30764.35 C L2 12
30765.91 C L1 152
30765.91 C L2 13
30771.72 C L1 152
30771.72 C L2 14
30775.24 C L1 153
30775.24 C L2 14
30792.54 C L1 154
30792.54 C L2 14
30796.28 C L1 155
30796.28 C L2 14
30804.66 C L1 156
30804.66 C L2 14
30811.22 C L1 157
30811.22 C L2 14
30812.89 A L1
30812.89 P L1 1.0 0:0.241 20:0.245 40:0.190 60:0.134 80:0.087 100:0.052 120:0.029 140:0.014 160:0.006 180:0.002
30812.89 P L2 0.964147487987 0:0.107 20:0.084 40:0.091 60:0.094 80:0.096 100:0.096 120:0.096 140:0.096 160:0.096 180:0.144
30812.89 C L1 158
30812.89 C L2 14
30833.66 C L1 159
30833.66 C L2 14
30834.85 C L1 160
30834.85 C L2 14
30841.84 C L1 160
30841.84 C L2 15
30850.40 C L1 161
30850.40 C L2 15
30875.59 C L1 161
30875.59 C L2 16
30882.95 C L1 162
30882.95 C L2 16
30910.44 C L1 161
30910.44 C L2 16
30911.41 C L1 162
30911.41 C L2 16
30930.53 C L1 163
30930.53 C L2 16
30958.86 C L1 164
30958.86 C L2 16
30987.74 C L1 165
30987.74 C L2 16
30992.32 C L1 166
30992.32 C L2 16
30996.22 C L1 167
30996.22 C L2 16
31002.66 C L1 167
31002.66 C L2 17
31004.11 C L1 168
31004.11 C L2 17
31009.03 C L1 169
31009.03 C L2 17
31019.52 C L1 170
31019.52 C L2 17
31026.61 A L1
31026.61 P L1 1.0 0:0.270 20:0.256 40:0.188 60:0.126 80:0.078 100:0.044 120:0.023 140:0.011 160:0.004 180:0.001
31026.61 P L2 0.963239308784 0:0.109 20:0.083 40:0.090 60:0.094 80:0.096 100:0.096 120:0.096 140:0.096 160:0.096 180:0.144
31026.61 C L1 171
31026.61 C L2 17
31031.33 C L1 172
31031.33 C L2 17
31032.70 C L1 173
31032.70 C L2 17
31097.95 A L1
31097.95 P L1 1.0 0:0.261 20:0.262 40:0.192 60:0.127 80:0.077 100:0.043 120:0.022 140:0.010 160:0.004 180:0.001
31097.95 P L2 0.962500167086 0:0.110 20:0.083 40:0.089 60:0.093 80:0.095 100:0.096 120:0.096 140:0.096 160:0.096 180:0.144
31097.95 C L1 174
31097.95 C L2 17
31109.91 C L1 175
31109.91 C L2 17
31119.50 A L1
31119.5 P L1 1.0 0:0.211 20:0.263 40:0.205 60:0.139 80:0.087 100:0.050 120:0.026 140:0.012 160:0.005 180:0.002
31119.5 P L2 0.961883316757 0:0.112 20:0.083 40:0.089 60:0.093 80:0.095 100:0.096 120:0.096 140:0.096 160:0.096 180:0.144
31119.50 C L1 176
31119.50 C L2 17
31152.52 C L1 177
31152.52 C L2 17
31168.07 C L1 178
31168.07 C L2 17
31175.92 C L1 179
31175.92 C L2 17
31220.62 C L1 180
31220.62 C L2 17
31251.83 C L1 181
31251.83 C L2 17
31257.26 C L1 182
31257.26 C L2 17
31273.88 C L1 183
31273.88 C L2 17
31286.96 C L1 184
31286.96 C L2 17
31289.60 C L1 185
31289.60 C L2 17
31291.16 C L1 186
31291.16 C L2 17
31296.06 C L1 186
31296.06 C L2 18
31328.41 A L1
31328.41 P L1 1.0 0:0.271 20:0.265 40:0.192 60:0.124 80:0.074 100:0.040 120:0.020 140:0.009 160:0.004 180:0.001
31328.41 P L2 0.961358328518 0:0.113 20:0.083 40:0.089 60:0.093 80:0.095 100:0.096 120:0.096 140:0.096 160:0.096 180:0.144
31328.41 C L1 187
31328.41 C L2 18
31338.05 A L1
31338.05 P L1 1.0 0:0.218 20:0.267 40:0.206 60:0.137 80:0.083 100:0.047 120:0.024 140:0.011 160:0.005 180:0.002
31338.05 P L2 0.960904429497 0:0.114 20:0.083 40:0.088 60:0.092 80:0.094 100:0.096 120:0.096 140:0.096 160:0.096 180:0.144
31338.05 C L1 188
31338.05 C L2 18
31338.48 C L1 189
31338.48 C L2 18
31346.57 C L1 190
31346.57 C L2 18
31349.18 C L1 191
31349.18 C L2 18
31381.60 A L1
31381.6 P L1 1.0 0:0.184 20:0.259 40:0.214 60:0.148 80:0.092 100:0.053 120:0.028 140:0.013 160:0.006 180:0.003
31381.6 P L2 0.960506889139 0:0.115 20:0.083 40:0.088 60:0.092 80:0.094 100:0.095 120:0.096 140:0.096 160:0.096 180:0.144
31381.60 C L1 192
31381.60 C L2 18
31382.93 C L1 193
31382.93 C L2 18
31389.73 A L1
31389.73 P L1 1.0 0:0.161 20:0.247 40:0.218 60:0.157 80:0.100 100:0.059 120:0.032 140:0.016 160:0.007 180:0.004
31389.73 P L2 0.960154931422 0:0.116 20:0.084 40:0.088 60:0.092 80:0.094 100:0.095 120:0.096 140:0.096 160:0.096 180:0.144
31389.73 C L1 194
31389.73 C L2 18
31404.24 C L1 195
31404.24 C L2 18
31414.19 C L1 196
31414.19 C L2 18
31427.89 C L1 197
31427.89 C L2 18
31435.53 C L1 198
31435.53 C L2 18
31445.48 C L1 199
31445.48 C L2 18
31449.93 C L1 200
31449.93 C L2 18
31476.63 C L1 200
31476.63 C L2 19
31490.93 C L1 200
31490.93 C L2 20
31496.22 C L1 200
31496.22 C L2 21
31500.61 C L1 200
31500.61 C L2 22
31525.12 C L1 200
31525.12 C L2 23
31537.57 C L1 200
31537.57 C L2 24
31540.74 C L1 200
31540.74 C L2 25
31558.18 C L1 200
31558.18 C L2 26
31564.73 A L2
31564.73 P L1 0.791851739693 0:0.484 20:0.190 40:0.133 60:0.087 80:0.052 100:0.029 120:0.015 140:0.007 160:0.003 180:0.001
31564.73 P L2 1.0 0:0.076 20:0.088 40:0.092 60:0.095 80:0.098 100:0.099 120:0.100 140:0.100 160:0.100 180:0.151
31564.73 C L1 200
31564.73 C L2 27
31598.00 C L1 200
31598.00 C L2 28
31604.03 C L1 200
31604.03 C L2 29
31629.38 C L1 200
31629.38 C L2 30
31642.88 C L1 200
31642.88 C L2 31
31651.52 C L1 200
31651.52 C L2 32
31661.05 A L2
31661.05 P L1 0.715562711568 0:0.607 20:0.164 40:0.099 60:0.060 80:0.035 100:0.019 120:0.009 140:0.004 160:0.002 180:0.001
31661.05 P L2 1.0 0:0.061 20:0.087 40:0.093 60:0.097 80:0.100 100:0.101 120:0.102 140:0.102 160:0.102 180:0.154
31661.05 C L1 200
31661.05 C L2 33
31669.39 C L1 200
31669.39 C L2 34
31673.08 C L1 200
31673.08 C L2 35
31681.68 A L2
31681.68 P L1 0.725979606136 0:0.611 20:0.172 40:0.096 60:0.056 80:0.032 100:0.017 120:0.009 140:0.004 160:0.002 180:0.001
31681.68 P L2 1.0 0:0.052 20:0.084 40:0.094 60:0.098 80:0.101 100:0.103 120:0.104 140:0.104 160:0.104 180:0.157
31681.68 C L1 200
31681.68 C L2 36
31682.44 A L2
31682.44 P L1 0.723440260367 0:0.620 20:0.174 40:0.093 60:0.053 80:0.029 100:0.016 120:0.008 140:0.004 160:0.002 180:0.001
31682.44 P L2 1.0 0:0.046 20:0.081 40:0.094 60:0.099 80:0.102 100:0.104 120:0.105 140:0.105 160:0.105 180:0.159
31682.44 C L1 200
31682.44 C L2 37
31687.30 C L1 200
31687.30 C L2 38
31691.50 C L1 200
31691.50 C L2 39
31717.66 C L1 200
31717.66 C L2 40
31723.93 C L1 200
31723.93 C L2 41
31726.88 C L1 200
31726.88 C L2 42
31752.13 A L2
31752.13 P L1 0.656923624396 0:0.706 20:0.145 40:0.070 60:0.038 80:0.020 100:0.011 120:0.005 140:0.002 160:0.001 180:0.000
31752.13 P L2 1.0 0:0.042 20:0.078 40:0.093 60:0.100 80:0.103 100:0.105 120:0.106 140:0.107 160:0.107 180:0.161
31752.13 C L1 200
31752.13 C L2 43
31757.20 C L1 200
31757.20 C L2 44
31758.72 C L1 200
31758.72 C L2 45
31778.75 C L1 200
31778.75 C L2 46
31782.18 C L1 200
31782.18 C L2 47
31789.45 C L1 200
31789.45 C L2 48
31795.31 C L1 200
31795.31 C L2 49
31824.32 C L1 200
31824.32 C L2 50
31850.32 C L1 200
31850.32 C L2 51
31855.87 C L1 200
31855.87 C L2 52
31856.08 C L1 200
31856.08 C L2 53
31870.99 C L1 200
31870.99 C L2 54
31871.99 C L1 200
31871.99 C L2 55
31895.24 C L1 200
31895.24 C L2 56
31925.02 C L1 200
31925.02 C L2 57
31934.19 C L1 200
31934.19 C L2 58
31939.47 C L1 200
31939.47 C L2 59
31962.90 C L1 200
31962.90 C L2 60
31964.44 C L1 200
31964.44 C L2 61
31975.86 C L1 200
31975.86 C L2 62
31998.46 C L1 200
31998.46 C L2 63
32012.81 C L1 200
32012.81 C L2 64
32039.34 C L1 200
32039.34 C L2 65
32067.10 C L1 200
32067.10 C L2 66
32091.72 C L1 200
32091.72 C L2 67
32098.53 C L1 200
32098.53 C L2 68
32101.33 C L1 200
32101.33 C L2 69
32112.62 C L1 200
32112.62 C L2 70
32115.24 C L1 200
32115.24 C L2 71
32165.88 A L2
32165.88 P L1 0.515869840393 0:0.884 20:0.079 40:0.022 60:0.009 80:0.004 100:0.002 120:0.001 140:0.000 160:0.000 180:0.000
32165.88 P L2 1.0 0:0.081 20:0.104 40:0.111 60:0.115 80:0.117 100:0.117 120:0.116 140:0.110 160:0.086 180:0.043
32165.88 C L1 200
32165.88 C L2 72
32171.36 C L1 200
32171.36 C L2 73
32187.60 C L1 200
32187.60 C L2 74
32197.81 A L2
32197.81 P L1 0.607870520677 0:0.813 20:0.129 40:0.037 60:0.012 80:0.005 100:0.002 120:0.001 140:0.000 160:0.000 180:0.000
32197.81 P L2 1.0 0:0.067 20:0.103 40:0.113 60:0.117 80:0.119 100:0.119 120:0.117 140:0.108 160:0.083 180:0.054
32197.81 C L1 200
32197.81 C L2 75
32221.33 C L1 200
32221.33 C L2 76
32242.89 C L1 200
32242.89 C L2 77
32247.08 C L1 200
32247.08 C L2 78
32250.02 C L1 200
32250.02 C L2 79
32261.28 C L1 200
32261.28 C L2 80
32270.14 C L1 200
32270.14 C L2 81
32291.59 C L1 200
32291.59 C L2 82
32295.01 C L1 200
32295.01 C L2 83
32309.44 C L1 200
32309.44 C L2 84
32317.69 C L1 200
32317.69 C L2 85
32319.86 C L1 200
32319.86 C L2 86
32326.77 A L2
32326.77 P L1 0.575328467996 0:0.836 20:0.114 40:0.033 60:0.011 80:0.004 100:0.001 120:0.001 140:0.000 160:0.000 180:0.000
32326.77 P L2 1.0 0:0.078 20:0.110 40:0.120 60:0.124 80:0.125 100:0.123 120:0.116 140:0.098 160:0.066 180:0.041
32326.77 C L1 200
32326.77 C L2 87
32332.07 C L1 200
32332.07 C L2 88
32342.12 C L1 200
32342.12 C L2 89
32342.23 C L1 200
32342.23 C L2 90
32350.77 C L1 200
32350.77 C L2 91
32354.42 C L1 200
32354.42 C L2 92
32383.56 C L1 200
32383.56 C L2 93
32390.90 C L1 200
32390.90 C L2 94
32403.98 C L1 199
32403.98 C L2 94
32405.51 C L1 198
32405.51 C L2 94
32417.06 C L1 197
32417.06 C L2 94
32438.70 D L1
32438.7 P L1 1.0 0:0.640 20:0.247 40:0.076 60:0.024 80:0.008 100:0.003 120:0.001 140:0.000 160:0.000 180:0.000
32438.7 P L2 0.947055975996 0:0.138 20:0.112 40:0.121 60:0.123 80:0.123 100:0.118 120:0.104 140:0.081 160:0.051 180:0.029
32438.70 C L1 196
32438.70 C L2 94
32445.73 C L1 195
32445.73 C L2 94
32446.18 C L1 194
32446.18 C L2 94
32452.10 C L1 194
32452.10 C L2 93
32463.04 C L1 193
32463.04 C L2 93
32482.26 C L1 192
32482.26 C L2 93
32505.01 C L1 191
32505.01 C L2 93
32505.68 C L1 190
32505.68 C L2 93
32514.17 C L1 189
32514.17 C L2 93
32540.44 C L1 189
32540.44 C L2 92
32542.33 C L1 189
32542.33 C L2 91
32562.32 C L1 188
32562.32 C L2 91
32563.63 C L1 187
32563.63 C L2 91
32569.26 D L1
32569.26 P L1 1.0 0:0.539 20:0.299 40:0.106 60:0.036 80:0.012 100:0.005 120:0.002 140:0.001 160:0.000 180:0.000
32569.26 P L2 0.901246331787 0:0.197 20:0.115 40:0.121 60:0.122 80:0.119 100:0.109 120:0.091 140:0.066 160:0.039 180:0.021
32569.26 C L1 186
32569.26 C L2 91
32576.33 C L1 186
32576.33 C L2 90
32580.84 C L1 186
32580.84 C L2 89
32587.92 C L1 185
32587.92 C L2 89
32592.49 C L1 185
32592.49 C L2 88
32604.60 C L1 185
32604.60 C L2 87
32612.05 C L1 184
32612.05 C L2 87
32615.00 C L1 183
32615.00 C L2 87
32618.38 C L1 183
32618.38 C L2 86
32623.16 C L1 183
32623.16 C L2 85
32634.01 C L1 183
32634.01 C L2 84
32657.06 C L1 182
32657.06 C L2 84
32671.45 C L1 182
32671.45 C L2 83
32699.31 C L1 182
32699.31 C L2 82
32721.29 C L1 181
32721.29 C L2 82
32727.11 C L1 181
32727.11 C L2 81
32746.94 C L1 180
32746.94 C L2 81
32756.09 C L1 180
32756.09 C L2 80
32757.96 C L1 179
32757.96 C L2 80
32772.44 C L1 179
32772.44 C L2 79
32774.51 C L1 179
32774.51 C L2 78
32776.04 C L1 179
32776.04 C L2 77
32780.91 C L1 179
32780.91 C L2 76
32782.68 C L1 178
32782.68 C L2 76
32790.93 D L1
32790.93 P L1 1.0 0:0.351 20:0.349 40:0.182 60:0.075 80:0.028 100:0.010 120:0.004 140:0.001 160:0.000 180:0.000
32790.93 P L2 0.857833015533 0:0.256 20:0.118 40:0.121 60:0.119 80:0.112 100:0.098 120:0.078 140:0.053 160:0.030 180:0.016
32790.93 C L1 177
32790.93 C L2 76
32800.91 C L1 176
32800.91 C L2 76
32827.80 C L1 175
32827.80 C L2 76
32836.84 C L1 175
32836.84 C L2 75
32865.52 D L1
32865.52 P L1 1.0 0:0.278 20:0.346 40:0.214 60:0.099 80:0.040 100:0.015 120:0.005 140:0.002 160:0.001 180:0.000
32865.52 P L2 0.896253871939 0:0.250 20:0.123 40:0.120 60:0.118 80:0.111 100:0.097 120:0.077 140:0.053 160:0.031 180:0.020
32865.52 C L1 174
32865.52 C L2 75
32868.04 C L1 174
32868.04 C L2 74
32869.44 C L1 173
32869.44 C L2 74
32930.95 C L1 173
32930.95 C L2 73
32932.80 C L1 172
32932.80 C L2 73
32939.16 C L1 171
32939.16 C L2 73
32939.97 C L1 170
32939.97 C L2 73
32947.29 D L2
32947.29 P L1 0.937716213013 0:0.292 20:0.307 40:0.214 60:0.110 80:0.047 100:0.019 120:0.007 140:0.003 160:0.001 180:0.000
32947.29 P L2 1.0 0:0.159 20:0.144 40:0.135 60:0.130 80:0.122 100:0.107 120:0.086 140:0.061 160:0.037 180:0.020
32947.29 C L1 170
32947.29 C L2 72
32957.57 C L1 171
32957.57 C L2 72
32967.80 C L1 171
32967.80 C L2 71
32996.14 D L2
32996.14 P L1 0.913492232572 0:0.305 20:0.277 40:0.210 60:0.118 80:0.055 100:0.023 120:0.009 140:0.003 160:0.001 180:0.001
32996.14 P L2 1.0 0:0.119 20:0.149 40:0.141 60:0.136 80:0.126 100:0.111 120:0.090 140:0.065 160:0.041 180:0.022
32996.14 C L1 171
32996.14 C L2 70
33010.15 C L1 171
33010.15 C L2 69
33032.23 C L1 170
33032.23 C L2 69
33034.16 C L1 169
33034.16 C L2 69
33041.83 C L1 168
33041.83 C L2 69
33088.92 C L1 167
33088.92 C L2 69
33090.14 C L1 167
33090.14 C L2 68
33102.51 C L1 167
33102.51 C L2 67
33111.40 C L1 166
33111.40 C L2 67
33112.23 C L1 166
33112.23 C L2 66
33113.45 C L1 165
33113.45 C L2 66
33126.19 C L1 164
33126.19 C L2 66
33129.39 C L1 163
33129.39 C L2 66
33139.26 C L1 162
33139.26 C L2 66
33143.15 C L1 162
33143.15 C L2 65
33150.86 C L1 163
33150.86 C L2 65
33208.79 C L1 162
33208.79 C L2 65
33216.08 C L1 162
33216.08 C L2 64
33228.98 C L1 162
33228.98 C L2 63
33242.86 C L1 162
33242.86 C L2 62
33247.24 C L1 161
33247.24 C L2 62
33274.03 C L1 161
33274.03 C L2 61
33292.73 C L1 161
33292.73 C L2 60
33366.10 C L1 161
33366.10 C L2 59
33381.79 C L1 161
33381.79 C L2 58
33425.76 C L1 162
33425.76 C L2 58
33426.69 C L1 161
33426.69 C L2 58
33449.86 C L1 162
33449.86 C L2 58
33465.78 C L1 162
33465.78 C L2 57
33497.34 C L1 161
33497.34 C L2 57
33508.01 D L2
33508.01 P L1 0.953341043001 0:0.203 20:0.239 40:0.229 60:0.161 80:0.091 100:0.044 120:0.019 140:0.008 160:0.003 180:0.002
33508.01 P L2 1.0 0:0.032 20:0.098 40:0.136 60:0.143 80:0.139 100:0.130 120:0.114 140:0.093 160:0.069 180:0.047
33508.01 C L1 161
33508.01 C L2 56
33508.53 C L1 161
33508.53 C L2 55
33510.65 D L1
33510.65 P L1 1.0 0:0.156 20:0.236 40:0.233 60:0.174 80:0.105 100:0.054 120:0.025 140:0.011 160:0.004 180:0.002
33510.65 P L2 0.991850782455 0:0.045 20:0.092 40:0.129 60:0.140 80:0.138 100:0.128 120:0.113 140:0.092 160:0.068 180:0.053
33510.65 C L1 160
33510.65 C L2 55
33524.71 C L1 160
33524.71 C L2 54
33535.05 C L1 159
33535.05 C L2 54
33567.51 C L1 158
33567.51 C L2 54
33575.23 C L1 157
33575.23 C L2 54
33592.75 C L1 156
33592.75 C L2 54
33599.49 C L1 156
33599.49 C L2 53
33628.49 C L1 156
33628.49 C L2 52
33662.74 C L1 155
33662.74 C L2 52
33665.68 C L1 154
33665.68 C L2 52
33674.51 C L1 153
33674.51 C L2 52
33692.77 C L1 152
33692.77 C L2 52
33707.27 C L1 152
33707.27 C L2 51
33721.31 C L1 151
33721.31 C L2 51
33728.63 C L1 151
33728.63 C L2 50
33741.08 C L1 151
33741.08 C L2 49
33749.79 C L1 150
33749.79 C L2 49
33752.13 C L1 149
33752.13 C L2 49
33779.05 C L1 148
33779.05 C L2 49
33795.92 C L1 148
33795.92 C L2 48
33797.55 C L1 147
33797.55 C L2 48
33800.25 C L1 146
33800.25 C L2 48
33821.51 C L1 145
33821.51 C L2 48
33836.54 C L1 145
33836.54 C L2 47
33836.83 C L1 145
33836.83 C L2 46
33844.10 C L1 145
33844.10 C L2 45
33850.36 C L1 145
33850.36 C L2 44
33852.03 C L1 145
33852.03 C L2 43
33866.00 C L1 146
33866.00 C L2 43
33874.12 C L1 145
33874.12 C L2 43
33875.17 D L2
33875.17 P L1 0.962875081609 0:0.173 20:0.218 40:0.221 60:0.172 80:0.109 100:0.059 120:0.028 140:0.012 160:0.005 180:0.002
33875.17 P L2 1.0 0:0.026 20:0.068 40:0.111 60:0.136 80:0.143 100:0.138 120:0.126 140:0.107 160:0.085 180:0.062
33875.17 C L1 145
33875.17 C L2 42
33875.73 C L1 144
33875.73 C L2 42
33887.36 C L1 144
33887.36 C L2 41
33899.22 C L1 144
33899.22 C L2 40
33952.57 C L1 144
33952.57 C L2 39
34011.31 C L1 144
34011.31 C L2 38
34011.37 C L1 143
34011.37 C L2 38
34013.28 C L1 142
34013.28 C L2 38
34016.00 C L1 141
34016.00 C L2 38
34039.14 C L1 141
34039.14 C L2 37
34041.98 C L1 140
34041.98 C L2 37
34056.28 C L1 141
34056.28 C L2 37
34056.46 D L2
34056.46 P L1 0.94754908993 0:0.189 20:0.204 40:0.210 60:0.168 80:0.111 100:0.063 120:0.032 140:0.014 160:0.006 180:0.003
34056.46 P L2 1.0 0:0.015 20:0.049 40:0.090 60:0.124 80:0.142 100:0.145 120:0.137 140:0.122 160:0.101 180:0.076
34056.46 C L1 141
34056.46 C L2 36
34059.61 C L1 141
34059.61 C L2 35
34059.73 C L1 141
34059.73 C L2 34
34062.29 C L1 140
34062.29 C L2 34
34091.01 C L1 139
34091.01 C L2 34
34091.36 C L1 138
34091.36 C L2 34
34091.88 C L1 137
34091.88 C L2 34
34095.28 C L1 137
34095.28 C L2 33
34123.66 C L1 137
34123.66 C L2 32
34123.97 C L1 137
34123.97 C L2 31
34131.71 D L2
34131.71 P L1 0.938662488018 0:0.201 20:0.193 40:0.200 60:0.164 80:0.113 100:0.066 120:0.035 140:0.017 160:0.007 180:0.004
34131.71 P L2 1.0 0:0.017 20:0.050 40:0.089 60:0.122 80:0.141 100:0.146 120:0.139 140:0.124 160:0.102 180:0.071
34131.71 C L1 137
34131.71 C L2 30
34131.90 D L1
34131.9 P L1 1.0 0:0.144 20:0.197 40:0.206 60:0.175 80:0.125 100:0.077 120:0.042 140:0.021 160:0.010 180:0.004
34131.9 P L2 0.99545635119 0:0.025 20:0.051 40:0.088 60:0.119 80:0.138 100:0.143 120:0.137 140:0.122 160:0.099 180:0.079
34131.90 C L1 136
34131.90 C L2 30
34134.50 C L1 135
34134.50 C L2 30
34143.90 C L1 135
34143.90 C L2 29
34147.82 C L1 134
34147.82 C L2 29
34175.66 D L1
34175.66 P L1 1.0 0:0.118 20:0.192 40:0.205 60:0.179 80:0.132 100:0.085 120:0.048 140:0.025 160:0.012 180:0.005
34175.66 P L2 0.9923645625 0:0.031 20:0.053 40:0.087 60:0.116 80:0.135 100:0.140 120:0.135 140:0.120 160:0.097 180:0.087
34175.66 C L1 133
34175.66 C L2 29
34178.62 C L1 132
34178.62 C L2 29
34189.42 D L2
34189.42 P L1 0.972290104237 0:0.134 20:0.180 40:0.196 60:0.174 80:0.132 100:0.087 120:0.051 140:0.027 160:0.013 180:0.007
34189.42 P L2 1.0 0:0.026 20:0.054 40:0.087 60:0.117 80:0.136 100:0.143 120:0.138 140:0.124 160:0.100 180:0.073
34189.42 C L1 132
34189.42 C L2 28
34191.11 C L1 131
34191.11 C L2 28
34191.65 C L1 130
34191.65 C L2 28
34220.49 C L1 129
34220.49 C L2 28
34229.32 D L2
