<root>
  <name value="Slow Fill"/>
  <lot name="L1" capacity="200" count="0" weight="0.9" poi="A" order="1"/>
  <lot name="L2" capacity="200" count="0" weight="0.1" poi="A" order="2"/>
  <rate length="6H" arrival="10H" departure="10H"/>
29851.61 P L2 0.968843193968 0:0.100 20:0.091 40:0.103 60:0.108 80:0.109 100:0.107 120:0.103 140:0.096 160:0.084 180:0.099
29851.61 C L1 124
29851.61 C L2 4
29857.33 C L1 123
29857.33 C L2 4
29920.43 C L1 124
29920.43 C L2 4
29944.95 C L1 125
29944.95 C L2 4
29973.80 C L1 126
29973.80 C L2 4
29992.66 C L1 127
29992.66 C L2 4
29993.15 C L1 127
29993.15 C L2 5
30021.79 C L1 128
30021.79 C L2 5
30112.42 C L1 129
30112.42 C L2 5
30143.92 C L1 130
30143.92 C L2 5
30146.21 A L1
30146.21 P L1 1.0 0:0.201 20:0.226 40:0.189 60:0.143 80:0.100 100:0.065 120:0.039 140:0.021 160:0.010 180:0.005
30146.21 P L2 0.966832851958 0:0.104 20:0.090 40:0.102 60:0.107 80:0.108 100:0.107 120:0.103 140:0.095 160:0.083 180:0.102
30146.21 C L1 131
30146.21 C L2 5
30155.23 C L1 132
30155.23 C L2 5
30401.94 C L1 132
30401.94 C L2 6
30504.74 C L1 133
30504.74 C L2 6
30554.32 C L1 134
30554.32 C L2 6
30618.00 C L1 133
30618.00 C L2 6
30703.18 A L2
30703.18 P L1 0.788838099885 0:0.483 20:0.177 40:0.127 60:0.088 80:0.057 100:0.034 120:0.019 140:0.009 160:0.004 180:0.001
30703.18 P L2 1.0 0:0.080 20:0.103 40:0.112 60:0.116 80:0.116 100:0.112 120:0.106 140:0.096 160:0.082 180:0.077
30703.18 C L1 133
30703.18 C L2 7
30731.50 C L1 134
30731.50 C L2 7
30803.59 A L1
30803.59 P L1 1.0 0:0.326 20:0.235 40:0.163 60:0.112 80:0.074 100:0.045 120:0.025 140:0.013 160:0.006 180:0.003
30803.59 P L2 0.981253098398 0:0.086 20:0.099 40:0.110 60:0.115 80:0.115 100:0.112 120:0.105 140:0.095 160:0.081 180:0.081
30803.59 C L1 135
30803.59 C L2 7
30936.79 C L1 136
30936.79 C L2 7
30961.81 A L1
30961.81 P L1 1.0 0:0.284 20:0.251 40:0.177 60:0.120 80:0.077 100:0.046 120:0.025 140:0.013 160:0.006 180:0.002
30961.81 P L2 0.974399826239 0:0.092 20:0.096 40:0.109 60:0.114 80:0.114 100:0.111 120:0.105 140:0.094 160:0.080 180:0.086
30961.81 C L1 137
30961.81 C L2 7
30990.80 C L1 138
30990.80 C L2 7
30997.10 C L1 139
30997.10 C L2 7
31003.80 C L1 138
31003.80 C L2 7
31089.20 C L1 139
31089.20 C L2 7
31136.05 C L1 140
31136.05 C L2 7
31145.80 A L1
31145.8 P L1 1.0 0:0.267 20:0.257 40:0.184 60:0.123 80:0.078 100:0.046 120:0.025 140:0.012 160:0.005 180:0.002
31145.8 P L2 0.970574255457 0:0.097 20:0.094 40:0.107 60:0.113 80:0.113 100:0.110 120:0.104 140:0.093 160:0.079 180:0.089
31145.80 C L1 141
31145.80 C L2 7
31157.92 C L1 142
31157.92 C L2 7
31178.34 C L1 143
31178.34 C L2 7
31354.35 C L1 144
31354.35 C L2 7
31434.27 C L1 144
31434.27 C L2 8
31434.59 C L1 145
31434.59 C L2 8
31499.72 C L1 146
31499.72 C L2 8
31537.85 C L1 146
31537.85 C L2 7
31664.12 C L1 147
31664.12 C L2 7
31741.50 C L1 148
31741.50 C L2 7
31787.67 C L1 149
31787.67 C L2 7
31796.96 C L1 148
31796.96 C L2 7
31849.62 C L1 148
31849.62 C L2 8
31872.06 C L1 149
31872.06 C L2 8
32031.62 C L1 149
32031.62 C L2 7
32128.67 C L1 150
32128.67 C L2 7
32158.87 C L1 151
32158.87 C L2 7
32185.65 C L1 152
32185.65 C L2 7
32245.99 C L1 152
32245.99 C L2 6
32276.65 C L1 153
32276.65 C L2 6
32301.42 C L1 152
32301.42 C L2 6
32314.49 C L1 153
32314.49 C L2 6
32348.13 C L1 154
32348.13 C L2 6
32045.8 P* L1 0.939553967206 0:0.268 20:0.242 40:0.185 60:0.126 80:0.081 100:0.048 120:0.027 140:0.014 160:0.006 180:0.003
32045.8 P* L2 0.967991358529 0:0.102 20:0.092 40:0.106 60:0.112 80:0.113 100:0.110 120:0.103 140:0.093 160:0.079 180:0.093
32377.92 A L1
32377.92 P L1 1.0 0:0.203 20:0.248 40:0.201 60:0.141 80:0.092 100:0.056 120:0.031 140:0.016 160:0.008 180:0.004
32377.92 P L2 0.966071744762 0:0.105 20:0.091 40:0.104 60:0.110 80:0.112 100:0.109 120:0.102 140:0.092 160:0.079 180:0.096
32377.92 C L1 155
32377.92 C L2 6
32380.18 C L1 155
32380.18 C L2 5
32381.48 A L1
32381.48 P L1 1.0 0:0.171 20:0.242 40:0.208 60:0.150 80:0.099 100:0.061 120:0.035 140:0.019 160:0.009 180:0.006
32381.48 P L2 0.96456201042 0:0.109 20:0.091 40:0.103 60:0.109 80:0.111 100:0.108 120:0.101 140:0.091 160:0.079 180:0.098
32381.48 C L1 156
32381.48 C L2 5
32410.32 C L1 157
32410.32 C L2 5
32436.80 C L1 158
32436.80 C L2 5
32462.44 C L1 159
32462.44 C L2 5
32476.50 C L1 160
32476.50 C L2 5
32530.37 C L1 161
32530.37 C L2 5
32533.97 C L1 162
32533.97 C L2 5
32702.04 C L1 162
32702.04 C L2 4
32722.27 C L1 163
32722.27 C L2 4
32730.04 C L1 163
32730.04 C L2 5
32759.10 C L1 163
32759.10 C L2 6
32776.73 C L1 164
32776.73 C L2 6
32863.20 C L1 165
32863.20 C L2 6
32881.89 C L1 166
32881.89 C L2 6
32923.82 C L1 167
32923.82 C L2 6
32956.63 C L1 168
32956.63 C L2 6
32964.96 A L1
32964.96 P L1 1.0 0:0.237 20:0.251 40:0.194 60:0.133 80:0.084 100:0.050 120:0.027 140:0.014 160:0.007 180:0.003
32964.96 P L2 0.963329932779 0:0.111 20:0.090 40:0.102 60:0.108 80:0.110 100:0.107 120:0.101 140:0.091 160:0.079 180:0.101
32964.96 C L1 169
32964.96 C L2 6
33063.32 C L1 169
33063.32 C L2 5
33068.82 C L1 170
33068.82 C L2 5
33098.87 C L1 170
33098.87 C L2 4
33103.80 C L1 171
33103.80 C L2 4
33229.77 C L1 171
33229.77 C L2 5
33266.57 C L1 172
33266.57 C L2 5
33355.49 C L1 171
33355.49 C L2 5
33408.86 C L1 172
33408.86 C L2 5
33504.44 C L1 173
33504.44 C L2 5
33646.12 C L1 174
33646.12 C L2 5
33790.50 C L1 175
33790.50 C L2 5
33813.41 C L1 176
33813.41 C L2 5
33832.93 C L1 177
33832.93 C L2 5
33865.11 C L1 177
33865.11 C L2 6
33872.34 C L1 178
33872.34 C L2 6
33896.97 C L1 179
33896.97 C L2 6
33949.42 C L1 180
33949.42 C L2 6
33864.96 P* L1 0.94607647111 0:0.242 20:0.235 40:0.192 60:0.135 80:0.087 100:0.052 120:0.029 140:0.015 160:0.007 180:0.004
33864.96 P* L2 0.962298127429 0:0.114 20:0.090 40:0.101 60:0.107 80:0.109 100:0.106 120:0.100 140:0.090 160:0.079 180:0.103
33984.87 A L1
33984.87 P L1 1.0 0:0.185 20:0.239 40:0.204 60:0.148 80:0.098 100:0.060 120:0.034 140:0.018 160:0.009 180:0.005
33984.87 P L2 0.961417513907 0:0.116 20:0.090 40:0.100 60:0.106 80:0.108 100:0.105 120:0.099 140:0.090 160:0.080 180:0.105
33984.87 C L1 181
33984.87 C L2 6
34008.46 C L1 182
34008.46 C L2 6
34015.31 C L1 183
34015.31 C L2 6
34341.58 A L1
34341.58 P L1 1.0 0:0.204 20:0.243 40:0.200 60:0.143 80:0.093 100:0.056 120:0.032 140:0.017 160:0.008 180:0.005
34341.58 P L2 0.960655059522 0:0.118 20:0.091 40:0.099 60:0.105 80:0.107 100:0.105 120:0.099 140:0.090 160:0.080 180:0.107
34341.58 C L1 184
34341.58 C L2 6
34401.35 C L1 185
34401.35 C L2 6
34449.32 A L1
34449.32 P L1 1.0 0:0.171 20:0.238 40:0.206 60:0.152 80:0.101 100:0.062 120:0.036 140:0.019 160:0.010 180:0.006
34449.32 P L2 0.95998749373 0:0.119 20:0.091 40:0.099 60:0.104 80:0.106 100:0.104 120:0.098 140:0.090 160:0.081 180:0.108
34449.32 C L1 186
34449.32 C L2 6
34614.43 C L1 187
34614.43 C L2 6
34692.14 C L1 188
34692.14 C L2 6
34731.42 C L1 189
34731.42 C L2 6
34954.91 C L1 190
34954.91 C L2 6
35034.42 C L1 190
35034.42 C L2 5
35110.96 C L1 191
35110.96 C L2 5
35194.08 C L1 192
35194.08 C L2 5
35197.31 C L1 192
35197.31 C L2 4
35259.45 C L1 193
35259.45 C L2 4
35267.29 C L1 194
35267.29 C L2 4
35276.49 C L1 194
35276.49 C L2 3
35291.76 A L1
35291.76 P L1 1.0 0:0.234 20:0.248 40:0.194 60:0.134 80:0.085 100:0.051 120:0.028 140:0.015 160:0.007 180:0.003
35291.76 P L2 0.959397817555 0:0.121 20:0.091 40:0.098 60:0.104 80:0.105 100:0.103 120:0.098 140:0.090 160:0.081 180:0.110
35291.76 C L1 195
35291.76 C L2 3
35339.93 A L1
35339.93 P L1 1.0 0:0.191 20:0.248 40:0.204 60:0.145 80:0.094 100:0.057 120:0.032 140:0.017 160:0.008 180:0.005
35339.93 P L2 0.958873240082 0:0.122 20:0.091 40:0.098 60:0.103 80:0.104 100:0.102 120:0.097 140:0.089 160:0.081 180:0.111
35339.93 C L1 196
35339.93 C L2 3
35342.08 C L1 197
35342.08 C L2 3
35382.53 C L1 198
35382.53 C L2 3
35395.57 C L1 199
35395.57 C L2 3
35557.71 A L1
35557.71 P L1 1.0 0:0.213 20:0.248 40:0.199 60:0.139 80:0.089 100:0.054 120:0.030 140:0.016 160:0.008 180:0.004
35557.71 P L2 0.958403895554 0:0.123 20:0.091 40:0.098 60:0.102 80:0.104 100:0.102 120:0.097 140:0.089 160:0.082 180:0.112
35557.71 C L1 200
35557.71 C L2 3
35564.35 C L1 200
35564.35 C L2 4
35638.14 C L1 200
35638.14 C L2 5
35735.99 C L1 200
35735.99 C L2 6
35783.95 C L1 200
35783.95 C L2 7
35900.71 C L1 200
35900.71 C L2 8
35945.31 C L1 200
35945.31 C L2 9
35967.59 C L1 200
35967.59 C L2 10
35983.44 C L1 200
35983.44 C L2 11
36042.43 C L1 200
36042.43 C L2 12
36134.62 C L1 200
36134.62 C L2 13
36135.52 C L1 200
36135.52 C L2 14
36149.56 C L1 200
36149.56 C L2 15
36157.80 C L1 200
36157.80 C L2 16
36247.16 C L1 200
36247.16 C L2 15
36354.63 C L1 200
36354.63 C L2 16
36399.47 C L1 200
36399.47 C L2 17
36499.71 C L1 200
36499.71 C L2 16
36565.83 C L1 200
36565.83 C L2 17
36600.17 C L1 200
36600.17 C L2 16
36647.54 C L1 200
36647.54 C L2 17
36695.97 C L1 200
36695.97 C L2 18
36732.33 C L1 199
36732.33 C L2 18
36736.41 C L1 198
36736.41 C L2 18
36748.54 C L1 199
36748.54 C L2 18
36986.78 C L1 198
36986.78 C L2 18
37022.76 C L1 199
37022.76 C L2 18
36457.71 P* L2 0.957982012083 0:0.125 20:0.092 40:0.097 60:0.102 80:0.103 100:0.101 120:0.096 140:0.089 160:0.082 180:0.114
36457.71 P* L1 0.952032575803 0:0.221 20:0.231 40:0.196 60:0.141 80:0.092 100:0.056 120:0.032 140:0.017 160:0.009 180:0.005
37025.70 D L2
37025.7 P L1 0.934982172918 0:0.231 20:0.215 40:0.191 60:0.142 80:0.095 100:0.059 120:0.034 140:0.019 160:0.009 180:0.006
37025.7 P L2 1.0 0:0.067 20:0.096 40:0.104 60:0.109 80:0.112 100:0.112 120:0.109 140:0.103 160:0.095 180:0.093
37025.70 C L1 199
37025.70 C L2 17
37176.24 A L1
37176.24 P L1 1.0 0:0.171 20:0.221 40:0.202 60:0.154 80:0.106 100:0.067 120:0.039 140:0.022 160:0.011 180:0.008
37176.24 P L2 0.984874013856 0:0.073 20:0.092 40:0.103 60:0.109 80:0.112 100:0.111 120:0.108 140:0.102 160:0.094 180:0.096
37176.24 C L1 200
37176.24 C L2 17
37200.51 C L1 200
37200.51 C L2 18
37221.51 C L1 200
37221.51 C L2 19
37352.34 C L1 200
37352.34 C L2 20
37383.67 C L1 200
37383.67 C L2 21
37398.45 C L1 200
37398.45 C L2 22
37499.38 C L1 199
37499.38 C L2 22
37515.24 C L1 198
37515.24 C L2 22
37524.70 C L1 199
37524.70 C L2 22
37538.26 C L1 200
37538.26 C L2 22
37638.40 C L1 200
37638.40 C L2 23
37655.55 C L1 200
37655.55 C L2 24
37691.89 C L1 200
37691.89 C L2 25
37721.21 C L1 200
37721.21 C L2 26
37725.60 D L2
37725.6 P L1 0.890652438248 0:0.282 20:0.203 40:0.176 60:0.131 80:0.088 100:0.055 120:0.032 140:0.018 160:0.009 180:0.006
37725.6 P L2 1.0 0:0.039 20:0.079 40:0.102 60:0.113 80:0.118 100:0.120 120:0.118 140:0.113 160:0.105 180:0.093
37725.60 C L1 200
37725.60 C L2 25
37866.24 C L1 200
37866.24 C L2 26
37894.02 C L1 200
37894.02 C L2 27
37895.05 C L1 200
37895.05 C L2 28
37969.61 C L1 200
37969.61 C L2 29
37974.60 C L1 200
37974.60 C L2 30
38090.83 C L1 200
38090.83 C L2 31
38239.72 C L1 200
38239.72 C L2 32
38285.61 C L1 200
38285.61 C L2 33
38312.01 C L1 200
38312.01 C L2 34
38429.13 C L1 200
38429.13 C L2 35
38436.83 C L1 200
38436.83 C L2 36
38493.93 C L1 200
38493.93 C L2 37
38505.68 C L1 199
38505.68 C L2 37
38523.93 D L2
38523.93 P L1 0.901319737792 0:0.284 20:0.196 40:0.172 60:0.131 80:0.090 100:0.057 120:0.034 140:0.019 160:0.010 180:0.007
38523.93 P L2 1.0 0:0.012 20:0.045 40:0.082 60:0.107 80:0.122 100:0.129 120:0.132 140:0.130 160:0.124 180:0.117
38523.93 C L1 199
38523.93 C L2 36
38576.33 C L1 198
38576.33 C L2 36
38606.92 C L1 199
38606.92 C L2 36
38653.44 C L1 199
38653.44 C L2 37
38669.53 C L1 199
38669.53 C L2 36
38776.54 C L1 200
38776.54 C L2 36
38827.74 C L1 199
38827.74 C L2 36
38862.92 C L1 200
38862.92 C L2 36
38930.90 C L1 200
38930.90 C L2 37
38956.06 C L1 200
38956.06 C L2 38
38957.14 A L2
38957.14 P L1 0.855930757977 0:0.365 20:0.185 40:0.151 60:0.113 80:0.077 100:0.049 120:0.029 140:0.016 160:0.009 180:0.005
38957.14 P L2 1.0 0:0.015 20:0.046 40:0.080 60:0.105 80:0.121 100:0.129 120:0.131 140:0.129 160:0.121 180:0.122
38957.14 C L1 200
38957.14 C L2 39
38990.03 C L1 199
38990.03 C L2 39
39006.29 C L1 200
39006.29 C L2 39
39138.94 A L2
39138.94 P L1 0.82528821335 0:0.424 20:0.180 40:0.136 60:0.099 80:0.067 100:0.042 120:0.025 140:0.014 160:0.008 180:0.004
39138.94 P L2 1.0 0:0.018 20:0.047 40:0.079 60:0.104 80:0.120 100:0.128 120:0.131 140:0.128 160:0.118 180:0.128
39138.94 C L1 200
39138.94 C L2 40
39203.39 C L1 200
39203.39 C L2 41
39225.92 C L1 200
39225.92 C L2 42
39406.64 C L1 200
39406.64 C L2 43
39477.09 C L1 199
39477.09 C L2 43
39563.85 C L1 200
39563.85 C L2 43
39587.23 C L1 200
39587.23 C L2 44
39711.50 C L1 200
39711.50 C L2 45
39728.19 A L2
39728.19 P L1 0.702569927083 0:0.615 20:0.146 40:0.092 60:0.060 80:0.038 100:0.023 120:0.013 140:0.007 160:0.003 180:0.001
39728.19 P L2 1.0 0:0.045 20:0.078 40:0.103 60:0.120 80:0.130 100:0.132 120:0.129 140:0.116 160:0.091 180:0.055
39728.19 C L1 200
39728.19 C L2 46
39777.20 C L1 200
39777.20 C L2 45
39778.83 C L1 200
39778.83 C L2 46
39860.14 C L1 200
39860.14 C L2 47
39963.57 C L1 200
39963.57 C L2 48
39969.11 C L1 200
39969.11 C L2 49
40075.29 C L1 200
40075.29 C L2 48
40076.48 C L1 200
40076.48 C L2 49
40080.15 C L1 200
40080.15 C L2 50
40088.05 C L1 200
40088.05 C L2 51
40143.85 C L1 200
40143.85 C L2 50
40233.72 C L1 200
40233.72 C L2 51
40344.58 C L1 200
40344.58 C L2 50
40405.04 C L1 199
40405.04 C L2 50
40420.01 C L1 200
40420.01 C L2 50
40454.75 A L2
40454.75 P L1 0.624397193704 0:0.738 20:0.121 40:0.061 60:0.036 80:0.022 100:0.012 120:0.007 140:0.003 160:0.001 180:0.000
40454.75 P L2 1.0 0:0.073 20:0.106 40:0.125 60:0.135 80:0.138 100:0.133 120:0.119 140:0.092 160:0.055 180:0.024
40454.75 C L1 200
40454.75 C L2 51
40460.89 C L1 200
40460.89 C L2 52
40575.89 C L1 200
40575.89 C L2 53
40577.14 C L1 200
40577.14 C L2 52
40605.52 C L1 200
40605.52 C L2 53
40609.55 C L1 200
40609.55 C L2 54
40644.51 C L1 200
40644.51 C L2 55
40804.47 C L1 200
40804.47 C L2 56
40837.90 C L1 200
40837.90 C L2 57
40847.37 C L1 200
40847.37 C L2 58
40905.11 C L1 199
40905.11 C L2 58
40944.40 C L1 198
40944.40 C L2 58
40947.32 A L1
40947.32 P L1 1.0 0:0.508 20:0.235 40:0.115 60:0.065 80:0.038 100:0.021 120:0.011 140:0.005 160:0.002 180:0.001
40947.32 P L2 0.951529355605 0:0.130 20:0.113 40:0.128 60:0.135 80:0.134 100:0.124 120:0.104 140:0.073 160:0.040 180:0.018
40947.32 C L1 199
40947.32 C L2 58
40982.69 C L1 200
40982.69 C L2 58
41005.23 C L1 200
41005.23 C L2 59
41042.06 C L1 200
41042.06 C L2 60
41113.33 C L1 200
41113.33 C L2 59
41223.61 C L1 200
41223.61 C L2 60
41252.07 C L1 199
41252.07 C L2 60
41269.72 C L1 200
41269.72 C L2 60
41355.28 C L1 200
41355.28 C L2 61
41409.55 C L1 200
41409.55 C L2 62
41429.98 C L1 200
41429.98 C L2 63
41441.57 C L1 200
41441.57 C L2 64
41532.45 C L1 200
41532.45 C L2 65
41561.59 C L1 200
41561.59 C L2 66
41567.46 C L1 200
41567.46 C L2 67
41577.01 C L1 200
41577.01 C L2 66
41828.90 C L1 200
41828.90 C L2 67
41842.93 C L1 200
41842.93 C L2 68
41850.59 C L1 200
41850.59 C L2 69
41858.28 C L1 200
41858.28 C L2 68
41945.31 C L1 200
41945.31 C L2 69
42018.17 C L1 199
42018.17 C L2 69
42073.63 C L1 198
42073.63 C L2 69
42098.85 C L1 199
42098.85 C L2 69
42227.90 C L1 199
42227.90 C L2 68
42229.73 C L1 199
42229.73 C L2 67
42229.79 C L1 200
42229.79 C L2 67
42236.79 C L1 200
42236.79 C L2 68
42281.17 C L1 200
42281.17 C L2 69
42305.32 C L1 200
42305.32 C L2 68
41847.32 P* L1 0.877819038025 0:0.468 20:0.249 40:0.128 60:0.071 80:0.040 100:0.023 120:0.012 140:0.006 160:0.002 180:0.001
41847.32 P* L2 0.954788267272 0:0.135 20:0.112 40:0.127 60:0.133 80:0.132 100:0.122 120:0.102 140:0.073 160:0.042 180:0.023
42306.92 A L2
42306.92 P L1 0.713531401093 0:0.633 20:0.171 40:0.090 60:0.050 80:0.028 100:0.015 120:0.008 140:0.003 160:0.001 180:0.001
42306.92 P L2 1.0 0:0.104 20:0.131 40:0.142 60:0.145 80:0.139 100:0.122 120:0.096 140:0.065 160:0.036 180:0.019
42306.92 C L1 200
42306.92 C L2 69
42343.53 C L1 200
42343.53 C L2 70
42446.04 C L1 200
42446.04 C L2 71
42563.92 C L1 200
42563.92 C L2 72
42591.98 C L1 199
42591.98 C L2 72
42616.68 C L1 200
42616.68 C L2 72
42633.58 A L2
42633.58 P L1 0.652950408044 0:0.716 20:0.142 40:0.068 60:0.036 80:0.019 100:0.010 120:0.005 140:0.002 160:0.001 180:0.000
42633.58 P L2 1.0 0:0.109 20:0.144 40:0.153 60:0.151 80:0.139 100:0.117 120:0.087 140:0.056 160:0.030 180:0.015
42633.58 C L1 200
42633.58 C L2 73
42653.98 C L1 200
42653.98 C L2 74
42858.59 C L1 199
42858.59 C L2 74
42889.41 C L1 200
42889.41 C L2 74
42895.27 C L1 200
42895.27 C L2 73
42951.23 A L2
42951.23 P L1 0.619601111317 0:0.766 20:0.128 40:0.054 60:0.026 80:0.014 100:0.007 120:0.003 140:0.001 160:0.001 180:0.000
42951.23 P L2 1.0 0:0.118 20:0.156 40:0.162 60:0.155 80:0.137 100:0.110 120:0.078 140:0.048 160:0.025 180:0.012
42951.23 C L1 200
42951.23 C L2 74
43071.84 C L1 200
43071.84 C L2 75
43078.90 C L1 200
43078.90 C L2 76
43094.93 C L1 200
43094.93 C L2 77
43124.79 C L1 200
43124.79 C L2 78
43159.35 C L1 200
43159.35 C L2 79
43162.02 C L1 200
43162.02 C L2 78
43198.33 C L1 200
43198.33 C L2 79
43265.90 C L1 199
43265.90 C L2 79
43304.83 D L2
43304.83 P L1 0.477683165395 0:0.797 20:0.112 40:0.047 60:0.023 80:0.011 100:0.006 120:0.003 140:0.001 160:0.000 180:0.000
43304.83 P L2 1.0 0:0.126 20:0.167 40:0.169 60:0.157 80:0.134 100:0.103 120:0.071 140:0.042 160:0.022 180:0.009
43304.83 C L1 199
43304.83 C L2 78
43520.93 C L1 199
43520.93 C L2 77
43630.45 C L1 199
43630.45 C L2 76
43637.23 C L1 199
43637.23 C L2 75
43672.64 C L1 199
43672.64 C L2 74
43680.66 C L1 199
43680.66 C L2 73
43713.40 A L1
43713.4 P L1 1.0 0:0.569 20:0.243 40:0.100 60:0.046 80:0.023 100:0.011 120:0.005 140:0.002 160:0.001 180:0.000
43713.4 P L2 0.971323968831 0:0.135 20:0.159 40:0.166 60:0.154 80:0.132 100:0.103 120:0.072 140:0.044 160:0.023 180:0.012
43713.40 C L1 200
43713.40 C L2 73
43739.11 C L1 200
43739.11 C L2 72
43808.47 C L1 200
43808.47 C L2 71
43966.25 C L1 199
43966.25 C L2 71
44019.60 D L2
44019.6 P L1 0.862342359434 0:0.521 20:0.260 40:0.117 60:0.054 80:0.026 100:0.012 120:0.006 140:0.003 160:0.001 180:0.000
44019.6 P L2 1.0 0:0.069 20:0.133 40:0.160 60:0.161 80:0.146 100:0.121 120:0.091 140:0.062 160:0.037 180:0.020
44019.60 C L1 199
44019.60 C L2 70
44022.22 C L1 199
44022.22 C L2 69
44032.82 D L1
44032.82 P L1 1.0 0:0.378 20:0.316 40:0.162 60:0.076 80:0.036 100:0.017 120:0.008 140:0.004 160:0.002 180:0.001
44032.82 P L2 0.98421873416 0:0.082 20:0.126 40:0.155 60:0.158 80:0.144 100:0.120 120:0.091 140:0.063 160:0.038 180:0.024
44032.82 C L1 198
44032.82 C L2 69
44103.10 C L1 198
44103.10 C L2 68
44154.83 C L1 197
44154.83 C L2 68
44317.10 C L1 196
44317.10 C L2 68
44355.72 C L1 195
44355.72 C L2 68
44443.33 C L1 194
44443.33 C L2 68
44476.99 C L1 194
44476.99 C L2 67
44622.03 C L1 194
44622.03 C L2 66
44793.24 C L1 193
44793.24 C L2 66
44807.97 C L1 192
44807.97 C L2 66
44852.13 C L1 191
44852.13 C L2 66
44886.29 C L1 192
44886.29 C L2 66
44943.39 C L1 192
44943.39 C L2 65
45013.57 C L1 191
45013.57 C L2 65
45050.22 C L1 191
45050.22 C L2 64
45112.43 C L1 191
45112.43 C L2 63
45155.97 C L1 190
45155.97 C L2 63
45167.72 C L1 189
45167.72 C L2 63
45302.28 C L1 188
45302.28 C L2 63
45321.34 C L1 189
45321.34 C L2 63
45370.32 C L1 190
45370.32 C L2 63
45386.64 C L1 189
45386.64 C L2 63
45451.35 C L1 190
45451.35 C L2 63
45492.92 C L1 190
45492.92 C L2 62
45494.40 C L1 190
45494.40 C L2 61
45530.73 C L1 190
45530.73 C L2 60
45562.02 C L1 190
45562.02 C L2 59
45570.37 C L1 190
45570.37 C L2 58
45680.83 C L1 189
45680.83 C L2 58
45712.54 C L1 188
45712.54 C L2 58
44932.82 P* L2 0.976128392631 0:0.093 20:0.121 40:0.149 60:0.154 80:0.142 100:0.119 120:0.091 140:0.063 160:0.039 180:0.028
44932.82 P* L1 0.915519939128 0:0.370 20:0.295 40:0.173 60:0.086 80:0.041 100:0.020 120:0.009 140:0.004 160:0.002 180:0.001
45717.79 D L2
45717.79 P L1 0.891004897235 0:0.369 20:0.273 40:0.177 60:0.094 80:0.046 100:0.022 120:0.011 140:0.005 160:0.002 180:0.001
45717.79 P L2 1.0 0:0.049 20:0.098 40:0.135 60:0.153 80:0.151 100:0.134 120:0.109 140:0.081 160:0.055 180:0.035
45717.79 C L1 188
45717.79 C L2 57
45720.57 C L1 187
45720.57 C L2 57
45778.75 C L1 187
45778.75 C L2 56
45838.02 C L1 187
45838.02 C L2 55
45902.24 C L1 188
45902.24 C L2 55
46104.78 C L1 188
46104.78 C L2 54
46105.07 C L1 187
46105.07 C L2 54
46114.65 C L1 186
46114.65 C L2 54
46128.23 C L1 185
46128.23 C L2 54
46243.93 C L1 185
46243.93 C L2 53
46258.15 C L1 184
46258.15 C L2 53
46330.53 C L1 183
46330.53 C L2 53
46373.52 D L2
46373.52 P L1 0.881634819488 0:0.368 20:0.256 40:0.179 60:0.101 80:0.051 100:0.025 120:0.012 140:0.006 160:0.002 180:0.001
46373.52 P L2 1.0 0:0.026 20:0.074 40:0.116 60:0.144 80:0.153 100:0.145 120:0.125 140:0.099 160:0.072 180:0.048
46373.52 C L1 183
46373.52 C L2 52
46389.27 C L1 183
46389.27 C L2 51
46389.86 C L1 183
46389.86 C L2 50
46402.67 C L1 182
46402.67 C L2 50
46546.27 C L1 181
46546.27 C L2 50
46548.04 C L1 180
46548.04 C L2 50
46550.64 C L1 179
46550.64 C L2 50
46567.63 C L1 179
46567.63 C L2 49
46709.52 C L1 179
46709.52 C L2 48
46711.09 C L1 179
46711.09 C L2 47
46749.77 D L2
46749.77 P L1 0.877955964472 0:0.365 20:0.243 40:0.178 60:0.106 80:0.056 100:0.028 120:0.013 140:0.006 160:0.003 180:0.002
46749.77 P L2 1.0 0:0.016 20:0.052 40:0.095 60:0.130 80:0.149 100:0.151 120:0.138 140:0.116 160:0.089 180:0.063
46749.77 C L1 179
46749.77 C L2 46
46750.74 D L1
46750.74 P L1 1.0 0:0.258 20:0.268 40:0.205 60:0.129 80:0.071 100:0.036 120:0.018 140:0.008 160:0.004 180:0.002
46750.74 P L2 0.996005798218 0:0.023 20:0.054 40:0.094 60:0.127 80:0.146 100:0.148 120:0.136 140:0.115 160:0.088 180:0.070
46750.74 C L1 178
46750.74 C L2 46
46763.74 C L1 177
46763.74 C L2 46
46810.70 C L1 177
46810.70 C L2 45
46830.32 C L1 176
46830.32 C L2 45
46969.52 D L1
46969.52 P L1 1.0 0:0.203 20:0.268 40:0.217 60:0.144 80:0.083 100:0.044 120:0.022 140:0.011 160:0.005 180:0.002
46969.52 P L2 0.993016466098 0:0.030 20:0.055 40:0.092 60:0.124 80:0.142 100:0.145 120:0.134 140:0.114 160:0.087 180:0.077
46969.52 C L1 175
46969.52 C L2 45
46984.34 C L1 174
46984.34 C L2 45
47038.33 D L2
47038.33 P L1 0.95522635034 0:0.217 20:0.246 40:0.211 60:0.146 80:0.088 100:0.048 120:0.024 140:0.012 160:0.006 180:0.003
47038.33 P L2 1.0 0:0.026 20:0.057 40:0.092 60:0.124 80:0.143 100:0.147 120:0.137 140:0.117 160:0.091 180:0.065
47038.33 C L1 174
47038.33 C L2 44
47046.76 C L1 173
