<root>
  <name value="Slow Fill"/>
  <lot name="L1" capacity="200" count="0" weight="0.9" poi="A" order="1"/>
  <lot name="L2" capacity="200" count="0" weight="0.1" poi="A" order="2"/>
  <rate length="6H" arrival="10H" departure="10H"/>
35339.93 P L1 1.0 0:0.187 20:0.244 40:0.203 60:0.146 80:0.096 100:0.059 120:0.033 140:0.018 160:0.009 180:0.005
35339.93 C L1 196
35339.93 C L2 3
35342.08 C L1 197
35342.08 C L2 3
35382.53 C L1 198
35382.53 C L2 3
35395.57 C L1 199
35395.57 C L2 3
35557.71 A L1
35557.71 P L1 1.0 0:0.209 20:0.246 40:0.199 60:0.141 80:0.091 100:0.055 120:0.031 140:0.016 160:0.008 180:0.004
35557.71 C L1 200
35557.71 C L2 3
35564.35 C L1 200
35564.35 C L2 4
35638.14 C L1 200
35638.14 C L2 5
35735.99 C L1 200
35735.99 C L2 6
35783.95 C L1 200
35783.95 C L2 7
35900.71 C L1 200
35900.71 C L2 8
35945.31 C L1 200
35945.31 C L2 9
35967.59 C L1 200
35967.59 C L2 10
35983.44 C L1 200
35983.44 C L2 11
36042.43 C L1 200
36042.43 C L2 12
36134.62 C L1 200
36134.62 C L2 13
36135.52 C L1 200
36135.52 C L2 14
36149.56 C L1 200
36149.56 C L2 15
36157.80 C L1 200
36157.80 C L2 16
36247.16 C L1 200
36247.16 C L2 15
36354.63 C L1 200
36354.63 C L2 16
36399.47 C L1 200
36399.47 C L2 17
36499.71 C L1 200
36499.71 C L2 16
36565.83 C L1 200
36565.83 C L2 17
36600.17 C L1 200
36600.17 C L2 16
36647.54 C L1 200
36647.54 C L2 17
36695.97 C L1 200
36695.97 C L2 18
36732.33 C L1 199
36732.33 C L2 18
36736.41 C L1 198
36736.41 C L2 18
36748.54 C L1 199
36748.54 C L2 18
36986.78 C L1 198
36986.78 C L2 18
37022.76 C L1 199
37022.76 C L2 18
31603.18 P* L2 0.982740685368 0:0.084 20:0.103 40:0.114 60:0.117 80:0.118 100:0.116 120:0.111 140:0.100 160:0.078 180:0.059
32503.18 P* L2 0.975908423371 0:0.090 20:0.099 40:0.112 60:0.117 80:0.117 100:0.116 120:0.110 140:0.098 160:0.076 180:0.065
33403.18 P* L2 0.971966482595 0:0.096 20:0.096 40:0.110 60:0.116 80:0.117 100:0.115 120:0.108 140:0.096 160:0.075 180:0.071
34303.18 P* L2 0.969270165286 0:0.101 20:0.094 40:0.109 60:0.115 80:0.116 100:0.114 120:0.107 140:0.094 160:0.075 180:0.075
35203.18 P* L2 0.96725607494 0:0.105 20:0.093 40:0.107 60:0.114 80:0.115 100:0.113 120:0.106 140:0.093 160:0.075 180:0.079
36103.18 P* L2 0.965669085659 0:0.108 20:0.093 40:0.106 60:0.113 80:0.115 100:0.112 120:0.105 140:0.092 160:0.075 180:0.083
37003.18 P* L2 0.964373072919 0:0.111 20:0.092 40:0.105 60:0.112 80:0.114 100:0.111 120:0.104 140:0.091 160:0.075 180:0.086
37025.70 D L2
37025.7 P L2 1.0 0:0.077 20:0.098 40:0.110 60:0.118 80:0.120 100:0.118 120:0.110 140:0.097 160:0.081 180:0.070
37025.70 C L1 199
37025.70 C L2 17
36457.71 P* L1 0.954555690633 0:0.217 20:0.229 40:0.196 60:0.142 80:0.094 100:0.058 120:0.033 140:0.018 160:0.009 180:0.005
37176.24 A L1
37176.24 P L1 1.0 0:0.209 20:0.242 40:0.198 60:0.142 80:0.092 100:0.056 120:0.032 140:0.017 160:0.008 180:0.004
37176.24 C L1 200
37176.24 C L2 17
37200.51 C L1 200
37200.51 C L2 18
37221.51 C L1 200
37221.51 C L2 19
37352.34 C L1 200
37352.34 C L2 20
37383.67 C L1 200
37383.67 C L2 21
37398.45 C L1 200
37398.45 C L2 22
37499.38 C L1 199
37499.38 C L2 22
37515.24 C L1 198
37515.24 C L2 22
37524.70 C L1 199
37524.70 C L2 22
37538.26 C L1 200
37538.26 C L2 22
37638.40 C L1 200
37638.40 C L2 23
37655.55 C L1 200
37655.55 C L2 24
37691.89 C L1 200
37691.89 C L2 25
37721.21 C L1 200
37721.21 C L2 26
37725.60 D L2
37725.6 P L2 1.0 0:0.023 20:0.069 40:0.100 60:0.117 80:0.126 100:0.128 120:0.126 140:0.117 160:0.104 180:0.090
37725.60 C L1 200
37725.60 C L2 25
37866.24 C L1 200
37866.24 C L2 26
37894.02 C L1 200
37894.02 C L2 27
37895.05 C L1 200
37895.05 C L2 28
37969.61 C L1 200
37969.61 C L2 29
37974.60 C L1 200
37974.60 C L2 30
38090.83 C L1 200
38090.83 C L2 31
38239.72 C L1 200
38239.72 C L2 32
38285.61 C L1 200
38285.61 C L2 33
38312.01 C L1 200
38312.01 C L2 34
38429.13 C L1 200
38429.13 C L2 35
38436.83 C L1 200
38436.83 C L2 36
38493.93 C L1 200
38493.93 C L2 37
38505.68 C L1 199
38505.68 C L2 37
38523.93 D L2
38523.93 P L2 1.0 0:0.008 20:0.034 40:0.073 60:0.105 80:0.125 100:0.136 120:0.140 140:0.137 160:0.128 180:0.116
38523.93 C L1 199
38523.93 C L2 36
38576.33 C L1 198
38576.33 C L2 36
38606.92 C L1 199
38606.92 C L2 36
38653.44 C L1 199
38653.44 C L2 37
38669.53 C L1 199
38669.53 C L2 36
38776.54 C L1 200
38776.54 C L2 36
38827.74 C L1 199
38827.74 C L2 36
38862.92 C L1 200
38862.92 C L2 36
38930.90 C L1 200
38930.90 C L2 37
38956.06 C L1 200
38956.06 C L2 38
38076.24 P* L1 0.95414987762 0:0.216 20:0.226 40:0.195 60:0.143 80:0.095 100:0.058 120:0.034 140:0.018 160:0.009 180:0.005
38076.24 P* L2 0.9979813552 0:0.013 20:0.036 40:0.072 60:0.103 80:0.123 100:0.135 120:0.138 140:0.135 160:0.124 180:0.121
38957.14 A L2
38957.14 P L2 1.0 0:0.016 20:0.040 40:0.071 60:0.100 80:0.120 100:0.132 120:0.136 140:0.132 160:0.118 180:0.134
38957.14 C L1 200
38957.14 C L2 39
38990.03 C L1 199
38990.03 C L2 39
39006.29 C L1 200
39006.29 C L2 39
39138.94 A L2
39138.94 P L2 1.0 0:0.017 20:0.042 40:0.071 60:0.098 80:0.119 100:0.131 120:0.135 140:0.131 160:0.117 180:0.139
39138.94 C L1 200
39138.94 C L2 40
39203.39 C L1 200
39203.39 C L2 41
39225.92 C L1 200
39225.92 C L2 42
39406.64 C L1 200
39406.64 C L2 43
39477.09 C L1 199
39477.09 C L2 43
39563.85 C L1 200
39563.85 C L2 43
39587.23 C L1 200
39587.23 C L2 44
39711.50 C L1 200
39711.50 C L2 45
39728.19 A L2
39728.19 P L2 1.0 0:0.040 20:0.071 40:0.097 60:0.118 80:0.131 100:0.136 120:0.131 140:0.118 160:0.095 180:0.063
39728.19 C L1 200
39728.19 C L2 46
39777.20 C L1 200
39777.20 C L2 45
39778.83 C L1 200
39778.83 C L2 46
39860.14 C L1 200
39860.14 C L2 47
39963.57 C L1 200
39963.57 C L2 48
39969.11 C L1 200
39969.11 C L2 49
40075.29 C L1 200
40075.29 C L2 48
40076.48 C L1 200
40076.48 C L2 49
40080.15 C L1 200
40080.15 C L2 50
40088.05 C L1 200
40088.05 C L2 51
40143.85 C L1 200
40143.85 C L2 50
40233.72 C L1 200
40233.72 C L2 51
40344.58 C L1 200
40344.58 C L2 50
40405.04 C L1 199
40405.04 C L2 50
40420.01 C L1 200
40420.01 C L2 50
40454.75 A L2
40454.75 P L2 1.0 0:0.066 20:0.099 40:0.121 60:0.135 80:0.140 100:0.135 120:0.121 140:0.096 160:0.060 180:0.026
40454.75 C L1 200
40454.75 C L2 51
40460.89 C L1 200
40460.89 C L2 52
40575.89 C L1 200
40575.89 C L2 53
40577.14 C L1 200
40577.14 C L2 52
40605.52 C L1 200
40605.52 C L2 53
40609.55 C L1 200
40609.55 C L2 54
40644.51 C L1 200
40644.51 C L2 55
40804.47 C L1 200
40804.47 C L2 56
40837.90 C L1 200
40837.90 C L2 57
40847.37 C L1 200
40847.37 C L2 58
40905.11 C L1 199
40905.11 C L2 58
40944.40 C L1 198
40944.40 C L2 58
40947.32 A L1
40947.32 P L1 1.0 0:0.571 20:0.215 40:0.105 60:0.057 80:0.030 100:0.015 120:0.006 140:0.002 160:0.001 180:0.000
40947.32 C L1 199
40947.32 C L2 58
40982.69 C L1 200
40982.69 C L2 58
41005.23 C L1 200
41005.23 C L2 59
41042.06 C L1 200
41042.06 C L2 60
41113.33 C L1 200
41113.33 C L2 59
41223.61 C L1 200
41223.61 C L2 60
41252.07 C L1 199
41252.07 C L2 60
41269.72 C L1 200
41269.72 C L2 60
41355.28 C L1 200
41355.28 C L2 61
41409.55 C L1 200
41409.55 C L2 62
41429.98 C L1 200
41429.98 C L2 63
41441.57 C L1 200
41441.57 C L2 64
41532.45 C L1 200
41532.45 C L2 65
41561.59 C L1 200
41561.59 C L2 66
41567.46 C L1 200
41567.46 C L2 67
41577.01 C L1 200
41577.01 C L2 66
41828.90 C L1 200
41828.90 C L2 67
41842.93 C L1 200
41842.93 C L2 68
41850.59 C L1 200
41850.59 C L2 69
41858.28 C L1 200
41858.28 C L2 68
41945.31 C L1 200
41945.31 C L2 69
42018.17 C L1 199
42018.17 C L2 69
42073.63 C L1 198
42073.63 C L2 69
42098.85 C L1 199
42098.85 C L2 69
42227.90 C L1 199
42227.90 C L2 68
42229.73 C L1 199
42229.73 C L2 67
42229.79 C L1 200
42229.79 C L2 67
42236.79 C L1 200
42236.79 C L2 68
42281.17 C L1 200
42281.17 C L2 69
42305.32 C L1 200
42305.32 C L2 68
41847.32 P* L1 0.859935802278 0:0.522 20:0.239 40:0.117 60:0.062 80:0.032 100:0.016 120:0.007 140:0.003 160:0.001 180:0.000
41847.32 P* L2 0.985216175728 0:0.073 20:0.097 40:0.119 60:0.133 80:0.138 100:0.133 120:0.119 140:0.094 160:0.060 180:0.034
42306.92 A L2
42306.92 P L2 1.0 0:0.075 20:0.112 40:0.131 60:0.141 80:0.141 100:0.132 120:0.111 140:0.082 160:0.048 180:0.026
42306.92 C L1 200
42306.92 C L2 69
42343.53 C L1 200
42343.53 C L2 70
42446.04 C L1 200
42446.04 C L2 71
42563.92 C L1 200
42563.92 C L2 72
42591.98 C L1 199
42591.98 C L2 72
42616.68 C L1 200
42616.68 C L2 72
42633.58 A L2
42633.58 P L2 1.0 0:0.086 20:0.125 40:0.141 60:0.147 80:0.142 100:0.127 120:0.102 140:0.070 160:0.039 180:0.020
42633.58 C L1 200
42633.58 C L2 73
42653.98 C L1 200
42653.98 C L2 74
42858.59 C L1 199
42858.59 C L2 74
42889.41 C L1 200
42889.41 C L2 74
42895.27 C L1 200
42895.27 C L2 73
42951.23 A L2
42951.23 P L2 1.0 0:0.098 20:0.138 40:0.151 60:0.152 80:0.141 100:0.121 120:0.092 140:0.060 160:0.032 180:0.016
42951.23 C L1 200
42951.23 C L2 74
43071.84 C L1 200
43071.84 C L2 75
43078.90 C L1 200
43078.90 C L2 76
43094.93 C L1 200
43094.93 C L2 77
43124.79 C L1 200
43124.79 C L2 78
43159.35 C L1 200
43159.35 C L2 79
43162.02 C L1 200
43162.02 C L2 78
43198.33 C L1 200
43198.33 C L2 79
43265.90 C L1 199
43265.90 C L2 79
43304.83 D L2
43304.83 P L2 1.0 0:0.107 20:0.149 40:0.159 60:0.155 80:0.140 100:0.115 120:0.083 140:0.052 160:0.027 180:0.011
43304.83 C L1 199
43304.83 C L2 78
43520.93 C L1 199
43520.93 C L2 77
43630.45 C L1 199
43630.45 C L2 76
43637.23 C L1 199
43637.23 C L2 75
43672.64 C L1 199
43672.64 C L2 74
43680.66 C L1 199
43680.66 C L2 73
43713.40 A L1
43713.4 P L1 1.0 0:0.605 20:0.228 40:0.096 60:0.043 80:0.018 100:0.007 120:0.002 140:0.001 160:0.000 180:0.000
43713.40 C L1 200
43713.40 C L2 73
43739.11 C L1 200
43739.11 C L2 72
43808.47 C L1 200
43808.47 C L2 71
43966.25 C L1 199
43966.25 C L2 71
44019.60 D L2
44019.6 P L2 1.0 0:0.030 20:0.094 40:0.139 60:0.156 80:0.154 100:0.139 120:0.115 140:0.085 160:0.056 180:0.032
44019.60 C L1 199
44019.60 C L2 70
44022.22 C L1 199
44022.22 C L2 69
44032.82 D L1
44032.82 P L1 1.0 0:0.454 20:0.308 40:0.136 60:0.060 80:0.026 100:0.010 120:0.004 140:0.001 160:0.000 180:0.000
44032.82 C L1 198
44032.82 C L2 69
44103.10 C L1 198
44103.10 C L2 68
44154.83 C L1 197
44154.83 C L2 68
44317.10 C L1 196
44317.10 C L2 68
44355.72 C L1 195
44355.72 C L2 68
44443.33 C L1 194
44443.33 C L2 68
44476.99 C L1 194
44476.99 C L2 67
44622.03 C L1 194
44622.03 C L2 66
44793.24 C L1 193
44793.24 C L2 66
44807.97 C L1 192
44807.97 C L2 66
44852.13 C L1 191
44852.13 C L2 66
44886.29 C L1 192
44886.29 C L2 66
44943.39 C L1 192
44943.39 C L2 65
45013.57 C L1 191
45013.57 C L2 65
45050.22 C L1 191
45050.22 C L2 64
45112.43 C L1 191
45112.43 C L2 63
45155.97 C L1 190
45155.97 C L2 63
45167.72 C L1 189
45167.72 C L2 63
45302.28 C L1 188
45302.28 C L2 63
45321.34 C L1 189
45321.34 C L2 63
45370.32 C L1 190
45370.32 C L2 63
45386.64 C L1 189
45386.64 C L2 63
45451.35 C L1 190
45451.35 C L2 63
45492.92 C L1 190
45492.92 C L2 62
45494.40 C L1 190
45494.40 C L2 61
45530.73 C L1 190
45530.73 C L2 60
45562.02 C L1 190
45562.02 C L2 59
45570.37 C L1 190
45570.37 C L2 58
45680.83 C L1 189
45680.83 C L2 58
45712.54 C L1 188
45712.54 C L2 58
44919.6 P* L2 0.993074000627 0:0.042 20:0.091 40:0.134 60:0.152 80:0.151 100:0.137 120:0.114 140:0.085 160:0.056 180:0.038
45717.79 D L2
45717.79 P L2 1.0 0:0.024 20:0.066 40:0.113 60:0.143 80:0.153 100:0.147 120:0.129 140:0.103 160:0.074 180:0.048
45717.79 C L1 188
45717.79 C L2 57
45720.57 C L1 187
45720.57 C L2 57
45778.75 C L1 187
45778.75 C L2 56
45838.02 C L1 187
45838.02 C L2 55
45902.24 C L1 188
45902.24 C L2 55
46104.78 C L1 188
46104.78 C L2 54
46105.07 C L1 187
46105.07 C L2 54
46114.65 C L1 186
46114.65 C L2 54
46128.23 C L1 185
46128.23 C L2 54
46243.93 C L1 185
46243.93 C L2 53
46258.15 C L1 184
46258.15 C L2 53
46330.53 C L1 183
46330.53 C L2 53
46373.52 D L2
46373.52 P L2 1.0 0:0.014 20:0.048 40:0.091 60:0.129 80:0.150 100:0.153 120:0.141 140:0.119 160:0.092 180:0.064
46373.52 C L1 183
46373.52 C L2 52
46389.27 C L1 183
46389.27 C L2 51
46389.86 C L1 183
46389.86 C L2 50
46402.67 C L1 182
46402.67 C L2 50
46546.27 C L1 181
46546.27 C L2 50
46548.04 C L1 180
46548.04 C L2 50
46550.64 C L1 179
46550.64 C L2 50
46567.63 C L1 179
46567.63 C L2 49
46709.52 C L1 179
46709.52 C L2 48
46711.09 C L1 179
46711.09 C L2 47
46749.77 D L2
46749.77 P L2 1.0 0:0.009 20:0.034 40:0.072 60:0.112 80:0.142 100:0.154 120:0.151 140:0.135 160:0.110 180:0.081
46749.77 C L1 179
46749.77 C L2 46
44932.82 P* L1 0.903862180501 0:0.431 20:0.300 40:0.151 60:0.069 80:0.030 100:0.012 120:0.005 140:0.002 160:0.000 180:0.000
45832.82 P* L1 0.876738229376 0:0.421 20:0.282 40:0.161 60:0.077 80:0.035 100:0.015 120:0.006 140:0.002 160:0.001 180:0.000
46732.82 P* L1 0.867546830007 0:0.414 20:0.267 40:0.167 60:0.085 80:0.039 100:0.017 120:0.007 140:0.003 160:0.001 180:0.000
46750.74 D L1
46750.74 P L1 1.0 0:0.299 20:0.298 40:0.201 60:0.110 80:0.053 100:0.024 120:0.010 140:0.004 160:0.001 180:0.000
46750.74 C L1 178
46750.74 C L2 46
46763.74 C L1 177
46763.74 C L2 46
46810.70 C L1 177
46810.70 C L2 45
46830.32 C L1 176
46830.32 C L2 45
46969.52 D L1
46969.52 P L1 1.0 0:0.236 20:0.300 40:0.220 60:0.128 80:0.065 100:0.030 120:0.013 140:0.005 160:0.002 180:0.001
46969.52 C L1 175
46969.52 C L2 45
46984.34 C L1 174
46984.34 C L2 45
47038.33 D L2
47038.33 P L2 1.0 0:0.006 20:0.025 40:0.056 60:0.095 80:0.131 100:0.153 120:0.158 140:0.149 160:0.128 180:0.099
47038.33 C L1 174
47038.33 C L2 44
47046.76 C L1 173
47046.76 C L2 44
47049.49 C L1 172
47049.49 C L2 44
47193.68 C L1 171
47193.68 C L2 44
47237.82 D L2
47237.82 P L2 1.0 0:0.004 20:0.018 40:0.044 60:0.080 80:0.118 100:0.148 120:0.163 140:0.161 160:0.145 180:0.118
47237.82 C L1 171
47237.82 C L2 43
47241.07 D L2
47241.07 P L2 1.0 0:0.006 20:0.020 40:0.046 60:0.081 80:0.118 100:0.148 120:0.164 140:0.163 160:0.146 180:0.108
47241.07 C L1 171
47241.07 C L2 42
47350.53 C L1 170
47350.53 C L2 42
47362.09 C L1 170
47362.09 C L2 41
47526.20 C L1 170
47526.20 C L2 40
47530.14 C L1 169
47530.14 C L2 40
47557.63 C L1 169
47557.63 C L2 39
47592.75 C L1 169
47592.75 C L2 38
47642.87 C L1 168
47642.87 C L2 38
47664.50 A L1
47664.5 P L1 1.0 0:0.191 20:0.275 40:0.230 60:0.149 80:0.083 100:0.041 120:0.019 140:0.008 160:0.003 180:0.001
47664.50 C L1 169
47664.50 C L2 38
47712.54 C L1 168
47712.54 C L2 38
47771.50 C L1 168
47771.50 C L2 37
47814.54 C L1 168
47814.54 C L2 36
47867.95 C L1 168
47867.95 C L2 35
47878.92 C L1 168
47878.92 C L2 34
47919.23 C L1 167
47919.23 C L2 34
47939.51 C L1 166
47939.51 C L2 34
47982.18 C L1 167
47982.18 C L2 34
48004.72 C L1 167
48004.72 C L2 33
48103.85 C L1 166
48103.85 C L2 33
48149.65 A L1
48149.65 P L1 1.0 0:0.226 20:0.276 40:0.217 60:0.138 80:0.076 100:0.038 120:0.017 140:0.007 160:0.003 180:0.001
48149.65 C L1 167
48149.65 C L2 33
48153.47 C L1 166
48153.47 C L2 33
48162.99 C L1 167
48162.99 C L2 33
48222.10 C L1 166
48222.10 C L2 33
48223.49 C L1 166
48223.49 C L2 32
48239.33 D L1
48239.33 P L1 1.0 0:0.184 20:0.269 40:0.227 60:0.152 80:0.087 100:0.045 120:0.021 140:0.009 160:0.004 180:0.002
48239.33 C L1 165
48239.33 C L2 32
48297.40 C L1 164
48297.40 C L2 32
48463.61 C L1 164
48463.61 C L2 31
48572.97 C L1 164
48572.97 C L2 30
48615.94 C L1 163
48615.94 C L2 30
48620.83 C L1 163
48620.83 C L2 29
48654.62 C L1 163
48654.62 C L2 28
48696.66 C L1 162
48696.66 C L2 28
48716.84 C L1 161
48716.84 C L2 28
48764.95 C L1 160
48764.95 C L2 28
48141.07 P* L2 0.99856507302 0:0.009 20:0.022 40:0.048 60:0.081 80:0.117 100:0.145 120:0.160 140:0.160 160:0.141 180:0.117
48895.42 D L2
48895.42 P L2 1.0 0:0.006 20:0.018 40:0.039 60:0.070 80:0.106 100:0.139 120:0.162 140:0.170 160:0.159 180:0.131
48895.42 C L1 160
48895.42 C L2 27
48913.75 C L1 160
48913.75 C L2 26
49010.55 C L1 159
49010.55 C L2 26
49017.58 C L1 158
49017.58 C L2 26
49023.55 C L1 158
49023.55 C L2 25
49027.13 C L1 157
49027.13 C L2 25
49041.11 C L1 157
49041.11 C L2 24
49165.18 D L2
49165.18 P L2 1.0 0:0.004 20:0.014 40:0.032 60:0.060 80:0.095 100:0.131 120:0.161 140:0.177 160:0.175 180:0.152
49165.18 C L1 157
49165.18 C L2 23
49200.12 C L1 156
49200.12 C L2 23
49278.25 C L1 155
49278.25 C L2 23
49281.51 D L2
49281.51 P L2 1.0 0:0.005 20:0.015 40:0.034 60:0.062 80:0.097 100:0.133 120:0.163 140:0.179 160:0.175 180:0.137
49281.51 C L1 155
49281.51 C L2 22
49395.70 C L1 156
49395.70 C L2 22
49498.55 C L1 156
49498.55 C L2 21
49674.42 C L1 155
49674.42 C L2 21
49748.97 C L1 155
49748.97 C L2 20
49757.90 C L1 154
49757.90 C L2 20
49759.98 C L1 153
49759.98 C L2 20
49853.12 C L1 154
49853.12 C L2 20
49904.23 D L2
49904.23 P L2 1.0 0:0.002 20:0.008 40:0.021 60:0.044 80:0.076 100:0.114 120:0.154 140:0.185 160:0.201 180:0.196
49904.23 C L1 154
49904.23 C L2 19
49994.26 C L1 154
49994.26 C L2 18
50005.88 C L1 153
50005.88 C L2 18
50082.33 C L1 152
50082.33 C L2 18
50299.71 C L1 152
50299.71 C L2 17
50306.39 C L1 151
50306.39 C L2 17
50328.89 C L1 151
50328.89 C L2 16
50389.75 C L1 150
50389.75 C L2 16
50531.48 C L1 150
50531.48 C L2 15
50559.04 C L1 151
50559.04 C L2 15
50617.61 C L1 151
50617.61 C L2 14
50653.12 C L1 151
50653.12 C L2 13
50732.97 C L1 151
50732.97 C L2 12
50822.49 C L1 151
50822.49 C L2 11
50853.59 C L1 150
50853.59 C L2 11
50897.18 C L1 150
50897.18 C L2 10
50947.86 C L1 150
50947.86 C L2 9
50965.63 C L1 150
50965.63 C L2 8
50985.74 C L1 151
50985.74 C L2 8
51134.69 C L1 151
51134.69 C L2 7
51165.53 C L1 152
51165.53 C L2 7
51199.98 C L1 151
51199.98 C L2 7
51297.69 C L1 151
51297.69 C L2 6
49139.33 P* L1 0.960959250881 0:0.200 20:0.246 40:0.219 60:0.153 80:0.091 100:0.049 120:0.024 140:0.011 160:0.005 180:0.002
50039.33 P* L1 0.943925268633 0:0.214 20:0.228 40:0.211 60:0.153 80:0.095 100:0.052 120:0.026 140:0.012 160:0.005 180:0.003
50939.33 P* L1 0.934295959233 0:0.225 20:0.214 40:0.203 60:0.153 80:0.098 100:0.056 120:0.029 140:0.014 160:0.006 180:0.003
51316.48 D L1
51316.48 P L1 1.0 0:0.164 20:0.219 40:0.212 60:0.166 80:0.111 100:0.065 120:0.035 140:0.017 160:0.008 180:0.004
51316.48 C L1 150
51316.48 C L2 6
51383.32 C L1 150
51383.32 C L2 5
50804.23 P* L2 0.999522692226 0:0.003 20:0.009 40:0.023 60:0.046 80:0.077 100:0.114 120:0.152 140:0.181 160:0.192 180:0.202
51420.95 D L2
51420.95 P L2 1.0 0:0.002 20:0.008 40:0.020 60:0.040 80:0.071 100:0.109 120:0.151 140:0.188 160:0.208 180:0.203
51420.95 C L1 150
51420.95 C L2 4
51427.04 D L1
51427.04 P L1 1.0 0:0.135 20:0.213 40:0.214 60:0.173 80:0.119 100:0.073 120:0.040 140:0.020 160:0.010 180:0.004
51427.04 C L1 149
51427.04 C L2 4
51528.33 C L1 148
51528.33 C L2 4
51749.81 C L1 148
51749.81 C L2 3
51801.02 C L1 148
51801.02 C L2 2
51906.89 C L1 147
51906.89 C L2 2
51973.09 C L1 146
51973.09 C L2 2
52072.28 C L1 145
52072.28 C L2 2
52078.56 D L1
52078.56 P L1 1.0 0:0.037 20:0.125 40:0.189 60:0.198 80:0.168 100:0.122 120:0.079 140:0.046 160:0.025 180:0.013
52078.56 C L1 144
52078.56 C L2 2
52100.39 C L1 144
52100.39 C L2 1
52137.21 C L1 143
52137.21 C L2 1
52198.70 C L1 143
52198.70 C L2 0
52279.75 A L1
52279.75 P L1 1.0 0:0.044 20:0.122 40:0.180 60:0.192 80:0.166 100:0.124 120:0.081 140:0.049 160:0.026 180:0.015
52279.75 C L1 144
52279.75 C L2 0
52366.43 C L1 143
52366.43 C L2 0
52380.65 C L1 142
52380.65 C L2 0
52437.83 C L1 141
52437.83 C L2 0
52446.00 C L1 140
52446.00 C L2 0
52453.12 C L1 139
52453.12 C L2 0
52466.44 C L1 138
52466.44 C L2 0
52492.01 C L1 137
52492.01 C L2 0
52501.10 C L1 136
52501.10 C L2 0
52520.48 C L1 135
52520.48 C L2 0
52586.43 C L1 134
52586.43 C L2 0
52596.98 C L1 133
52596.98 C L2 0
52679.43 C L1 132
52679.43 C L2 0
52681.25 A L2
52681.25 P L2 1.0 0:0.003 20:0.009 40:0.022 60:0.042 80:0.072 100:0.110 120:0.150 140:0.184 160:0.199 180:0.209
52681.25 C L1 132
52681.25 C L2 1
52833.48 C L1 132
52833.48 C L2 0
52977.09 C L1 131
52977.09 C L2 0
53004.84 C L1 130
53004.84 C L2 0
53166.93 C L1 129
53166.93 C L2 0
53192.14 C L1 128
53192.14 C L2 0
53276.28 D L1
53276.28 P L1 1.0 0:0.123 20:0.169 40:0.183 60:0.169 80:0.135 100:0.096 120:0.062 140:0.036 160:0.019 180:0.008
53276.28 C L1 127
53276.28 C L2 0
53388.02 C L1 126
53388.02 C L2 0
53407.97 C L1 125
53407.97 C L2 0
53419.23 C L1 124
53419.23 C L2 0
53532.28 D L1
53532.28 P L1 1.0 0:0.062 20:0.139 40:0.173 60:0.175 80:0.153 100:0.118 120:0.082 140:0.052 160:0.030 180:0.016
53532.28 C L1 123
53532.28 C L2 0
53585.34 C L1 122
53585.34 C L2 0
53626.19 C L1 121
53626.19 C L2 0
53680.76 C L1 122
53680.76 C L2 0
53764.94 C L1 121
53764.94 C L2 0
53782.29 C L1 120
53782.29 C L2 0
53806.63 C L1 119
53806.63 C L2 0
53957.13 C L1 118
53957.13 C L2 0
53974.28 C L1 119
53974.28 C L2 0
53977.66 C L1 118
53977.66 C L2 0
54018.64 D L1
54018.64 P L1 1.0 0:0.018 20:0.071 40:0.130 60:0.164 80:0.169 100:0.151 120:0.120 140:0.086 160:0.057 180:0.035
54018.64 C L1 117
54018.64 C L2 0
54150.62 C L1 118
54150.62 C L2 0
54232.17 C L1 117
54232.17 C L2 0
54240.47 C L1 116
54240.47 C L2 0
54274.68 D L1
54274.68 P L1 1.0 0:0.012 20:0.048 40:0.101 60:0.145 80:0.166 100:0.161 120:0.138 140:0.106 160:0.075 180:0.048
54274.68 C L1 115
54274.68 C L2 0
54309.85 C L1 114
54309.85 C L2 0
54343.95 C L1 115
54343.95 C L2 0
54407.68 C L1 114
54407.68 C L2 0
54466.89 C L1 115
54466.89 C L2 0
54593.72 C L1 114
54593.72 C L2 0
54646.91 C L1 113
54646.91 C L2 0
54652.49 C L1 112
54652.49 C L2 0
54673.16 C L1 113
54673.16 C L2 0
54743.42 C L1 112
54743.42 C L2 0
54758.19 C L1 111
54758.19 C L2 0
54763.53 C L1 110
54763.53 C L2 0
54785.41 C L1 109
54785.41 C L2 0
54803.02 C L1 108
54803.02 C L2 0
54803.62 C L1 107
54803.62 C L2 0
54809.73 D L1
54809.73 P L1 1.0 0:0.004 20:0.021 40:0.057 60:0.105 80:0.146 100:0.166 120:0.163 140:0.142 160:0.112 180:0.083
54809.73 C L1 106
54809.73 C L2 0
54878.18 C L1 105
54878.18 C L2 0
54893.11 D L1
54893.11 P L1 1.0 0:0.006 20:0.024 40:0.059 60:0.103 80:0.143 100:0.164 120:0.163 140:0.145 160:0.115 180:0.078
54893.11 C L1 104
54893.11 C L2 0
54912.28 C L1 104
54912.28 C L2 1
54950.67 D L1
54950.67 P L1 1.0 0:0.008 20:0.026 40:0.060 60:0.102 80:0.141 100:0.162 120:0.163 140:0.146 160:0.116 180:0.075
54950.67 C L1 103
54950.67 C L2 1
54997.84 C L1 103
54997.84 C L2 0
55052.20 C L1 102
55052.20 C L2 0
55070.08 C L1 101
55070.08 C L2 0
55093.66 C L1 102
55093.66 C L2 0
55097.02 C L1 101
55097.02 C L2 0
55108.11 C L1 100
55108.11 C L2 0
