<root>
  <name value="Fast Fill"/>
  <lot name="L1" capacity="200" count="0" weight="0.9" poi="A" order="1"/>
  <lot name="L2" capacity="200" count="0" weight="0.1" poi="A" order="2"/>
  <rate length="8H" arrival="10H" departure="10H"/>
30933.29 C L2 14
30946.20 C L1 187
30946.20 C L2 14
30954.61 C L1 187
30954.61 C L2 15
30959.57 C L1 188
30959.57 C L2 15
30960.13 C L1 189
30960.13 C L2 15
30960.69 C L1 190
30960.69 C L2 15
30963.69 C L1 191
30963.69 C L2 15
30966.24 C L1 191
30966.24 C L2 16
30967.05 C L1 192
30967.05 C L2 16
30997.41 C L1 193
30997.41 C L2 16
30999.64 C L1 194
30999.64 C L2 16
31014.91 C L1 195
31014.91 C L2 16
31037.64 C L1 196
31037.64 C L2 16
31066.77 C L1 197
31066.77 C L2 16
31070.75 C L1 198
31070.75 C L2 16
31072.29 C L1 199
31072.29 C L2 16
31110.07 C L1 200
31110.07 C L2 16
31120.84 C L1 200
31120.84 C L2 17
31144.02 A L2
31144.02 P L1 0.752523266493 0:0.310 20:0.064 40:0.063 60:0.062 80:0.060 100:0.058 120:0.056 140:0.053 160:0.051 180:0.223
31144.02 P L2 1.0 0:0.081 20:0.091 40:0.090 60:0.089 80:0.086 100:0.083 120:0.078 140:0.073 160:0.065 180:0.263
31144.02 C L1 200
31144.02 C L2 18
31147.12 C L1 200
31147.12 C L2 19
31160.23 C L1 200
31160.23 C L2 20
31190.72 C L1 200
31190.72 C L2 21
31198.74 C L1 200
31198.74 C L2 22
31201.22 C L1 200
31201.22 C L2 23
31206.32 C L1 200
31206.32 C L2 24
31216.17 C L1 200
31216.17 C L2 25
31223.80 C L1 200
31223.80 C L2 26
31233.65 C L1 200
31233.65 C L2 27
31241.94 C L1 200
31241.94 C L2 28
31248.07 C L1 200
31248.07 C L2 29
31262.32 C L1 200
31262.32 C L2 30
31289.36 C L1 200
31289.36 C L2 31
31291.31 C L1 200
31291.31 C L2 32
31308.97 C L1 200
31308.97 C L2 33
31317.41 C L1 200
31317.41 C L2 34
31328.91 C L1 200
31328.91 C L2 35
31343.74 C L1 200
31343.74 C L2 36
31344.49 C L1 200
31344.49 C L2 37
31359.86 C L1 200
31359.86 C L2 38
31369.89 C L1 200
31369.89 C L2 39
31407.47 C L1 200
31407.47 C L2 40
31426.17 C L1 200
31426.17 C L2 41
31440.57 C L1 200
31440.57 C L2 42
31441.38 C L1 200
31441.38 C L2 43
31446.25 C L1 200
31446.25 C L2 44
31470.30 C L1 200
31470.30 C L2 45
31483.15 C L1 200
31483.15 C L2 46
31491.46 C L1 200
31491.46 C L2 47
31495.72 C L1 200
31495.72 C L2 48
31522.93 C L1 200
31522.93 C L2 49
31522.93 C L1 200
31522.93 C L2 50
31557.08 C L1 200
31557.08 C L2 51
31564.90 C L1 200
31564.90 C L2 52
31583.36 C L1 200
31583.36 C L2 53
31608.18 C L1 200
31608.18 C L2 54
31614.81 C L1 200
31614.81 C L2 55
31630.84 C L1 200
31630.84 C L2 56
31659.64 C L1 200
31659.64 C L2 57
31669.34 C L1 200
31669.34 C L2 58
31676.59 C L1 200
31676.59 C L2 59
31694.62 C L1 200
31694.62 C L2 60
31764.29 C L1 200
31764.29 C L2 61
31773.13 C L1 200
31773.13 C L2 62
31779.37 C L1 200
31779.37 C L2 63
31783.88 C L1 200
31783.88 C L2 64
31784.74 C L1 200
31784.74 C L2 65
31799.72 C L1 200
31799.72 C L2 66
31800.34 C L1 200
31800.34 C L2 67
31803.55 C L1 200
31803.55 C L2 68
31830.66 C L1 200
31830.66 C L2 69
31832.39 C L1 200
31832.39 C L2 70
31858.45 C L1 200
31858.45 C L2 71
31880.22 C L1 200
31880.22 C L2 72
31884.16 C L1 200
31884.16 C L2 73
31889.28 C L1 200
31889.28 C L2 74
31894.88 C L1 200
31894.88 C L2 75
31911.61 C L1 200
31911.61 C L2 76
31912.81 C L1 200
31912.81 C L2 77
31920.56 C L1 200
31920.56 C L2 78
31922.00 C L1 200
31922.00 C L2 79
31928.38 C L1 200
31928.38 C L2 80
31954.25 C L1 200
31954.25 C L2 81
31957.24 C L1 200
31957.24 C L2 82
31967.23 C L1 200
31967.23 C L2 81
31968.46 C L1 200
31968.46 C L2 82
32000.46 C L1 200
32000.46 C L2 83
32003.05 C L1 200
32003.05 C L2 84
32007.83 C L1 200
32007.83 C L2 85
32013.14 C L1 200
32013.14 C L2 86
32016.11 C L1 200
32016.11 C L2 87
32028.51 C L1 200
32028.51 C L2 88
32030.30 C L1 200
32030.30 C L2 89
32034.97 C L1 200
32034.97 C L2 90
32042.61 C L1 200
32042.61 C L2 91
32044.00 C L1 200
32044.00 C L2 92
32067.01 C L1 200
32067.01 C L2 93
32074.65 C L1 200
32074.65 C L2 94
32111.98 C L1 200
32111.98 C L2 95
32122.28 C L1 200
32122.28 C L2 96
32123.94 C L1 200
32123.94 C L2 97
32125.63 C L1 200
32125.63 C L2 98
32129.46 C L1 200
32129.46 C L2 99
32179.38 C L1 200
32179.38 C L2 100
32183.70 C L1 200
32183.70 C L2 101
32194.81 C L1 200
32194.81 C L2 102
32198.01 C L1 200
32198.01 C L2 101
32198.53 C L1 200
32198.53 C L2 102
32218.87 C L1 200
32218.87 C L2 103
32225.53 C L1 200
32225.53 C L2 104
32250.88 C L1 200
32250.88 C L2 105
32255.65 C L1 200
32255.65 C L2 106
32261.58 C L1 200
32261.58 C L2 107
32263.47 C L1 200
32263.47 C L2 108
32265.09 C L1 199
32265.09 C L2 108
32268.56 C L1 199
32268.56 C L2 109
32272.27 C L1 200
32272.27 C L2 109
32275.25 C L1 200
32275.25 C L2 110
32277.96 C L1 200
32277.96 C L2 111
32281.53 C L1 200
32281.53 C L2 112
32286.11 C L1 200
32286.11 C L2 113
32298.31 C L1 200
32298.31 C L2 114
32322.40 C L1 200
32322.40 C L2 115
32341.82 C L1 200
32341.82 C L2 114
32345.66 C L1 200
32345.66 C L2 115
32378.65 C L1 200
32378.65 C L2 116
32380.98 C L1 200
32380.98 C L2 117
32394.80 C L1 200
32394.80 C L2 118
32440.19 C L1 200
32440.19 C L2 119
32448.28 C L1 200
32448.28 C L2 120
32718.10 C L1 200
32718.10 C L2 121
32738.77 C L1 200
32738.77 C L2 122
32763.53 C L1 200
32763.53 C L2 123
32769.13 C L1 200
32769.13 C L2 124
32908.70 C L1 200
32908.70 C L2 125
33099.16 C L1 200
33099.16 C L2 126
33120.72 C L1 200
33120.72 C L2 127
33161.06 C L1 200
33161.06 C L2 128
33209.74 C L1 199
33209.74 C L2 128
33223.98 C L1 200
33223.98 C L2 128
33743.09 C L1 200
33743.09 C L2 129
33800.86 C L1 200
33800.86 C L2 130
34007.70 C L1 200
34007.70 C L2 131
34010.91 C L1 200
34010.91 C L2 132
34032.28 C L1 200
34032.28 C L2 133
34130.63 C L1 200
34130.63 C L2 134
34259.65 C L1 200
34259.65 C L2 135
34282.06 C L1 200
34282.06 C L2 136
34310.99 C L1 200
34310.99 C L2 135
34323.30 C L1 200
34323.30 C L2 136
34357.37 C L1 200
34357.37 C L2 137
34380.84 C L1 200
34380.84 C L2 138
34385.67 C L1 200
34385.67 C L2 139
34396.09 C L1 200
34396.09 C L2 138
34420.63 C L1 200
34420.63 C L2 139
34494.48 C L1 200
34494.48 C L2 140
34519.95 C L1 200
34519.95 C L2 141
34553.54 C L1 200
34553.54 C L2 142
34573.96 C L1 200
34573.96 C L2 143
34595.65 C L1 200
34595.65 C L2 144
34675.92 C L1 199
34675.92 C L2 144
34822.81 C L1 200
34822.81 C L2 144
34839.56 C L1 200
34839.56 C L2 145
34842.97 C L1 200
34842.97 C L2 144
35001.74 C L1 200
35001.74 C L2 145
35077.49 C L1 200
35077.49 C L2 146
35167.96 C L1 200
35167.96 C L2 147
35173.54 C L1 200
35173.54 C L2 148
35185.06 C L1 200
35185.06 C L2 149
35204.13 C L1 200
35204.13 C L2 150
35252.73 C L1 200
35252.73 C L2 151
35282.91 C L1 200
35282.91 C L2 150
35488.74 C L1 200
35488.74 C L2 151
35559.39 C L1 200
35559.39 C L2 152
35631.13 C L1 200
35631.13 C L2 153
35645.64 C L1 200
35645.64 C L2 154
35694.35 C L1 200
35694.35 C L2 155
35751.27 C L1 200
35751.27 C L2 156
35773.47 C L1 200
35773.47 C L2 157
35807.41 C L1 200
35807.41 C L2 158
35820.98 C L1 200
35820.98 C L2 159
35859.73 C L1 200
35859.73 C L2 160
35885.98 C L1 200
35885.98 C L2 161
35895.14 C L1 200
35895.14 C L2 162
35899.69 C L1 200
35899.69 C L2 161
36048.58 C L1 200
36048.58 C L2 160
36129.54 C L1 200
36129.54 C L2 161
36162.63 C L1 200
36162.63 C L2 162
36189.29 C L1 200
36189.29 C L2 163
36190.58 C L1 200
36190.58 C L2 164
36242.35 C L1 200
36242.35 C L2 165
36337.33 C L1 200
36337.33 C L2 166
36436.78 C L1 200
36436.78 C L2 167
36447.49 C L1 200
36447.49 C L2 168
36542.90 C L1 200
36542.90 C L2 169
36548.85 C L1 200
36548.85 C L2 168
36628.39 C L1 199
36628.39 C L2 168
36749.63 C L1 200
36749.63 C L2 168
36933.03 C L1 199
36933.03 C L2 168
36974.27 C L1 200
36974.27 C L2 168
37042.07 C L1 200
37042.07 C L2 169
37228.32 C L1 200
37228.32 C L2 170
37253.25 C L1 199
37253.25 C L2 170
37299.13 C L1 200
37299.13 C L2 170
37408.87 C L1 200
37408.87 C L2 171
37431.20 C L1 200
37431.20 C L2 172
37560.47 C L1 200
37560.47 C L2 173
37596.76 C L1 199
37596.76 C L2 173
37649.43 C L1 200
37649.43 C L2 173
37710.79 C L1 200
37710.79 C L2 174
37716.28 C L1 200
37716.28 C L2 175
37800.48 C L1 200
37800.48 C L2 176
37982.84 C L1 200
37982.84 C L2 175
38054.16 C L1 200
38054.16 C L2 176
38113.10 C L1 200
38113.10 C L2 177
38216.18 C L1 200
38216.18 C L2 178
38246.69 C L1 200
38246.69 C L2 179
38266.21 C L1 200
38266.21 C L2 180
38353.35 C L1 199
38353.35 C L2 180
38399.60 C L1 198
38399.60 C L2 180
38528.36 C L1 199
38528.36 C L2 180
38662.37 C L1 200
38662.37 C L2 180
38681.30 C L1 199
38681.30 C L2 180
38689.62 C L1 200
38689.62 C L2 180
38705.46 C L1 200
38705.46 C L2 181
38833.48 C L1 200
38833.48 C L2 180
38974.18 C L1 200
38974.18 C L2 181
39009.63 C L1 200
39009.63 C L2 182
39060.96 C L1 200
39060.96 C L2 183
39088.15 C L1 200
39088.15 C L2 182
39098.34 C L1 200
39098.34 C L2 183
39146.14 C L1 200
39146.14 C L2 184
39250.46 C L1 200
39250.46 C L2 185
39266.15 C L1 200
39266.15 C L2 186
39286.73 C L1 199
39286.73 C L2 186
39293.58 C L1 200
39293.58 C L2 186
39356.01 C L1 200
39356.01 C L2 187
39383.38 C L1 200
39383.38 C L2 186
39480.50 C L1 200
39480.50 C L2 187
39609.48 C L1 200
39609.48 C L2 188
39612.37 C L1 199
39612.37 C L2 188
39682.91 C L1 200
39682.91 C L2 188
39780.54 C L1 200
39780.54 C L2 189
39800.07 C L1 200
39800.07 C L2 190
39845.76 C L1 200
39845.76 C L2 191
39884.99 C L1 200
39884.99 C L2 190
39953.32 C L1 200
39953.32 C L2 191
39988.40 C L1 200
39988.40 C L2 192
40057.37 C L1 199
40057.37 C L2 192
40117.59 C L1 200
40117.59 C L2 192
40142.50 C L1 200
40142.50 C L2 193
40341.54 C L1 200
40341.54 C L2 194
40405.57 C L1 200
40405.57 C L2 195
40414.26 C L1 200
40414.26 C L2 196
40519.83 C L1 199
40519.83 C L2 196
40544.15 C L1 200
40544.15 C L2 196
40587.53 C L1 200
40587.53 C L2 197
40630.11 C L1 199
40630.11 C L2 197
40755.72 C L1 199
40755.72 C L2 198
40789.17 C L1 200
40789.17 C L2 198
40825.58 C L1 200
40825.58 C L2 199
40870.78 C L1 200
40870.78 C L2 200
40977.64 C L1 200
40977.64 C L2 200
41074.12 C L1 200
41074.12 C L2 200
41125.32 C L1 200
41125.32 C L2 200
41188.99 C L1 200
41188.99 C L2 200
41226.68 C L1 200
41226.68 C L2 200
41230.91 C L1 200
41230.91 C L2 200
41241.18 C L1 200
41241.18 C L2 200
41267.03 C L1 200
41267.03 C L2 200
41311.65 C L1 200
41311.65 C L2 200
41321.86 C L1 200
41321.86 C L2 200
41376.77 C L1 200
41376.77 C L2 200
41442.60 C L1 199
41442.60 C L2 200
41484.24 C L1 200
41484.24 C L2 200
41524.78 C L1 200
41524.78 C L2 200
41611.45 C L1 200
41611.45 C L2 200
41664.62 C L1 200
41664.62 C L2 200
41689.38 C L1 200
41689.38 C L2 200
41708.03 C L1 200
41708.03 C L2 200
41725.54 C L1 200
41725.54 C L2 200
41893.24 C L1 200
41893.24 C L2 200
41897.58 C L1 200
41897.58 C L2 200
41927.78 C L1 200
41927.78 C L2 199
42025.32 C L1 200
42025.32 C L2 200
42225.07 C L1 200
42225.07 C L2 199
42323.96 C L1 200
42323.96 C L2 200
42384.77 C L1 200
42384.77 C L2 200
42400.86 C L1 200
42400.86 C L2 200
42577.84 C L1 200
42577.84 C L2 200
42579.33 C L1 199
42579.33 C L2 200
42687.03 C L1 199
42687.03 C L2 199
42694.10 C L1 200
42694.10 C L2 199
42858.92 C L1 200
42858.92 C L2 200
42901.69 C L1 200
42901.69 C L2 200
42916.27 C L1 200
42916.27 C L2 200
42973.25 C L1 200
42973.25 C L2 200
42987.72 C L1 200
42987.72 C L2 199
42997.19 C L1 200
42997.19 C L2 200
42999.13 C L1 200
42999.13 C L2 200
43089.58 C L1 200
43089.58 C L2 200
43098.95 C L1 200
43098.95 C L2 200
43102.41 C L1 200
43102.41 C L2 200
43143.78 C L1 200
43143.78 C L2 200
43158.81 C L1 200
43158.81 C L2 200
43246.23 C L1 199
43246.23 C L2 200
43335.26 C L1 198
43335.26 C L2 200
43349.64 C L1 197
43349.64 C L2 200
43492.96 C L1 196
43492.96 C L2 200
43508.73 C L1 197
43508.73 C L2 200
43679.02 C L1 197
43679.02 C L2 199
43713.79 C L1 197
43713.79 C L2 198
43742.00 C L1 197
43742.00 C L2 197
43841.82 C L1 198
43841.82 C L2 197
43887.97 C L1 198
43887.97 C L2 196
44073.05 C L1 198
44073.05 C L2 195
44342.50 C L1 198
44342.50 C L2 196
44353.24 C L1 198
44353.24 C L2 195
44421.44 C L1 197
44421.44 C L2 195
44471.61 C L1 197
44471.61 C L2 194
44498.37 C L1 197
44498.37 C L2 193
44599.97 C L1 197
44599.97 C L2 192
44725.84 C L1 196
44725.84 C L2 192
44727.32 C L1 195
44727.32 C L2 192
44766.51 C L1 195
44766.51 C L2 191
44797.53 C L1 195
44797.53 C L2 190
44798.34 C L1 195
44798.34 C L2 189
44910.71 C L1 195
44910.71 C L2 188
45009.51 C L1 195
45009.51 C L2 187
45067.45 C L1 195
45067.45 C L2 186
45075.60 C L1 194
45075.60 C L2 186
45147.32 C L1 195
45147.32 C L2 186
45225.18 C L1 195
45225.18 C L2 185
45384.16 C L1 196
45384.16 C L2 185
45424.79 C L1 197
45424.79 C L2 185
45439.16 C L1 198
45439.16 C L2 185
45484.88 C L1 197
45484.88 C L2 185
45571.27 C L1 196
45571.27 C L2 185
45596.31 C L1 196
45596.31 C L2 184
45689.39 C L1 196
45689.39 C L2 183
45718.18 C L1 196
45718.18 C L2 182
45768.49 C L1 195
45768.49 C L2 182
45958.49 C L1 195
45958.49 C L2 181
45961.31 C L1 195
45961.31 C L2 180
46004.79 C L1 194
46004.79 C L2 180
46070.09 C L1 194
46070.09 C L2 179
46203.71 C L1 194
46203.71 C L2 178
46206.26 C L1 194
46206.26 C L2 177
46210.21 C L1 195
46210.21 C L2 177
46213.51 C L1 196
46213.51 C L2 177
46272.73 C L1 196
46272.73 C L2 176
46340.71 C L1 196
46340.71 C L2 175
46369.80 C L1 196
46369.80 C L2 174
46408.33 C L1 196
46408.33 C L2 173
46646.39 C L1 196
46646.39 C L2 174
46667.59 C L1 195
46667.59 C L2 174
46988.22 C L1 194
46988.22 C L2 174
47034.62 C L1 193
47034.62 C L2 174
47050.82 C L1 193
47050.82 C L2 173
47120.77 C L1 193
47120.77 C L2 172
47279.52 C L1 192
47279.52 C L2 172
47379.59 C L1 191
47379.59 C L2 172
47453.58 C L1 191
47453.58 C L2 171
47524.76 C L1 191
47524.76 C L2 170
47540.47 C L1 191
47540.47 C L2 169
47675.11 C L1 190
47675.11 C L2 169
47803.52 C L1 189
47803.52 C L2 169
47867.20 C L1 188
47867.20 C L2 169
47977.61 C L1 188
47977.61 C L2 168
48019.42 C L1 188
48019.42 C L2 167
48116.75 C L1 189
48116.75 C L2 167
48247.32 C L1 188
48247.32 C L2 167
48314.08 C L1 188
48314.08 C L2 166
48335.76 C L1 187
48335.76 C L2 166
48452.52 C L1 187
48452.52 C L2 165
48486.84 C L1 187
48486.84 C L2 164
48537.65 C L1 186
48537.65 C L2 164
48542.97 C L1 186
48542.97 C L2 163
48613.12 C L1 185
48613.12 C L2 163
48683.74 C L1 185
48683.74 C L2 162
48753.48 C L1 184
48753.48 C L2 162
48761.93 C L1 183
48761.93 C L2 162
48794.04 C L1 183
48794.04 C L2 161
48814.92 C L1 183
48814.92 C L2 160
48837.31 C L1 184
48837.31 C L2 160
48923.85 C L1 184
48923.85 C L2 159
49144.68 C L1 184
49144.68 C L2 158
49199.03 C L1 184
49199.03 C L2 157
49218.21 C L1 185
49218.21 C L2 157
49299.49 C L1 185
49299.49 C L2 156
49363.03 C L1 184
49363.03 C L2 156
49365.56 C L1 183
49365.56 C L2 156
49393.54 C L1 182
49393.54 C L2 156
49660.38 C L1 181
49660.38 C L2 156
49891.63 C L1 181
49891.63 C L2 155
49986.14 C L1 182
49986.14 C L2 155
49988.10 C L1 182
49988.10 C L2 154
50007.52 C L1 181
50007.52 C L2 154
50024.91 C L1 180
50024.91 C L2 154
50076.28 C L1 180
50076.28 C L2 153
50089.18 C L1 180
50089.18 C L2 152
50125.17 C L1 180
50125.17 C L2 151
50130.84 C L1 181
50130.84 C L2 151
50156.88 C L1 181
50156.88 C L2 150
50177.86 C L1 181
50177.86 C L2 149
50242.50 C L1 180
50242.50 C L2 149
50402.06 C L1 179
50402.06 C L2 149
50518.85 C L1 180
50518.85 C L2 149
50553.93 C L1 180
50553.93 C L2 148
50605.66 C L1 181
50605.66 C L2 148
50609.23 C L1 180
50609.23 C L2 148
50768.36 C L1 180
50768.36 C L2 147
50780.67 C L1 180
50780.67 C L2 146
50782.53 C L1 179
50782.53 C L2 146
50820.93 C L1 178
50820.93 C L2 146
50852.47 C L1 177
50852.47 C L2 146
50950.50 C L1 176
50950.50 C L2 146
51014.04 C L1 177
51014.04 C L2 146
51016.47 C L1 176
51016.47 C L2 146
51031.36 C L1 175
51031.36 C L2 146
51095.09 C L1 174
51095.09 C L2 146
51240.03 C L1 174
51240.03 C L2 145
51240.04 C L1 173
51240.04 C L2 145
51280.29 C L1 174
51280.29 C L2 145
51283.03 C L1 174
51283.0
